estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.74681028, 0.58532232, 0.62843113, 0.64802185, 0.50318436]), array([0.7570654 , 0.75693372, 0.75545125, 0.75154959, 0.7568354 ,
       0.75879741, 0.76015507, 0.75837247, 0.76249902, 0.75992286,
       0.75292353, 0.75708417, 0.75803152, 0.7577861 , 0.75783339,
       0.75769348, 0.76127315, 0.76218504, 0.75501288, 0.76024651,
       0.76300377, 0.75925597, 0.7609017 , 0.75636466, 0.76040238,
       0.75563415, 0.75425646, 0.75773633, 0.76095689, 0.75707628,
       0.75397829, 0.75931245, 0.75606984, 0.76010707, 0.75690051,
       0.75256442, 0.75376347, 0.76088853, 0.73755388, 0.76249896,
       0.75687093, 0.76245355, 0.75839621, 0.75988323, 0.74028816,
       0.68720645, 0.75682256, 0.7579898 , 0.7627484 , 0.75748146,
       0.74437398, 0.75899621, 0.75643545, 0.75405408, 0.75310992,
       0.73517266, 0.76563027, 0.75778755, 0.74467428, 0.75225309,
       0.75909985, 0.76028605, 0.75528895, 0.75591074, 0.67135105,
       0.66565231, 0.74836451, 0.7563458 , 0.76028266, 0.7608993 ,
       0.76522932, 0.73226607, 0.75540224, 0.73200234, 0.66637962,
       0.72669292, 0.75338085, 0.5924329 , 0.62333441, 0.64775879,
       0.63671335, 0.68331657, 0.74324407, 0.66884455, 0.76293686,
       0.50320275, 0.61892659, 0.75966497, 0.68326886, 0.60994711,
       0.50320275, 0.70227027, 0.68221778, 0.57906975, 0.66931234,
       0.75083615, 0.66307853, 0.57165854, 0.50320275, 0.50320275]), array([0.75815891, 0.75640845, 0.75776455, 0.75119437, 0.75766985,
       0.75793697, 0.75977907, 0.75857246, 0.75888447, 0.75874259,
       0.75563769, 0.75933932, 0.76055463, 0.75895821, 0.75866583,
       0.76143063, 0.76089113, 0.7606481 , 0.75758735, 0.75740531,
       0.762486  , 0.76045625, 0.76282198, 0.75579571, 0.75931765,
       0.75593122, 0.75247156, 0.75314408, 0.76150852, 0.75575807,
       0.75562216, 0.75661036, 0.75732085, 0.7596191 , 0.75881607,
       0.73785039, 0.75558198, 0.76352908, 0.76131844, 0.76258101,
       0.76007265, 0.75881998, 0.75708629, 0.76115804, 0.75855507,
       0.76286407, 0.74038955, 0.76140258, 0.75437159, 0.75739259,
       0.74457611, 0.75501735, 0.75599878, 0.75467253, 0.75480959,
       0.75384966, 0.75775756, 0.75599884, 0.76427901, 0.75593539,
       0.75753786, 0.71953434, 0.73860225, 0.72441338, 0.73708962,
       0.71111302, 0.73917467, 0.74716025, 0.75141687, 0.7564098 ,
       0.74742981, 0.72936098, 0.73686975, 0.75711785, 0.59902786,
       0.74910009, 0.75721025, 0.66842028, 0.5887047 , 0.72059062,
       0.72533041, 0.73819436, 0.74719317, 0.71572779, 0.75292165,
       0.64057584, 0.66070387, 0.75612198, 0.50316562, 0.65362371,
       0.59257714, 0.72770706, 0.62801871, 0.64294548, 0.6735359 ,
       0.74557894, 0.59474952, 0.56473303, 0.50314294, 0.58745255])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06591248082424253, 0.05998684734119601, 0.06204166491493153, 0.06116490537999541, 0.05446921939329354]
estimated acc: [array([0.99210365, 0.99424058, 0.948373  , 0.96502751, 0.9563281 ,
       0.98257975, 0.98818806, 0.9874421 , 0.98280239, 0.99544289,
       0.96572317, 0.95269573, 0.97640817, 0.98214207, 0.95149254,
       0.98919876, 0.96822306, 0.98686837, 0.94271928, 0.9615762 ,
       0.99704744, 0.98936061, 0.95503169, 0.99415967, 0.97180523,
       0.93529057, 0.94835549, 0.9097037 , 0.96656836, 0.94627611,
       0.98341164, 0.9352982 , 0.87505255, 0.9768276 , 0.93021605,
       0.93176111, 0.98315683, 0.95042229, 0.92704236, 0.96522245,
       0.93340934, 0.98298075, 0.95413726, 0.95040675, 0.85783874,
       0.92731316, 0.94131744, 0.97505916, 0.98349504, 0.99157295,
       0.87205531, 0.89754201, 0.9934974 , 0.99079706, 0.98839902,
       0.88817666, 0.98281628, 0.91313351, 0.96244893, 0.95952846,
       0.97914646, 0.94833453, 0.97245   , 0.92461528, 0.85275525,
       0.78382762, 0.76578404, 0.92462277, 0.98350377, 0.98000871,
       0.95963565, 0.99019191, 0.9466815 , 0.91017085, 0.85309997,
       0.97251008, 0.95699635, 0.77912696, 0.7603752 , 0.90259625,
       0.86109374, 0.94307977, 0.97145464, 0.88476933, 0.73928403,
       0.50111319, 0.99871137, 0.97001144, 0.50111319, 0.50111319,
       0.50111319, 0.76329529, 0.95632404, 0.83368496, 0.7918583 ,
       0.94395889, 0.85434199, 0.7885782 , 0.87067977, 0.50111319]), array([0.99166844, 0.99467936, 0.94852816, 0.96542466, 0.95873483,
       0.98532665, 0.98959012, 0.98546116, 0.98209756, 0.99443704,
       0.96357946, 0.95094423, 0.97751074, 0.9823325 , 0.95516433,
       0.99039863, 0.96794693, 0.99185727, 0.94254902, 0.96226795,
       0.9973689 , 0.9915957 , 0.95712293, 0.99474879, 0.9715713 ,
       0.93396833, 0.95220523, 0.90427238, 0.96709609, 0.94804119,
       0.98485834, 0.93601562, 0.87966955, 0.97575864, 0.93313385,
       0.92380954, 0.98427742, 0.96103784, 0.93089548, 0.96357383,
       0.93281841, 0.98511651, 0.95078873, 0.94520716, 0.85955864,
       0.94269178, 0.94532176, 0.97826571, 0.98238819, 0.99098772,
       0.87517872, 0.89895641, 0.99576066, 0.99259326, 0.9866193 ,
       0.91026839, 0.98413673, 0.91411906, 0.95707759, 0.95443678,
       0.98381661, 0.95464658, 0.97333164, 0.92961248, 0.87369479,
       0.85955107, 0.89599343, 0.92024951, 0.9941628 , 0.98115123,
       0.9419621 , 0.99678498, 0.94644804, 0.92222038, 0.77462768,
       0.92832979, 0.95401864, 0.69353049, 0.83992534, 0.83274215,
       0.78810589, 0.99870604, 0.9829969 , 0.9660726 , 0.79159952,
       0.81177426, 0.50109585, 0.97311454, 0.50109585, 0.86069443,
       0.82125204, 0.81172478, 0.94997238, 0.85805175, 0.7614805 ,
       0.93801963, 0.92083758, 0.50109585, 0.8376115 , 0.84099849]), array([0.99244282, 0.99465079, 0.9465431 , 0.96559233, 0.95764874,
       0.98626974, 0.99258776, 0.98879545, 0.98199286, 0.99391601,
       0.96260524, 0.95343162, 0.97672395, 0.98499529, 0.95642689,
       0.98850087, 0.96761597, 0.98985725, 0.94159052, 0.96904254,
       0.99804013, 0.99098791, 0.95711072, 0.99353056, 0.96973336,
       0.94006278, 0.95535085, 0.90745344, 0.96593926, 0.95242077,
       0.98541103, 0.93648376, 0.88510734, 0.97422281, 0.92988924,
       0.9315658 , 0.98256946, 0.95712923, 0.92819163, 0.96657828,
       0.93329552, 0.98266364, 0.95636287, 0.94561878, 0.86525965,
       0.93891061, 0.94472463, 0.98395958, 0.97727654, 0.99149853,
       0.87238866, 0.89859457, 0.99735952, 0.99127002, 0.98974141,
       0.86298211, 0.98521381, 0.91396181, 0.97291851, 0.95709887,
       0.98068765, 0.94542818, 0.97460212, 0.92683286, 0.91629465,
       0.78170204, 0.84712129, 0.9213775 , 0.99262359, 0.97910877,
       0.93769311, 0.99087759, 0.95697189, 0.91760705, 0.79933923,
       0.93472644, 0.95021988, 0.80092659, 0.7318436 , 0.70453279,
       0.83445858, 0.94023704, 0.97946781, 0.8600785 , 0.83766494,
       0.50110721, 0.74397005, 0.9866913 , 0.99883609, 0.77571213,
       0.50110721, 0.71447036, 0.97560034, 0.84001887, 0.86038892,
       0.93918912, 0.81725578, 0.86024613, 0.88001036, 0.72775958]), array([0.99079445, 0.99514482, 0.94725305, 0.96526229, 0.95587376,
       0.98571398, 0.99071951, 0.98617573, 0.98191448, 0.99575293,
       0.96288606, 0.95395543, 0.9749703 , 0.98289573, 0.95150873,
       0.98619314, 0.96942476, 0.98966646, 0.94170372, 0.96527443,
       0.99645885, 0.99039292, 0.95732847, 0.9944645 , 0.97176671,
       0.93630531, 0.94455744, 0.90488461, 0.96577781, 0.94778604,
       0.98233178, 0.93770414, 0.8821946 , 0.97694263, 0.93131445,
       0.93300163, 0.98252173, 0.9618013 , 0.90689864, 0.96641474,
       0.93038418, 0.98380167, 0.951325  , 0.94698817, 0.85768448,
       0.87265622, 0.94433866, 0.97866881, 0.98125169, 0.99106141,
       0.87408469, 0.90119848, 0.99473496, 0.99237267, 0.98636873,
       0.89675302, 0.99095783, 0.91532177, 0.95294708, 0.95436466,
       0.98132247, 0.95827145, 0.97662808, 0.92540579, 0.83886679,
       0.77337806, 0.88176195, 0.92313187, 0.99106044, 0.98163528,
       0.96351671, 0.98610772, 0.9630276 , 0.90612547, 0.81945574,
       0.94550597, 0.95943998, 0.76119832, 0.76426599, 0.8339606 ,
       0.75814538, 0.97593753, 0.97606792, 0.90068658, 0.87142794,
       0.50113082, 0.93369141, 0.99364657, 0.99605402, 0.91779322,
       0.50113082, 0.81893313, 0.97892254, 0.8193432 , 0.89265619,
       0.94317369, 0.89506333, 0.80347493, 0.50113082, 0.50113082]), array([0.99189161, 0.99392447, 0.94966731, 0.96489293, 0.95675432,
       0.98499454, 0.99038388, 0.98648515, 0.97829843, 0.99478738,
       0.96578052, 0.95620686, 0.97753689, 0.98406202, 0.95234427,
       0.98992837, 0.96911481, 0.98821159, 0.94437179, 0.96245053,
       0.99696342, 0.99148227, 0.95922362, 0.99421556, 0.97072188,
       0.93662033, 0.94280094, 0.90037712, 0.96629593, 0.94650818,
       0.98395877, 0.93496436, 0.88345072, 0.97647324, 0.93324095,
       0.91823821, 0.98443985, 0.96450453, 0.9306789 , 0.9665216 ,
       0.93372701, 0.98024871, 0.949889  , 0.94826183, 0.87595149,
       0.94859181, 0.92784212, 0.98215076, 0.97284478, 0.99103623,
       0.87432947, 0.8971479 , 0.99459049, 0.99236669, 0.98797881,
       0.91547271, 0.9830419 , 0.91349878, 0.97253233, 0.95806776,
       0.97982843, 0.91720253, 0.95984385, 0.89380774, 0.90480074,
       0.8189059 , 0.8727767 , 0.91391109, 0.99429508, 0.97717442,
       0.94554382, 0.99275293, 0.944434  , 0.93137001, 0.75189908,
       0.96797188, 0.96319633, 0.83755284, 0.72984752, 0.90725234,
       0.8471404 , 0.99874095, 0.98006763, 0.94787542, 0.86139232,
       0.87239503, 0.97585813, 0.9899781 , 0.50109053, 0.96138094,
       0.88443675, 0.8443904 , 0.92461179, 0.88341046, 0.89686676,
       0.93803377, 0.82644063, 0.79655222, 0.74783263, 0.84139636])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
