estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.58748656, 0.70802237, 0.66542565, 0.70023415, 0.50316878]), array([0.72204088, 0.72091939, 0.7186656 , 0.71570938, 0.71545678,
       0.71844172, 0.72121475, 0.71833715, 0.72093546, 0.72262943,
       0.71723549, 0.71818049, 0.71803827, 0.71998827, 0.72097107,
       0.72033133, 0.71873409, 0.71973259, 0.71856212, 0.71690067,
       0.72411832, 0.72185799, 0.71858684, 0.71914041, 0.72138846,
       0.71570459, 0.71835598, 0.71684188, 0.72230759, 0.71763119,
       0.71908791, 0.71578376, 0.71691605, 0.71662397, 0.71809892,
       0.719893  , 0.71648855, 0.71780532, 0.71881084, 0.72117934,
       0.71916148, 0.72192191, 0.71663425, 0.71714129, 0.71478702,
       0.71092266, 0.7186763 , 0.72015473, 0.72175482, 0.71641186,
       0.71428616, 0.72143335, 0.71846829, 0.71933436, 0.71999504,
       0.71618986, 0.71863045, 0.71934224, 0.70438503, 0.71513642,
       0.71965665, 0.71521374, 0.71720763, 0.71726776, 0.65895201,
       0.71629873, 0.71615221, 0.71616254, 0.71543901, 0.71690585,
       0.71353556, 0.71249862, 0.71161348, 0.70264974, 0.70219252,
       0.71862224, 0.71714335, 0.63714247, 0.69832301, 0.66899464,
       0.66805632, 0.70348945, 0.71945722, 0.68416245, 0.62305024,
       0.66112506, 0.65392508, 0.6670976 , 0.67055887, 0.50318023,
       0.61103789, 0.69189508, 0.68425641, 0.70878245, 0.50318023,
       0.50318023, 0.69895931, 0.65361854, 0.50318023, 0.50318023]), array([0.72146229, 0.71964892, 0.71733822, 0.71581117, 0.71531028,
       0.71821683, 0.72075934, 0.71886618, 0.7212653 , 0.7205951 ,
       0.71860278, 0.71637687, 0.71895547, 0.71981974, 0.71952781,
       0.72248709, 0.71996557, 0.71987698, 0.7164071 , 0.71939741,
       0.72170832, 0.72287558, 0.71893117, 0.71886239, 0.72230466,
       0.71703475, 0.71979898, 0.71575557, 0.72079074, 0.71816894,
       0.72072566, 0.72058873, 0.71675813, 0.71656204, 0.71647124,
       0.71514512, 0.71595303, 0.71534206, 0.71788453, 0.71923268,
       0.72118576, 0.72136172, 0.71760887, 0.7172995 , 0.70211072,
       0.71761605, 0.72563035, 0.72071727, 0.72004468, 0.71835007,
       0.71651191, 0.71801439, 0.71828716, 0.72310376, 0.72043731,
       0.70315325, 0.72093285, 0.716386  , 0.71187224, 0.71553255,
       0.72023832, 0.71627939, 0.71529175, 0.71785565, 0.7192763 ,
       0.70989667, 0.71228884, 0.71487181, 0.71822434, 0.71912843,
       0.71697464, 0.70517615, 0.70105286, 0.72208886, 0.67221853,
       0.7161373 , 0.71449241, 0.6742923 , 0.72418259, 0.67588574,
       0.61101587, 0.71191896, 0.71752259, 0.70131658, 0.68568702,
       0.64952935, 0.6938921 , 0.72037332, 0.66538983, 0.67214515,
       0.68872994, 0.69935794, 0.63997285, 0.68178036, 0.64991635,
       0.64811566, 0.69103874, 0.68916284, 0.68173594, 0.50316938]), array([0.72111932, 0.72040419, 0.71829421, 0.71648302, 0.71745922,
       0.7183378 , 0.7198402 , 0.71897709, 0.72283086, 0.7240047 ,
       0.7188571 , 0.72072176, 0.71891138, 0.71966584, 0.7186671 ,
       0.71925275, 0.72019576, 0.72042578, 0.71868001, 0.71610267,
       0.72178824, 0.71688315, 0.72067451, 0.719004  , 0.71979027,
       0.71530243, 0.71978901, 0.71755953, 0.72174978, 0.72085952,
       0.71856396, 0.72086553, 0.71580768, 0.71596599, 0.71792175,
       0.71201644, 0.71622264, 0.71786182, 0.71617712, 0.72162075,
       0.71342066, 0.71941863, 0.71631804, 0.71946211, 0.70046714,
       0.71427994, 0.71886417, 0.71925041, 0.71907624, 0.71918828,
       0.71364028, 0.71985793, 0.71992911, 0.72215638, 0.71933564,
       0.70971733, 0.71926852, 0.70952735, 0.71190561, 0.71490954,
       0.71910608, 0.71655982, 0.71679175, 0.71617143, 0.70792288,
       0.71336124, 0.71644688, 0.71511444, 0.71757327, 0.71714279,
       0.71373996, 0.70633443, 0.70490426, 0.68699985, 0.63033253,
       0.69779334, 0.71941889, 0.72181295, 0.72197823, 0.65280336,
       0.61589089, 0.70093082, 0.71806562, 0.72058618, 0.70587982,
       0.64529637, 0.71093864, 0.70633806, 0.68684271, 0.63262925,
       0.68041905, 0.71369244, 0.59063526, 0.71992688, 0.64219534,
       0.50316715, 0.72064694, 0.68288352, 0.50316715, 0.50316715]), array([0.72163487, 0.72084227, 0.71904636, 0.71652573, 0.71761904,
       0.7180144 , 0.72043225, 0.71882806, 0.72130839, 0.72045638,
       0.7182895 , 0.71818396, 0.71806543, 0.71855626, 0.72074367,
       0.72272008, 0.71979801, 0.72100324, 0.71578226, 0.71616202,
       0.72306595, 0.71719208, 0.71800738, 0.71858598, 0.72062749,
       0.71572009, 0.7168791 , 0.71664011, 0.72043545, 0.72111036,
       0.71898825, 0.72047255, 0.71769192, 0.71834122, 0.71592049,
       0.71926813, 0.71449074, 0.71765523, 0.7129753 , 0.72001726,
       0.72162313, 0.72278975, 0.71736033, 0.71656414, 0.66367942,
       0.71439577, 0.72135286, 0.71898696, 0.72154443, 0.71915953,
       0.71571489, 0.71677297, 0.71856164, 0.72023437, 0.72136202,
       0.70962891, 0.71910672, 0.71013637, 0.7164255 , 0.71473477,
       0.71965191, 0.7155675 , 0.71833006, 0.7141008 , 0.72421931,
       0.70621582, 0.7163166 , 0.7167413 , 0.71283715, 0.71955407,
       0.72107657, 0.71452556, 0.71255797, 0.71437826, 0.67371595,
       0.72194646, 0.71490154, 0.71947426, 0.68254823, 0.6242117 ,
       0.50319864, 0.71281778, 0.71102537, 0.5031719 , 0.67470887,
       0.70445396, 0.69175857, 0.70489718, 0.71696096, 0.63598057,
       0.67317171, 0.69864173, 0.67818504, 0.65450715, 0.66181403,
       0.5031719 , 0.70803131, 0.70192613, 0.50302584, 0.5031719 ])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06900253483394757, 0.0640993680628386, 0.05954949287912111, 0.06751774033476172, 0.06356714491737118]
estimated acc: [array([0.99328396, 0.99725194, 0.94913222, 0.97049179, 0.95343106,
       0.98563285, 0.99135637, 0.98723177, 0.98229478, 0.99213749,
       0.96533082, 0.95208838, 0.97632817, 0.98100474, 0.95360752,
       0.98489581, 0.96567859, 0.98832283, 0.94291378, 0.96047681,
       0.99638879, 0.99007126, 0.95300414, 0.99833679, 0.97034695,
       0.93426544, 0.94435648, 0.90366322, 0.96433649, 0.95057037,
       0.98396121, 0.94040676, 0.88555891, 0.96963855, 0.93123536,
       0.93368654, 0.98334844, 0.95513567, 0.91923217, 0.96210038,
       0.9336814 , 0.98186861, 0.94520489, 0.94919246, 0.86201227,
       0.93266246, 0.94453831, 0.97930638, 0.98054335, 0.98654357,
       0.88733401, 0.88988623, 0.99581912, 0.99277155, 0.98871572,
       0.87450157, 0.98141403, 0.91926452, 0.94055506, 0.96106578,
       0.98453626, 0.95807977, 0.97865867, 0.93209384, 0.87518508,
       0.8394331 , 0.84363303, 0.91730219, 0.97782108, 0.9784618 ,
       0.95042131, 0.99635202, 0.87523105, 0.92284153, 0.83432396,
       0.96232103, 0.95180203, 0.80025102, 0.83942505, 0.82818864,
       0.78922295, 0.97833949, 0.97532896, 0.50079825, 0.81757732,
       0.94159186, 0.93408949, 0.95537022, 0.99916585, 0.96589192,
       0.93315539, 0.86822811, 0.50079825, 0.94294407, 0.50079825,
       0.7949263 , 0.98101441, 0.93834775, 0.97289589, 0.50079825]), array([0.99594367, 0.99632447, 0.94895425, 0.96854435, 0.95067109,
       0.98443294, 0.99266502, 0.9875421 , 0.9820198 , 0.99202785,
       0.96444998, 0.95350961, 0.97652486, 0.98214743, 0.95499076,
       0.98649294, 0.96468173, 0.98734699, 0.94464552, 0.9598774 ,
       0.99559615, 0.9906622 , 0.9528516 , 0.99806491, 0.97109537,
       0.93375948, 0.94574266, 0.90248744, 0.96499186, 0.94786992,
       0.98436277, 0.93688015, 0.88660101, 0.96994493, 0.92966158,
       0.93614837, 0.98416781, 0.95560852, 0.92299171, 0.96392375,
       0.93477003, 0.98198367, 0.94396021, 0.94655429, 0.87614622,
       0.93425954, 0.94584189, 0.98055796, 0.98191526, 0.98452659,
       0.88632817, 0.89673529, 0.99536963, 0.99163171, 0.98893477,
       0.87792694, 0.98089602, 0.92729109, 0.93802275, 0.9610806 ,
       0.98097388, 0.95378139, 0.97765482, 0.93808297, 0.83527915,
       0.84770398, 0.86684845, 0.91516671, 0.97527217, 0.97744692,
       0.94935049, 0.9908    , 0.88126619, 0.91487214, 0.8631072 ,
       0.97147788, 0.95579444, 0.77121445, 0.83098053, 0.83950776,
       0.78392425, 0.96977644, 0.97784029, 0.95681148, 0.75101546,
       0.93397225, 0.92174922, 0.91577875, 0.99915008, 0.50082233,
       0.86955617, 0.84399262, 0.94086925, 0.96715059, 0.50082233,
       0.50082233, 0.97181396, 0.92631127, 0.50082233, 0.50082233]), array([0.99536665, 0.99638995, 0.9476367 , 0.96858787, 0.95058011,
       0.98436553, 0.9923673 , 0.98797289, 0.98237777, 0.99007001,
       0.96572385, 0.95162717, 0.97740759, 0.98206165, 0.9534614 ,
       0.98866402, 0.96593762, 0.98731804, 0.9425074 , 0.96230767,
       0.99738064, 0.99174689, 0.9531471 , 0.99839774, 0.97207968,
       0.93511943, 0.94721964, 0.90137163, 0.96349533, 0.94834445,
       0.98590202, 0.94168877, 0.88652053, 0.9699825 , 0.92807921,
       0.93128685, 0.98364754, 0.95317135, 0.92208178, 0.96197885,
       0.9367972 , 0.98139021, 0.9449914 , 0.94669259, 0.8633491 ,
       0.94100602, 0.95268272, 0.98118986, 0.98027385, 0.98660027,
       0.88858992, 0.89330805, 0.99597675, 0.99550015, 0.98954229,
       0.86489934, 0.98322242, 0.92443998, 0.94561527, 0.96143174,
       0.98152262, 0.95482693, 0.97575044, 0.93862368, 0.8958687 ,
       0.84130446, 0.86298509, 0.91387407, 0.97806622, 0.97967654,
       0.95281847, 0.98447127, 0.870656  , 0.93451879, 0.83270268,
       0.96906652, 0.95308214, 0.80828434, 0.8569538 , 0.84608623,
       0.72692357, 0.97832082, 0.97597208, 0.97407768, 0.8136889 ,
       0.92218306, 0.96158079, 0.96928396, 0.99918639, 0.99487383,
       0.9474732 , 0.85163748, 0.8966877 , 0.93998554, 0.90161449,
       0.85564221, 0.96386055, 0.96213667, 0.95416702, 0.50080668]), array([0.99505183, 0.99632455, 0.94860599, 0.96933645, 0.95284596,
       0.98463023, 0.99144546, 0.98821061, 0.98384209, 0.99343818,
       0.96618279, 0.95601045, 0.97729315, 0.98183701, 0.95260144,
       0.98538897, 0.9662627 , 0.98791624, 0.94469292, 0.9591006 ,
       0.99794809, 0.98573599, 0.95497321, 0.99821234, 0.96957808,
       0.93335307, 0.94721418, 0.9031544 , 0.96433881, 0.95113933,
       0.98390571, 0.94193395, 0.88557002, 0.96921506, 0.92953001,
       0.92814641, 0.98388698, 0.95568129, 0.9203494 , 0.96434096,
       0.92905489, 0.97949402, 0.94358007, 0.94878801, 0.86176267,
       0.93762644, 0.94593335, 0.97971917, 0.97937906, 0.98737982,
       0.8857219 , 0.89521257, 0.99488281, 0.99460642, 0.98837719,
       0.8714591 , 0.98158376, 0.9176333 , 0.945495  , 0.96086823,
       0.98048235, 0.95504966, 0.97715095, 0.9368919 , 0.88449789,
       0.84480282, 0.8670458 , 0.91409097, 0.97740883, 0.9775315 ,
       0.94944332, 0.98549386, 0.87448691, 0.89940389, 0.79083657,
       0.95060357, 0.95810237, 0.85613823, 0.85473355, 0.82348425,
       0.7318718 , 0.96706228, 0.97630066, 0.99324374, 0.83395665,
       0.91806582, 0.97878307, 0.95512745, 0.99915721, 0.95477248,
       0.93883589, 0.86595489, 0.84701469, 0.978332  , 0.89392663,
       0.50080089, 0.99362755, 0.95565478, 0.50080089, 0.50080089]), array([0.99535574, 0.99747228, 0.94929595, 0.96933842, 0.95292903,
       0.98413711, 0.99231919, 0.98803329, 0.98234572, 0.98996064,
       0.96548695, 0.95350295, 0.97650302, 0.9806105 , 0.95476568,
       0.98891556, 0.96600092, 0.9885667 , 0.94193138, 0.95913125,
       0.99762868, 0.98611131, 0.95232897, 0.99829985, 0.970369  ,
       0.93376592, 0.94427303, 0.90228888, 0.96309908, 0.95135384,
       0.98437312, 0.94154601, 0.88741817, 0.97162807, 0.92748404,
       0.93542735, 0.98218694, 0.95550081, 0.91719084, 0.96287385,
       0.93739852, 0.98267052, 0.94481572, 0.94595455, 0.82489277,
       0.93775657, 0.94837762, 0.9794621 , 0.98172182, 0.98725373,
       0.88772451, 0.89208414, 0.99447174, 0.99267774, 0.99041275,
       0.87139122, 0.98141557, 0.91813726, 0.95015471, 0.9606964 ,
       0.9809827 , 0.95418601, 0.97877589, 0.93490843, 0.90111443,
       0.83767104, 0.86695956, 0.91575811, 0.972635  , 0.98002933,
       0.9569078 , 0.99139924, 0.88228795, 0.92659287, 0.83451558,
       0.97481611, 0.95344973, 0.85325242, 0.81519353, 0.79444837,
       0.61451735, 0.97918966, 0.9694436 , 0.50080056, 0.80273783,
       0.97742044, 0.95937001, 0.95350677, 0.99919249, 0.9584578 ,
       0.93168369, 0.85082635, 0.93469874, 0.91267943, 0.91368025,
       0.50080056, 0.98112215, 0.97486927, 0.79685154, 0.50080056])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
