estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.76292502, 0.75976469, 0.75196627, 0.76290321, 0.74520231,
       0.74997973, 0.728099  , 0.75421931, 0.75808807, 0.75478558,
       0.67907578, 0.73205536, 0.75597844, 0.75305194, 0.75931788,
       0.70638771, 0.76096672, 0.7004566 , 0.6526238 , 0.75193626,
       0.7539581 , 0.76326523, 0.75827195, 0.76101277, 0.70367595,
       0.66165299, 0.64815249, 0.75759857, 0.74065865, 0.63252443,
       0.7550566 , 0.50322699, 0.68132043, 0.72659334, 0.59759885,
       0.75456512, 0.76410711, 0.54637191, 0.74472907, 0.67178026,
       0.66211985, 0.75047213, 0.75927433, 0.65700441, 0.75542121,
       0.68732748, 0.68397692, 0.67511244, 0.71864322, 0.68323381,
       0.62535658, 0.61992767, 0.59352141, 0.66074304, 0.50322699,
       0.66939041, 0.70013625, 0.5031465 , 0.50322699, 0.50322699])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.07916681534254914, 0.08727854035603523, 0.0841496770574634, 0.0890926600480429, 0.08928895434953013]
estimated acc: [array([0.99161953, 0.99380645, 0.94744934, 0.9707339 , 0.9513552 ,
       0.98562055, 0.98507287, 0.98419584, 0.97824675, 0.9949326 ,
       0.96650786, 0.95502471, 0.97543541, 0.98171473, 0.94964069,
       0.98884671, 0.96191583, 0.98586161, 0.93972633, 0.96292067,
       0.99818331, 0.98944757, 0.95577811, 0.99606346, 0.96847278,
       0.94280521, 0.94779422, 0.90167429, 0.96347195, 0.91787641,
       0.98475441, 0.93539053, 0.88570714, 0.96786066, 0.92694934,
       0.91953454, 0.9900893 , 0.95388166, 0.87759483, 0.96545518,
       0.9245844 , 0.98224695, 0.94930876, 0.95153929, 0.82517248,
       0.93979017, 0.84357489, 0.97309791, 0.97676874, 0.99078217,
       0.85226911, 0.89708117, 0.99557375, 0.98977768, 0.99173827,
       0.88775098, 0.98010864, 0.71209222, 0.90851684, 0.94906726,
       0.98018218, 0.92323761, 0.9800493 , 0.89739084, 0.88881825,
       0.85166862, 0.79318955, 0.92079138, 0.93269604, 0.84019218,
       0.95469056, 0.9987143 , 0.93289561, 0.93702487, 0.77633331,
       0.95105078, 0.93142249, 0.71534244, 0.87984018, 0.76799413,
       0.78861003, 0.98749782, 0.98616728, 0.91654916, 0.72790795,
       0.79899308, 0.99880661, 0.92738766, 0.9958686 , 0.98034772,
       0.8778969 , 0.80172291, 0.97027306, 0.86302434, 0.84791328,
       0.87557706, 0.89190497, 0.81269377, 0.50118421, 0.71987863]), array([0.99146088, 0.99388733, 0.94935986, 0.96975444, 0.95405301,
       0.98485236, 0.98511371, 0.9841329 , 0.97896141, 0.99416562,
       0.96529268, 0.95239327, 0.97534054, 0.98129011, 0.94992733,
       0.98721032, 0.96264614, 0.98778833, 0.93842097, 0.96896906,
       0.99871912, 0.99061716, 0.95790747, 0.99614446, 0.96976762,
       0.91818175, 0.94672582, 0.90405468, 0.96114789, 0.94445369,
       0.98474077, 0.94137855, 0.88642204, 0.96872879, 0.93453966,
       0.93684939, 0.94399683, 0.95665353, 0.91870913, 0.96322139,
       0.92833116, 0.97806056, 0.94263076, 0.94749358, 0.79918753,
       0.93333191, 0.9530605 , 0.97584731, 0.97669777, 0.98571532,
       0.84611441, 0.88697561, 0.99221804, 0.99604539, 0.98990499,
       0.83838094, 0.98449347, 0.50119121, 0.90098298, 0.94998909,
       0.96883359, 0.95663126, 0.97701994, 0.93234144, 0.93053135,
       0.75653082, 0.87721673, 0.91795287, 0.97297074, 0.86459188,
       0.9550682 , 0.92912975, 0.84296354, 0.93018368, 0.78990058,
       0.98472055, 0.87551874, 0.73424095, 0.87530611, 0.73018996,
       0.86895531, 0.99861223, 0.99232819, 0.89311235, 0.80598063,
       0.8374322 , 0.91395351, 0.95624355, 0.99787533, 0.99823604,
       0.90382054, 0.83773832, 0.94717456, 0.9173379 , 0.77688584,
       0.83668026, 0.92460426, 0.50119121, 0.50119121, 0.50119121]), array([0.99211204, 0.99443862, 0.94749545, 0.97057121, 0.95401997,
       0.98474652, 0.984752  , 0.98317904, 0.97715582, 0.99453764,
       0.96537587, 0.95520509, 0.97396552, 0.98120491, 0.94978533,
       0.99110804, 0.96382156, 0.98907432, 0.93874545, 0.97052277,
       0.9986765 , 0.99334146, 0.95349753, 0.99560389, 0.96899487,
       0.93641162, 0.94750664, 0.90207724, 0.96802095, 0.94843092,
       0.98630936, 0.93761028, 0.87903323, 0.96812781, 0.92858484,
       0.93303666, 0.94431729, 0.95800945, 0.91519568, 0.96513135,
       0.92695771, 0.98027286, 0.94884694, 0.94391942, 0.81760751,
       0.9393491 , 0.93678756, 0.97611153, 0.97556812, 0.98967964,
       0.8824342 , 0.90139551, 0.99533507, 0.98358952, 0.99067661,
       0.90418293, 0.98141936, 0.75235255, 0.89761403, 0.9466646 ,
       0.97696434, 0.92232702, 0.98536721, 0.90043737, 0.9129668 ,
       0.82458159, 0.71996271, 0.92838454, 0.98711944, 0.90441045,
       0.93527471, 0.87994675, 0.89772312, 0.88863879, 0.86860789,
       0.9807504 , 0.94965049, 0.70934518, 0.87759595, 0.86333463,
       0.87455992, 0.98838592, 0.99460888, 0.50116441, 0.84529612,
       0.8318871 , 0.98619453, 0.91745849, 0.99700774, 0.99832843,
       0.86639302, 0.74061404, 0.50116441, 0.94138984, 0.8254102 ,
       0.81442985, 0.86865653, 0.75349758, 0.50116441, 0.80423536]), array([0.99287968, 0.99389977, 0.94724472, 0.9685977 , 0.95610905,
       0.98437587, 0.98487913, 0.98390698, 0.97871364, 0.99698772,
       0.96555137, 0.95300938, 0.97405931, 0.9819794 , 0.95044617,
       0.98835576, 0.96407381, 0.98547233, 0.9404257 , 0.96673445,
       0.99784486, 0.99205325, 0.95594937, 0.99528456, 0.96535355,
       0.93731021, 0.94775077, 0.89985614, 0.96462023, 0.93608679,
       0.98654008, 0.93605825, 0.88256479, 0.97028107, 0.93589522,
       0.93764731, 0.88472357, 0.95343672, 0.91220104, 0.9654025 ,
       0.93357555, 0.98043777, 0.9459773 , 0.94519055, 0.84756785,
       0.93747705, 0.93474611, 0.97733088, 0.97697708, 0.99474582,
       0.87201073, 0.88847321, 0.99370609, 0.9865737 , 0.99166121,
       0.82845875, 0.98374067, 0.50118403, 0.91484807, 0.9560201 ,
       0.97418597, 0.9621845 , 0.98119321, 0.93218632, 0.81575363,
       0.87179166, 0.85160307, 0.92584621, 0.94357856, 0.85564696,
       0.95505291, 0.86101687, 0.82359718, 0.91596737, 0.75348257,
       0.97895965, 0.87060979, 0.80439227, 0.88368806, 0.83696474,
       0.84112635, 0.96398949, 0.99034104, 0.87109176, 0.83064483,
       0.77010055, 0.9734115 , 0.94625416, 0.99716866, 0.99838287,
       0.91304717, 0.80214252, 0.92355521, 0.89750418, 0.50118403,
       0.8473594 , 0.94885359, 0.50118403, 0.50118403, 0.85028491]), array([0.99046056, 0.99299851, 0.94835294, 0.96861322, 0.95489594,
       0.98590208, 0.98491644, 0.98478877, 0.9790883 , 0.9953536 ,
       0.96561483, 0.95344303, 0.97546449, 0.98257701, 0.94934925,
       0.99125282, 0.96239489, 0.98512224, 0.93926453, 0.96248084,
       0.99481552, 0.99350302, 0.95697975, 0.99548907, 0.96891902,
       0.92741064, 0.94737631, 0.90244712, 0.96716997, 0.94899948,
       0.98451903, 0.93509312, 0.88159512, 0.96959496, 0.92698022,
       0.91988278, 0.89125242, 0.9631541 , 0.93356022, 0.96272813,
       0.93654292, 0.98121069, 0.94477345, 0.95007   , 0.86294299,
       0.93554931, 0.91575392, 0.97531856, 0.97676768, 0.98688126,
       0.80897864, 0.87406784, 0.99358363, 0.99323405, 0.9910881 ,
       0.86779732, 0.98635516, 0.85803622, 0.86076568, 0.95396856,
       0.97594511, 0.96116773, 0.97957452, 0.93062631, 0.87128523,
       0.76940291, 0.78145366, 0.92467252, 0.98440292, 0.85292692,
       0.95317809, 0.50117159, 0.88873317, 0.9008156 , 0.75028605,
       0.97364051, 0.97012598, 0.71525568, 0.88615484, 0.85792444,
       0.78371256, 0.99079987, 0.99223132, 0.88880449, 0.86383319,
       0.9193868 , 0.99650197, 0.90874847, 0.99682377, 0.99126299,
       0.91723671, 0.73635   , 0.8900106 , 0.90127021, 0.50117159,
       0.86155533, 0.93222568, 0.74487207, 0.50117159, 0.50117159])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
