estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.08673134735616098, 0.07593290157606149, 0.08370679730323728, 0.09373086599137315, 0.09110788387580512]
estimated acc: [array([0.99321125, 0.99504973, 0.95088919, 0.96794587, 0.95413295,
       0.98426375, 0.99430575, 0.98987751, 0.98314936, 0.99409962,
       0.96749588, 0.9527773 , 0.97620571, 0.98454336, 0.95404443,
       0.98908261, 0.96924943, 0.98835637, 0.94210071, 0.96323544,
       0.99640685, 0.99319967, 0.95309881, 0.99317303, 0.96746686,
       0.93008432, 0.94731125, 0.90319387, 0.96559535, 0.95315829,
       0.98638629, 0.93896081, 0.87756648, 0.97268747, 0.93513751,
       0.88958291, 0.98368237, 0.95254035, 0.92780623, 0.96517667,
       0.93602857, 0.98108164, 0.9532657 , 0.94779738, 0.86411078,
       0.90424657, 0.93888244, 0.97263196, 0.97748084, 0.99528816,
       0.87513696, 0.90369024, 0.99576711, 0.99458689, 0.9855855 ,
       0.89510334, 0.9865799 , 0.91041655, 0.94665056, 0.96330179,
       0.97699109, 0.94894922, 0.97923518, 0.92623938, 0.71066388,
       0.85223284, 0.88482562, 0.91795285, 0.98965193, 0.97484198,
       0.95797566, 0.99098751, 0.93777048, 0.83527958, 0.80484833,
       0.90495134, 0.95211237, 0.79092653, 0.71229209, 0.90952483,
       0.84625085, 0.99870933, 0.94462042, 0.50117159, 0.86768298,
       0.79388084, 0.92246062, 0.97294763, 0.9988196 , 0.857252  ,
       0.50117159, 0.7308692 , 0.91061984, 0.89194403, 0.8903264 ,
       0.87435992, 0.91586992, 0.50117159, 0.84059063, 0.83541596]), array([0.99292481, 0.99447253, 0.94966523, 0.96742147, 0.95634138,
       0.9827397 , 0.98845276, 0.98888714, 0.98101644, 0.99424938,
       0.9654876 , 0.95571079, 0.97623915, 0.98246067, 0.95619359,
       0.98627352, 0.96800681, 0.98865471, 0.94460165, 0.96445092,
       0.99600171, 0.99202603, 0.95717198, 0.9932766 , 0.96650855,
       0.93063055, 0.94588018, 0.90660276, 0.96440222, 0.94823391,
       0.9820866 , 0.93706985, 0.88267241, 0.97454272, 0.92984937,
       0.94047105, 0.9853314 , 0.95517039, 0.91617804, 0.96495837,
       0.9285508 , 0.98274339, 0.94889332, 0.94322631, 0.86659994,
       0.94221786, 0.95037789, 0.97871813, 0.97839252, 0.9817173 ,
       0.87370279, 0.89173405, 0.99274785, 0.99123756, 0.98891404,
       0.81952883, 0.98361615, 0.91571566, 0.94503616, 0.95748035,
       0.97895669, 0.95415083, 0.97406251, 0.92522301, 0.83858017,
       0.82994365, 0.89712153, 0.91933709, 0.99608676, 0.9756795 ,
       0.95804985, 0.99372603, 0.92996597, 0.88602096, 0.80783757,
       0.97033383, 0.9561341 , 0.8134365 , 0.67968401, 0.87799819,
       0.8564764 , 0.92304989, 0.95872397, 0.91593306, 0.76275902,
       0.83385781, 0.94265132, 0.96722945, 0.98527576, 0.93181587,
       0.8598886 , 0.792811  , 0.97207021, 0.86302021, 0.88757104,
       0.88518686, 0.72596029, 0.75392899, 0.90318306, 0.8199388 ]), array([0.99307204, 0.9963183 , 0.9480774 , 0.96822246, 0.95466385,
       0.98366263, 0.98630878, 0.98945458, 0.98240194, 0.99552304,
       0.96340209, 0.95329955, 0.97590474, 0.98678218, 0.9522987 ,
       0.98972695, 0.96641375, 0.98782891, 0.9453539 , 0.95635123,
       0.99473025, 0.987841  , 0.95886399, 0.99349764, 0.96822743,
       0.92996579, 0.94367432, 0.9013534 , 0.9659804 , 0.94998262,
       0.98578564, 0.93562417, 0.8829959 , 0.97438272, 0.93300979,
       0.93361517, 0.98217151, 0.95622118, 0.92192296, 0.96431211,
       0.92856105, 0.98046429, 0.94549455, 0.94550997, 0.86779897,
       0.91790411, 0.94416661, 0.97940176, 0.98052387, 0.98935015,
       0.8539336 , 0.89808632, 0.99550792, 0.99341873, 0.98743168,
       0.86279396, 0.98349413, 0.91298138, 0.96709105, 0.95858838,
       0.97810328, 0.94962195, 0.96856092, 0.92204975, 0.86371421,
       0.84624491, 0.82613753, 0.92173787, 0.99186547, 0.97940114,
       0.9205271 , 0.99062491, 0.92261042, 0.915512  , 0.81853429,
       0.96165363, 0.96029049, 0.82456736, 0.77329707, 0.82769134,
       0.76656133, 0.99381219, 0.87615384, 0.95345363, 0.72044829,
       0.68143905, 0.93266103, 0.98806637, 0.50116645, 0.50116645,
       0.50116645, 0.80637902, 0.9793288 , 0.85026017, 0.90450134,
       0.94289765, 0.92661346, 0.50116645, 0.82588873, 0.82943497]), array([0.99285817, 0.995473  , 0.94848959, 0.9634388 , 0.95441153,
       0.98298455, 0.9887413 , 0.98632619, 0.98201387, 0.99525993,
       0.96533452, 0.95555653, 0.97671528, 0.98268495, 0.95635585,
       0.98793996, 0.96863494, 0.98745926, 0.94293436, 0.96827991,
       0.99570375, 0.99387887, 0.95195099, 0.99323582, 0.96808941,
       0.93053723, 0.95094758, 0.90255316, 0.96549223, 0.95010519,
       0.98523908, 0.93799776, 0.88074827, 0.97447719, 0.93097167,
       0.90383305, 0.97792768, 0.95410423, 0.91455705, 0.96579877,
       0.93291671, 0.98355472, 0.94985988, 0.94643936, 0.867952  ,
       0.93031497, 0.94039656, 0.97795533, 0.97398357, 0.98916881,
       0.88145708, 0.89972904, 0.99778463, 0.99407091, 0.98735963,
       0.75671574, 0.98229495, 0.91587803, 0.9716348 , 0.96035505,
       0.97583126, 0.95131839, 0.97156377, 0.92424524, 0.86313997,
       0.84534906, 0.89915977, 0.91949999, 0.99656443, 0.97710385,
       0.94969151, 0.99186829, 0.88268775, 0.9121036 , 0.80574206,
       0.86640875, 0.95885059, 0.7700648 , 0.80417683, 0.90693742,
       0.86256238, 0.99243153, 0.93174989, 0.50117114, 0.73002854,
       0.50117114, 0.94656589, 0.97635106, 0.99872112, 0.91037954,
       0.50117114, 0.50117114, 0.99100014, 0.8997614 , 0.85278329,
       0.93547552, 0.50117114, 0.50117114, 0.50117114, 0.50117114]), array([0.99239596, 0.99497186, 0.94971176, 0.96494293, 0.95200672,
       0.98411852, 0.99494778, 0.98821546, 0.98246716, 0.99255882,
       0.96608858, 0.95044997, 0.9761227 , 0.98527375, 0.95336002,
       0.98740313, 0.97039404, 0.98893413, 0.94438918, 0.96192755,
       0.9966455 , 0.99153969, 0.95787098, 0.99371935, 0.96685978,
       0.93033789, 0.95191627, 0.90160398, 0.96507152, 0.95154239,
       0.98610166, 0.93566886, 0.88083936, 0.97405803, 0.93277796,
       0.9423282 , 0.98507924, 0.96084772, 0.9217374 , 0.96232748,
       0.93061079, 0.98231943, 0.94759885, 0.94525681, 0.8582871 ,
       0.93842722, 0.9486163 , 0.97799827, 0.97655263, 0.98988475,
       0.87815159, 0.79920363, 0.99301815, 0.99218279, 0.99058731,
       0.88370102, 0.9818812 , 0.91503343, 0.95942639, 0.95871659,
       0.97924413, 0.9505836 , 0.97287362, 0.92568603, 0.84532651,
       0.86252446, 0.79379085, 0.92100211, 0.99157055, 0.97704458,
       0.94759381, 0.98380796, 0.90736963, 0.93597555, 0.8099214 ,
       0.96320355, 0.92626049, 0.78573387, 0.71543027, 0.93626171,
       0.87165632, 0.99063009, 0.99290625, 0.50115861, 0.77322446,
       0.90428037, 0.93798605, 0.94108281, 0.92614203, 0.99883221,
       0.50115861, 0.70224442, 0.99878514, 0.83012053, 0.94270644,
       0.87488393, 0.50115861, 0.50115861, 0.93933348, 0.817863  ])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1587098230146191, 0.15945822432012294, 0.16081539159612318, 0.16573668201609124, 0.15658515707607884]
estimated acc: [array([0.72108995, 0.72013683, 0.71893408, 0.71683283, 0.71742857,
       0.71899975, 0.72288891, 0.72025269, 0.72320762, 0.71939171,
       0.71809342, 0.71721224, 0.72152214, 0.72090349, 0.72350244,
       0.7225996 , 0.72205598, 0.7201151 , 0.71658066, 0.72169847,
       0.72039804, 0.72204174, 0.71817381, 0.71676378, 0.71877881,
       0.71482646, 0.71849153, 0.71832611, 0.72053569, 0.7174062 ,
       0.7180422 , 0.71913856, 0.71689469, 0.71821022, 0.7214344 ,
       0.7053515 , 0.7178104 , 0.71987776, 0.71621754, 0.72288767,
       0.72296946, 0.72196498, 0.71997469, 0.72202577, 0.71297689,
       0.71434029, 0.71801864, 0.71860932, 0.72214566, 0.71884553,
       0.71206768, 0.71859364, 0.71898469, 0.72007613, 0.71776514,
       0.72206838, 0.72301016, 0.71921938, 0.71574965, 0.71464072,
       0.72019299, 0.7169886 , 0.71738478, 0.71672695, 0.58180662,
       0.71460619, 0.72446636, 0.71631502, 0.71658191, 0.72055762,
       0.71541936, 0.71447181, 0.71354142, 0.68931506, 0.69868996,
       0.69092921, 0.71258274, 0.65382488, 0.60387451, 0.70834048,
       0.72046384, 0.71724349, 0.70850558, 0.50315196, 0.7225585 ,
       0.60907762, 0.6504294 , 0.7176139 , 0.63795955, 0.54798875,
       0.50315196, 0.63710169, 0.6120021 , 0.67994624, 0.69849998,
       0.69837437, 0.68486376, 0.50315196, 0.61518942, 0.61225287]), array([0.72182952, 0.72016195, 0.71962288, 0.71710424, 0.7171695 ,
       0.71839136, 0.71894594, 0.72018962, 0.7214614 , 0.71940306,
       0.71756919, 0.72035922, 0.71995815, 0.71808265, 0.71896744,
       0.72109536, 0.72109498, 0.72128012, 0.71687271, 0.71765014,
       0.72010603, 0.7227856 , 0.72133813, 0.71680935, 0.71592913,
       0.71440039, 0.71723415, 0.71861068, 0.72026226, 0.72341001,
       0.71793253, 0.71924375, 0.71459034, 0.71831103, 0.7171155 ,
       0.71703743, 0.71692799, 0.71809392, 0.71726143, 0.72042555,
       0.72435558, 0.72131528, 0.71622613, 0.7179225 , 0.71462706,
       0.71489176, 0.71825231, 0.71956906, 0.71610292, 0.7190747 ,
       0.71341824, 0.71881458, 0.71788279, 0.71906416, 0.72027969,
       0.67243007, 0.71976655, 0.71920322, 0.71288069, 0.71602732,
       0.72077309, 0.71852714, 0.72422451, 0.71687613, 0.7010234 ,
       0.70787278, 0.71463852, 0.71673288, 0.71808967, 0.71938709,
       0.72521643, 0.71492238, 0.72005043, 0.70730021, 0.67960346,
       0.72367781, 0.71587352, 0.68389976, 0.54748453, 0.70939673,
       0.72222254, 0.68154018, 0.71937022, 0.68586622, 0.68905427,
       0.63310262, 0.63860735, 0.7148364 , 0.62826989, 0.66304627,
       0.57984704, 0.69494624, 0.70370359, 0.65586455, 0.69938782,
       0.70438889, 0.50317357, 0.50317357, 0.67950952, 0.57383319]), array([0.72196628, 0.72031968, 0.71999516, 0.71626348, 0.71660957,
       0.71877699, 0.72016348, 0.72214219, 0.72273898, 0.7208974 ,
       0.71783155, 0.71971809, 0.71971144, 0.72093916, 0.72099677,
       0.72192619, 0.72095845, 0.72086322, 0.71781658, 0.71749114,
       0.71951447, 0.71953548, 0.71793735, 0.71685353, 0.71884803,
       0.71432702, 0.71495567, 0.71839   , 0.71949254, 0.71702231,
       0.71933184, 0.72012329, 0.71708587, 0.71961622, 0.71811569,
       0.71062827, 0.71555065, 0.71926151, 0.71734216, 0.72125779,
       0.71905545, 0.72022623, 0.7175177 , 0.7170972 , 0.71385827,
       0.71622805, 0.72287841, 0.71962798, 0.7253076 , 0.72080254,
       0.71103568, 0.71813167, 0.71908092, 0.71975991, 0.72166796,
       0.70894804, 0.71819212, 0.72001882, 0.72016388, 0.71687833,
       0.71936933, 0.71657994, 0.71171736, 0.7168586 , 0.70934663,
       0.7126298 , 0.70441285, 0.71434632, 0.71897516, 0.71900737,
       0.71408388, 0.70990378, 0.71427105, 0.71729182, 0.68425646,
       0.71795172, 0.72321394, 0.69920575, 0.63639237, 0.68155592,
       0.6945022 , 0.70540451, 0.67086736, 0.71515615, 0.65984084,
       0.50317123, 0.64871185, 0.71276976, 0.50314476, 0.50314476,
       0.50314476, 0.7101752 , 0.6982548 , 0.6461028 , 0.69621341,
       0.7128466 , 0.70339617, 0.50314476, 0.64862708, 0.61604107]), array([0.72108896, 0.7209104 , 0.71895677, 0.71720249, 0.71742025,
       0.71770617, 0.72298684, 0.72043829, 0.72287667, 0.72148217,
       0.71613154, 0.71854063, 0.71878584, 0.71904804, 0.72090934,
       0.72130176, 0.72105401, 0.72177859, 0.71714824, 0.71617501,
       0.71996765, 0.72026202, 0.72041521, 0.7170592 , 0.71877379,
       0.71560498, 0.71963769, 0.71871389, 0.72083572, 0.71735718,
       0.71828925, 0.7188416 , 0.71826414, 0.71909984, 0.71989044,
       0.7143915 , 0.71494093, 0.71798774, 0.71378403, 0.72229042,
       0.72015911, 0.72426215, 0.71857214, 0.7200809 , 0.71466223,
       0.71964418, 0.72234539, 0.71636292, 0.71935713, 0.72128984,
       0.71175556, 0.72081548, 0.72193112, 0.72113491, 0.7207286 ,
       0.66263021, 0.71624962, 0.7176137 , 0.72168177, 0.71571828,
       0.71914758, 0.71493664, 0.71358934, 0.71769933, 0.70623769,
       0.71051489, 0.71933603, 0.71521462, 0.72084936, 0.71822812,
       0.72405299, 0.71150226, 0.68632133, 0.71243142, 0.68240646,
       0.66469938, 0.71634517, 0.65446913, 0.6964835 , 0.69982499,
       0.72326082, 0.71606566, 0.71149331, 0.50314508, 0.67835464,
       0.50314508, 0.65513184, 0.71366165, 0.6365455 , 0.68049826,
