estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.18797901670743095, 0.17681200209315015, 0.19686700849923577, 0.1900888988188492, 0.206150034418196]
estimated acc: [array([8.37837882e-01, 7.03703719e-01, 6.18421103e-01, 6.43274875e-01,
       4.60264919e-01, 8.29545474e-01, 8.44250366e-01, 7.89173795e-01,
       7.92452843e-01, 6.81818326e-01, 3.46320375e-01, 4.59016482e-01,
       8.50393713e-01, 5.78544077e-01, 4.88888908e-01, 7.91666753e-01,
       5.58922574e-01, 6.19047800e-01, 5.78767131e-01, 6.76470683e-01,
       7.50000125e-01, 6.06060666e-01, 4.68750083e-01, 1.00000000e+00,
       7.35849106e-01, 1.38889128e-01, 3.42105350e-01, 2.98387153e-01,
       5.33333489e-01, 3.57143087e-01, 8.92156873e-01, 6.92307811e-01,
       4.14285798e-01, 2.83828406e-01, 3.00000140e-01, 6.66672889e-02,
       5.00002500e-01, 3.89610469e-01, 1.11112099e-01, 2.54717051e-01,
       5.23809751e-01, 4.00000150e-01, 4.29629672e-01, 5.23809751e-01,
       7.69230178e-07, 4.05529981e-01, 1.66668056e-01, 4.01098934e-01,
       3.44000052e-01, 2.94117751e-01, 1.87500254e-01, 1.42857388e-01,
       4.37500117e-01, 1.00000000e+00, 4.44444568e-01, 5.26315512e-07,
       3.50000162e-01, 1.00000000e+00, 1.66666389e-06, 1.08108168e-01,
       2.94118062e-01, 1.66666389e-06, 2.22222438e-01, 7.14285204e-07,
       3.33332222e-06, 1.24999844e-06, 8.33340972e-02, 1.29032539e-01,
       2.50000937e-01, 4.99997500e-06, 1.21212388e-01, 1.00000000e+00,
       9.09090083e-07, 2.33333589e-01, 4.99997500e-06, 1.81818926e-01,
       9.99990000e-06, 9.99990000e-06, 5.21739338e-01, 9.99990000e-06,
       1.24999844e-06, 7.69230178e-07, 3.43283680e-01, 9.99990000e-06,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 9.99999000e-07,
       3.57142730e-07, 7.69230178e-07, 1.42856939e-06, 1.24999844e-06,
       2.49999375e-06, 1.66666389e-06, 1.00000000e+00, 1.66666389e-06,
       1.42856939e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06]), array([8.44444479e-01, 7.17948732e-01, 6.23529456e-01, 6.06896579e-01,
       4.98113226e-01, 7.61904790e-01, 8.40559443e-01, 7.85542174e-01,
       7.58793982e-01, 9.28571454e-01, 4.16309038e-01, 3.23943757e-01,
       8.16455708e-01, 6.20300766e-01, 4.19753110e-01, 7.93103520e-01,
       5.74803166e-01, 5.71428694e-01, 5.70951593e-01, 7.08333455e-01,
       7.00000300e-01, 6.57142906e-01, 3.88059793e-01, 9.79381445e-01,
       7.60869617e-01, 7.69233136e-02, 2.18750081e-01, 2.93706343e-01,
       6.66666825e-01, 5.76923240e-01, 8.62385334e-01, 6.47059031e-01,
       2.98507567e-01, 2.24913522e-01, 2.85714456e-01, 2.30769527e-01,
       4.99997500e-06, 3.82353032e-01, 2.22223086e-01, 3.18181896e-01,
       5.83333681e-01, 4.37500176e-01, 4.56790157e-01, 2.50000375e-01,
       6.66666222e-07, 3.51485181e-01, 2.22223086e-01, 3.97727307e-01,
       3.53448332e-01, 3.91304436e-01, 2.85714456e-01, 1.48148464e-01,
       4.46808628e-01, 8.75000156e-01, 5.23076996e-01, 1.11110988e-06,
       2.22222438e-01, 2.49999375e-06, 2.49999375e-06, 7.09220517e-02,
       3.63636653e-01, 2.50001875e-01, 4.09091178e-01, 5.55560802e-02,
       2.49999375e-06, 9.99999000e-07, 1.66668056e-01, 9.09095041e-02,
       2.50000937e-01, 1.00000000e+00, 2.36842306e-01, 1.00000000e+00,
       1.66666389e-06, 2.00000320e-01, 3.33332222e-06, 5.62500273e-01,
       2.49999375e-06, 4.99997500e-06, 4.37500352e-01, 9.99990000e-06,
       3.33332222e-06, 9.09090083e-07, 4.03508877e-01, 9.99990000e-06,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 2.49999375e-06,
       3.70370233e-07, 8.33332639e-07, 1.42856939e-06, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 1.99999600e-06,
       1.66666389e-06, 1.00000000e+00, 9.99990000e-06, 4.99997500e-06]), array([7.30769334e-01, 7.15083815e-01, 6.78571467e-01, 6.31944470e-01,
       4.37931054e-01, 7.28571467e-01, 8.21428574e-01, 7.65333340e-01,
       8.18713461e-01, 7.77777860e-01, 3.74100742e-01, 3.91304436e-01,
       8.52459028e-01, 6.26050436e-01, 4.25742593e-01, 6.66666825e-01,
       4.53125021e-01, 5.00000167e-01, 5.79378076e-01, 6.08695822e-01,
       8.88888951e-01, 5.76923158e-01, 3.72881462e-01, 9.63963967e-01,
       8.33333373e-01, 1.19047829e-01, 2.56097652e-01, 3.10344875e-01,
       7.89473795e-01, 4.13793306e-01, 8.33333350e-01, 6.66666768e-01,
       3.69565286e-01, 2.36151626e-01, 2.64706099e-01, 9.52385261e-02,
       1.00000000e+00, 3.26530750e-01, 9.09090083e-07, 3.64583400e-01,
       5.83333681e-01, 4.00000171e-01, 4.35897472e-01, 3.04348129e-01,
       1.42858367e-01, 3.87096807e-01, 1.99999600e-06, 3.80681853e-01,
       4.66101740e-01, 2.83582196e-01, 2.61904938e-01, 6.45164308e-02,
       4.59016482e-01, 7.77778025e-01, 5.53846222e-01, 7.14285204e-07,
       4.75000131e-01, 3.33332222e-06, 1.66666389e-06, 8.90411583e-02,
       1.53846805e-01, 1.11110988e-06, 2.00000320e-01, 9.09090083e-07,
       9.99990000e-06, 9.09090083e-07, 4.00001200e-01, 3.33333222e-07,
       3.33334444e-01, 3.33335556e-01, 1.45833511e-01, 1.00000000e+00,
       1.99999600e-06, 2.08333663e-01, 3.33332222e-06, 3.33334074e-01,
       3.33332222e-06, 9.99990000e-06, 2.08333663e-01, 9.99990000e-06,
       1.66666389e-06, 1.42856939e-06, 3.09091035e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 4.99997500e-06, 1.99999600e-06,
       2.63157825e-07, 9.99999000e-07, 1.66666389e-06, 9.99999000e-07,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.42856939e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.35294196e-01, 7.14285728e-01, 6.95652207e-01, 6.41791072e-01,
       4.75409853e-01, 7.55555583e-01, 8.44346551e-01, 7.32009932e-01,
       8.10810824e-01, 6.66666806e-01, 3.71179067e-01, 4.72222296e-01,
       7.25925946e-01, 6.33466150e-01, 4.52961692e-01, 5.29412042e-01,
       5.20547962e-01, 7.24138026e-01, 5.49273028e-01, 6.33333456e-01,
       6.66666889e-01, 6.34920693e-01, 4.06250093e-01, 1.00000000e+00,
       7.54717027e-01, 1.39535084e-01, 2.96296383e-01, 2.99270124e-01,
       7.77777901e-01, 5.27777909e-01, 8.31578965e-01, 7.24138026e-01,
       3.65384676e-01, 2.86184234e-01, 2.22222395e-01, 8.69569187e-02,
       1.00000000e+00, 3.65384737e-01, 4.99997500e-06, 2.39130517e-01,
       2.85715306e-01, 4.59459606e-01, 5.15723301e-01, 5.60000176e-01,
       1.11110988e-06, 4.19354870e-01, 1.66668056e-01, 3.95480260e-01,
       4.65346588e-01, 4.24242511e-01, 2.42424472e-01, 1.66666898e-01,
       5.00000100e-01, 5.71429184e-01, 6.47058893e-01, 5.26315512e-07,
       4.35897581e-01, 9.99990000e-06, 3.33332222e-06, 1.13475240e-01,
       1.05263629e-01, 1.99999600e-06, 4.19355026e-01, 8.33332639e-07,
       3.33332222e-06, 5.26315512e-07, 3.33332222e-06, 1.07143176e-01,
       3.33334444e-01, 1.00000000e+00, 7.50002312e-02, 4.99997500e-06,
       1.24999844e-06, 1.42857755e-01, 3.33332222e-06, 2.66667156e-01,
       4.00001200e-01, 4.99997500e-06, 3.12500215e-01, 4.99997500e-06,
       1.24999844e-06, 9.09090083e-07, 2.74193665e-01, 1.00000000e+00,
       3.33332222e-06, 1.00000000e+00, 1.42856939e-06, 1.66666389e-06,
       3.84615237e-07, 7.69230178e-07, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 3.33332222e-06,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06]), array([7.35294196e-01, 7.31182810e-01, 6.09523847e-01, 6.15384638e-01,
       3.83838405e-01, 7.61904790e-01, 8.30056182e-01, 7.80361763e-01,
       8.00000012e-01, 7.14285850e-01, 4.06779686e-01, 3.55263243e-01,
       8.28947380e-01, 6.34241259e-01, 4.82084707e-01, 7.33333422e-01,
       4.92248082e-01, 4.61538669e-01, 5.65436249e-01, 5.58139638e-01,
       8.33333472e-01, 6.55172473e-01, 4.28571531e-01, 1.00000000e+00,
       8.51063861e-01, 1.25000219e-01, 2.87356404e-01, 3.42465798e-01,
       8.50000075e-01, 4.64285906e-01, 8.40000016e-01, 5.23809751e-01,
       2.82051374e-01, 2.71477688e-01, 1.86046701e-01, 1.66667361e-01,
       1.00000000e+00, 3.64864951e-01, 1.24999844e-06, 3.21428652e-01,
       4.44445062e-01, 4.73684349e-01, 4.87013020e-01, 3.91304612e-01,
       1.11111605e-01, 3.65853697e-01, 2.22223086e-01, 4.08602182e-01,
       3.24561463e-01, 3.28947457e-01, 1.62162389e-01, 1.61290593e-01,
       4.91228159e-01, 9.09090992e-01, 5.23809637e-01, 8.33332639e-07,
       4.41860595e-01, 9.99990000e-06, 1.99999600e-06, 8.26447039e-02,
       2.50000469e-01, 1.24999844e-06, 3.41463575e-01, 2.50001875e-01,
       1.00000000e+00, 1.11110988e-06, 2.85715306e-01, 8.33337153e-02,
       6.00000800e-01, 5.00001250e-01, 1.62790892e-01, 9.99990000e-06,
       8.33332639e-07, 2.50000208e-01, 9.99990000e-06, 4.16667153e-01,
       4.00001200e-01, 9.99990000e-06, 2.81250225e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 2.18181960e-01, 4.99997500e-06,
       1.99999600e-06, 9.99990000e-06, 1.99999600e-06, 1.66666389e-06,
       4.34782420e-07, 9.09090083e-07, 2.49999375e-06, 9.99999000e-07,
       1.66666389e-06, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.38371639006900415, 0.34352862713008775, 0.36701948081064223, 0.35651332761895005, 0.34168833557150086]
estimated acc: [array([5.40540665e-01, 2.01058243e-01, 1.44736955e-01, 5.84795346e-01,
       7.35099347e-01, 1.25000099e-01, 5.19650662e-01, 4.47293463e-01,
       4.15094376e-01, 6.36363802e-01, 2.20779255e-01, 1.63934563e-01,
       2.20472502e-01, 2.87356349e-01, 5.66666683e-01, 6.66666806e-01,
       2.69360294e-01, 6.66666825e-01, 4.24657544e-01, 5.88235415e-01,
       1.50000425e-01, 9.39393949e-01, 4.37500088e-01, 6.86275423e-02,
       1.69811477e-01, 8.33335880e-02, 3.55263243e-01, 4.59677463e-01,
       6.66669778e-02, 8.21428635e-01, 1.86274590e-01, 9.23076953e-01,
       4.14285798e-01, 7.09570967e-01, 4.40000112e-01, 3.33333778e-01,
       4.99997500e-06, 4.67532537e-01, 5.55556049e-01, 5.00000047e-01,
       7.14285850e-01, 2.50002437e-02, 7.85185201e-01, 8.09523900e-01,
       6.15384911e-01, 4.47004634e-01, 3.33334444e-01, 8.02197813e-01,
       3.28000054e-01, 3.38235391e-01, 5.62500137e-01, 6.85714376e-01,
       9.58333342e-01, 8.00000400e-01, 3.11111264e-01, 2.63158283e-01,
       7.50000062e-01, 1.00000000e+00, 1.66666389e-06, 6.75675698e-01,
       6.47059031e-01, 1.66666389e-06, 8.33335880e-02, 7.14285918e-01,
       3.33335556e-01, 2.50000937e-01, 6.66666944e-01, 3.54838918e-01,
       2.50000937e-01, 4.99997500e-06, 5.45454683e-01, 1.00000000e+00,
       9.09090083e-07, 2.33333589e-01, 5.00002500e-01, 3.63636942e-01,
       1.00000000e+00, 1.00000000e+00, 9.13043516e-01, 9.99990000e-06,
       8.75000156e-01, 1.00000000e+00, 4.32835906e-01, 1.00000000e+00,
       5.00000625e-01, 1.00000000e+00, 2.50001875e-01, 7.00000300e-01,
       5.35714452e-01, 7.69230947e-01, 1.42858367e-01, 5.00000625e-01,
       2.50001875e-01, 6.66667222e-01, 1.00000000e+00, 8.33333611e-01,
       4.28572245e-01, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06]), array([4.22222351e-01, 2.56410295e-01, 1.17647163e-01, 6.62068989e-01,
       7.16981143e-01, 1.30952484e-01, 5.62237768e-01, 3.20481944e-01,
       3.96984955e-01, 5.71428724e-01, 1.97424927e-01, 2.25352222e-01,
       2.97468399e-01, 3.19548898e-01, 5.43209895e-01, 7.58620773e-01,
       2.08661448e-01, 5.71428694e-01, 4.39065118e-01, 5.83333507e-01,
       9.99999000e-07, 9.14285727e-01, 2.98507567e-01, 2.06186577e-02,
       1.73913223e-01, 2.05128409e-01, 4.37500059e-01, 4.89510525e-01,
       4.76190249e-07, 8.84615429e-01, 2.20183558e-01, 1.00000000e+00,
       3.58209051e-01, 6.05536346e-01, 3.09523974e-01, 5.76923240e-01,
       4.99997500e-06, 6.47058875e-01, 2.22223086e-01, 5.00000057e-01,
       4.16667153e-01, 6.25002930e-02, 7.22222239e-01, 6.50000175e-01,
       7.33333511e-01, 4.95049530e-01, 6.66667037e-01, 7.67045468e-01,
       3.96551776e-01, 2.75362424e-01, 4.52381083e-01, 6.29629767e-01,
       9.14893635e-01, 2.50000937e-01, 3.53846253e-01, 3.33334074e-01,
       7.50000069e-01, 2.50001875e-01, 2.50001875e-01, 7.16312077e-01,
       6.36363802e-01, 2.50001875e-01, 1.81818554e-01, 7.22222377e-01,
       1.00000000e+00, 1.00000900e-01, 1.00000000e+00, 1.36364029e-01,
       1.25001094e-01, 1.00000000e+00, 3.94737001e-01, 1.00000000e+00,
       1.66668056e-01, 8.00003680e-02, 6.66667778e-01, 3.75000391e-01,
       7.50000625e-01, 5.00002500e-01, 9.37500039e-01, 9.99990000e-06,
       1.00000000e+00, 7.27272975e-01, 6.66666725e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 5.00001250e-01,
       5.55555720e-01, 7.50000208e-01, 1.42858367e-01, 2.00001600e-01,
