estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.77496899, 0.89465516, 0.99058735, 0.99549067, 0.99037757,
       0.86431391, 0.99518128, 0.98725981, 0.83509195, 0.98965641,
       0.90891621, 0.92753767, 0.98707136, 0.84808515, 0.94755804,
       0.84536389, 0.88465092, 0.96124399, 0.99334277, 0.99021872,
       0.9263404 , 0.99389978, 0.91382258, 0.9492297 , 0.87882311,
       0.93844416, 0.91532895, 0.87607849, 0.77609199, 0.79705313,
       0.82392712, 0.98803801, 0.97866461, 0.71011374, 0.86430673,
       0.5020063 , 0.83415712, 0.93895714, 0.93967679, 0.82168796,
       0.5020063 , 0.77433141, 0.92433932, 0.81555776, 0.96468914,
       0.98802642, 0.65247513, 0.65888651, 0.69193416, 0.81114617]), array([0.98367424, 0.98508384, 0.87075919, 0.92929802, 0.79187443,
       0.98118418, 0.99174885, 0.99352883, 0.90396304, 0.94552767,
       0.98301152, 0.90922087, 0.9418373 , 0.99562299, 0.85237336,
       0.83618033, 0.99617859, 0.99268395, 0.82716989, 0.87211686,
       0.99793098, 0.99278109, 0.87425744, 0.98461634, 0.98687453,
       0.94968926, 0.93697832, 0.79739526, 0.99202111, 0.99608444,
       0.98512544, 0.99548526, 0.83949261, 0.92525663, 0.98753855,
       0.96789217, 0.98887654, 0.90545486, 0.85613351, 0.96802385,
       0.99392714, 0.98649917, 0.9856787 , 0.79484861, 0.87765426,
       0.9778383 , 0.98876381, 0.99111806, 0.98605059, 0.99022762,
       0.84030034, 0.90525121, 0.99477294, 0.99549273, 0.99137995,
       0.91273938, 0.99147394, 0.99474606, 0.78619059, 0.99649457,
       0.99291463, 0.99675602, 0.99166563, 0.94652561, 0.92870664,
       0.81351159, 0.87252952, 0.97088152, 0.99390463, 0.98984278,
       0.95215091, 0.99365286, 0.91801559, 0.94529535, 0.853639  ,
       0.99768699, 0.96761531, 0.8241119 , 0.81823049, 0.84340933,
       0.77717963, 0.99791175, 0.94527688, 0.74460854, 0.88270789,
       0.50203012, 0.91722207, 0.89884606, 0.99338038, 0.8772388 ,
       0.50203012, 0.81673272, 0.95213195, 0.77812005, 0.99291252,
       0.97830437, 0.72094465, 0.60699413, 0.50203012, 0.50203012]), array([0.98024647, 0.98307122, 0.85855013, 0.92093477, 0.81290563,
       0.98941721, 0.98892648, 0.98965969, 0.94601098, 0.98325294,
       0.98327556, 0.91838781, 0.99545883, 0.98526228, 0.80162597,
       0.87654068, 0.99308337, 0.99414055, 0.85080188, 0.86704535,
       0.99796066, 0.99106666, 0.93825315, 0.98274495, 0.99540658,
       0.89440882, 0.84641363, 0.75980236, 0.99501054, 0.93864293,
       0.99328284, 0.94302901, 0.84417362, 0.94825253, 0.98280314,
       0.92357133, 0.99046569, 0.94051779, 0.93239704, 0.95671375,
       0.99257163, 0.99039987, 0.99171694, 0.89199446, 0.82311151,
       0.98236558, 0.9697416 , 0.94526075, 0.9971685 , 0.98572471,
       0.81827628, 0.9640685 , 0.99537456, 0.99367567, 0.99103494,
       0.80868397, 0.98753209, 0.99334193, 0.89788321, 0.99341675,
       0.94739706, 0.91267221, 0.98987084, 0.84821862, 0.93336987,
       0.84527457, 0.89824736, 0.94809004, 0.99425289, 0.99034373,
       0.94012017, 0.98730768, 0.91504972, 0.95018041, 0.80496725,
       0.99483116, 0.93680522, 0.86054436, 0.80805272, 0.873764  ,
       0.76036575, 0.99791811, 0.98912063, 0.73121908, 0.87603477,
       0.64974062, 0.93561481, 0.93085931, 0.50198997, 0.86794146,
       0.90987963, 0.82723693, 0.93519629, 0.77935696, 0.99789508,
       0.93883707, 0.68331837, 0.60575669, 0.60315235, 0.86106694])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1677597041157857, 0.16562228527106715, 0.16492130711534325, 0.1632241896061686, 0.16109248913323643]
estimated acc: [array([0.75850392, 0.75689204, 0.75642096, 0.75140514, 0.75729516,
       0.75562444, 0.75760845, 0.75947966, 0.76345886, 0.76131581,
       0.75542456, 0.75588479, 0.75944701, 0.75710481, 0.75779236,
       0.76063112, 0.75994687, 0.75933317, 0.75590925, 0.75657789,
       0.76152416, 0.75817965, 0.75858534, 0.75543538, 0.76040565,
       0.7545919 , 0.75809067, 0.76247154, 0.76176286, 0.75561204,
       0.75508406, 0.75692654, 0.74897567, 0.76001695, 0.75574924,
       0.75127672, 0.75444824, 0.74960657, 0.75760803, 0.76128863,
       0.75979217, 0.76166393, 0.76125141, 0.76327085, 0.74047378,
       0.7416247 , 0.75379179, 0.75443108, 0.76499272, 0.7580442 ,
       0.74224295, 0.75536261, 0.7551827 , 0.75613398, 0.75575601,
       0.72672074, 0.75755475, 0.75557891, 0.75432671, 0.75739155,
       0.75689773, 0.7504125 , 0.75116172, 0.75499611, 0.68516027,
       0.67599473, 0.63252219, 0.75779653, 0.73971735, 0.75938977,
       0.76141074, 0.73305325, 0.73911734, 0.73600914, 0.70001123,
       0.75383619, 0.75096664, 0.61014207, 0.61923577, 0.71605198,
       0.73932631, 0.65068932, 0.73868769, 0.65275376, 0.63117711,
       0.50318426, 0.69183048, 0.73614456, 0.50318426, 0.50318426,
       0.50318426, 0.64688016, 0.65971965, 0.5933584 , 0.56866882,
       0.7515413 , 0.62252627, 0.55676249, 0.63867181, 0.50318426]), array([0.75767894, 0.75756342, 0.75661365, 0.75182864, 0.75968908,
       0.75834739, 0.7589722 , 0.75754708, 0.76265173, 0.76160969,
       0.75347057, 0.75408294, 0.76052995, 0.75722727, 0.76144721,
       0.76191631, 0.75978482, 0.76423874, 0.75575826, 0.75725404,
       0.76259343, 0.76043145, 0.7606387 , 0.75487941, 0.76020217,
       0.7533676 , 0.76187362, 0.75706204, 0.76231713, 0.75729155,
       0.75653242, 0.75764996, 0.75349015, 0.75891032, 0.75869574,
       0.74337716, 0.75555795, 0.76013149, 0.76145637, 0.75960185,
       0.75923279, 0.76369908, 0.75781848, 0.75814816, 0.74212   ,
       0.75693805, 0.75776863, 0.75760304, 0.76391948, 0.75875182,
       0.74537165, 0.75672717, 0.7552756 , 0.75424136, 0.75474123,
       0.74869824, 0.75883981, 0.75655214, 0.74880778, 0.75233688,
       0.76154734, 0.75672384, 0.75199953, 0.76003959, 0.70607841,
       0.75144496, 0.76250819, 0.75340978, 0.75062961, 0.76039104,
       0.74385531, 0.73604777, 0.73887513, 0.74803035, 0.62168401,
       0.7093119 , 0.74795851, 0.52466621, 0.6985624 , 0.64648114,
       0.66644542, 0.74240252, 0.75016383, 0.73380875, 0.68352655,
       0.57994776, 0.50317773, 0.73927752, 0.50317773, 0.55292989,
       0.52938511, 0.69505957, 0.65328333, 0.61771439, 0.53828016,
       0.74562647, 0.689011  , 0.50317773, 0.60566988, 0.5869869 ]), array([0.75845415, 0.75764377, 0.75465484, 0.75218889, 0.75859391,
       0.75931486, 0.7620458 , 0.76089126, 0.76253414, 0.75780791,
       0.7525281 , 0.75660391, 0.75969638, 0.7599095 , 0.7627886 ,
       0.76001928, 0.75946262, 0.76225105, 0.75493934, 0.76398558,
       0.76350113, 0.75970511, 0.76071723, 0.75476259, 0.75837197,
       0.7594642 , 0.76502686, 0.76021516, 0.76103713, 0.76168382,
       0.75703598, 0.75818719, 0.75891115, 0.75737822, 0.75543174,
       0.75109586, 0.75379036, 0.75624269, 0.75873405, 0.76257303,
       0.75971549, 0.76123983, 0.76342204, 0.75858095, 0.74796951,
       0.75321026, 0.75721246, 0.76325883, 0.75900224, 0.75776539,
       0.74261419, 0.75645887, 0.75674306, 0.75365339, 0.75629138,
       0.70156706, 0.75994269, 0.75640075, 0.76468052, 0.75500629,
       0.75845694, 0.74752296, 0.75326874, 0.75721739, 0.74852631,
       0.67396116, 0.71379807, 0.75463993, 0.76171862, 0.75840379,
       0.73956361, 0.74715124, 0.7493555 , 0.74339437, 0.64645322,
       0.71578804, 0.74423743, 0.63184817, 0.5907048 , 0.50306963,
       0.71264689, 0.647735  , 0.74660894, 0.62816414, 0.72931307,
       0.50317733, 0.50318436, 0.7527146 , 0.64273905, 0.50318436,
       0.50317733, 0.59790532, 0.67885696, 0.59969302, 0.63720006,
       0.74681028, 0.58532232, 0.62843113, 0.64802185, 0.50318436]), array([0.7570654 , 0.75693372, 0.75545125, 0.75154959, 0.7568354 ,
       0.75879741, 0.76015507, 0.75837247, 0.76249902, 0.75992286,
       0.75292353, 0.75708417, 0.75803152, 0.7577861 , 0.75783339,
       0.75769348, 0.76127315, 0.76218504, 0.75501288, 0.76024651,
       0.76300377, 0.75925597, 0.7609017 , 0.75636466, 0.76040238,
       0.75563415, 0.75425646, 0.75773633, 0.76095689, 0.75707628,
       0.75397829, 0.75931245, 0.75606984, 0.76010707, 0.75690051,
       0.75256442, 0.75376347, 0.76088853, 0.73755388, 0.76249896,
       0.75687093, 0.76245355, 0.75839621, 0.75988323, 0.74028816,
       0.68720645, 0.75682256, 0.7579898 , 0.7627484 , 0.75748146,
       0.74437398, 0.75899621, 0.75643545, 0.75405408, 0.75310992,
       0.73517266, 0.76563027, 0.75778755, 0.74467428, 0.75225309,
       0.75909985, 0.76028605, 0.75528895, 0.75591074, 0.67135105,
       0.66565231, 0.74836451, 0.7563458 , 0.76028266, 0.7608993 ,
       0.76522932, 0.73226607, 0.75540224, 0.73200234, 0.66637962,
       0.72669292, 0.75338085, 0.5924329 , 0.62333441, 0.64775879,
       0.63671335, 0.68331657, 0.74324407, 0.66884455, 0.76293686,
       0.50320275, 0.61892659, 0.75966497, 0.68326886, 0.60994711,
       0.50320275, 0.70227027, 0.68221778, 0.57906975, 0.66931234,
       0.75083615, 0.66307853, 0.57165854, 0.50320275, 0.50320275]), array([0.75815891, 0.75640845, 0.75776455, 0.75119437, 0.75766985,
       0.75793697, 0.75977907, 0.75857246, 0.75888447, 0.75874259,
       0.75563769, 0.75933932, 0.76055463, 0.75895821, 0.75866583,
       0.76143063, 0.76089113, 0.7606481 , 0.75758735, 0.75740531,
       0.762486  , 0.76045625, 0.76282198, 0.75579571, 0.75931765,
       0.75593122, 0.75247156, 0.75314408, 0.76150852, 0.75575807,
       0.75562216, 0.75661036, 0.75732085, 0.7596191 , 0.75881607,
       0.73785039, 0.75558198, 0.76352908, 0.76131844, 0.76258101,
       0.76007265, 0.75881998, 0.75708629, 0.76115804, 0.75855507,
       0.76286407, 0.74038955, 0.76140258, 0.75437159, 0.75739259,
       0.74457611, 0.75501735, 0.75599878, 0.75467253, 0.75480959,
       0.75384966, 0.75775756, 0.75599884, 0.76427901, 0.75593539,
       0.75753786, 0.71953434, 0.73860225, 0.72441338, 0.73708962,
       0.71111302, 0.73917467, 0.74716025, 0.75141687, 0.7564098 ,
       0.74742981, 0.72936098, 0.73686975, 0.75711785, 0.59902786,
       0.74910009, 0.75721025, 0.66842028, 0.5887047 , 0.72059062,
       0.72533041, 0.73819436, 0.74719317, 0.71572779, 0.75292165,
       0.64057584, 0.66070387, 0.75612198, 0.50316562, 0.65362371,
       0.59257714, 0.72770706, 0.62801871, 0.64294548, 0.6735359 ,
       0.74557894, 0.59474952, 0.56473303, 0.50314294, 0.58745255])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.07173000680038313, 0.06615735816529021, 0.06715965164647947, 0.065930454147143, 0.06149959593767865]
estimated acc: [array([0.99641547, 0.99023719, 0.94775259, 0.96270197, 0.95381446,
       0.98083802, 0.98683314, 0.98773516, 0.98283882, 0.995457  ,
       0.9641828 , 0.95223402, 0.97563659, 0.98019256, 0.95190125,
       0.98936426, 0.96875128, 0.98810265, 0.9425162 , 0.96149589,
       0.99706056, 0.991017  , 0.9546986 , 0.99418571, 0.97331057,
       0.93656191, 0.95014412, 0.91048344, 0.96790032, 0.94780156,
       0.98229296, 0.93751311, 0.87620233, 0.97836152, 0.9323238 ,
       0.93402415, 0.98484478, 0.95158582, 0.92900886, 0.96691429,
       0.93499293, 0.98491973, 0.95498197, 0.95229617, 0.86019489,
       0.92962131, 0.9436053 , 0.97702031, 0.99377477, 0.99135522,
       0.87431511, 0.89974541, 0.99428159, 0.9948655 , 0.98853218,
       0.89050831, 0.98439567, 0.91551261, 0.96462904, 0.96212375,
       0.98118347, 0.95051165, 0.97454084, 0.92693269, 0.8552273 ,
       0.7862702 , 0.76821765, 0.9268929 , 0.98351847, 0.9818803 ,
       0.96197098, 0.99139384, 0.94911649, 0.91244912, 0.85565141,
       0.97505985, 0.95929444, 0.78161304, 0.76273184, 0.9048639 ,
       0.86342025, 0.94543283, 0.97374883, 0.65511513, 0.74148404,
       0.5011004 , 0.99872873, 0.97225879, 0.5011004 , 0.5011004 ,
       0.5011004 , 0.76581998, 0.95840689, 0.83575622, 0.79433878,
       0.94628272, 0.6246479 , 0.55888412, 0.64105492, 0.5011004 ]), array([0.99591211, 0.99099298, 0.94791184, 0.96310154, 0.95622549,
       0.98358809, 0.98823962, 0.98575752, 0.98213733, 0.99445462,
       0.96204492, 0.95048491, 0.97674258, 0.9803868 , 0.95557665,
