estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       1.00000000e+00, 9.99990000e-06, 6.00000200e-01, 4.99997500e-06,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       8.33332639e-07, 4.99997500e-06, 9.99990000e-06, 9.09090083e-07,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 3.33332222e-06,
       9.99999000e-07, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.40740789e-01, 8.73015883e-01, 4.80000069e-01, 6.07594986e-01,
       4.81481495e-01, 7.17391335e-01, 7.03150917e-01, 6.03839448e-01,
       7.61194042e-01, 6.66666944e-01, 3.98058311e-01, 3.36734762e-01,
       6.70212801e-01, 3.54166734e-01, 4.98039235e-01, 4.78261096e-01,
       2.09302509e-01, 6.23188460e-01, 5.18218643e-01, 3.01886924e-01,
       1.00000000e+00, 5.83333681e-01, 3.03030514e-01, 1.00000000e+00,
       7.46268695e-01, 6.11111327e-01, 6.27388547e-01, 4.44162451e-01,
       6.66666768e-01, 5.14285853e-01, 6.12903288e-01, 1.42858367e-01,
       2.51533788e-01, 4.46043205e-01, 2.63158089e-01, 4.99997500e-06,
       1.66666389e-06, 1.85185487e-01, 3.63636942e-01, 3.60000256e-01,
       3.33335556e-01, 6.86567211e-01, 5.16483525e-01, 3.03030514e-01,
       1.66666898e-01, 5.43859689e-01, 3.33332222e-06, 5.26785757e-01,
       2.54386030e-01, 5.39184967e-01, 2.44898113e-01, 3.00000700e-01,
       4.80000069e-01, 6.92307929e-01, 5.25000119e-01, 5.55555247e-07,
       7.20000112e-01, 1.99999600e-06, 7.14285204e-07, 6.49350607e-08,
       5.26316039e-01, 1.42856939e-06, 6.04651255e-01, 3.84615237e-07,
       3.33332222e-06, 1.66666389e-06, 7.14292347e-02, 1.72414078e-01,
       8.57142925e-01, 5.00000833e-01, 2.41379572e-01, 5.00002500e-01,
       3.33332222e-06, 3.70372154e-02, 9.09090083e-07, 6.11111327e-01,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 5.38461893e-01, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 4.54545248e-07,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.50000045e-01, 8.95522396e-01, 5.00000074e-01, 7.46031786e-01,
       5.09383391e-01, 7.35632214e-01, 6.77419360e-01, 5.84026629e-01,
       8.06451622e-01, 5.55556049e-01, 4.19047674e-01, 3.90000061e-01,
       7.50000025e-01, 4.83871023e-01, 4.73867614e-01, 3.10345065e-01,
       2.42424472e-01, 7.20588276e-01, 5.12605062e-01, 3.48837361e-01,
       1.00000000e+00, 7.27272975e-01, 3.87096972e-01, 1.00000000e+00,
       7.27272769e-01, 2.59259534e-01, 6.04166678e-01, 4.95192320e-01,
       6.06060725e-01, 4.06250186e-01, 7.20000056e-01, 5.00000625e-01,
       2.68292742e-01, 4.62686607e-01, 3.33333492e-01, 2.50001875e-01,
       2.50000937e-01, 3.10345065e-01, 3.33332222e-06, 1.92308003e-01,
       2.50001875e-01, 6.93548437e-01, 5.15957455e-01, 3.43750205e-01,
       1.31579176e-01, 4.54545504e-01, 2.49999375e-06, 5.45454604e-01,
       2.90598351e-01, 5.50943413e-01, 1.20689807e-01, 1.24999844e-06,
       5.63380343e-01, 5.71428878e-01, 5.81395446e-01, 3.99999840e-07,
       5.71428776e-01, 1.42856939e-06, 8.33332639e-07, 5.71428539e-08,
       5.58823659e-01, 1.11110988e-06, 3.48837361e-01, 4.34786767e-02,
       1.99999600e-06, 1.24999844e-06, 5.88234948e-07, 2.50000312e-01,
       3.63636942e-01, 3.33334444e-01, 2.58064755e-01, 1.00000000e+00,
       9.99990000e-06, 1.88679210e-07, 4.99997500e-06, 3.33333704e-01,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 6.36363967e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 4.99997500e-06, 4.76190249e-07,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1949578766108107, 0.16835838175647297, 0.1652434522249608, 0.1833574555416342, 0.19102018990896077]
estimated acc: [array([5.38461627e-01, 3.15789534e-01, 2.77777912e-01, 1.96721443e-01,
       2.03473965e-01, 1.63043569e-01, 4.10543140e-01, 3.17204313e-01,
       2.55506641e-01, 2.85714796e-01, 1.66666753e-01, 2.02020283e-01,
       1.81818275e-01, 1.63265392e-01, 3.38028192e-01, 1.25000365e-01,
       1.80000164e-01, 4.60317546e-01, 2.75193827e-01, 1.17647318e-01,
       2.00000800e-01, 4.16666910e-01, 3.03030514e-01, 4.58762914e-01,
       5.30120539e-01, 4.76190249e-07, 2.52595182e-01, 1.74447195e-01,
       2.72727493e-01, 4.34786767e-02, 2.85714388e-01, 3.84615858e-01,
       1.40845131e-01, 6.61157797e-02, 1.80000164e-01, 9.99990000e-06,
       5.00001250e-01, 1.53846479e-01, 1.66666389e-06, 4.16667153e-01,
       2.49999375e-06, 4.22535293e-01, 2.64184410e-01, 1.92308003e-01,
       3.22583767e-02, 1.07843225e-01, 1.11110988e-06, 4.68468516e-01,
       3.66071485e-01, 3.23232346e-01, 8.47459178e-02, 3.33332222e-06,
       6.94117683e-01, 2.85715306e-01, 4.66666785e-01, 6.24999609e-07,
       1.87500254e-01, 2.00001600e-01, 2.72727934e-01, 2.46835491e-01,
       5.51724293e-01, 5.71429184e-01, 3.90244051e-01, 6.66669778e-02,
       1.66666389e-06, 9.99999000e-07, 5.88240830e-02, 1.73913403e-01,
       1.53846479e-01, 1.42858367e-01, 3.00000233e-01, 1.00000000e+00,
       9.99990000e-06, 5.66039516e-02, 3.33332222e-06, 2.00000533e-01,
       3.33332222e-06, 9.99990000e-06, 1.42858367e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 2.22222654e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       1.53846805e-01, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       2.85714796e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.62686647e-01, 4.20634967e-01, 2.83019003e-01, 2.85714388e-01,
       1.97889203e-01, 2.16981206e-01, 3.81188129e-01, 3.27838840e-01,
       2.18009516e-01, 5.00000417e-01, 9.52382029e-02, 1.81818264e-01,
       2.13333438e-01, 2.58823617e-01, 3.81270924e-01, 3.04348129e-01,
       2.30769428e-01, 2.35294230e-01, 2.54098391e-01, 2.06896688e-01,
       4.00001200e-01, 2.85714796e-01, 1.95122148e-01, 4.74226831e-01,
       5.34246639e-01, 4.16670660e-02, 2.18845009e-01, 2.14646484e-01,
       3.00000175e-01, 1.33333622e-01, 1.55172559e-01, 1.42856939e-06,
       1.65467686e-01, 7.03125726e-02, 2.59259396e-01, 3.33332222e-06,
       2.30769822e-01, 2.08333663e-01, 1.81818926e-01, 3.33333704e-01,
       3.33332222e-06, 4.37500088e-01, 2.47368434e-01, 2.25806701e-01,
       1.42857347e-01, 9.16031228e-02, 3.33332222e-06, 4.56310732e-01,
       3.18584131e-01, 2.71255090e-01, 5.76924889e-02, 7.14292347e-02,
       7.77777809e-01, 3.75000781e-01, 2.65306272e-01, 4.34786767e-02,
       2.94120502e-02, 4.99997500e-06, 7.69230178e-07, 3.11594253e-01,
       2.94117855e-01, 2.85715306e-01, 4.09091043e-01, 2.00000229e-01,
       2.49999375e-06, 1.42856939e-06, 6.25005859e-02, 2.68292861e-01,
       2.22222654e-01, 1.24999844e-06, 2.22222510e-01, 9.99990000e-06,
       9.99990000e-06, 6.66668222e-02, 1.99999600e-06, 1.17647578e-01,
       2.49999375e-06, 9.99990000e-06, 1.66667361e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 3.63636653e-01, 5.00002500e-01,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       1.00000900e-01, 1.00000000e+00, 1.24999844e-06, 6.25005859e-02,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       2.00000800e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([4.55882433e-01, 3.77049231e-01, 2.64705990e-01, 1.84210634e-01,
       1.84079622e-01, 2.22222294e-01, 3.89170907e-01, 3.49624072e-01,
       2.35294152e-01, 5.00000625e-01, 1.84782697e-01, 2.74509875e-01,
       1.20000117e-01, 2.22222309e-01, 3.54609952e-01, 1.73913403e-01,
       1.05263393e-01, 3.71428661e-01, 2.45353188e-01, 2.50000125e-01,
       2.22223086e-01, 3.33333778e-01, 2.57143069e-01, 4.22222254e-01,
       6.16438409e-01, 4.54545248e-07, 2.51612927e-01, 2.13399523e-01,
       2.81250225e-01, 2.50000312e-01, 2.64705990e-01, 1.11110988e-06,
       1.98412762e-01, 6.56934989e-02, 4.44444599e-01, 4.99997500e-06,
       5.00001250e-01, 2.85714626e-01, 1.11112099e-01, 3.43750205e-01,
       4.99997500e-06, 3.28571524e-01, 2.64802644e-01, 2.75862319e-01,
       5.00002375e-02, 1.53846247e-01, 4.00001200e-01, 4.13461595e-01,
       4.90384664e-01, 3.17829484e-01, 1.07143017e-01, 7.69237870e-02,
       7.73809551e-01, 1.25001094e-01, 4.34782732e-01, 1.33333911e-01,
       1.60000336e-01, 2.49999375e-06, 1.42856939e-06, 3.09677464e-01,
       4.51613080e-01, 1.99999600e-06, 3.25000169e-01, 4.16666493e-07,
       1.42856939e-06, 1.24999844e-06, 4.99999750e-07, 1.28205352e-01,
       3.18182128e-01, 2.00001600e-01, 3.46154098e-01, 9.99990000e-06,
       3.33332222e-06, 1.17647189e-01, 1.24999844e-06, 3.07692840e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 2.50000375e-01, 5.00002500e-01,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       1.66667361e-01, 4.99997500e-06, 9.99990000e-06, 9.09099174e-02,
       4.99997500e-06, 8.33340972e-02, 1.00000000e+00, 3.33332222e-06,
       1.00000900e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([5.55555638e-01, 3.73015923e-01, 1.60000112e-01, 2.02531747e-01,
       2.24867745e-01, 1.52174005e-01, 3.66500840e-01, 3.22862141e-01,
       2.63681629e-01, 3.33333889e-01, 2.33009783e-01, 1.83673553e-01,
       2.02127744e-01, 1.25000091e-01, 3.68627476e-01, 1.73913403e-01,
       1.62790892e-01, 3.76811685e-01, 2.06477765e-01, 1.69811477e-01,
       2.22223086e-01, 4.16667153e-01, 2.42424472e-01, 4.32291696e-01,
       4.47761276e-01, 5.55555247e-07, 2.64331234e-01, 1.57360427e-01,
       1.81818430e-01, 8.57145469e-02, 2.09677547e-01, 1.42858367e-01,
       1.22699440e-01, 7.19425128e-02, 3.42105436e-01, 4.99997500e-06,
       1.66668056e-01, 1.11111440e-01, 9.09090083e-07, 2.00000320e-01,
       3.33332222e-06, 4.17910535e-01, 2.69230783e-01, 1.81818430e-01,
       2.77780478e-02, 1.05263236e-01, 3.33332222e-06, 5.17857186e-01,
       4.73684257e-01, 3.29153626e-01, 2.24489954e-01, 9.99999000e-07,
       6.66666711e-01, 1.53846805e-01, 4.50000137e-01, 5.55555247e-07,
       3.20000272e-01, 1.99999600e-06, 7.14285204e-07, 2.46753296e-01,
       4.21052936e-01, 1.42858367e-01, 4.41860595e-01, 1.15384956e-01,
       3.33332222e-06, 1.66666389e-06, 7.14285204e-07, 1.37931332e-01,
       3.33333651e-01, 1.66666389e-06, 1.72414078e-01, 5.00002500e-01,
       3.33332222e-06, 1.11111276e-01, 9.09090083e-07, 5.55555247e-07,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 1.53846805e-01, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 4.54549793e-02,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       3.75000781e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([5.00000089e-01, 2.91044829e-01, 2.64705990e-01, 1.58730292e-01,
       2.38605919e-01, 1.49425385e-01, 4.24193558e-01, 3.27787033e-01,
       2.30414782e-01, 4.44445062e-01, 2.76190545e-01, 1.80000082e-01,
       1.80000082e-01, 2.15053848e-01, 3.97212565e-01, 1.03448585e-01,
       2.12121451e-01, 3.52941272e-01, 2.43697511e-01, 2.09302509e-01,
       1.66666389e-06, 3.63636942e-01, 2.90322810e-01, 4.20212797e-01,
       5.75757640e-01, 7.40744170e-02, 2.20238118e-01, 2.11538480e-01,
       3.03030514e-01, 3.12503027e-02, 2.40000152e-01, 5.00000625e-01,
       9.75610490e-02, 2.23881327e-02, 3.09523974e-01, 2.50001875e-01,
       6.25000469e-01, 2.06896825e-01, 3.33332222e-06, 3.07692574e-01,
       2.49999375e-06, 3.70967843e-01, 2.55319162e-01, 1.87500254e-01,
       2.63160457e-02, 1.45454623e-01, 5.00001250e-01, 4.41558514e-01,
       4.10256461e-01, 3.01886819e-01, 8.62070541e-02, 1.24999844e-06,
       7.88732424e-01, 3.57143316e-01, 3.95348978e-01, 4.00003840e-02,
       1.42857551e-01, 1.42856939e-06, 8.33340972e-02, 2.97142897e-01,
       5.29411903e-01, 1.11112099e-01, 3.95348978e-01, 2.60869887e-01,
       1.99999600e-06, 2.50000937e-01, 5.88234948e-07, 1.66667014e-01,
       9.09090083e-07, 1.66666389e-06, 3.87096972e-01, 1.00000000e+00,
       9.99990000e-06, 3.77360306e-02, 4.99997500e-06, 1.11111605e-01,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 3.63636942e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       7.14292347e-02, 9.99990000e-06, 4.99997500e-06, 4.76195011e-02,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11112099e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
