estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       7.69230947e-01, 4.87805003e-01, 1.26984196e-01, 1.42857755e-01,
       4.00000092e-01, 6.47887374e-01, 7.77777840e-01, 1.99999600e-06,
       5.88235536e-01, 2.58064636e-01, 1.24999844e-06, 1.85185336e-01,
       1.81818368e-01, 2.82051374e-01, 1.25000547e-01, 6.66668222e-02,
       1.24999844e-06, 2.17391257e-07, 2.50000937e-01, 1.02857194e-01,
       6.66666759e-01, 6.26506069e-01, 2.49999375e-06, 2.56410447e-01,
       4.16666493e-07, 3.20000272e-01, 1.99999600e-06, 4.44445062e-01,
       2.85714490e-01, 1.42856939e-06, 3.33332222e-06, 7.14285204e-07,
       3.33332222e-06, 4.99997500e-06, 4.99997500e-06, 9.99990000e-06,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 1.25000547e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       2.49999375e-06, 9.99999000e-07, 1.42856939e-06, 4.16666493e-07,
       3.33332222e-06, 1.00000000e+00, 4.99997500e-06, 4.99997500e-06]), array([4.61059207e-01, 4.65608494e-01, 2.70833371e-01, 1.15107977e-01,
       6.62983941e-02, 2.79720305e-01, 3.07692441e-01, 4.61538544e-01,
       6.16279092e-01, 3.78378412e-01, 1.35593250e-01, 2.22222366e-01,
       2.20000078e-01, 2.85714388e-01, 6.04651255e-01, 3.61702196e-01,
       3.80165340e-01, 3.29411844e-01, 1.93877592e-01, 2.17391474e-01,
       4.28571454e-01, 6.55737761e-01, 3.66197272e-01, 3.71603862e-01,
       2.43478327e-01, 1.58415853e-01, 2.04081795e-01, 1.40000086e-01,
       4.32692335e-01, 2.12766125e-01, 2.52631658e-01, 5.73913081e-01,
       3.02158324e-01, 2.81124527e-01, 3.84615503e-01, 9.09090083e-07,
       3.58209051e-01, 6.89658383e-02, 3.92158747e-02, 6.66666709e-01,
       5.00000125e-01, 5.62500137e-01, 2.29885146e-01, 3.70370604e-01,
       9.70874663e-02, 3.33333704e-01, 4.16666910e-01, 1.63934563e-01,
       6.15384911e-01, 4.34782732e-01, 1.80451189e-01, 2.00000400e-01,
       4.00000120e-01, 5.67164244e-01, 6.53846220e-01, 2.49999375e-06,
       4.44444753e-01, 2.97297392e-01, 9.09090083e-07, 2.68292772e-01,
       2.85714431e-01, 2.46575446e-01, 5.88234948e-07, 2.15384736e-01,
       8.33332639e-07, 2.38095181e-07, 4.61538876e-01, 1.08695701e-01,
       5.71428776e-01, 6.41025687e-01, 1.81818926e-01, 4.58333446e-01,
       8.33332639e-07, 1.81818554e-01, 1.99999600e-06, 3.33332222e-06,
       3.24324507e-01, 1.24999844e-06, 3.33332222e-06, 5.26315512e-07,
       2.49999375e-06, 3.33332222e-06, 1.66666389e-06, 1.00000000e+00,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 9.52385261e-02,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       2.49999375e-06, 1.11110988e-06, 1.99999600e-06, 3.99999840e-07,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([4.22712952e-01, 4.38095265e-01, 2.40740776e-01, 7.29927684e-02,
       2.94118361e-02, 3.32203412e-01, 4.88889002e-01, 4.00000120e-01,
       5.69696996e-01, 2.88888928e-01, 1.90871403e-01, 1.91780933e-01,
       1.14285841e-01, 3.63636460e-01, 4.76190601e-01, 3.76811685e-01,
       4.14285756e-01, 4.64000043e-01, 1.38364834e-01, 3.01886924e-01,
       4.51882868e-01, 7.14285765e-01, 2.35294208e-01, 4.09017718e-01,
       2.47787677e-01, 1.60741899e-01, 2.69230910e-01, 1.27659667e-01,
       5.05154665e-01, 2.10526524e-01, 2.04724472e-01, 6.48648672e-01,
       2.55639154e-01, 3.39350204e-01, 4.21052784e-01, 4.00000400e-01,
       6.34615420e-01, 2.22222395e-01, 2.94117751e-01, 6.49350695e-01,
       5.80645297e-01, 3.24324507e-01, 2.37623838e-01, 3.68421219e-01,
       7.33945804e-02, 4.00000171e-01, 6.20689786e-01, 4.04494449e-01,
       5.00000312e-01, 3.75000130e-01, 1.30081372e-01, 8.33332639e-07,
       3.87096873e-01, 3.84615503e-01, 5.62500137e-01, 1.66666389e-06,
       5.00000417e-01, 2.41379441e-01, 2.85715306e-01, 2.10526420e-01,
       4.00000109e-01, 2.90322695e-01, 9.52385261e-02, 2.25806576e-01,
       9.09090083e-07, 1.99999960e-07, 1.99999600e-06, 8.64198095e-02,
       5.71428694e-01, 5.55555605e-01, 5.71429184e-01, 3.88889059e-01,
       9.09090083e-07, 1.29032539e-01, 2.49999375e-06, 5.00001250e-01,
       2.35294343e-01, 1.99999600e-06, 4.99997500e-06, 9.09090083e-07,
       1.99999600e-06, 9.99999000e-07, 6.66667778e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 2.49999375e-06, 8.33337153e-02,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       4.99997500e-06, 3.33332222e-06, 1.42856939e-06, 6.24999609e-07,
       1.00000000e+00, 1.00000000e+00, 2.49999375e-06, 2.49999375e-06])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.19996103400381712, 0.16851056163946537, 0.2182613767136818, 0.22528198278740785, 0.19688090606990183]
estimated acc: [array([5.81333344e-01, 3.57142895e-01, 3.85650252e-01, 1.78082248e-01,
       2.40437200e-01, 4.50511964e-01, 6.10169558e-01, 5.00000083e-01,
       5.44217718e-01, 3.23353334e-01, 4.98422729e-01, 4.26966357e-01,
       3.67816165e-01, 7.03296736e-01, 4.84848641e-01, 4.26666743e-01,
       7.18954267e-01, 5.74712693e-01, 2.38342008e-01, 2.22222395e-01,
       4.13793129e-01, 5.00000083e-01, 6.04651209e-01, 2.90350134e-01,
       1.40350953e-01, 1.13385841e-01, 2.22222366e-01, 1.42857219e-01,
       4.66367737e-01, 2.00000160e-01, 4.85714322e-01, 3.50877250e-01,
       2.04724472e-01, 1.25000042e-01, 5.38461627e-01, 5.71429184e-01,
       3.20000091e-01, 4.39024527e-01, 2.22222346e-01, 4.21052708e-01,
       4.82758799e-01, 1.21212388e-01, 2.85714371e-01, 4.28571565e-01,
       1.52672507e-02, 5.26315512e-07, 5.00000208e-01, 5.71428619e-01,
       7.77777901e-01, 5.53191584e-01, 8.16327468e-02, 8.33332639e-07,
       7.36842140e-01, 6.82352979e-01, 5.64102676e-01, 3.33334444e-01,
       4.00000300e-01, 4.92753697e-01, 5.00000312e-01, 4.92753697e-01,
       5.65217486e-01, 6.42857185e-01, 6.25000117e-01, 3.22580754e-01,
       2.49999375e-06, 4.00001920e-02, 2.85715306e-01, 1.89473727e-01,
       1.25000273e-01, 3.68421136e-01, 2.85715306e-01, 7.27272777e-01,
       8.69569187e-02, 1.60000336e-01, 3.33334444e-01, 2.49999375e-06,
       4.40000112e-01, 3.33332222e-06, 4.99997500e-06, 3.99999840e-07,
       3.33332222e-06, 4.00001200e-01, 6.66667037e-01, 1.00000000e+00,
       6.66667778e-01, 9.99990000e-06, 6.66667778e-01, 4.00000200e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.85715306e-01, 3.52941557e-01,
       6.66667778e-01, 1.00000000e+00, 5.00001250e-01, 4.99997500e-06]), array([6.09686621e-01, 3.76963383e-01, 3.75634549e-01, 2.02381000e-01,
       1.65803152e-01, 3.78378399e-01, 3.84615464e-01, 4.52381018e-01,
       3.92156902e-01, 4.34343463e-01, 4.38271622e-01, 4.26229602e-01,
       4.23076979e-01, 3.88059793e-01, 5.00000208e-01, 2.95454626e-01,
       6.70886097e-01, 5.81818220e-01, 2.17391347e-01, 1.86046701e-01,
       4.12371164e-01, 5.62500068e-01, 5.56701077e-01, 2.89727838e-01,
       1.51260576e-01, 9.52381101e-02, 1.96721443e-01, 2.60162662e-01,
       3.86473460e-01, 1.02564333e-01, 3.63636412e-01, 3.72093096e-01,
       1.84615447e-01, 1.85022062e-01, 2.38095420e-01, 5.00000625e-01,
       3.25000084e-01, 5.26315873e-01, 2.35294230e-01, 3.42105350e-01,
       1.25000547e-01, 1.29032539e-01, 2.85714388e-01, 4.00000150e-01,
       8.08081737e-02, 4.34782420e-07, 4.61538669e-01, 6.52631616e-01,
       6.15384911e-01, 3.90244051e-01, 1.11111182e-01, 7.69230178e-07,
       7.39726063e-01, 6.66666713e-01, 5.40540665e-01, 2.49999375e-06,
       4.28571837e-01, 5.40540603e-01, 8.00000200e-01, 5.58139586e-01,
       6.27451053e-01, 6.91358063e-01, 6.15384911e-01, 4.34782691e-01,
       9.99999000e-07, 4.76192744e-02, 9.09090083e-07, 1.11801297e-01,
       4.34782732e-01, 2.97297392e-01, 4.00000600e-01, 7.40740789e-01,
       4.99999750e-07, 8.33337153e-02, 3.33334444e-01, 8.00000400e-01,
       4.81481578e-01, 9.99990000e-06, 4.99997500e-06, 6.66666222e-07,
       1.42856939e-06, 4.00001200e-01, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 6.66667778e-01, 4.00000240e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 2.49999375e-06,
       2.50000937e-01, 1.42856939e-06, 1.99999600e-06, 2.85714626e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06]), array([6.04166677e-01, 4.32160833e-01, 3.45177698e-01, 1.55844211e-01,
       1.44444492e-01, 4.41717809e-01, 4.23077034e-01, 4.21052708e-01,
       5.56818207e-01, 4.50000027e-01, 4.33436550e-01, 4.61538531e-01,
       4.63414700e-01, 7.10526354e-01, 4.00000171e-01, 3.88059793e-01,
       5.54838738e-01, 5.19230815e-01, 2.67379718e-01, 2.10526524e-01,
       4.13793132e-01, 3.39622766e-01, 4.87804941e-01, 3.02816908e-01,
       2.10526375e-01, 8.77743090e-02, 1.78571575e-01, 1.80327936e-01,
       4.73933674e-01, 1.00000225e-01, 5.43859689e-01, 2.83185904e-01,
       2.61538518e-01, 2.64840216e-01, 2.66666789e-01, 6.00000200e-01,
       2.25806576e-01, 4.80000104e-01, 3.54838814e-01, 5.36585422e-01,
       5.00000139e-01, 2.56410447e-01, 2.82051374e-01, 6.15384714e-01,
       7.07965424e-02, 8.00003680e-02, 5.71428724e-01, 6.30137037e-01,
       8.57142959e-01, 5.90909184e-01, 1.26984196e-01, 1.42857755e-01,
       8.57142873e-01, 8.29268314e-01, 6.25000117e-01, 1.99999600e-06,
       5.00000312e-01, 4.78873313e-01, 6.66666944e-01, 4.19354932e-01,
       5.45454628e-01, 5.74468130e-01, 5.00000250e-01, 3.66197272e-01,
       2.22223086e-01, 8.33335243e-02, 1.42856939e-06, 1.02857194e-01,
       1.53846479e-01, 3.71428661e-01, 4.00001200e-01, 6.12244977e-01,
       1.53846479e-01, 1.73913403e-01, 3.33334444e-01, 1.42856939e-06,
       2.85714490e-01, 2.50000937e-01, 5.00001250e-01, 7.14285204e-07,
       3.33332222e-06, 1.00000000e+00, 4.99997500e-06, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 3.33333704e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       2.49999375e-06, 1.81818926e-01, 4.44445062e-01, 4.51613080e-01,
       8.00000400e-01, 1.00000000e+00, 4.99997500e-06, 4.99997500e-06]), array([5.96590921e-01, 4.40860245e-01, 3.88349544e-01, 2.05479506e-01,
       1.86528540e-01, 3.97394156e-01, 5.08474660e-01, 5.07462760e-01,
       4.93670918e-01, 4.37500029e-01, 4.01162808e-01, 5.00000078e-01,
       3.66972535e-01, 5.88235343e-01, 5.36585479e-01, 3.61702196e-01,
       6.00000029e-01, 5.05263210e-01, 2.73170767e-01, 2.17391474e-01,
       4.89270408e-01, 5.86206968e-01, 4.73684280e-01, 2.92279418e-01,
       1.80180254e-01, 1.10304802e-01, 8.69567202e-02, 1.58415925e-01,
       4.25120801e-01, 1.33333526e-01, 4.90909137e-01, 2.91666740e-01,
       3.02158324e-01, 2.09205054e-01, 4.72727369e-01, 3.07692840e-01,
       3.33333434e-01, 1.93548647e-01, 1.81818331e-01, 4.70588313e-01,
       3.78378546e-01, 3.57143087e-01, 1.21951327e-01, 5.33333489e-01,
       4.00000960e-02, 6.66666222e-07, 4.80000208e-01, 5.82278534e-01,
       8.00000133e-01, 5.60000088e-01, 1.52671820e-01, 2.85714626e-01,
       8.05970178e-01, 7.20000037e-01, 6.00000080e-01, 2.49999375e-06,
       6.00000200e-01, 6.15384658e-01, 4.28571837e-01, 5.05263210e-01,
       6.45161348e-01, 5.77777825e-01, 4.54545702e-01, 3.66197272e-01,
       8.33332639e-07, 9.09092975e-02, 1.81818926e-01, 2.15384656e-01,
       3.33333704e-01, 2.90322695e-01, 5.71428878e-01, 6.29629698e-01,
       8.33332639e-07, 9.52385261e-02, 3.33334444e-01, 5.00001250e-01,
       2.77777978e-01, 2.22223086e-01, 3.33332222e-06, 1.00000450e-01,
       2.49999375e-06, 8.00000400e-01, 6.66667037e-01, 1.00000000e+00,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.60869887e-01,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       4.00001200e-01, 1.11110988e-06, 1.99999600e-06, 3.87096972e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([5.38011709e-01, 4.60093922e-01, 3.11111142e-01, 1.27659636e-01,
       1.51724196e-01, 4.28115034e-01, 4.88889002e-01, 4.00000120e-01,
       5.15723301e-01, 3.26086993e-01, 4.37276006e-01, 3.90243977e-01,
       3.90243977e-01, 6.32911439e-01, 6.08695737e-01, 3.52941272e-01,
       5.76923104e-01, 5.77777809e-01, 2.06060654e-01, 2.69230910e-01,
       4.95934980e-01, 5.88235375e-01, 3.69565286e-01, 3.03862667e-01,
       2.00000073e-01, 1.11111125e-01, 2.35294268e-01, 8.69566210e-02,
       4.65608494e-01, 5.71431265e-02, 4.59459496e-01, 2.30088564e-01,
       2.81481535e-01, 2.10116762e-01, 4.21052784e-01, 5.00000312e-01,
       4.22222286e-01, 3.67347068e-01, 3.42857237e-01, 4.70588313e-01,
       4.28571633e-01, 1.21212388e-01, 2.71844731e-01, 4.50000137e-01,
       9.52380862e-08, 6.89658383e-02, 6.66666778e-01, 6.47619081e-01,
       8.00000100e-01, 3.75000130e-01, 6.72269691e-02, 8.33332639e-07,
       8.76404508e-01, 6.66666720e-01, 4.13793306e-01, 2.85715306e-01,
       5.00000417e-01, 6.02739780e-01, 6.66667037e-01, 5.68421098e-01,
       5.80645229e-01, 6.23376672e-01, 3.33333611e-01, 4.93150754e-01,
       9.09090083e-07, 7.69232544e-02, 1.99999600e-06, 1.65680523e-01,
       7.69234320e-02, 3.95061803e-01, 5.71429184e-01, 6.81818254e-01,
       9.09090083e-07, 1.87500254e-01, 6.66667222e-01, 3.33332222e-06,
       4.21052784e-01, 3.33334444e-01, 4.99997500e-06, 9.09090083e-07,
       3.33334444e-01, 1.81818926e-01, 6.66667778e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 4.00001200e-01, 1.60000336e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       4.99997500e-06, 3.33332222e-06, 6.00000400e-01, 3.15789834e-01,
       1.00000000e+00, 1.00000000e+00, 4.00001200e-01, 2.49999375e-06])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
