estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.05642620512676569, 0.0576022036273159, 0.057455735520146156, 0.06379033871948786, 0.05590052820629196]
estimated acc: [array([0.9884906 , 0.98334708, 0.86250454, 0.96090258, 0.87325053,
       0.96868357, 0.99448654, 0.9942741 , 0.92504911, 0.98512008,
       0.95313767, 0.89069667, 0.99476381, 0.99318662, 0.90119177,
       0.79056385, 0.99305395, 0.99333363, 0.85281706, 0.88482512,
       0.99798487, 0.99201224, 0.95862326, 0.9823023 , 0.995848  ,
       0.93320994, 0.91580787, 0.78273621, 0.99394914, 0.98325999,
       0.99047959, 0.93529156, 0.82145658, 0.94311149, 0.98389041,
       0.94734222, 0.99183363, 0.94308557, 0.94140525, 0.96807237,
       0.98956819, 0.98153367, 0.99594611, 0.8700554 , 0.84175378,
       0.97064188, 0.98748805, 0.93879783, 0.94123075, 0.98949958,
       0.8460891 , 0.90462145, 0.99480009, 0.98924753, 0.99224338,
       0.82337807, 0.98259187, 0.99008237, 0.92077545, 0.9941896 ,
       0.99553386, 0.92762064, 0.98998613, 0.9117034 , 0.91522878,
       0.83714777, 0.90143167, 0.9595577 , 0.99595992, 0.99351958,
       0.97348731, 0.98777138, 0.90696698, 0.95000138, 0.89567422,
       0.99769862, 0.91728739, 0.86649291, 0.82809796, 0.8383841 ,
       0.79422448, 0.99658859, 0.9371944 , 0.6904109 , 0.82979097,
       0.50197627, 0.95348999, 0.92364699, 0.99286637, 0.85490937,
       0.50197627, 0.81095681, 0.96540033, 0.78605529, 0.99084083,
       0.88914882, 0.63405602, 0.58844349, 0.65781562, 0.50197627]), array([0.98560698, 0.98533828, 0.86040836, 0.95239913, 0.88812296,
       0.99263699, 0.99304005, 0.99552565, 0.98363164, 0.91161741,
       0.98522018, 0.82243693, 0.99487668, 0.99510425, 0.91359618,
       0.87620618, 0.99348563, 0.99409406, 0.87215298, 0.83103408,
       0.99797802, 0.9919354 , 0.90980739, 0.98774162, 0.99299485,
       0.95654317, 0.91951688, 0.76590376, 0.9833584 , 0.97822091,
       0.9880169 , 0.9848461 , 0.82945828, 0.89100874, 0.98933307,
       0.97667406, 0.99170061, 0.90123016, 0.91325905, 0.89085895,
       0.98674722, 0.99495537, 0.99186426, 0.83566698, 0.87874003,
       0.98078315, 0.95414739, 0.98398523, 0.91529919, 0.98478791,
       0.76975174, 0.91677033, 0.99104093, 0.99574494, 0.9924729 ,
       0.85442984, 0.96863818, 0.99575335, 0.92278857, 0.99101545,
       0.94561014, 0.9773451 , 0.99124375, 0.90585769, 0.92962903,
       0.8190624 , 0.88387555, 0.95697943, 0.99191321, 0.99000529,
       0.95464535, 0.99452328, 0.89068043, 0.95731161, 0.8837839 ,
       0.96126   , 0.98825912, 0.85482278, 0.76947095, 0.83145082,
       0.81433609, 0.99460854, 0.89128548, 0.66960536, 0.87958526,
       0.5696876 , 0.83299455, 0.93296514, 0.9387527 , 0.87953958,
       0.50197974, 0.87157277, 0.95340215, 0.80777656, 0.96913   ,
       0.99692113, 0.68374625, 0.59215712, 0.54410982, 0.85189494]), array([0.9812017 , 0.97765293, 0.84430297, 0.91106801, 0.86377061,
       0.97531739, 0.99420048, 0.99548703, 0.94228283, 0.94706106,
       0.97319395, 0.90697538, 0.92889456, 0.96803536, 0.85603598,
       0.97909231, 0.9956245 , 0.99488288, 0.8427211 , 0.90888898,
       0.99798454, 0.99485579, 0.945868  , 0.98770442, 0.99101581,
       0.95102621, 0.93701595, 0.80333761, 0.98537411, 0.99565726,
       0.98938466, 0.95144832, 0.838222  , 0.92698034, 0.98765874,
       0.96338569, 0.99013463, 0.97323015, 0.93641319, 0.96789047,
       0.99060377, 0.99239676, 0.98627014, 0.85414624, 0.88703813,
       0.93899431, 0.98916229, 0.98617449, 0.9922506 , 0.99436685,
       0.83818207, 0.91956973, 0.99421783, 0.99572084, 0.99365764,
       0.87386281, 0.96915717, 0.99537092, 0.91384108, 0.99187935,
       0.99573259, 0.94871784, 0.99552427, 0.9451601 , 0.93313129,
       0.78009353, 0.92365548, 0.95564965, 0.98943284, 0.98976949,
       0.94497084, 0.99378434, 0.91143184, 0.92598541, 0.80063605,
       0.95830859, 0.96696745, 0.83744398, 0.78345801, 0.85077443,
       0.82403197, 0.9980068 , 0.93331755, 0.66863786, 0.87903489,
       0.58427333, 0.99028212, 0.92735254, 0.50197422, 0.820466  ,
       0.89331861, 0.81259895, 0.9501596 , 0.81397199, 0.9773658 ,
       0.97039927, 0.65559149, 0.50353257, 0.54068473, 0.86026158]), array([0.9839818 , 0.98485618, 0.86008764, 0.93099328, 0.94342724,
       0.98858495, 0.98985059, 0.99533636, 0.98741929, 0.95390369,
       0.91951667, 0.88217918, 0.99427342, 0.9613734 , 0.81856225,
       0.94457787, 0.99421959, 0.99380786, 0.84855717, 0.92944217,
       0.99797116, 0.99041397, 0.93479889, 0.9867637 , 0.99194638,
       0.90655786, 0.87293051, 0.80359672, 0.98648871, 0.9677623 ,
       0.98961613, 0.99539201, 0.8298468 , 0.91045097, 0.99202897,
       0.92718927, 0.993318  , 0.96656669, 0.9278507 , 0.96583942,
       0.98185492, 0.98576052, 0.99702925, 0.85216808, 0.83444208,
       0.96618057, 0.98669226, 0.99497082, 0.96629131, 0.98986573,
       0.83021695, 0.88550653, 0.99614482, 0.99607589, 0.99167731,
       0.85365115, 0.92091897, 0.98226409, 0.87925114, 0.988442  ,
       0.99561927, 0.99678214, 0.99373577, 0.9162791 , 0.91386349,
       0.83663163, 0.87834109, 0.95506672, 0.99429371, 0.99154191,
       0.9373741 , 0.98782445, 0.92591991, 0.95042897, 0.85825772,
       0.99755844, 0.93254522, 0.81643901, 0.83225591, 0.86113402,
       0.82887114, 0.99027489, 0.88198481, 0.67489256, 0.86714035,
       0.50198183, 0.91176013, 0.90810632, 0.98577816, 0.87314724,
       0.50198183, 0.82687636, 0.93358797, 0.77874427, 0.97530091,
       0.92823012, 0.60677658, 0.50198183, 0.55407121, 0.50198183]), array([0.98912574, 0.9855467 , 0.84582826, 0.93202097, 0.89722905,
       0.96635318, 0.99356554, 0.98711721, 0.99512641, 0.99300977,
       0.91470997, 0.90333003, 0.99502336, 0.99531825, 0.80025787,
       0.82506691, 0.99170919, 0.99520858, 0.82765799, 0.84919252,
       0.9979862 , 0.98947282, 0.90465481, 0.98833423, 0.99197333,
       0.94619571, 0.91279297, 0.82666948, 0.95221254, 0.9851825 ,
       0.99174226, 0.92699661, 0.82625533, 0.92389462, 0.99082199,
       0.96844534, 0.98932946, 0.99267551, 0.87421852, 0.96772528,
       0.98836727, 0.99325481, 0.94538592, 0.89152954, 0.86600384,
       0.97003832, 0.98919021, 0.9909471 , 0.99692415, 0.99196963,
       0.82813734, 0.90965526, 0.99583454, 0.99477734, 0.99202278,
       0.91255772, 0.99700575, 0.9880412 , 0.83306497, 0.98438128,
       0.93568504, 0.9611079 , 0.99335654, 0.89129497, 0.9417073 ,
       0.78926939, 0.89690329, 0.9766621 , 0.99395632, 0.99444819,
       0.94450741, 0.9933808 , 0.87345408, 0.9412447 , 0.87739698,
       0.99340451, 0.90587939, 0.87375897, 0.82349013, 0.83324536,
       0.81669063, 0.99526308, 0.90584065, 0.68556972, 0.86662061,
       0.50197212, 0.93430249, 0.93898645, 0.88582245, 0.85632947,
       0.90898247, 0.81190041, 0.93901971, 0.7699061 , 0.99463259,
       0.99265075, 0.66695026, 0.54398672, 0.50197212, 0.85872391])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.17819345026687658, 0.182105051797474, 0.17905082610836875, 0.1782589592959045, 0.18094376670954054]
estimated acc: [array([0.75985695, 0.75784867, 0.75727446, 0.75259369, 0.75840923,
       0.75914193, 0.76077996, 0.76011765, 0.76196328, 0.76113177,
       0.75765118, 0.75760694, 0.76084907, 0.75965979, 0.76009211,
       0.75673353, 0.7618196 , 0.76044249, 0.75547261, 0.75867244,
       0.763852  , 0.76018848, 0.76465281, 0.75859512, 0.75979934,
       0.75346683, 0.75695575, 0.75770118, 0.76172524, 0.75837405,
       0.7564082 , 0.75656949, 0.75252578, 0.75733214, 0.75522034,
       0.7551612 , 0.75613859, 0.75835289, 0.75662455, 0.76277401,
       0.75871934, 0.76138042, 0.76147188, 0.76077793, 0.73996598,
       0.75819553, 0.75415835, 0.75735687, 0.76262203, 0.7592915 ,
       0.74743918, 0.75021826, 0.75731697, 0.75412312, 0.75339936,
       0.75558947, 0.75856975, 0.75606448, 0.75255916, 0.75297753,
       0.76045969, 0.75227333, 0.75289189, 0.7615086 , 0.72009466,
       0.72128053, 0.75194994, 0.75714608, 0.75485664, 0.75852249,
       0.7579536 , 0.73212512, 0.74955204, 0.73290603, 0.69942624,
       0.7410278 , 0.75185993, 0.65617209, 0.69917806, 0.63888252,
       0.74828132, 0.7344764 , 0.73988802, 0.73415333, 0.68298716,
       0.50315079, 0.60938342, 0.75220125, 0.68272925, 0.50308018,
       0.50315079, 0.72067448, 0.69038422, 0.62891567, 0.6771915 ,
       0.73629299, 0.62203886, 0.63254121, 0.65233577, 0.50315079]), array([0.75986071, 0.7578195 , 0.75630986, 0.7522046 , 0.75658747,
       0.75956327, 0.75932626, 0.76122588, 0.76230466, 0.76129262,
       0.75584514, 0.75878279, 0.75979529, 0.75886778, 0.75493138,
       0.76021548, 0.76124754, 0.76046308, 0.75943593, 0.75633339,
       0.76296088, 0.75893245, 0.76029368, 0.75589698, 0.76044149,
       0.75659561, 0.75906181, 0.75874915, 0.76094472, 0.75474864,
       0.75623411, 0.75894594, 0.75573642, 0.75908498, 0.7565504 ,
       0.75172311, 0.75674217, 0.75654918, 0.75422615, 0.76002006,
       0.7627598 , 0.76264097, 0.76153902, 0.75938101, 0.74765151,
       0.7570707 , 0.74753886, 0.75958032, 0.75477498, 0.75507531,
       0.73947993, 0.76054309, 0.75315572, 0.75788225, 0.75676696,
       0.75052227, 0.76101549, 0.75704159, 0.75621459, 0.7484549 ,
       0.75930789, 0.75032477, 0.75209671, 0.7624821 , 0.6316197 ,
       0.72497598, 0.69836915, 0.75541201, 0.75915515, 0.75974277,
       0.75007837, 0.7215306 , 0.74030532, 0.7513263 , 0.64490402,
       0.72978155, 0.75628551, 0.58199535, 0.62485778, 0.64256593,
       0.72595027, 0.73785321, 0.74976039, 0.71365322, 0.75994929,
       0.60932403, 0.50316199, 0.74783746, 0.64404773, 0.56595826,
       0.50315519, 0.7262066 , 0.67765712, 0.58209   , 0.65429444,
       0.74091841, 0.64122903, 0.63498089, 0.57187115, 0.59329508]), array([0.76048575, 0.75769348, 0.75379385, 0.75299825, 0.75981451,
       0.75632135, 0.76065831, 0.76011714, 0.76250898, 0.76055772,
       0.75614571, 0.75733509, 0.75668418, 0.75915238, 0.76160521,
       0.76106309, 0.75973847, 0.76153594, 0.75734459, 0.75942071,
       0.76244689, 0.75993238, 0.76033288, 0.75669634, 0.7604538 ,
       0.75799582, 0.75967707, 0.75888381, 0.76199358, 0.76056089,
       0.75609342, 0.76044309, 0.75566218, 0.76056264, 0.7571063 ,
       0.74977874, 0.75364013, 0.75998397, 0.7608739 , 0.76229946,
       0.7570281 , 0.76142319, 0.76090437, 0.75774653, 0.7500674 ,
       0.74591021, 0.75497089, 0.75844344, 0.76396439, 0.76036025,
       0.74669279, 0.75413741, 0.75223685, 0.75601878, 0.75545909,
       0.75678056, 0.75476136, 0.75489451, 0.75455078, 0.75426771,
       0.75921673, 0.7592262 , 0.74955997, 0.75668663, 0.70729173,
       0.68003242, 0.76267202, 0.75202913, 0.75671345, 0.75994406,
       0.75989266, 0.72054759, 0.74874147, 0.72825718, 0.59654171,
       0.75307947, 0.75082275, 0.55877972, 0.59231726, 0.71395197,
       0.74465851, 0.6450756 , 0.75123776, 0.65451727, 0.76231461,
       0.63985616, 0.69221329, 0.73422365, 0.50315887, 0.5031657 ,
       0.56284228, 0.66754403, 0.69512527, 0.61068253, 0.63888421,
       0.74281751, 0.65228804, 0.56006625, 0.5447895 , 0.58969014]), array([0.75965284, 0.75768483, 0.7573399 , 0.75251115, 0.75618205,
       0.75751174, 0.76053652, 0.75784688, 0.76340093, 0.75933863,
       0.75663536, 0.75704518, 0.75952545, 0.75671508, 0.76090905,
       0.75969206, 0.7609984 , 0.76070116, 0.7556481 , 0.7592689 ,
       0.76314371, 0.76069448, 0.75896824, 0.75743458, 0.76040318,
       0.7557518 , 0.76094983, 0.75200265, 0.76066114, 0.76000711,
       0.75637001, 0.75878162, 0.75316575, 0.76262752, 0.75757433,
       0.75412087, 0.75603217, 0.7573004 , 0.76022881, 0.76202787,
       0.76149789, 0.76451196, 0.76193482, 0.76428522, 0.74488014,
       0.75249717, 0.75496965, 0.76080222, 0.76106893, 0.75584335,
       0.74591681, 0.75906352, 0.76083583, 0.75307756, 0.7563417 ,
       0.70801568, 0.75537989, 0.75748829, 0.7600445 , 0.75684453,
       0.75541634, 0.74590326, 0.75311365, 0.75806138, 0.71562563,
       0.75072453, 0.75435516, 0.75627531, 0.75669922, 0.75881554,
       0.74104789, 0.74231477, 0.74203531, 0.74925644, 0.67082705,
       0.75966745, 0.75197738, 0.58551627, 0.66634464, 0.71833103,
       0.66020376, 0.74163866, 0.7442043 , 0.66213827, 0.73755338,
       0.50316008, 0.59834321, 0.74321315, 0.67649279, 0.61100423,
       0.50316008, 0.64199298, 0.67929577, 0.64311013, 0.6207994 ,
       0.74802563, 0.69883027, 0.50316008, 0.60731478, 0.50316008]), array([0.75980684, 0.75715317, 0.75696491, 0.75360441, 0.75933139,
       0.75749385, 0.75816991, 0.75962845, 0.76277433, 0.76195032,
       0.75357945, 0.75575277, 0.76121773, 0.75841378, 0.76287087,
       0.76168793, 0.75864889, 0.76359503, 0.75660193, 0.75859715,
       0.76375713, 0.76076477, 0.76253912, 0.7576569 , 0.76055076,
       0.75358018, 0.75623456, 0.76010506, 0.76284016, 0.75489449,
       0.75686029, 0.75859279, 0.75822924, 0.76036634, 0.75950844,
       0.74786576, 0.75397123, 0.75794044, 0.75311839, 0.76332963,
       0.7537982 , 0.76135036, 0.75416806, 0.75937023, 0.75488153,
       0.74987169, 0.75464904, 0.75931352, 0.75661306, 0.75811911,
       0.7426909 , 0.75613861, 0.75834077, 0.75572892, 0.75687436,
       0.74843239, 0.76440625, 0.75940141, 0.75600846, 0.75205251,
       0.75790724, 0.75847642, 0.75098842, 0.75670126, 0.66050471,
       0.71829542, 0.73256011, 0.75409429, 0.74415099, 0.75960518,
       0.75048647, 0.73791771, 0.66661468, 0.74829422, 0.63908451,
       0.729692  , 0.75334758, 0.63385348, 0.61444866, 0.72098689,
       0.64324041, 0.74491628, 0.74966133, 0.67804211, 0.75299207,
       0.50315267, 0.66059852, 0.74614754, 0.5633781 , 0.65377816,
       0.5928199 , 0.69304773, 0.64460126, 0.59016383, 0.68875354,
       0.75681943, 0.67924043, 0.57608864, 0.50315267, 0.6057422 ])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
