estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.70801568, 0.75537989, 0.75748829, 0.7600445 , 0.75684453,
       0.75541634, 0.74590326, 0.75311365, 0.75806138, 0.71562563,
       0.75072453, 0.75435516, 0.75627531, 0.75669922, 0.75881554,
       0.74104789, 0.74231477, 0.74203531, 0.74925644, 0.67082705,
       0.75966745, 0.75197738, 0.58551627, 0.66634464, 0.71833103,
       0.66020376, 0.74163866, 0.7442043 , 0.66213827, 0.73755338,
       0.50316008, 0.59834321, 0.74321315, 0.67649279, 0.61100423,
       0.50316008, 0.64199298, 0.67929577, 0.64311013, 0.6207994 ,
       0.74802563, 0.69883027, 0.50316008, 0.60731478, 0.50316008]), array([0.75980684, 0.75715317, 0.75696491, 0.75360441, 0.75933139,
       0.75749385, 0.75816991, 0.75962845, 0.76277433, 0.76195032,
       0.75357945, 0.75575277, 0.76121773, 0.75841378, 0.76287087,
       0.76168793, 0.75864889, 0.76359503, 0.75660193, 0.75859715,
       0.76375713, 0.76076477, 0.76253912, 0.7576569 , 0.76055076,
       0.75358018, 0.75623456, 0.76010506, 0.76284016, 0.75489449,
       0.75686029, 0.75859279, 0.75822924, 0.76036634, 0.75950844,
       0.74786576, 0.75397123, 0.75794044, 0.75311839, 0.76332963,
       0.7537982 , 0.76135036, 0.75416806, 0.75937023, 0.75488153,
       0.74987169, 0.75464904, 0.75931352, 0.75661306, 0.75811911,
       0.7426909 , 0.75613861, 0.75834077, 0.75572892, 0.75687436,
       0.74843239, 0.76440625, 0.75940141, 0.75600846, 0.75205251,
       0.75790724, 0.75847642, 0.75098842, 0.75670126, 0.66050471,
       0.71829542, 0.73256011, 0.75409429, 0.74415099, 0.75960518,
       0.75048647, 0.73791771, 0.66661468, 0.74829422, 0.63908451,
       0.729692  , 0.75334758, 0.63385348, 0.61444866, 0.72098689,
       0.64324041, 0.74491628, 0.74966133, 0.67804211, 0.75299207,
       0.50315267, 0.66059852, 0.74614754, 0.5633781 , 0.65377816,
       0.5928199 , 0.69304773, 0.64460126, 0.59016383, 0.68875354,
       0.75681943, 0.67924043, 0.57608864, 0.50315267, 0.6057422 ])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.052868741097841, 0.05134248017785354, 0.05379424457853015, 0.057871221576434574, 0.04966504316202772]
estimated acc: [array([0.99686422, 0.99114875, 0.94855589, 0.96380804, 0.95495035,
       0.98440305, 0.99001764, 0.98838797, 0.98141011, 0.99557142,
       0.96623286, 0.9540507 , 0.97710642, 0.98292286, 0.95418985,
       0.98541269, 0.97059879, 0.98931491, 0.94203626, 0.96361561,
       0.99799512, 0.9929152 , 0.96075768, 0.99522142, 0.97256887,
       0.93533857, 0.94901313, 0.90568517, 0.96774784, 0.95060729,
       0.98368166, 0.9371779 , 0.8797017 , 0.97574868, 0.93175883,
       0.9378547 , 0.98649895, 0.96039877, 0.92795807, 0.96841331,
       0.93381814, 0.98460846, 0.95523844, 0.94971388, 0.85970003,
       0.94614798, 0.94392177, 0.98002067, 0.99785254, 0.98977738,
       0.87966463, 0.89455259, 0.99659466, 0.99468648, 0.98685568,
       0.91941152, 0.9854106 , 0.91607094, 0.96294013, 0.95766775,
       0.98467068, 0.95237522, 0.9763093 , 0.93339123, 0.89018354,
       0.83157531, 0.88791138, 0.92632663, 0.99369585, 0.98111218,
       0.95840878, 0.99211659, 0.95950065, 0.90931363, 0.855056  ,
       0.96250033, 0.96017903, 0.82760817, 0.84289909, 0.82737082,
       0.87254838, 0.99868965, 0.97501444, 0.73654675, 0.79323298,
       0.50108287, 0.92656027, 0.98834968, 0.99756596, 0.82172679,
       0.50108287, 0.84013143, 0.98918817, 0.87144503, 0.90314799,
       0.93092687, 0.62430416, 0.63473309, 0.65444134, 0.50108287]), array([0.99627193, 0.99100044, 0.94759211, 0.96324684, 0.95318103,
       0.98491323, 0.9885094 , 0.98942668, 0.98187233, 0.99580568,
       0.96444262, 0.95518134, 0.9760564 , 0.98207793, 0.94898655,
       0.98893759, 0.970085  , 0.98926101, 0.94602322, 0.96126203,
       0.99806871, 0.99117244, 0.95637603, 0.99513872, 0.97326119,
       0.93859199, 0.95111592, 0.90670503, 0.96705587, 0.94699299,
       0.98339623, 0.93950288, 0.88295609, 0.97753418, 0.93309206,
       0.93439737, 0.98704099, 0.95860206, 0.92558058, 0.96561874,
       0.93798632, 0.98596502, 0.95528623, 0.94831596, 0.86739494,
       0.94505693, 0.93727722, 0.98218599, 0.99654889, 0.99106124,
       0.87157229, 0.90485327, 0.99597059, 0.99286268, 0.99126066,
       0.91438984, 0.9879113 , 0.91701601, 0.96662464, 0.95306348,
       0.98356825, 0.95035737, 0.97553021, 0.93430398, 0.80147075,
       0.8353004 , 0.83416045, 0.9245626 , 0.99436483, 0.9823167 ,
       0.95050521, 0.99195353, 0.95041257, 0.92777894, 0.80033428,
       0.95124161, 0.96457617, 0.75338292, 0.76842813, 0.83118177,
       0.85006022, 0.98929203, 0.98488727, 0.71610327, 0.87057412,
       0.61151557, 0.7522832 , 0.98389083, 0.99890625, 0.87577495,
       0.50108529, 0.84550047, 0.97640784, 0.82447393, 0.87999385,
       0.93557391, 0.64339965, 0.63726162, 0.57397866, 0.84929339]), array([0.99709905, 0.99083537, 0.94507045, 0.96425786, 0.95643215,
       0.98168203, 0.98990014, 0.98829938, 0.98197741, 0.99531608,
       0.96471271, 0.95371485, 0.97288288, 0.98237825, 0.9556966 ,
       0.98982963, 0.96849773, 0.99032818, 0.94391881, 0.9643444 ,
       0.99811629, 0.9922426 , 0.95636229, 0.99454987, 0.97331887,
       0.93993904, 0.95178813, 0.90686072, 0.96812246, 0.95280215,
       0.98326078, 0.94105703, 0.88288061, 0.97895677, 0.93360427,
       0.93248258, 0.98400258, 0.96202652, 0.93223642, 0.96789653,
       0.93215756, 0.98478997, 0.95463136, 0.94671018, 0.86979711,
       0.93389733, 0.9447697 , 0.9811121 , 0.99798681, 0.9941212 ,
       0.87883943, 0.89848833, 0.99588406, 0.99335299, 0.98928628,
       0.92081988, 0.98162666, 0.91483749, 0.96497902, 0.95894695,
       0.98351017, 0.95932632, 0.97294641, 0.92843592, 0.87738839,
       0.79015759, 0.8984515 , 0.9211182 , 0.99631368, 0.9825177 ,
       0.96038835, 0.99056343, 0.95872643, 0.90460799, 0.75183814,
       0.97466143, 0.9590551 , 0.73014785, 0.73565312, 0.90240413,
       0.86881653, 0.93991322, 0.98637471, 0.6567633 , 0.87303387,
       0.64208824, 0.99876827, 0.9703185 , 0.50109122, 0.77696082,
       0.85681486, 0.78673371, 0.99392621, 0.85306354, 0.86466408,
       0.93749092, 0.65463936, 0.56217077, 0.54689402, 0.84552037]), array([0.99646007, 0.99104826, 0.94864595, 0.96370345, 0.9527079 ,
       0.98286838, 0.98978328, 0.98604611, 0.98288075, 0.99477032,
       0.96516639, 0.95336264, 0.97573323, 0.97986429, 0.95505188,
       0.98841018, 0.96980201, 0.98954516, 0.94210284, 0.96417092,
       0.99695963, 0.99340948, 0.95510557, 0.99508162, 0.97325484,
       0.93768295, 0.95309081, 0.89995018, 0.96675245, 0.95220446,
       0.98374295, 0.93936745, 0.88032725, 0.98103689, 0.93411322,
       0.93683396, 0.98614909, 0.95941625, 0.93157707, 0.96767223,
       0.93666822, 0.98790233, 0.9556911 , 0.95328171, 0.86459991,
       0.94049672, 0.94472024, 0.98349689, 0.99748898, 0.99061303,
       0.87802873, 0.90339641, 0.9913728 , 0.99270105, 0.98904305,
       0.87160792, 0.98218074, 0.91744199, 0.97050197, 0.9616035 ,
       0.97962081, 0.94596935, 0.97651244, 0.9298666 , 0.88578422,
       0.86112611, 0.89038019, 0.92540018, 0.98863318, 0.98142778,
       0.94151336, 0.99281027, 0.95205533, 0.92572267, 0.82628963,
       0.98138251, 0.96030176, 0.75688983, 0.80995625, 0.90679071,
       0.78400297, 0.99865642, 0.97924006, 0.66435312, 0.84802775,
       0.50108723, 0.91519123, 0.97940398, 0.99880618, 0.9208235 ,
       0.50108723, 0.76100472, 0.97817102, 0.88558341, 0.84645812,
       0.9427575 , 0.70094036, 0.50108723, 0.60950395, 0.50108723]), array([0.99682039, 0.99066441, 0.94830636, 0.96464344, 0.95585936,
       0.9827989 , 0.98732856, 0.98782667, 0.98220924, 0.99561461,
       0.96212171, 0.95210615, 0.97750915, 0.98166282, 0.95694036,
       0.99036544, 0.96736355, 0.99236295, 0.94328203, 0.96355489,
       0.99766741, 0.99301202, 0.95864574, 0.99486979, 0.97332622,
       0.93549355, 0.94825863, 0.9080278 , 0.96895991, 0.94710236,
       0.98408464, 0.93917715, 0.88550638, 0.9787289 , 0.93604495,
       0.93058673, 0.9843866 , 0.96002445, 0.92447123, 0.96895442,
       0.92895298, 0.98468924, 0.94792448, 0.94836564, 0.87471246,
       0.93788397, 0.94442335, 0.98195643, 0.99290763, 0.99133695,
       0.87483059, 0.90045384, 0.99682995, 0.99421281, 0.99054014,
       0.91229199, 0.99131138, 0.91937405, 0.96647001, 0.95674429,
       0.98213872, 0.95856412, 0.97438984, 0.92858943, 0.83039356,
       0.8287037 , 0.86845203, 0.92328679, 0.98721631, 0.98222884,
       0.95095514, 0.99015775, 0.87643486, 0.92476809, 0.79457006,
       0.95114696, 0.96170039, 0.80499419, 0.75793039, 0.90963623,
       0.76713087, 0.99879638, 0.98485574, 0.68050527, 0.86366318,
       0.5010775 , 0.97739656, 0.98228001, 0.96085692, 0.96383136,
       0.8867461 , 0.81227607, 0.94329752, 0.83255272, 0.9147115 ,
       0.95153288, 0.68158424, 0.57820104, 0.5010775 , 0.86158875])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.20411521574001373, 0.20565741692186534, 0.20311429905310718, 0.20358542995668094, 0.20476227007181638]
estimated acc: [array([0.72107389, 0.71976934, 0.71976978, 0.71600952, 0.71920357,
       0.71945814, 0.72023473, 0.72005917, 0.72472747, 0.7216158 ,
       0.71733819, 0.71836569, 0.7199581 , 0.71883416, 0.72142321,
       0.7190837 , 0.72162434, 0.72139858, 0.71710367, 0.71987982,
       0.72410052, 0.72101357, 0.7188852 , 0.71933626, 0.72110853,
       0.71865973, 0.71613251, 0.71877262, 0.72264702, 0.71926775,
       0.72049763, 0.717791  , 0.71526638, 0.71956743, 0.71878533,
       0.71350199, 0.71783982, 0.71803498, 0.71675458, 0.72351684,
       0.71810433, 0.72331917, 0.7181195 , 0.71878345, 0.712983  ,
       0.71827331, 0.71780767, 0.7196014 , 0.72214801, 0.71756745,
       0.71193343, 0.7159214 , 0.72150395, 0.71943054, 0.71823527,
       0.72484852, 0.71984815, 0.71890894, 0.71729248, 0.71759184,
       0.72146163, 0.71515827, 0.71677206, 0.7177285 , 0.71064153,
       0.70738729, 0.7167143 , 0.71774983, 0.71784942, 0.71752985,
       0.71718642, 0.71330322, 0.71663687, 0.71416361, 0.70667212,
       0.71553076, 0.7158108 , 0.6782891 , 0.71447891, 0.6918191 ,
       0.72388488, 0.72082079, 0.71762541, 0.71618407, 0.7014285 ,
       0.50310912, 0.63822766, 0.72180932, 0.70070622, 0.50313537,
       0.50310912, 0.7189822 , 0.7066483 , 0.63973016, 0.69938193,
       0.71506162, 0.66753891, 0.69827646, 0.67534541, 0.50310912]), array([0.72081862, 0.72021054, 0.71760511, 0.71579714, 0.717258  ,
       0.72002682, 0.71940215, 0.7216002 , 0.7210054 , 0.72201432,
       0.71914387, 0.71782266, 0.72088793, 0.72179744, 0.72012812,
       0.72102654, 0.71831962, 0.72119746, 0.7186438 , 0.71770017,
       0.72425471, 0.72096034, 0.72175517, 0.7186514 , 0.72120369,
       0.71776234, 0.72312126, 0.71989494, 0.72073314, 0.71709909,
       0.71920092, 0.71936073, 0.71848479, 0.72013974, 0.71910019,
       0.71736988, 0.71771259, 0.7200052 , 0.71776491, 0.72279697,
       0.71824043, 0.72235826, 0.71785429, 0.72061799, 0.71347959,
       0.71222657, 0.7147709 , 0.72002435, 0.71985701, 0.72220787,
       0.71115304, 0.72060504, 0.72033803, 0.71835134, 0.71982927,
       0.71128465, 0.71911006, 0.71896588, 0.71918727, 0.71786725,
       0.7205795 , 0.71480507, 0.71169732, 0.72040522, 0.67042739,
       0.71182605, 0.70206556, 0.71566833, 0.72107343, 0.71870089,
       0.71855622, 0.70945204, 0.71862394, 0.71555945, 0.6687616 ,
       0.71893132, 0.71784405, 0.62469978, 0.69212511, 0.67216699,
       0.71102941, 0.7110148 , 0.71632664, 0.70113487, 0.72557357,
       0.65700467, 0.50314106, 0.71904721, 0.67546427, 0.6064727 ,
       0.50311477, 0.71727749, 0.69706111, 0.59786784, 0.69334386,
       0.7151341 , 0.67727285, 0.67744048, 0.59499495, 0.64922118]), array([0.72135649, 0.71999624, 0.71804632, 0.71631783, 0.71811989,
       0.71869049, 0.71904957, 0.72108168, 0.72358984, 0.72133529,
       0.71838798, 0.7176188 , 0.71858695, 0.71995452, 0.72191543,
       0.72019224, 0.72085994, 0.72304504, 0.71930342, 0.71871694,
       0.72345984, 0.7205887 , 0.72145498, 0.71884271, 0.72153698,
