estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.71337536, 0.69362867, 0.6066521 , 0.50311082, 0.65912529])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.048900433695025516, 0.050640586947372786, 0.05005447998291212, 0.05565418947091257, 0.048661207270544196]
estimated acc: [array([0.99709473, 0.9942734 , 0.94942938, 0.96742663, 0.95194273,
       0.98334637, 0.99025892, 0.98897755, 0.98548204, 0.99250431,
       0.96309491, 0.95322316, 0.97736036, 0.97869029, 0.95582107,
       0.98539833, 0.96809098, 0.99008972, 0.94277669, 0.96275389,
       0.9989443 , 0.99196313, 0.95264654, 0.99886085, 0.97248905,
       0.93818229, 0.94532305, 0.90512506, 0.96678518, 0.95114315,
       0.98435039, 0.94136176, 0.88621521, 0.9742909 , 0.93260556,
       0.93223548, 0.98781724, 0.95697686, 0.92301514, 0.96798472,
       0.93541771, 0.98541232, 0.9458626 , 0.95003169, 0.87679598,
       0.94410157, 0.94745885, 0.98213586, 0.9846024 , 0.98757164,
       0.88638958, 0.89359294, 0.99732697, 0.99734785, 0.9927208 ,
       0.88927587, 0.98386227, 0.92960262, 0.95347388, 0.96604449,
       0.98505279, 0.95615246, 0.97942641, 0.94096421, 0.89010708,
       0.84170133, 0.8700416 , 0.91928706, 0.98022059, 0.98016222,
       0.95546382, 0.99393741, 0.88913   , 0.92901562, 0.87078586,
       0.97124234, 0.95703274, 0.81542357, 0.84974581, 0.86517938,
       0.84270776, 0.99006411, 0.97863716, 0.71884791, 0.83180405,
       0.50068576, 0.90858357, 0.97331586, 0.99930858, 0.78952729,
       0.50068576, 0.87466523, 0.9659546 , 0.90059547, 0.99398992,
       0.92533418, 0.67018258, 0.70093426, 0.67781116, 0.50068576]), array([0.99705065, 0.99479009, 0.94725248, 0.96735848, 0.94995396,
       0.98424122, 0.98934626, 0.99052792, 0.98177784, 0.99283624,
       0.96477834, 0.95260398, 0.97827333, 0.98154191, 0.95445428,
       0.98731597, 0.96474135, 0.98982927, 0.94421848, 0.96064044,
       0.99812918, 0.99177683, 0.95554062, 0.99880743, 0.97260648,
       0.93727401, 0.95242047, 0.9062734 , 0.96494563, 0.9489708 ,
       0.98303606, 0.94290654, 0.88950147, 0.97485374, 0.93287192,
       0.93601379, 0.98787051, 0.95899848, 0.92406917, 0.96720334,
       0.93558484, 0.98449729, 0.94554083, 0.95193998, 0.87732687,
       0.93802961, 0.94441282, 0.98241944, 0.98236954, 0.99239408,
       0.88561175, 0.89832513, 0.99766231, 0.99628402, 0.99417196,
       0.8757621 , 0.98308705, 0.92966101, 0.95533738, 0.96625872,
       0.98427162, 0.95572034, 0.97444154, 0.94364608, 0.84980063,
       0.8460881 , 0.85533213, 0.91712976, 0.98348259, 0.98145538,
       0.95692452, 0.99110863, 0.89130885, 0.93043337, 0.83276235,
       0.97474378, 0.95908001, 0.76172492, 0.8273326 , 0.84556149,
       0.82973763, 0.98016939, 0.97722782, 0.70381214, 0.85616577,
       0.65964717, 0.53353316, 0.97037782, 0.99930634, 0.93142981,
       0.50068782, 0.87266574, 0.95621222, 0.85862923, 0.98925583,
       0.92543934, 0.67987047, 0.68006159, 0.59746402, 0.85568416]), array([0.99716678, 0.99439113, 0.94771562, 0.96788929, 0.95082201,
       0.98264871, 0.98906899, 0.99010462, 0.98435083, 0.99213077,
       0.96401149, 0.9524642 , 0.97602814, 0.97975043, 0.95627757,
       0.9866501 , 0.96741866, 0.99165795, 0.94487426, 0.96162772,
       0.99903756, 0.99149042, 0.95515065, 0.99846021, 0.97297758,
       0.93465104, 0.95027769, 0.90751731, 0.96706431, 0.95030381,
       0.98343282, 0.94111438, 0.88839069, 0.97493098, 0.93087551,
       0.93519204, 0.98818384, 0.95818205, 0.92445148, 0.9644154 ,
       0.93553766, 0.98383235, 0.94809961, 0.95130914, 0.87648966,
       0.93953093, 0.94615174, 0.98227333, 0.98290087, 0.99100891,
       0.88726278, 0.89412743, 0.99660744, 0.99688064, 0.99320637,
       0.88947923, 0.98266523, 0.92857077, 0.9578633 , 0.96601351,
       0.98228031, 0.95823488, 0.97580947, 0.94327514, 0.8947569 ,
       0.83819195, 0.87445917, 0.91737174, 0.98032751, 0.98347933,
       0.95535485, 0.98832862, 0.88811185, 0.92909607, 0.79980243,
       0.96818716, 0.96046484, 0.70790567, 0.77089373, 0.87711137,
       0.83711267, 0.95572194, 0.9785437 , 0.68742313, 0.85641309,
       0.67512035, 0.97944974, 0.96600931, 0.5006905 , 0.72072136,
       0.83247745, 0.84782975, 0.95999613, 0.93668517, 0.95652387,
       0.92201269, 0.68825333, 0.60784592, 0.59227397, 0.83994589]), array([0.99688624, 0.99372408, 0.94866051, 0.96773291, 0.95216357,
       0.98403032, 0.99029486, 0.99050369, 0.9829254 , 0.99194882,
       0.96491552, 0.95265353, 0.97922355, 0.98056512, 0.95499932,
       0.98746907, 0.9674119 , 0.99041797, 0.94506062, 0.96272707,
       0.99879347, 0.99286309, 0.95200716, 0.99866497, 0.97290542,
       0.93748713, 0.94860428, 0.90325492, 0.96559218, 0.95233755,
       0.98280211, 0.94326219, 0.88991181, 0.97563084, 0.93097003,
       0.93403474, 0.98705388, 0.95462376, 0.9241913 , 0.96624037,
       0.93671767, 0.98511838, 0.94621364, 0.95333997, 0.87625504,
       0.94088579, 0.94422512, 0.98058897, 0.98502801, 0.99107479,
       0.88676005, 0.89446722, 0.9969385 , 0.99614163, 0.9935249 ,
       0.8681933 , 0.98455875, 0.92972954, 0.95526927, 0.96307456,
       0.98412378, 0.95735784, 0.98151607, 0.9396122 , 0.89752466,
       0.84577284, 0.8782036 , 0.91712957, 0.97872831, 0.98182738,
       0.9520675 , 0.99427593, 0.88818185, 0.93152008, 0.8472353 ,
       0.97719126, 0.9518085 , 0.7889423 , 0.82097994, 0.89025944,
       0.81262517, 0.99087341, 0.97947845, 0.67682118, 0.84692609,
       0.5006906 , 0.88872636, 0.96164601, 0.99356638, 0.98747282,
       0.5006906 , 0.83246079, 0.95877856, 0.94108719, 0.96248969,
       0.92106282, 0.71716853, 0.5006906 , 0.64041014, 0.5006906 ]), array([0.99704748, 0.99432011, 0.94645724, 0.9681075 , 0.95148826,
       0.98445561, 0.98897639, 0.99012931, 0.98337462, 0.99002551,
       0.96345961, 0.95281782, 0.97711653, 0.97985636, 0.95764494,
       0.9866896 , 0.96732462, 0.99217905, 0.94324085, 0.96234929,
       0.99851912, 0.9899166 , 0.95394774, 0.99902319, 0.97408252,
       0.9360936 , 0.94967897, 0.90507985, 0.96559422, 0.95068936,
       0.98358191, 0.94076123, 0.89080609, 0.97441931, 0.93181328,
       0.9349505 , 0.98767779, 0.95680288, 0.92595397, 0.96609784,
       0.93340349, 0.98453337, 0.94546754, 0.95206632, 0.87827852,
       0.93892541, 0.94900306, 0.98390976, 0.98352628, 0.98990713,
       0.88730544, 0.89584126, 0.99631076, 0.99575361, 0.99372846,
       0.87987668, 0.98620774, 0.92914761, 0.95215488, 0.96593472,
       0.98448357, 0.95430529, 0.97896963, 0.94577434, 0.86139674,
       0.84823919, 0.87387677, 0.91635708, 0.97776609, 0.98142636,
       0.95217375, 0.98915235, 0.8684877 , 0.92835233, 0.82319945,
       0.97418633, 0.95724341, 0.78141134, 0.79735408, 0.89058631,
       0.79788614, 0.98835324, 0.97630489, 0.69534924, 0.85503472,
       0.50068336, 0.95735831, 0.96568787, 0.99931069, 0.98984235,
       0.87321354, 0.86080559, 0.93465773, 0.89573886, 0.99876753,
       0.92366604, 0.69637097, 0.60912158, 0.50068336, 0.86543983])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
