estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.16149658571303502, 0.18008080095302198, 0.1971448041816309, 0.15924935009420169, 0.14370614311993482]
estimated acc: [array([7.33096095e-01, 8.91820583e-01, 6.01731619e-01, 6.18834089e-01,
       4.31111136e-01, 8.04878065e-01, 8.85714297e-01, 8.15217411e-01,
       8.80000048e-01, 6.68874194e-01, 3.22033927e-01, 5.09090939e-01,
       8.63013717e-01, 6.59090987e-01, 5.55555654e-01, 7.00000060e-01,
       6.47619081e-01, 6.04651255e-01, 5.69148959e-01, 3.91304436e-01,
       8.61111130e-01, 4.28571474e-01, 5.50000112e-01, 9.10216721e-01,
       6.72131174e-01, 2.33009746e-01, 4.70588547e-01, 3.35570514e-01,
       5.00000038e-01, 4.20000116e-01, 7.41293545e-01, 5.29411857e-01,
       4.40944926e-01, 5.00000109e-01, 2.28070311e-01, 4.25533952e-02,
       5.31250049e-01, 2.08333663e-01, 3.46938909e-01, 3.77358608e-01,
       5.00000069e-01, 3.88889059e-01, 6.31579141e-01, 2.00000229e-01,
       3.12501009e-02, 2.57143069e-01, 2.75000181e-01, 5.22727327e-01,
       4.28571837e-01, 4.66666756e-01, 1.58730292e-01, 1.09375139e-01,
       4.38596590e-01, 7.03125046e-01, 4.24778812e-01, 3.84615237e-07,
       5.67567684e-01, 2.12500098e-01, 6.24999609e-07, 9.43396137e-08,
       4.30107588e-01, 5.55560802e-02, 4.82758799e-01, 7.69237870e-02,
       9.99990000e-06, 3.99999840e-07, 1.42858367e-01, 3.76344603e-02,
       2.50000187e-01, 6.00000062e-01, 2.30769822e-01, 2.88461675e-01,
       2.38095181e-07, 1.29032539e-01, 1.42856939e-06, 7.50000625e-01,
       2.12121451e-01, 1.42856939e-06, 4.99997500e-06, 4.99997500e-06,
       9.99999000e-07, 3.33332222e-06, 3.07692840e-01, 4.99997500e-06,
       3.33332222e-06, 9.99990000e-06, 4.99997500e-06, 5.26320776e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 1.66666389e-06, 4.99997500e-06, 1.58730134e-07,
       4.99997500e-06, 4.99997500e-06, 1.66666389e-06, 9.99990000e-06]), array([7.44755254e-01, 8.92753626e-01, 6.23931640e-01, 6.82414706e-01,
       3.69918725e-01, 8.04687515e-01, 8.50467304e-01, 9.02777791e-01,
       7.82608790e-01, 6.86131410e-01, 3.93518547e-01, 4.65408839e-01,
       7.57142892e-01, 5.50000112e-01, 6.66666746e-01, 6.27907063e-01,
       6.03960435e-01, 5.45454628e-01, 6.25641045e-01, 4.61538544e-01,
       8.22222242e-01, 4.10447805e-01, 3.95348978e-01, 9.03409094e-01,
       7.53521144e-01, 2.25130931e-01, 3.75000391e-01, 3.03030356e-01,
       5.64516164e-01, 3.04347977e-01, 8.05825252e-01, 3.77358608e-01,
       4.44444483e-01, 6.38888989e-01, 1.71875129e-01, 8.77194583e-02,
       4.68085163e-01, 2.82051466e-01, 2.83582196e-01, 4.56521857e-01,
       5.55555626e-01, 3.03030514e-01, 5.71428878e-01, 2.50000375e-01,
       2.08334353e-02, 2.90322810e-01, 3.26530750e-01, 4.82758680e-01,
       1.81818926e-01, 4.48275957e-01, 2.24138065e-01, 1.51516644e-02,
       4.68085220e-01, 7.14285755e-01, 5.04201722e-01, 3.33333222e-07,
       3.84615542e-01, 2.11267717e-01, 5.26315512e-07, 1.06382967e-07,
       5.08771973e-01, 4.76195011e-02, 3.84615621e-01, 1.25000365e-01,
       2.49999375e-06, 3.57142730e-07, 6.66667778e-01, 5.73249008e-02,
       3.72093169e-01, 5.74468130e-01, 1.11110988e-06, 2.45901763e-01,
       2.08333290e-07, 2.85717061e-02, 3.33332222e-06, 8.18181983e-01,
       4.21052784e-01, 1.66666389e-06, 9.99990000e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 7.14289031e-02, 1.42856939e-06,
       3.33332222e-06, 1.00000000e+00, 9.99990000e-06, 5.55560802e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       1.99999600e-06, 9.99999000e-07, 4.99997500e-06, 1.53846130e-07,
       1.66666389e-06, 4.99997500e-06, 1.66666389e-06, 1.00000000e+00]), array([7.09570967e-01, 9.34131738e-01, 5.45851548e-01, 6.41604019e-01,
       4.57031271e-01, 6.81818206e-01, 8.75000010e-01, 8.87096792e-01,
       9.04761950e-01, 6.56716444e-01, 3.71040752e-01, 4.63276866e-01,
       8.25581416e-01, 6.45833407e-01, 5.00000139e-01, 6.34615455e-01,
       6.35514053e-01, 5.68181916e-01, 6.23188424e-01, 5.78947442e-01,
       8.73417738e-01, 4.48979629e-01, 4.75000131e-01, 9.03225809e-01,
       6.86956549e-01, 2.56157672e-01, 4.70588547e-01, 3.27868908e-01,
       6.35714312e-01, 3.85965020e-01, 8.26315799e-01, 5.77777872e-01,
       3.89937145e-01, 5.14285853e-01, 1.56862910e-01, 1.03448430e-01,
       5.16483570e-01, 1.20000352e-01, 2.98245737e-01, 3.60000128e-01,
       5.30303101e-01, 3.00000175e-01, 6.66667037e-01, 2.16216428e-01,
       2.77778678e-02, 4.23077145e-01, 2.90322810e-01, 4.64285778e-01,
       1.81818926e-01, 5.33333411e-01, 7.14287372e-02, 8.57144163e-02,
       4.76190601e-01, 7.26027435e-01, 5.50847496e-01, 3.03030211e-07,
       5.16129188e-01, 1.90476287e-01, 7.14292347e-02, 1.17647045e-07,
       4.38775567e-01, 4.54549793e-02, 5.65217580e-01, 1.33333622e-01,
       3.33332222e-06, 3.57142730e-07, 6.66667778e-01, 7.10383021e-02,
       2.12121451e-01, 5.97701196e-01, 6.25005859e-02, 2.58064636e-01,
       2.27272676e-07, 1.17647318e-01, 1.42856939e-06, 1.00000000e+00,
       2.58064755e-01, 9.99990000e-06, 1.99999600e-06, 4.99997500e-06,
       9.99999000e-07, 1.00000000e+00, 1.81818554e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.76471073e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 3.33332222e-06, 9.99990000e-06, 1.88679210e-07,
       1.42856939e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([7.37410081e-01, 9.21348317e-01, 5.53278707e-01, 6.59203989e-01,
       4.24369772e-01, 7.74193567e-01, 7.75280924e-01, 8.09523840e-01,
       7.72727376e-01, 6.42857166e-01, 3.25581427e-01, 4.50261809e-01,
       8.00000031e-01, 5.81395446e-01, 5.26315914e-01, 7.00000075e-01,
       5.53571468e-01, 5.36585479e-01, 6.44444464e-01, 4.02777861e-01,
       8.45238114e-01, 4.79729765e-01, 4.87805003e-01, 9.35828879e-01,
       7.26562521e-01, 1.92307737e-01, 3.75000391e-01, 3.18840629e-01,
       6.09375031e-01, 4.31034581e-01, 7.77292586e-01, 4.71698213e-01,
       4.46043205e-01, 5.36585479e-01, 1.73913223e-01, 1.34615551e-01,
       4.41176525e-01, 1.90476576e-01, 2.40740881e-01, 5.00000096e-01,
       5.36231951e-01, 2.72727438e-01, 6.42857398e-01, 2.85714456e-01,
       1.80181065e-02, 1.51515409e-01, 2.77777978e-01, 5.75000053e-01,
       2.66667156e-01, 5.73529474e-01, 2.54545590e-01, 1.60000112e-01,
       5.81818258e-01, 6.38888939e-01, 4.83606600e-01, 2.77777701e-07,
       5.71428694e-01, 1.72839608e-01, 9.09099174e-02, 9.80392061e-08,
       4.51327482e-01, 3.99999840e-07, 5.48387242e-01, 2.38095601e-01,
       1.11110988e-06, 3.57142730e-07, 3.33332222e-06, 7.83133085e-02,
       1.93548647e-01, 5.36585422e-01, 2.85715306e-01, 1.83673636e-01,
       3.03030211e-07, 9.09095041e-02, 1.66666389e-06, 1.00000000e+00,
       4.28571701e-01, 3.33332222e-06, 9.99990000e-06, 4.99997500e-06,
       1.24999844e-06, 3.33332222e-06, 1.25000547e-01, 2.49999375e-06,
       1.99999600e-06, 3.33332222e-06, 9.99990000e-06, 4.34782420e-07,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       1.66666389e-06, 1.42856939e-06, 1.00000000e+00, 2.27272676e-07,
       1.24999844e-06, 9.99990000e-06, 4.99997500e-06, 1.00000000e+00]), array([7.10714296e-01, 9.12181306e-01, 5.69343081e-01, 6.46438004e-01,
       3.61344565e-01, 7.41935505e-01, 8.41584174e-01, 8.64864883e-01,
       9.03225838e-01, 6.02739753e-01, 3.39449572e-01, 4.67032996e-01,
       8.16091975e-01, 6.51162872e-01, 5.64102676e-01, 6.66666725e-01,
       5.72815575e-01, 6.38297949e-01, 6.01092918e-01, 4.15384705e-01,
       8.76712346e-01, 4.78260907e-01, 4.23077034e-01, 8.83008360e-01,
       6.91588814e-01, 1.66666711e-01, 6.53846287e-01, 2.80991795e-01,
       5.40740775e-01, 4.65517334e-01, 8.07174897e-01, 4.89796022e-01,
       3.33333383e-01, 6.06060725e-01, 2.20339115e-01, 1.17647232e-01,
       4.41860530e-01, 2.50000312e-01, 3.33333457e-01, 4.70588391e-01,
       5.21126828e-01, 3.04347977e-01, 5.55555802e-01, 2.75000181e-01,
       3.96040555e-02, 3.03030514e-01, 3.55555699e-01, 4.83146125e-01,
       1.25001094e-01, 5.06172900e-01, 1.52542517e-01, 8.21919065e-02,
       4.31034581e-01, 6.98412746e-01, 5.07575795e-01, 2.70270197e-07,
       4.85714433e-01, 2.02702810e-01, 5.26320776e-02, 1.08695640e-07,
       5.39823050e-01, 4.76190249e-07, 2.27273079e-01, 1.57895180e-01,
       1.24999844e-06, 3.99999840e-07, 3.33335556e-01, 5.52147819e-02,
       3.43750205e-01, 6.08695709e-01, 1.00000900e-01, 1.75438741e-01,
       2.43902380e-07, 1.11111440e-01, 1.99999600e-06, 1.00000000e+00,
       1.94444668e-01, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 2.22222654e-01, 2.49999375e-06,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.00000450e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 4.99997500e-06, 2.38095181e-07,
       1.42856939e-06, 9.99990000e-06, 1.66666389e-06, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.18045957916425942, 0.19299315425147565, 0.18760590160802898, 0.19179821235584854, 0.1466051217643029]
estimated acc: [array([5.33807846e-01, 3.66754634e-01, 3.11688341e-01, 1.65919301e-01,
       1.77777814e-01, 2.52032581e-01, 3.61904823e-01, 3.69565286e-01,
       5.60000176e-01, 2.84768259e-01, 2.41525456e-01, 3.33333374e-01,
       2.32876817e-01, 3.40909241e-01, 3.77777916e-01, 1.60000168e-01,
       5.04761952e-01, 3.72093169e-01, 1.59574513e-01, 1.59420412e-01,
       5.55555617e-01, 3.33333386e-01, 4.00000150e-01, 3.12693520e-01,
       3.36065628e-01, 1.40776741e-01, 1.76471073e-01, 1.20805428e-01,
       3.10606113e-01, 8.00001840e-02, 3.08457746e-01, 2.74509946e-01,
       9.44882603e-02, 1.95652349e-01, 2.63158024e-01, 2.34042716e-01,
       2.50000078e-01, 2.08333663e-01, 1.22449159e-01, 3.01886924e-01,
       1.80555669e-01, 2.77777978e-01, 1.57895180e-01, 2.00000229e-01,
       1.04167697e-02, 2.85714204e-07, 5.25000119e-01, 5.00000057e-01,
       4.28571837e-01, 2.50000125e-01, 6.34922121e-02, 6.25001465e-02,
       6.14035155e-01, 5.00000078e-01, 3.53982358e-01, 3.84619083e-02,
       2.70270467e-01, 3.50000081e-01, 3.12500430e-01, 4.05660433e-01,
       4.62365649e-01, 5.00000278e-01, 3.44827812e-01, 7.69230178e-07,
       9.99990000e-06, 3.99999840e-07, 1.42856939e-06, 5.37634917e-02,
       1.25000219e-01, 1.84615510e-01, 2.30769822e-01, 4.61538565e-01,
       2.38095181e-07, 9.67744849e-02, 2.85715306e-01, 2.49999375e-06,
       1.21212388e-01, 1.42856939e-06, 4.99997500e-06, 4.99997500e-06,
       9.99999000e-07, 3.33332222e-06, 3.84615858e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 4.99997500e-06, 5.26320776e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 1.66666389e-06, 4.99997500e-06, 1.74603306e-01,
       4.99997500e-06, 4.99997500e-06, 1.66666389e-06, 9.99990000e-06]), array([5.55944071e-01, 3.36231903e-01, 3.46153874e-01, 1.88976399e-01,
       1.42276458e-01, 2.10937562e-01, 2.89719693e-01, 3.19444539e-01,
       3.47826371e-01, 3.28467202e-01, 2.91666699e-01, 3.39622683e-01,
       1.42857265e-01, 2.75000181e-01, 3.33333492e-01, 2.79069935e-01,
       4.85148566e-01, 4.00000109e-01, 2.05128246e-01, 1.84615510e-01,
       5.66666715e-01, 3.50746317e-01, 3.25581552e-01, 3.32386383e-01,
       3.73239481e-01, 1.25654496e-01, 1.87500508e-01, 8.33334028e-02,
       3.54838762e-01, 2.17393431e-02, 3.78640807e-01, 1.69811477e-01,
       8.33333970e-02, 2.50000208e-01, 1.87500127e-01, 2.98245737e-01,
       2.02127744e-01, 2.56410447e-01, 1.19403117e-01, 3.26087103e-01,
       2.06349332e-01, 2.42424472e-01, 7.14292347e-02, 2.00000400e-01,
       1.04167697e-02, 3.22583767e-02, 5.10204182e-01, 5.05747183e-01,
       1.81818926e-01, 3.10344946e-01, 5.17243014e-02, 1.51515129e-07,
       6.59574541e-01, 5.85714345e-01, 3.10924428e-01, 6.66669778e-02,
       1.02564333e-01, 3.38028262e-01, 2.63158283e-01, 4.04255383e-01,
       4.64912328e-01, 6.19047800e-01, 2.30769527e-01, 4.16670660e-02,
       2.49999375e-06, 3.57146301e-02, 3.33335556e-01, 1.01910885e-01,
       2.55814127e-01, 2.44680931e-01, 1.11112099e-01, 4.09836162e-01,
       2.08333290e-07, 2.85717061e-02, 3.33332222e-06, 9.09099174e-02,
       2.89473871e-01, 1.66666389e-06, 9.99990000e-06, 2.49999375e-06,
       6.66666222e-07, 3.33335556e-01, 1.42857449e-01, 5.71429184e-01,
       3.33332222e-06, 1.00000000e+00, 9.99990000e-06, 2.22222654e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       1.99999600e-06, 9.99999000e-07, 4.99997500e-06, 1.69230897e-01,
       1.66666389e-06, 4.99997500e-06, 1.66666389e-06, 1.00000000e+00]), array([5.37953811e-01, 3.98203611e-01, 3.18777322e-01, 1.50375961e-01,
       1.28906284e-01, 2.80303085e-01, 3.41666722e-01, 3.54838814e-01,
       3.33333651e-01, 3.35820945e-01, 2.39819039e-01, 3.55932240e-01,
       1.97674512e-01, 2.50000156e-01, 3.33333519e-01, 2.50000144e-01,
       4.57943976e-01, 3.40909241e-01, 1.98067672e-01, 1.92982598e-01,
       5.69620308e-01, 3.74149702e-01, 4.00000150e-01, 3.17204319e-01,
       3.04347887e-01, 1.57635509e-01, 1.17647578e-01, 9.83607296e-02,
       3.64285760e-01, 1.05263315e-01, 3.42105298e-01, 3.77777916e-01,
       8.17610640e-02, 5.71431265e-02, 1.76470750e-01, 3.10344946e-01,
       2.74725354e-01, 8.00003680e-02, 1.40351028e-01, 3.00000140e-01,
       1.36363767e-01, 2.50000187e-01, 2.22223086e-01, 2.16216428e-01,
       1.85186094e-02, 3.84619083e-02, 3.22580864e-01, 5.23809580e-01,
       1.81818926e-01, 3.66666772e-01, 1.78571397e-07, 5.71429918e-02,
       5.47619155e-01, 5.20548011e-01, 4.32203438e-01, 6.06063453e-02,
       3.22580864e-01, 3.45238173e-01, 2.85714796e-01, 4.47058889e-01,
       4.69387809e-01, 5.45454752e-01, 4.78261096e-01, 3.33336556e-02,
       3.33332222e-06, 3.57146301e-02, 3.33332222e-06, 6.55738216e-02,
       1.51515409e-01, 2.29885146e-01, 1.25000547e-01, 4.35483962e-01,
       2.27272676e-07, 1.47059074e-01, 1.42858367e-01, 2.50001875e-01,
       1.29032539e-01, 9.99990000e-06, 1.99999600e-06, 4.99997500e-06,
       9.99999000e-07, 1.00000000e+00, 2.27273079e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 2.94118062e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 3.33335556e-01, 9.99990000e-06, 1.88679398e-01,
       1.42856939e-06, 1.00000000e+00, 3.33335556e-01, 1.00000000e+00]), array([5.86330950e-01, 3.90449455e-01, 3.19672159e-01, 1.66666687e-01,
       1.34453818e-01, 2.82258122e-01, 2.47191096e-01, 4.76190559e-01,
       5.00000227e-01, 3.24675369e-01, 2.65116313e-01, 3.50785374e-01,
       1.69230897e-01, 3.02325744e-01, 2.89473871e-01, 2.50000187e-01,
       4.10714338e-01, 3.65853813e-01, 2.05555600e-01, 1.66666782e-01,
       5.23809580e-01, 3.91891933e-01, 4.14634289e-01, 3.28877023e-01,
       3.67187549e-01, 9.89011484e-02, 1.87500508e-01, 1.15942093e-01,
       3.67187549e-01, 1.55172559e-01, 3.44978195e-01, 2.07547319e-01,
       1.07913733e-01, 2.19512385e-01, 2.17391474e-01, 3.26923206e-01,
       1.76470669e-01, 1.42857551e-01, 9.25927606e-02, 3.07692441e-01,
       1.44927660e-01, 2.72727438e-01, 3.57143316e-01, 1.66666865e-01,
       2.70271147e-02, 3.03033242e-02, 3.61111289e-01, 5.37500058e-01,
       3.33333778e-01, 2.94117751e-01, 7.27274413e-02, 8.00001227e-02,
       6.90909147e-01, 4.86111182e-01, 4.01639393e-01, 2.77777701e-07,
       2.57143069e-01, 3.45679093e-01, 2.72727934e-01, 3.33333399e-01,
       4.69026596e-01, 6.80000128e-01, 2.90322810e-01, 9.52385261e-02,
       1.11112099e-01, 3.57142730e-07, 3.33332222e-06, 9.63855966e-02,
       9.67744849e-02, 2.92683013e-01, 4.28572245e-01, 3.26530750e-01,
