estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06855113820181523, 0.06381997264250487, 0.06800425713529028, 0.06219959783926961, 0.06751067332667046]
estimated acc: [array([0.99637735, 0.98953891, 0.95152685, 0.96548005, 0.95089464,
       0.98167762, 0.9874361 , 0.98648891, 0.97998574, 0.99586323,
       0.96242937, 0.94854213, 0.97315754, 0.98149843, 0.95491394,
       0.98784861, 0.96933672, 0.98903452, 0.94233027, 0.96068394,
       0.99690358, 0.99494854, 0.95313845, 0.99578384, 0.97511119,
       0.93771808, 0.94986377, 0.90214358, 0.96590684, 0.95036109,
       0.98496991, 0.94078066, 0.87891849, 0.97658397, 0.93372995,
       0.93991588, 0.98402374, 0.95899997, 0.93180506, 0.96729589,
       0.9317264 , 0.98765441, 0.946994  , 0.94560051, 0.87283255,
       0.93746034, 0.93061455, 0.98165429, 0.99672206, 0.99314968,
       0.88501743, 0.90011846, 0.99394964, 0.99548528, 0.990912  ,
       0.87012599, 0.98587053, 0.91859824, 0.95133333, 0.95191417,
       0.98083254, 0.94069374, 0.98545696, 0.92575445, 0.93046035,
       0.84720257, 0.89836154, 0.93293516, 0.99005997, 0.97754777,
       0.95490077, 0.50123174, 0.94148483, 0.86547843, 0.8320755 ,
       0.96897101, 0.96788278, 0.76610083, 0.80026899, 0.87875612,
       0.77011352, 0.99406316, 0.96918506, 0.50123174, 0.78181342,
       0.69826968, 0.99214556, 0.86685172, 0.99532373, 0.93785799,
       0.86152742, 0.83408871, 0.88114255, 0.9556029 , 0.82365713,
       0.8130498 , 0.69350847, 0.61552987, 0.50123174, 0.50123174]), array([0.99573161, 0.99067271, 0.95023693, 0.96605849, 0.94934601,
       0.98142158, 0.98752647, 0.98740479, 0.98128693, 0.99585146,
       0.96246778, 0.9503541 , 0.97426451, 0.98010452, 0.95587471,
       0.98890455, 0.96744899, 0.98790911, 0.94081561, 0.96307514,
       0.99789531, 0.98976131, 0.95191081, 0.99511134, 0.9727602 ,
       0.9382468 , 0.95126016, 0.90317438, 0.96788891, 0.95088375,
       0.98422926, 0.93934309, 0.88147591, 0.97549099, 0.93435495,
       0.94634594, 0.98429418, 0.95515624, 0.92534527, 0.96420198,
       0.9376977 , 0.985146  , 0.94919511, 0.94526814, 0.82326829,
       0.91514243, 0.93573781, 0.97894027, 0.99672037, 0.9904723 ,
       0.88054421, 0.89356302, 0.99542971, 0.99618962, 0.99507961,
       0.90188282, 0.98458773, 0.86406765, 0.95340786, 0.95234118,
       0.98154721, 0.93754171, 0.98559036, 0.93262878, 0.93556276,
       0.84279311, 0.8842766 , 0.90470106, 0.99755039, 0.98612641,
       0.9549893 , 0.91574186, 0.94734257, 0.88472263, 0.91344439,
       0.97578569, 0.94684235, 0.82335295, 0.80198156, 0.89197723,
       0.83400678, 0.97600487, 0.94731809, 0.60642062, 0.79958386,
       0.61733041, 0.98855597, 0.99296749, 0.95821352, 0.99116829,
       0.87554385, 0.84698628, 0.91838391, 0.91880471, 0.89495214,
       0.85612839, 0.68899508, 0.67372881, 0.55548433, 0.82899988]), array([0.99686057, 0.99171626, 0.94749713, 0.96127408, 0.94926015,
       0.98239839, 0.98851125, 0.98589153, 0.97824583, 0.9951928 ,
       0.95791883, 0.95361576, 0.97378125, 0.98078118, 0.95251442,
       0.98701477, 0.96529131, 0.98808807, 0.94096684, 0.96119197,
       0.99805729, 0.9925956 , 0.95571914, 0.99503888, 0.97287066,
       0.93921878, 0.94974391, 0.90208206, 0.96756616, 0.948089  ,
       0.984286  , 0.94077183, 0.8760494 , 0.97606041, 0.93158589,
       0.92756851, 0.98966745, 0.95904751, 0.92577474, 0.9634527 ,
       0.92881526, 0.98554059, 0.94947677, 0.94787922, 0.85926224,
       0.93302315, 0.94728327, 0.9780066 , 0.9957015 , 0.99282168,
       0.88612374, 0.89695179, 0.99428752, 0.99374854, 0.991521  ,
       0.91685114, 0.98425078, 0.89004606, 0.94612519, 0.95445448,
       0.98661996, 0.9162793 , 0.97873456, 0.93131529, 0.85163167,
       0.8535935 , 0.88507329, 0.91786874, 0.99478582, 0.97708349,
       0.9575142 , 0.50121432, 0.95009054, 0.92395211, 0.85002447,
       0.94985846, 0.94540617, 0.89534977, 0.83258871, 0.90423893,
       0.72160918, 0.99273337, 0.94736825, 0.74308021, 0.86805913,
       0.53869221, 0.97885046, 0.85246231, 0.98302654, 0.50121432,
       0.88866183, 0.83672024, 0.95063546, 0.96637709, 0.89348006,
       0.50121432, 0.69578218, 0.7022264 , 0.66977765, 0.50121432]), array([0.9980985 , 0.99039225, 0.94856614, 0.96704892, 0.95309542,
       0.98087051, 0.98862158, 0.98717876, 0.98042241, 0.99591249,
       0.96130908, 0.95074448, 0.97282863, 0.98072004, 0.95268772,
       0.98883649, 0.96708799, 0.98899836, 0.94256066, 0.96189459,
       0.99727699, 0.99013008, 0.95282513, 0.9946896 , 0.97001916,
       0.92942189, 0.94885031, 0.90226211, 0.96790175, 0.94797578,
       0.98580339, 0.94113112, 0.88255637, 0.97355336, 0.9318944 ,
       0.93504751, 0.98735668, 0.95666793, 0.9213748 , 0.96673264,
       0.93856789, 0.98394442, 0.94946864, 0.94240115, 0.85791166,
       0.92714418, 0.92101016, 0.97907061, 0.99777965, 0.99218315,
       0.89102861, 0.89297353, 0.99535125, 0.9934488 , 0.98969538,
       0.8624172 , 0.98515825, 0.90430836, 0.97147213, 0.952489  ,
       0.98469494, 0.92844112, 0.98159661, 0.92779929, 0.93388971,
       0.84889889, 0.883984  , 0.93168836, 0.99193742, 0.95907151,
       0.95543665, 0.50124337, 0.91691358, 0.91973299, 0.8466916 ,
       0.97109122, 0.96218509, 0.86100294, 0.84737168, 0.90097739,
       0.78250007, 0.99849703, 0.93675002, 0.67389295, 0.85522834,
       0.60034296, 0.94056774, 0.97411211, 0.99867582, 0.93949493,
       0.90710956, 0.78874046, 0.95683409, 0.94806868, 0.89731753,
       0.83108979, 0.67303359, 0.69692679, 0.50124266, 0.77803903]), array([0.99636841, 0.99056046, 0.94888169, 0.96575512, 0.95270852,
       0.98103739, 0.98866263, 0.986305  , 0.97937021, 0.99699159,
       0.96129134, 0.95280684, 0.97343916, 0.9782683 , 0.95126584,
       0.98675582, 0.96884647, 0.98769178, 0.94217494, 0.95914166,
       0.99628469, 0.99088362, 0.95055025, 0.99539747, 0.97261813,
       0.93529795, 0.94766296, 0.90316162, 0.96793236, 0.94970924,
       0.98426699, 0.94124111, 0.88297292, 0.97354938, 0.93259321,
       0.93726199, 0.99047339, 0.95678951, 0.92231669, 0.96515207,
       0.93691614, 0.98546232, 0.94862021, 0.94333446, 0.85847278,
       0.94241406, 0.86993659, 0.97906136, 0.99573613, 0.98896258,
       0.87476457, 0.89840429, 0.99529482, 0.99749879, 0.99040533,
       0.88077724, 0.98443488, 0.81845468, 0.94303937, 0.95421404,
       0.98303792, 0.91322659, 0.98171593, 0.92236574, 0.92031329,
       0.86132582, 0.84586598, 0.91547259, 0.99031822, 0.95355602,
       0.9541542 , 0.50125246, 0.92405999, 0.88476076, 0.84230528,
       0.97204873, 0.95984628, 0.83824089, 0.83820659, 0.7882046 ,
       0.85939628, 0.99844997, 0.95447425, 0.64214718, 0.7886615 ,
       0.63113207, 0.99836225, 0.96011351, 0.98917202, 0.96509389,
       0.89354813, 0.85309636, 0.94225421, 0.96202073, 0.91502632,
       0.81056418, 0.69565145, 0.71825293, 0.50125246, 0.50125246])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.18936660176187886, 0.1813728392780601, 0.18956752662316873, 0.18662727501791807, 0.1859657589256582]
estimated acc: [array([0.72043494, 0.72001771, 0.7173538 , 0.71762597, 0.71735106,
       0.71838377, 0.71860495, 0.71902413, 0.72106308, 0.72124378,
       0.71906343, 0.71846437, 0.71836822, 0.7186553 , 0.71805871,
       0.721839  , 0.72024224, 0.72186704, 0.71804391, 0.71953016,
       0.72400354, 0.72054819, 0.71978128, 0.71991482, 0.7234151 ,
       0.71614843, 0.71776124, 0.71801293, 0.71892359, 0.71915106,
       0.71868272, 0.71911409, 0.71653887, 0.71822831, 0.71745683,
       0.7161245 , 0.71480406, 0.71694992, 0.7153217 , 0.71967321,
       0.71774041, 0.71951327, 0.71623396, 0.71746962, 0.71849412,
       0.71376332, 0.7140197 , 0.71837451, 0.7200575 , 0.71833627,
       0.71652582, 0.71756231, 0.7184383 , 0.72032023, 0.71798565,
       0.70617616, 0.72011014, 0.71720489, 0.71658349, 0.71467008,
       0.72034309, 0.71824265, 0.71510095, 0.71578279, 0.71482806,
       0.71788081, 0.71438282, 0.71445532, 0.71932487, 0.71923816,
       0.7150067 , 0.50316306, 0.71015053, 0.70229191, 0.69761437,
       0.72304772, 0.71664001, 0.67084859, 0.66546548, 0.70805858,
       0.6850305 , 0.70493346, 0.71769198, 0.50316306, 0.7016397 ,
       0.70421903, 0.70608579, 0.69138459, 0.69395961, 0.66268457,
       0.63565711, 0.71743938, 0.58261027, 0.70547835, 0.60561304,
       0.65568408, 0.7001258 , 0.66181873, 0.50316306, 0.50316306]), array([0.71934054, 0.72107026, 0.71971404, 0.71750494, 0.7160566 ,
       0.71781715, 0.71929636, 0.71941728, 0.72137992, 0.72138741,
       0.71855452, 0.71676003, 0.71989163, 0.71853287, 0.71841353,
       0.71982993, 0.72124123, 0.72133452, 0.71799717, 0.71906233,
       0.7221377 , 0.71989532, 0.71998099, 0.71837937, 0.72128984,
       0.7161992 , 0.71792849, 0.71786083, 0.7220754 , 0.71741071,
       0.72010749, 0.71952316, 0.71816395, 0.71886062, 0.71641595,
       0.71459456, 0.72302595, 0.7173327 , 0.71940186, 0.72013567,
       0.72040258, 0.72260544, 0.71637733, 0.71785711, 0.70638177,
       0.71309784, 0.71139717, 0.72042302, 0.72141131, 0.72009086,
       0.71516762, 0.71757736, 0.71844727, 0.71870787, 0.72054812,
       0.70411077, 0.72134696, 0.70787813, 0.71877306, 0.71550106,
       0.71680951, 0.71227873, 0.7181659 , 0.71590625, 0.7118099 ,
       0.71144171, 0.71580908, 0.71397943, 0.71839817, 0.71478603,
       0.71467627, 0.67500504, 0.71665398, 0.71677159, 0.7157826 ,
       0.72004485, 0.71806339, 0.67698413, 0.69073366, 0.71539748,
       0.70978507, 0.69562571, 0.71185281, 0.61883574, 0.69320612,
       0.66224655, 0.70279164, 0.71542667, 0.60625673, 0.72445769,
       0.62536984, 0.71215731, 0.66969632, 0.69155056, 0.68219171,
       0.68017047, 0.68903274, 0.70444169, 0.55854641, 0.65221543]), array([0.72105146, 0.72036449, 0.71834138, 0.71536016, 0.71791994,
       0.72030175, 0.71962527, 0.71875828, 0.72121051, 0.72156579,
       0.71681959, 0.71835836, 0.71862419, 0.71881459, 0.72038446,
       0.72125798, 0.71919366, 0.72033447, 0.71764255, 0.71856987,
       0.72259825, 0.7221658 , 0.71994512, 0.71967634, 0.72091844,
       0.71485481, 0.71772467, 0.71652923, 0.72193368, 0.71885332,
       0.71967222, 0.72126409, 0.71789366, 0.71702396, 0.71803798,
       0.7161621 , 0.7169358 , 0.71664875, 0.715144  , 0.72012599,
       0.71765585, 0.72218721, 0.71669256, 0.71747826, 0.7147626 ,
       0.71415013, 0.71939465, 0.71800517, 0.72166151, 0.7186777 ,
       0.7139762 , 0.71434913, 0.71960455, 0.71859675, 0.71955329,
       0.71088793, 0.72189453, 0.71397388, 0.71174571, 0.71868841,
       0.72201955, 0.71227327, 0.72154231, 0.72209569, 0.69926845,
       0.71383857, 0.7177388 , 0.71413457, 0.72048658, 0.72038602,
       0.72025893, 0.50315536, 0.71996777, 0.71192031, 0.70529872,
       0.71262272, 0.71370186, 0.71943499, 0.7051737 , 0.71723213,
       0.6447613 , 0.70095748, 0.7098022 , 0.71859738, 0.72522211,
       0.57297164, 0.70143126, 0.66854616, 0.63127174, 0.50315536,
       0.63711979, 0.7107447 , 0.69909816, 0.71066674, 0.67972422,
       0.50315536, 0.70198593, 0.70387575, 0.70344688, 0.50315536]), array([0.72254316, 0.7202309 , 0.71888367, 0.71739259, 0.71818934,
       0.71772528, 0.71930955, 0.71926304, 0.72030515, 0.72208522,
       0.71671162, 0.7183075 , 0.7181361 , 0.7184843 , 0.71826593,
       0.72083726, 0.71888529, 0.71943097, 0.71704242, 0.7194637 ,
       0.72081104, 0.72388173, 0.71871164, 0.72199816, 0.7212869 ,
       0.71454561, 0.71656365, 0.71699366, 0.72084352, 0.7178258 ,
       0.71950918, 0.71918722, 0.7181439 , 0.71799378, 0.71823819,
       0.71967667, 0.71806408, 0.71913801, 0.7170315 , 0.72123836,
       0.71714456, 0.72287518, 0.71761423, 0.71798018, 0.71778776,
       0.71489305, 0.71727293, 0.71942429, 0.72133601, 0.72036618,
       0.71435769, 0.71639172, 0.71900657, 0.72015721, 0.7186128 ,
       0.70533782, 0.72164394, 0.72269895, 0.71319772, 0.71589856,
       0.71803945, 0.71368903, 0.71907689, 0.72288158, 0.7137725 ,
       0.71493188, 0.71930574, 0.71710784, 0.72094021, 0.714678  ,
       0.71668944, 0.50316299, 0.71488392, 0.71507213, 0.69264952,
       0.71704514, 0.71692642, 0.69416586, 0.70787359, 0.70675878,
       0.69842651, 0.71900616, 0.68764293, 0.68332215, 0.72292034,
       0.65392806, 0.66221016, 0.70950682, 0.68511238, 0.66551528,
       0.64807992, 0.69688996, 0.69991851, 0.70749932, 0.68817834,
       0.67192686, 0.68577121, 0.70587301, 0.50318977, 0.54635692]), array([0.72022589, 0.71994124, 0.71937144, 0.71853963, 0.71800794,
       0.71932479, 0.71947271, 0.71900072, 0.72090852, 0.72052293,
       0.71832321, 0.71769042, 0.71963913, 0.71862217, 0.71899511,
       0.72021832, 0.71852437, 0.72051825, 0.71807213, 0.71766041,
       0.72160082, 0.71959254, 0.71815796, 0.72062656, 0.72180293,
       0.71745167, 0.71789505, 0.71737192, 0.72206137, 0.71901405,
       0.7166641 , 0.71904469, 0.71673782, 0.71716829, 0.7184788 ,
       0.717207  , 0.71683263, 0.71763891, 0.71586548, 0.72062415,
       0.71707158, 0.72231641, 0.71759791, 0.71869801, 0.71245142,
       0.71642677, 0.69655278, 0.71876487, 0.72216876, 0.71756823,
       0.71338047, 0.71697363, 0.72022921, 0.71784438, 0.72043497,
       0.71328164, 0.72277968, 0.69733813, 0.7062488 , 0.71535123,
       0.7189942 , 0.71112744, 0.7168023 , 0.71459025, 0.71488451,
       0.71731323, 0.70656679, 0.70859474, 0.71924701, 0.71724371,
       0.71565068, 0.50317067, 0.71061603, 0.71149893, 0.70445625,
       0.72292863, 0.7156202 , 0.69099991, 0.70664977, 0.67715114,
       0.71468561, 0.72245773, 0.70911083, 0.66430467, 0.69369654,
       0.67094247, 0.71328928, 0.71076374, 0.67129486, 0.68123631,
       0.64751656, 0.71509135, 0.67471015, 0.70675831, 0.7071849 ,
       0.64216522, 0.69423752, 0.71805556, 0.50317067, 0.50317067])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
