estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       9.52385261e-02, 1.37931332e-01, 2.49999375e-06, 3.12500430e-01,
       1.66667130e-01, 3.33332222e-06, 7.69230178e-07, 1.99999600e-06,
       1.66666389e-06, 3.33334074e-01, 1.96078589e-01, 2.22223086e-01,
       1.66666389e-06, 3.33332222e-06, 1.00000900e-01, 4.54545248e-07,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 1.90476576e-01,
       1.42858367e-01, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([4.78527639e-01, 2.75862094e-01, 2.13414682e-01, 1.41791077e-01,
       1.15384664e-01, 2.75132313e-01, 3.54545484e-01, 3.59116058e-01,
       4.37500044e-01, 3.21739189e-01, 2.44000030e-01, 2.25563968e-01,
       1.94871836e-01, 3.61233508e-01, 2.68571470e-01, 2.07317170e-01,
       4.00000034e-01, 5.82278534e-01, 2.30392195e-01, 1.83673553e-01,
       6.42857194e-01, 3.03921637e-01, 2.85714349e-01, 3.29113967e-01,
       5.27777843e-01, 8.00001227e-02, 1.35135252e-01, 1.20000070e-01,
       4.38356241e-01, 1.25000122e-01, 2.70073046e-01, 3.12500107e-01,
       9.89011979e-02, 1.30952484e-01, 1.87500169e-01, 2.32558318e-01,
       2.09302509e-01, 4.38596590e-01, 8.97437064e-02, 3.65384676e-01,
       1.83098707e-01, 3.13432938e-01, 1.69014202e-01, 4.16666829e-01,
       2.63157825e-07, 7.05883446e-02, 2.14285995e-01, 4.31579007e-01,
       5.88235375e-01, 1.58730292e-01, 1.31579176e-01, 1.08695846e-01,
       5.96153924e-01, 4.55882433e-01, 3.33333434e-01, 3.12499902e-07,
       3.03030514e-01, 5.00000119e-01, 5.00000250e-01, 3.80000124e-01,
       5.68965592e-01, 5.80645297e-01, 3.27586323e-01, 2.85714626e-01,
       3.57142730e-07, 4.54549793e-02, 2.63157825e-07, 1.60000168e-01,
       2.58064755e-01, 2.94117855e-01, 3.07692840e-01, 4.21052936e-01,
       3.70370233e-07, 1.08108349e-01, 1.25001094e-01, 1.42857755e-01,
       3.07692485e-01, 3.33332222e-06, 6.25005859e-02, 1.99999600e-06,
       8.33332639e-07, 1.11112099e-01, 3.20754845e-01, 2.50000937e-01,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 2.27274948e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 2.60869887e-01,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([4.75409879e-01, 2.92207815e-01, 2.08333375e-01, 1.94656519e-01,
       1.48148201e-01, 2.44897998e-01, 3.59447034e-01, 4.25925961e-01,
       4.59459508e-01, 3.83458693e-01, 2.16730068e-01, 1.95804252e-01,
       2.97979833e-01, 4.00000025e-01, 3.39869324e-01, 3.15068587e-01,
       3.85542206e-01, 5.57142920e-01, 1.79347871e-01, 1.28440447e-01,
       6.00000057e-01, 3.57894804e-01, 3.36134510e-01, 4.23076967e-01,
       3.87096873e-01, 1.74418701e-01, 2.63888991e-01, 9.09091660e-02,
       4.73684280e-01, 8.86077103e-02, 3.41614948e-01, 2.27272844e-01,
       6.74158351e-02, 1.55339888e-01, 2.50000104e-01, 1.33333622e-01,
       1.60000168e-01, 2.53731455e-01, 2.22224395e-02, 3.56321913e-01,
       2.06896643e-01, 3.57142949e-01, 1.25000109e-01, 2.14285995e-01,
       2.63160457e-02, 1.15384700e-01, 3.33333556e-01, 4.39024436e-01,
       4.60317546e-01, 2.41379441e-01, 1.25000219e-01, 6.06063453e-02,
       6.79245344e-01, 5.23809599e-01, 2.79411871e-01, 4.34786767e-02,
       3.82353123e-01, 3.54166801e-01, 3.80952676e-01, 2.76595899e-01,
       5.66037818e-01, 5.14285853e-01, 2.55555638e-01, 9.09090083e-07,
       1.00000450e-01, 3.12499902e-07, 4.34784688e-02, 8.51065776e-02,
       1.90476576e-01, 2.75000181e-01, 2.00000400e-01, 3.44827812e-01,
       5.55555247e-07, 1.21212388e-01, 1.11112099e-01, 1.42857755e-01,
       1.30435161e-01, 2.49999375e-06, 7.69230178e-07, 1.11110988e-06,
       1.99999600e-06, 2.72727934e-01, 2.34042716e-01, 2.00001600e-01,
       2.49999375e-06, 9.99990000e-06, 2.00000800e-01, 5.88238062e-02,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       5.00002500e-01, 1.66666389e-06, 2.49999375e-06, 2.80000288e-01,
       2.00001600e-01, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.12072297486067234, 0.12281040227542434, 0.09315238274451017, 0.13608142745689, 0.13016549254677443]
estimated acc: [array([7.36842125e-01, 8.22147657e-01, 4.26395968e-01, 6.03703718e-01,
       3.86363671e-01, 8.29787243e-01, 9.10638302e-01, 7.55813968e-01,
       9.05263168e-01, 6.47058853e-01, 3.20463347e-01, 2.96296340e-01,
       7.70491816e-01, 6.12648237e-01, 4.91525452e-01, 7.10843408e-01,
       6.66666685e-01, 7.74509826e-01, 5.26595770e-01, 4.76190526e-01,
       7.41935525e-01, 4.72527530e-01, 5.22123936e-01, 9.38650311e-01,
       7.94871821e-01, 2.79411871e-01, 4.37500088e-01, 3.13868663e-01,
       6.54321030e-01, 4.91228159e-01, 7.78571444e-01, 4.36363739e-01,
       2.93478338e-01, 3.80434850e-01, 2.35294268e-01, 1.02564333e-01,
       4.31372661e-01, 3.43750103e-01, 2.17391474e-01, 3.68932100e-01,
       5.93750063e-01, 6.02564154e-01, 5.13513579e-01, 2.17391645e-01,
       4.00001920e-02, 1.83908140e-01, 1.42857388e-01, 3.93162445e-01,
       4.72727369e-01, 4.33333428e-01, 2.68292861e-01, 1.57894958e-01,
       5.21739200e-01, 6.61290377e-01, 4.26229602e-01, 4.99999750e-07,
       5.17241546e-01, 1.36363833e-01, 6.66666222e-07, 1.53846130e-07,
       3.50877307e-01, 1.20000352e-01, 2.60869672e-01, 7.14292347e-02,
       6.24999609e-07, 3.70370233e-07, 2.18750244e-01, 7.54718726e-02,
       6.66666790e-01, 7.41935567e-01, 2.08333663e-01, 1.05263629e-01,
       4.99999750e-07, 3.70370604e-01, 1.99999600e-06, 5.50000225e-01,
       1.85185487e-01, 2.49999375e-06, 5.33333644e-01, 9.09090083e-07,
       1.24999844e-06, 9.09090083e-07, 8.88890914e-02, 1.24999844e-06,
       2.49999375e-06, 1.24999844e-06, 1.11110988e-06, 4.99999750e-07,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       3.33332222e-06, 1.99999600e-06, 1.00000000e+00, 3.99999840e-07,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00]), array([7.14285735e-01, 8.30670932e-01, 4.49197890e-01, 6.52830202e-01,
       4.35028281e-01, 7.86096268e-01, 8.61538469e-01, 7.63440873e-01,
       8.78504684e-01, 6.70000033e-01, 3.21568654e-01, 3.86861359e-01,
       8.36734702e-01, 6.68000013e-01, 4.55621334e-01, 6.74157340e-01,
       5.62500027e-01, 6.54321030e-01, 6.05769250e-01, 4.78632523e-01,
       7.79411797e-01, 4.95049555e-01, 4.70085515e-01, 9.48148152e-01,
       7.42424281e-01, 2.25806535e-01, 3.28767215e-01, 3.44537870e-01,
       5.75342524e-01, 5.26315852e-01, 7.95031069e-01, 4.31034581e-01,
       2.52873649e-01, 4.39024459e-01, 2.50000134e-01, 1.31579176e-01,
       3.86363776e-01, 3.18840678e-01, 1.63265477e-01, 4.18803468e-01,
       4.71264429e-01, 3.96825493e-01, 5.32467593e-01, 3.23529611e-01,
       2.50002437e-02, 2.04081714e-01, 1.36364029e-01, 3.10344907e-01,
       4.93333401e-01, 3.42465843e-01, 1.80000164e-01, 1.73913403e-01,
       3.75000098e-01, 6.34920693e-01, 5.27777843e-01, 3.99999840e-07,
       5.00000147e-01, 7.14287925e-02, 6.25005859e-02, 1.92307655e-07,
       4.34782732e-01, 5.12822945e-02, 3.84615464e-01, 3.00000700e-01,
       5.26315512e-07, 4.99999750e-07, 2.55814127e-01, 7.54718726e-02,
       6.00000160e-01, 6.50000087e-01, 3.33334074e-01, 2.91666962e-01,
       4.99999750e-07, 4.48276052e-01, 9.09090083e-07, 2.72727934e-01,
       2.85714541e-01, 1.00000000e+00, 1.25000547e-01, 1.42856939e-06,
       1.66666389e-06, 1.42856939e-06, 2.39130600e-01, 4.99997500e-06,
       8.33332639e-07, 1.42856939e-06, 6.66666222e-07, 4.54549793e-02,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 4.34782420e-07,
       1.66666389e-06, 1.66666389e-06, 2.49999375e-06, 3.33332222e-06]), array([7.05128224e-01, 7.86941588e-01, 4.67032996e-01, 6.74418617e-01,
       3.65384656e-01, 8.10344838e-01, 8.76847297e-01, 7.26744202e-01,
       9.05263168e-01, 5.40146019e-01, 3.70370396e-01, 3.12977152e-01,
       7.88944734e-01, 6.47826102e-01, 5.34031438e-01, 6.29629675e-01,
       6.40449458e-01, 6.74698834e-01, 5.12820538e-01, 5.21367562e-01,
       7.77777802e-01, 4.44444522e-01, 4.26087006e-01, 9.61290325e-01,
       6.82352979e-01, 2.52525328e-01, 3.70786588e-01, 2.27272798e-01,
       6.90476227e-01, 5.25641086e-01, 8.49315079e-01, 5.19230862e-01,
       2.39583413e-01, 3.95833396e-01, 3.15789594e-01, 1.71428808e-01,
       4.38596590e-01, 2.90909220e-01, 1.75438741e-01, 3.93258495e-01,
       5.88235355e-01, 5.13513579e-01, 4.67742021e-01, 2.22222438e-01,
       5.26318283e-02, 1.82795787e-01, 2.85714626e-01, 3.44000052e-01,
       3.39285832e-01, 4.37500088e-01, 3.15789654e-01, 8.82355623e-02,
       4.25926032e-01, 5.88235355e-01, 4.75409922e-01, 3.44827467e-07,
       3.75000195e-01, 1.89189408e-01, 3.33336556e-02, 1.66666639e-07,
       4.90909183e-01, 3.22583767e-02, 2.05479561e-01, 2.00000533e-01,
       3.84615237e-07, 3.70370233e-07, 1.62162389e-01, 8.16328405e-02,
       4.73684488e-01, 6.53846220e-01, 1.00000450e-01, 1.37931332e-01,
       4.76190249e-07, 3.44827812e-01, 2.49999375e-06, 5.62500273e-01,
       1.66667130e-01, 3.33332222e-06, 2.30769822e-01, 1.99999600e-06,
       1.66666389e-06, 1.11110988e-06, 1.17647232e-01, 1.11110988e-06,
       1.66666389e-06, 3.33332222e-06, 9.99999000e-07, 4.54545248e-07,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 4.76190249e-07,
       1.42856939e-06, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([7.17791428e-01, 8.17241386e-01, 4.26829303e-01, 5.74626882e-01,
       3.57142892e-01, 8.41269850e-01, 8.59090915e-01, 7.45856368e-01,
       8.75000010e-01, 5.65217429e-01, 3.48000026e-01, 3.60902304e-01,
       7.48717962e-01, 6.74008825e-01, 4.91428600e-01, 6.70731747e-01,
       6.62857162e-01, 6.58227891e-01, 4.80392182e-01, 4.08163326e-01,
       8.28571453e-01, 3.82353002e-01, 4.10714338e-01, 9.49367092e-01,
       8.05555583e-01, 1.73333444e-01, 3.10810904e-01, 3.60000051e-01,
       6.98630178e-01, 5.41666730e-01, 8.24817531e-01, 4.68750083e-01,
       2.63736345e-01, 4.52381018e-01, 1.87500169e-01, 9.30234667e-02,
       4.88372212e-01, 4.73684303e-01, 1.28205240e-01, 4.23076979e-01,
       5.07042323e-01, 3.43283680e-01, 4.36619798e-01, 4.16666829e-01,
       2.63160457e-02, 2.23529503e-01, 1.07143176e-01, 3.68421119e-01,
       4.11764821e-01, 3.17460426e-01, 2.63158089e-01, 2.60869726e-01,
       4.23077034e-01, 6.61764756e-01, 4.69697050e-01, 3.12499902e-07,
       3.93939578e-01, 3.33333492e-01, 1.00000450e-01, 1.99999960e-07,
       4.65517334e-01, 1.61290593e-01, 3.10344946e-01, 2.85714626e-01,
       3.57142730e-07, 4.54545248e-07, 1.84210741e-01, 4.00001920e-02,
       5.16129188e-01, 5.88235415e-01, 7.69237870e-02, 2.10526731e-01,
       3.70370233e-07, 4.86486625e-01, 1.24999844e-06, 2.85714796e-01,
       3.84615542e-01, 3.33332222e-06, 2.50000469e-01, 1.99999600e-06,
       8.33332639e-07, 1.11110988e-06, 2.83019003e-01, 1.24999844e-06,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 2.27272676e-07,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 4.34782420e-07,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([7.54098381e-01, 8.08441565e-01, 4.53125028e-01, 6.25954213e-01,
       4.01234605e-01, 8.31632662e-01, 8.75576043e-01, 7.96296309e-01,
       9.09909918e-01, 5.78947400e-01, 3.84030442e-01, 3.28671376e-01,
       8.28282837e-01, 6.83333347e-01, 4.90196112e-01, 7.26027435e-01,
       6.20481951e-01, 6.42857194e-01, 4.61956551e-01, 4.12844091e-01,
       7.42857180e-01, 4.63157951e-01, 3.94958034e-01, 9.69230772e-01,
       6.61290377e-01, 2.20930323e-01, 5.13888956e-01, 2.80991795e-01,
       5.92105317e-01, 4.05063366e-01, 7.32919271e-01, 4.09090999e-01,
       2.69663003e-01, 4.07767048e-01, 2.36111217e-01, 3.33333222e-07,
       6.20000076e-01, 3.28358309e-01, 1.33333526e-01, 4.02298919e-01,
       4.94252932e-01, 4.28571510e-01, 4.62500067e-01, 2.14285995e-01,
       5.26318283e-02, 2.11538537e-01, 2.33333589e-01, 3.65853710e-01,
       3.49206453e-01, 4.13793205e-01, 2.50000187e-01, 1.81818430e-01,
       6.03773660e-01, 6.82539733e-01, 4.41176553e-01, 4.34782420e-07,
       6.17647171e-01, 1.66666840e-01, 9.52385261e-02, 2.12765912e-07,
       4.71698213e-01, 8.57145469e-02, 2.22222309e-01, 1.81818926e-01,
       4.99999750e-07, 3.12499902e-07, 2.17391474e-01, 6.38299864e-02,
       4.76190726e-01, 8.25000044e-01, 1.00000450e-01, 2.41379572e-01,
       5.55555247e-07, 3.03030514e-01, 1.11110988e-06, 4.28571837e-01,
       1.73913403e-01, 2.49999375e-06, 3.07692840e-01, 1.11110988e-06,
       1.99999600e-06, 9.09090083e-07, 1.91489534e-01, 1.99999600e-06,
       2.49999375e-06, 9.99990000e-06, 9.99999000e-07, 2.94117561e-07,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 3.99999840e-07,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
