estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.74266   , 0.75610409, 0.5949068 , 0.68972917, 0.74459224,
       0.75490057, 0.72471535, 0.76401526, 0.7308711 , 0.74537785,
       0.71666639, 0.58672173, 0.76130212, 0.74350326, 0.68414564,
       0.73725958, 0.6001955 , 0.69024587, 0.71451002, 0.71569562,
       0.76179252, 0.74369992, 0.5404939 , 0.73617066, 0.6770399 ,
       0.75274869, 0.75429342, 0.7616636 , 0.50322019, 0.73691653,
       0.60003961, 0.67114165, 0.68375002, 0.69162973, 0.71204384,
       0.57456512, 0.62409874, 0.50322019, 0.70083641, 0.60223606,
       0.62237868, 0.63688947, 0.50308463, 0.50322019, 0.55031036]), array([0.76092182, 0.76013942, 0.75545487, 0.75603489, 0.75687765,
       0.75745487, 0.75150724, 0.75491799, 0.75891131, 0.7628413 ,
       0.75553666, 0.75629192, 0.75693695, 0.75664841, 0.75648916,
       0.75997032, 0.75575742, 0.7578969 , 0.75329622, 0.76174351,
       0.7631311 , 0.7611289 , 0.75948159, 0.76004443, 0.75408877,
       0.75651957, 0.75747652, 0.75286405, 0.76011284, 0.745385  ,
       0.75843881, 0.75774572, 0.75652096, 0.75335086, 0.7614788 ,
       0.75718328, 0.65695829, 0.75254232, 0.74290541, 0.76141852,
       0.75988593, 0.75895955, 0.75329366, 0.75810866, 0.72997383,
       0.75232995, 0.74739208, 0.75617191, 0.75840202, 0.76123166,
       0.7419371 , 0.7463295 , 0.75848636, 0.76347404, 0.75823916,
       0.66702971, 0.75840477, 0.50323626, 0.70665091, 0.75401824,
       0.75211851, 0.76431143, 0.75983768, 0.76261227, 0.64837579,
       0.7637059 , 0.71800295, 0.75874503, 0.70012767, 0.63538497,
       0.75695502, 0.58126845, 0.61633809, 0.74180238, 0.60058853,
       0.75989267, 0.66491635, 0.63531556, 0.74235145, 0.65062824,
       0.71932305, 0.67142843, 0.75735914, 0.63929421, 0.72230742,
       0.53830299, 0.65827297, 0.71248324, 0.74168407, 0.72684366,
       0.62126355, 0.68551267, 0.62704492, 0.65702404, 0.50323626,
       0.65524055, 0.71674272, 0.50323626, 0.50323626, 0.59657483]), array([0.75860868, 0.75749939, 0.75652277, 0.75605814, 0.75562184,
       0.75897842, 0.75158054, 0.75587893, 0.75909218, 0.76247296,
       0.75553031, 0.75669687, 0.75835192, 0.75699872, 0.75550646,
       0.76284639, 0.7540112 , 0.75757878, 0.75213097, 0.75748187,
       0.7603576 , 0.76259203, 0.76048866, 0.75967653, 0.75764749,
       0.74670499, 0.75706289, 0.75538386, 0.76247279, 0.75824324,
       0.75635899, 0.75678759, 0.75554074, 0.75291165, 0.75256994,
       0.73955496, 0.66345501, 0.76229844, 0.76408879, 0.75873809,
       0.76292502, 0.75976469, 0.75196627, 0.76290321, 0.74520231,
       0.74997973, 0.728099  , 0.75421931, 0.75808807, 0.75478558,
       0.67907578, 0.73205536, 0.75597844, 0.75305194, 0.75931788,
       0.70638771, 0.76096672, 0.7004566 , 0.6526238 , 0.75193626,
       0.7539581 , 0.76326523, 0.75827195, 0.76101277, 0.70367595,
       0.66165299, 0.64815249, 0.75759857, 0.74065865, 0.63252443,
       0.7550566 , 0.50322699, 0.68132043, 0.72659334, 0.59759885,
       0.75456512, 0.76410711, 0.54637191, 0.74472907, 0.67178026,
       0.66211985, 0.75047213, 0.75927433, 0.65700441, 0.75542121,
       0.68732748, 0.68397692, 0.67511244, 0.71864322, 0.68323381,
       0.62535658, 0.61992767, 0.59352141, 0.66074304, 0.50322699,
       0.66939041, 0.70013625, 0.5031465 , 0.50322699, 0.50322699])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.08446052501935915, 0.09328694000560747, 0.09217708170884142, 0.0929540577252126, 0.09395033359623295]
estimated acc: [array([0.99732474, 0.99286775, 0.9468194 , 0.96845141, 0.94881673,
       0.98386875, 0.98364756, 0.98448239, 0.97827236, 0.99493482,
       0.96495586, 0.95455196, 0.97465048, 0.97973446, 0.95004081,
       0.98899972, 0.96243493, 0.9870834 , 0.93950779, 0.96282798,
       0.99818535, 0.99105205, 0.95543274, 0.99607459, 0.96996383,
       0.94405817, 0.9495754 , 0.90244372, 0.96478662, 0.91938714,
       0.98362635, 0.93758873, 0.88684497, 0.96940901, 0.92903898,
       0.92178134, 0.99174375, 0.95503616, 0.87954816, 0.96714053,
       0.92615225, 0.98417722, 0.9501467 , 0.95341572, 0.8275174 ,
       0.94210429, 0.84584738, 0.97506512, 0.99564111, 0.99387855,
       0.85451458, 0.89926938, 0.99653021, 0.99862278, 0.99296842,
       0.8900702 , 0.98167926, 0.71445045, 0.91068432, 0.95165727,
       0.98220116, 0.92540001, 0.98212938, 0.89969576, 0.89127752,
       0.85410241, 0.79561177, 0.92304404, 0.9326982 , 0.84204426,
       0.95701551, 0.99871895, 0.93531673, 0.93928966, 0.77887264,
       0.95359098, 0.93370421, 0.7178176 , 0.88218603, 0.77024827,
       0.79092361, 0.98925571, 0.98826693, 0.68684453, 0.73009727,
       0.56930059, 0.99880856, 0.92962071, 0.9963413 , 0.98241587,
       0.87996628, 0.80423582, 0.9723446 , 0.86508586, 0.85038342,
       0.87788405, 0.66227199, 0.58299832, 0.50118154, 0.72194017]), array([0.99721319, 0.99100944, 0.94872968, 0.96747016, 0.95151242,
       0.98310068, 0.98368686, 0.98441825, 0.97898638, 0.99416716,
       0.96374098, 0.95191918, 0.97455354, 0.97930199, 0.95032642,
       0.98736267, 0.96316565, 0.98900899, 0.93820105, 0.96887572,
       0.99872061, 0.99224063, 0.95756151, 0.9961572 , 0.97125738,
       0.91943469, 0.94850608, 0.90482311, 0.96246262, 0.9459641 ,
       0.98361277, 0.94357628, 0.88755904, 0.97027841, 0.93663013,
       0.93909467, 0.94565087, 0.95780639, 0.92066201, 0.96490662,
       0.92989819, 0.97998967, 0.94346634, 0.94936952, 0.80153149,
       0.93563942, 0.95533317, 0.97781405, 0.99721998, 0.9876021 ,
       0.84835864, 0.88916375, 0.99422534, 0.9986387 , 0.99140112,
       0.84069848, 0.98606168, 0.50118888, 0.90314946, 0.95258134,
       0.97085166, 0.95879363, 0.97909946, 0.93464521, 0.93299088,
       0.75896051, 0.87963842, 0.92020458, 0.97297237, 0.86644331,
       0.95739332, 0.93120066, 0.84538261, 0.93244793, 0.79243938,
       0.98726194, 0.87779908, 0.73671553, 0.87765168, 0.73244355,
       0.87126814, 0.99861955, 0.99421758, 0.66340716, 0.80816951,
       0.60772702, 0.91609877, 0.95847554, 0.99816229, 0.99829386,
       0.90588907, 0.84025054, 0.94924544, 0.91939902, 0.77935544,
       0.83898627, 0.6949915 , 0.50118888, 0.50118888, 0.50118888]), array([0.99655232, 0.99133105, 0.94686844, 0.96829182, 0.95147944,
       0.98299784, 0.98332846, 0.98346936, 0.97718475, 0.99454311,
       0.96382684, 0.95473534, 0.97318314, 0.97922473, 0.95018996,
       0.99126431, 0.96434476, 0.99029977, 0.93852995, 0.97043344,
       0.99868163, 0.99494614, 0.95315552, 0.99562367, 0.97048696,
       0.93766875, 0.94929112, 0.90284945, 0.96933952, 0.94994597,
       0.9851852 , 0.93981174, 0.88017448, 0.96968081, 0.93067828,
       0.93528656, 0.94597474, 0.95916706, 0.91715296, 0.96681972,
       0.92852854, 0.98220651, 0.94968764, 0.94579901, 0.8199559 ,
       0.94166053, 0.93906433, 0.97807766, 0.99374954, 0.99156008,
       0.88468378, 0.90358733, 0.99459593, 0.99388356, 0.99067881,
       0.90650631, 0.98299256, 0.75471384, 0.89978358, 0.94926235,
       0.97898727, 0.9244926 , 0.98744989, 0.90274492, 0.91542979,
       0.8270162 , 0.72238774, 0.93064123, 0.98712484, 0.9062651 ,
       0.93760446, 0.88202108, 0.90014683, 0.89090665, 0.87115043,
       0.9832957 , 0.95193537, 0.71182318, 0.87994572, 0.86559217,
       0.87687725, 0.98956498, 0.995594  , 0.50115888, 0.84748924,
       0.6021926 , 0.98834363, 0.91969439, 0.99739112, 0.9983413 ,
       0.86846502, 0.74312966, 0.50115888, 0.94345499, 0.82788321,
       0.81673916, 0.63904205, 0.5011097 , 0.50115888, 0.80629977]), array([0.99627451, 0.99276059, 0.94661725, 0.96631786, 0.95357089,
       0.98262543, 0.98345384, 0.98419594, 0.97874189, 0.99699233,
       0.96400236, 0.95253846, 0.97327599, 0.98000023, 0.95084962,
       0.9885111 , 0.96459653, 0.98669645, 0.94020986, 0.9666444 ,
       0.9978492 , 0.99367208, 0.95560615, 0.99529948, 0.96684639,
       0.93856627, 0.94953366, 0.90062878, 0.96593704, 0.93760067,
       0.98541562, 0.93825996, 0.88370463, 0.97182907, 0.93798836,
       0.93989759, 0.88637967, 0.95459374, 0.91415738, 0.96708883,
       0.93514594, 0.98237095, 0.94681631, 0.94706953, 0.84991482,
       0.93979265, 0.93702209, 0.97929921, 0.99710272, 0.99258388,
       0.87425702, 0.890664  , 0.99464195, 0.99534706, 0.99208093,
       0.83077942, 0.98531329, 0.50117905, 0.91701781, 0.95861896,
       0.97620629, 0.96434951, 0.98327769, 0.9344931 , 0.81821536,
       0.87422593, 0.85402801, 0.92810189, 0.94358288, 0.8575009 ,
       0.95738161, 0.86309049, 0.82601921, 0.9182361 , 0.75602418,
       0.98150392, 0.8728931 , 0.80686995, 0.8860365 , 0.8392215 ,
       0.8434424 , 0.96633421, 0.99221461, 0.64138928, 0.83283689,
       0.54039806, 0.97555997, 0.94848973, 0.99751782, 0.99839451,
       0.91511908, 0.80465805, 0.92562865, 0.89956861, 0.50117905,
       0.84966824, 0.71915303, 0.50117905, 0.50117905, 0.85234927]), array([0.99796888, 0.99001809, 0.94772312, 0.96633078, 0.95235653,
       0.98415066, 0.98349281, 0.98507501, 0.97911388, 0.99535564,
       0.96406369, 0.95296952, 0.97467873, 0.980592  , 0.94974989,
       0.99140583, 0.96291514, 0.98634431, 0.93904543, 0.96238814,
       0.99481752, 0.99511506, 0.95663444, 0.99550306, 0.97040913,
       0.92866409, 0.94915792, 0.90321662, 0.96848544, 0.95051062,
       0.9833904 , 0.93729224, 0.88273224, 0.97113948, 0.92907088,
       0.92212901, 0.89290648, 0.96430945, 0.93551355, 0.96441407,
       0.93811054, 0.98314016, 0.94561112, 0.95194619, 0.86528767,
       0.93786375, 0.91802697, 0.97728394, 0.99557668, 0.99068102,
       0.81122283, 0.87625635, 0.99443356, 0.99414016, 0.9929418 ,
       0.87011553, 0.98792515, 0.86039473, 0.86293269, 0.95656526,
       0.97796387, 0.9633303 , 0.98165496, 0.93293061, 0.87374498,
       0.77183371, 0.78387565, 0.92692592, 0.98440521, 0.85477893,
       0.95550376, 0.50116916, 0.89115379, 0.90307938, 0.75282537,
       0.97618246, 0.97240746, 0.7177308 , 0.88850133, 0.86017855,
       0.78602605, 0.99174077, 0.99408044, 0.65909982, 0.86602281,
       0.68969052, 0.99757581, 0.91098149, 0.99703417, 0.99333167,
       0.91930563, 0.73886236, 0.89208187, 0.903332  , 0.50116916,
       0.86386223, 0.70254021, 0.50113853, 0.50116916, 0.50116916])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.15335793075473744, 0.15655217245724318, 0.15689867284880044, 0.16164646723805187, 0.15466922661665142]
estimated acc: [array([0.72299099, 0.72013644, 0.71651905, 0.71668064, 0.71648047,
       0.72085132, 0.71558411, 0.71658133, 0.71911761, 0.71969391,
       0.71737502, 0.71792044, 0.72020226, 0.71757664, 0.71881026,
       0.72142705, 0.71771741, 0.71964341, 0.71620622, 0.72276254,
       0.72460147, 0.71915854, 0.71944438, 0.72055519, 0.72020085,
       0.71125617, 0.71796696, 0.7168087 , 0.71997934, 0.71026883,
       0.72093402, 0.72286914, 0.71802923, 0.713098  , 0.72192127,
       0.71334891, 0.72134013, 0.71784724, 0.70653746, 0.71911496,
       0.72134497, 0.72027062, 0.71608917, 0.72083628, 0.70056204,
       0.71445992, 0.68409492, 0.71641058, 0.72073689, 0.71858548,
       0.71181786, 0.71744665, 0.72076718, 0.72190924, 0.71789516,
       0.71504442, 0.71914019, 0.59460363, 0.6980602 , 0.71417928,
       0.71752067, 0.71279686, 0.71964276, 0.71210129, 0.7174527 ,
       0.72288929, 0.69314692, 0.71423343, 0.71007114, 0.6586642 ,
       0.71953203, 0.7176932 , 0.71270587, 0.72141143, 0.65316751,
       0.71511558, 0.7116145 , 0.58765829, 0.71474768, 0.60907707,
       0.69906667, 0.71178677, 0.71781622, 0.70805919, 0.65354009,
       0.58926406, 0.71133475, 0.71305169, 0.6988263 , 0.70210671,
       0.63823775, 0.70872507, 0.69600071, 0.66948067, 0.68443123,
       0.70451017, 0.70221405, 0.66279222, 0.50315727, 0.50318387]), array([0.72151677, 0.71956427, 0.72012385, 0.71820596, 0.71553077,
       0.72031333, 0.71546908, 0.71742081, 0.71850226, 0.72364265,
       0.71637413, 0.71742825, 0.71797304, 0.71766395, 0.71713449,
       0.72090735, 0.71840491, 0.72303559, 0.71574454, 0.71938755,
       0.72503142, 0.72145622, 0.71859548, 0.72093688, 0.72069918,
