estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       4.76192744e-02, 2.89855175e-01, 6.87500098e-01, 7.26315804e-01,
       8.40000016e-01, 7.32142881e-01, 4.80000069e-01, 1.66666840e-01,
       8.91891907e-01, 7.73722644e-01, 5.52238839e-01, 5.26315512e-07,
       6.00000080e-01, 6.03174666e-01, 6.19047710e-01, 7.80000022e-01,
       7.76978433e-01, 8.48484894e-01, 5.85858628e-01, 6.95652306e-01,
       2.50000937e-01, 2.43902380e-07, 6.24999609e-07, 3.07692441e-01,
       4.48979704e-01, 4.93827223e-01, 5.21739234e-01, 6.89655279e-01,
       4.99999750e-07, 3.15789834e-01, 6.66667778e-01, 5.00001250e-01,
       5.00000125e-01, 1.42856939e-06, 1.66666389e-06, 1.66666389e-06,
       2.22223086e-01, 7.69230947e-01, 6.33333394e-01, 8.57143061e-01,
       4.28571837e-01, 1.99999600e-06, 1.24999844e-06, 6.31579141e-01,
       4.44445062e-01, 9.99990000e-06, 2.49999375e-06, 5.00000250e-01,
       6.66667222e-01, 9.09090083e-07, 9.99990000e-06, 6.15384911e-01,
       6.66666889e-01, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([6.85950426e-01, 5.11450400e-01, 4.68208108e-01, 2.57309985e-01,
       2.38993759e-01, 4.56233436e-01, 4.79591863e-01, 5.02415483e-01,
       5.52845565e-01, 6.12500024e-01, 4.38502704e-01, 4.15254262e-01,
       4.97512463e-01, 6.29629643e-01, 6.14379110e-01, 4.37500044e-01,
       6.13793117e-01, 7.14285735e-01, 3.69696989e-01, 4.00000046e-01,
       6.82926855e-01, 5.67164244e-01, 5.32374134e-01, 5.57692329e-01,
       5.03703740e-01, 2.74509875e-01, 4.55172451e-01, 2.62626337e-01,
       5.41666714e-01, 2.33009783e-01, 4.78991619e-01, 5.08474660e-01,
       3.09859204e-01, 3.28358309e-01, 4.08759167e-01, 7.45762755e-01,
       3.82608749e-01, 4.80000052e-01, 3.03030373e-01, 4.58333390e-01,
       3.63636446e-01, 5.58558598e-01, 5.30120539e-01, 5.20325242e-01,
       4.87807198e-02, 3.21428693e-01, 7.27272810e-01, 8.01652901e-01,
       8.00000020e-01, 6.13861424e-01, 3.18840678e-01, 1.66666806e-01,
       8.62745111e-01, 7.23076944e-01, 5.95238119e-01, 2.22222510e-01,
       6.26865727e-01, 4.65116403e-01, 5.41666762e-01, 6.80000032e-01,
       7.19298270e-01, 7.87878852e-01, 6.35294161e-01, 7.77777901e-01,
       2.00000800e-01, 9.52382389e-02, 7.14285204e-07, 2.08333498e-01,
       6.34146431e-01, 3.54430461e-01, 6.30137037e-01, 7.00000075e-01,
       3.84615237e-07, 1.66667361e-01, 5.71429184e-01, 3.63636942e-01,
       4.61538600e-01, 1.24999844e-06, 1.99999600e-06, 4.00001200e-01,
       3.63636942e-01, 7.27272975e-01, 6.07142927e-01, 4.99997500e-06,
       5.71429184e-01, 1.99999600e-06, 3.63636942e-01, 4.44444753e-01,
       3.33333889e-01, 1.00000000e+00, 1.00000000e+00, 4.00000600e-01,
       7.50000312e-01, 1.24999844e-06, 9.99990000e-06, 2.85715306e-01,
       7.36842244e-01, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00]), array([7.45098049e-01, 5.78512414e-01, 5.25423742e-01, 2.09944795e-01,
       2.96296340e-01, 4.53257806e-01, 5.34759383e-01, 5.44502642e-01,
       6.11464993e-01, 5.71428599e-01, 4.43298998e-01, 4.17061639e-01,
       4.67391333e-01, 6.05839430e-01, 6.24113502e-01, 4.84076466e-01,
       5.16949173e-01, 7.75956296e-01, 3.97626131e-01, 3.42857190e-01,
       6.50306770e-01, 5.33333396e-01, 5.37931066e-01, 5.83691005e-01,
       5.97014955e-01, 2.17821860e-01, 3.52112722e-01, 3.33333395e-01,
       5.14851533e-01, 1.87500085e-01, 5.12315295e-01, 4.56140446e-01,
       2.20689709e-01, 3.11688401e-01, 4.18918958e-01, 5.75342524e-01,
       3.72093072e-01, 4.04255383e-01, 2.58064596e-01, 6.22222264e-01,
       4.06779762e-01, 4.11764764e-01, 5.58139586e-01, 4.75247577e-01,
       1.57894958e-01, 2.30769329e-01, 7.05882439e-01, 7.18562891e-01,
       8.38095254e-01, 6.72000026e-01, 3.17460426e-01, 1.85185336e-01,
       9.09090917e-01, 7.71084351e-01, 6.33540395e-01, 3.47826371e-01,
       6.45161348e-01, 5.21739234e-01, 5.88235415e-01, 6.66666708e-01,
       7.78625971e-01, 7.05882439e-01, 6.34146386e-01, 5.60000176e-01,
       1.11110988e-06, 1.08108229e-01, 1.81818926e-01, 3.15789594e-01,
       4.44444547e-01, 4.28571497e-01, 6.07142927e-01, 5.71428673e-01,
       7.14285204e-07, 4.54545702e-01, 7.50000312e-01, 9.09090083e-07,
       4.37500176e-01, 1.42856939e-06, 4.99997500e-06, 1.42856939e-06,
       9.99999000e-07, 7.77777901e-01, 6.80000064e-01, 1.00000000e+00,
       8.33332639e-07, 1.66666389e-06, 1.11111605e-01, 3.52941557e-01,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       6.66667778e-01, 1.24999844e-06, 2.49999375e-06, 5.45454959e-01,
       5.00000417e-01, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.12190131773889418, 0.0977725132881673, 0.09495025691320384, 0.12774812706114946, 0.10316676648907999]
estimated acc: [array([5.71428588e-01, 4.80916050e-01, 2.98611135e-01, 2.45810098e-01,
       8.45071067e-02, 2.90123479e-01, 3.52941211e-01, 4.97041450e-01,
       6.12500024e-01, 5.93406616e-01, 9.30233085e-02, 2.31155818e-01,
       3.55263200e-01, 3.85542193e-01, 3.77952805e-01, 5.54913321e-01,
       3.24786354e-01, 6.46616568e-01, 3.56687919e-01, 4.17266229e-01,
       6.98630158e-01, 6.08695709e-01, 2.60869629e-01, 6.41666682e-01,
       5.44000036e-01, 1.47368511e-01, 4.71544758e-01, 4.50000046e-01,
       5.94594631e-01, 2.00000073e-01, 2.85714328e-01, 5.81818258e-01,
       1.62162238e-01, 4.51612992e-01, 2.91390775e-01, 4.32432586e-01,
       3.22580700e-01, 2.05128307e-01, 3.17460372e-01, 6.10169525e-01,
       4.33333428e-01, 6.12903257e-01, 5.95238143e-01, 4.61538513e-01,
       1.95122148e-01, 3.15789564e-01, 5.62500137e-01, 3.73333375e-01,
       6.07594986e-01, 5.68807379e-01, 4.84848563e-01, 2.77777878e-01,
       3.95061803e-01, 6.66666696e-01, 4.64000043e-01, 5.26315512e-07,
       6.75324717e-01, 2.80000144e-01, 3.41463575e-01, 2.57142963e-01,
       6.34615420e-01, 4.34782420e-07, 3.84615464e-01, 2.00000400e-01,
       9.09090083e-07, 1.85185151e-07, 4.16666910e-01, 1.88679398e-01,
       5.92592668e-01, 7.62886622e-01, 4.65118496e-02, 1.48148464e-01,
       4.76190249e-07, 4.84848641e-01, 1.99999600e-06, 4.00001200e-01,
       2.85714490e-01, 1.99999600e-06, 1.42856939e-06, 1.24999844e-06,
       7.69230178e-07, 1.42856939e-06, 7.45762755e-01, 3.33332222e-06,
       1.11110988e-06, 1.66666389e-06, 1.24999844e-06, 2.10526731e-01,
       1.42856939e-06, 1.00000000e+00, 1.00000000e+00, 1.42856939e-06,
       1.66666389e-06, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       2.49999375e-06, 2.49999375e-06, 1.00000000e+00, 9.99990000e-06]), array([5.95238111e-01, 5.18518536e-01, 2.34527712e-01, 2.08589006e-01,
       1.03703770e-01, 3.11111133e-01, 2.90697716e-01, 4.34782639e-01,
       7.15151532e-01, 5.66265086e-01, 1.88481718e-01, 2.13198009e-01,
       2.97297345e-01, 3.78378406e-01, 4.49612446e-01, 5.35031877e-01,
       2.61224520e-01, 6.88741742e-01, 3.36842129e-01, 3.96946611e-01,
       7.15328488e-01, 4.48275957e-01, 3.09859204e-01, 6.00000019e-01,
       5.97014955e-01, 1.80000082e-01, 4.61538496e-01, 2.09677483e-01,
       5.81196617e-01, 2.91666740e-01, 3.22274914e-01, 5.55555638e-01,
       1.61764768e-01, 4.69135868e-01, 3.01587357e-01, 1.93548647e-01,
       3.92857197e-01, 2.40000076e-01, 2.08333416e-01, 5.85858628e-01,
       4.06250093e-01, 7.30769257e-01, 5.76923118e-01, 3.52941231e-01,
       2.45614167e-01, 2.58064636e-01, 6.20689786e-01, 3.69426792e-01,
       7.00000037e-01, 4.94117707e-01, 5.19480582e-01, 1.48148306e-01,
       5.47945267e-01, 7.74193567e-01, 5.51724169e-01, 7.69230178e-07,
       7.42857180e-01, 2.26415240e-01, 2.50000312e-01, 1.81818331e-01,
       6.08695686e-01, 2.22222510e-01, 4.11764792e-01, 2.85714796e-01,
       1.42856939e-06, 2.12765912e-07, 3.00000350e-01, 2.06896688e-01,
       6.27451053e-01, 7.42857167e-01, 1.95122148e-01, 2.14285995e-01,
       4.16666493e-07, 4.24242599e-01, 4.99997500e-06, 4.28571837e-01,
       7.14289031e-02, 1.42856939e-06, 1.24999844e-06, 1.42856939e-06,
       9.09090083e-07, 9.09090083e-07, 4.91228159e-01, 1.24999844e-06,
       1.24999844e-06, 1.11110988e-06, 7.14285204e-07, 7.14285204e-07,
       1.42856939e-06, 2.49999375e-06, 9.99990000e-06, 8.33332639e-07,
       1.99999600e-06, 1.66666389e-06, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 9.09090083e-07, 1.00000000e+00, 9.99990000e-06]), array([5.72815555e-01, 4.13793122e-01, 3.26666689e-01, 1.80645214e-01,
       1.22137472e-01, 2.67515947e-01, 3.75000033e-01, 5.33898325e-01,
       6.52849759e-01, 5.33333362e-01, 1.32530173e-01, 2.88557249e-01,
       3.33333380e-01, 3.33333361e-01, 4.52054832e-01, 5.31468564e-01,
       2.94820745e-01, 6.54761925e-01, 3.66666688e-01, 4.52830223e-01,
       7.73006149e-01, 6.41975353e-01, 4.20168116e-01, 5.90717317e-01,
       6.20689681e-01, 3.00000058e-01, 2.85714342e-01, 2.80991795e-01,
       4.08163326e-01, 3.73626442e-01, 2.30303077e-01, 5.83333420e-01,
       1.41732351e-01, 4.04494449e-01, 3.85714330e-01, 3.40425672e-01,
       4.60317503e-01, 1.95122049e-01, 2.82828355e-01, 5.23809580e-01,
       3.72881462e-01, 6.22641545e-01, 5.25000059e-01, 4.82142903e-01,
       9.30234667e-02, 3.14285812e-01, 5.51724293e-01, 3.53741541e-01,
       7.39130463e-01, 6.34615420e-01, 6.09756145e-01, 2.40000152e-01,
       5.09090998e-01, 7.46268676e-01, 4.84375040e-01, 5.26315512e-07,
       6.79245344e-01, 2.04081795e-01, 3.42857331e-01, 3.28767215e-01,
       5.47008586e-01, 2.72727603e-01, 2.92683013e-01, 4.21052936e-01,
       1.42856939e-06, 2.43902380e-07, 2.22222654e-01, 2.04081795e-01,
       4.80000104e-01, 6.88172077e-01, 3.41463575e-01, 4.16666910e-01,
       4.99999750e-07, 3.15789834e-01, 4.99997500e-06, 5.00001250e-01,
       2.35294343e-01, 1.42856939e-06, 1.66666389e-06, 1.66666389e-06,
       1.24999844e-06, 1.24999844e-06, 4.52830292e-01, 2.49999375e-06,
       9.09090083e-07, 1.99999600e-06, 1.24999844e-06, 4.70588547e-01,
       1.42856939e-06, 9.99990000e-06, 2.49999375e-06, 6.66666222e-07,
       2.49999375e-06, 9.09090083e-07, 9.99990000e-06, 1.11110988e-06,
       9.99999000e-07, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([4.63768142e-01, 4.82490293e-01, 3.01282074e-01, 2.04819325e-01,
       4.19581090e-02, 2.72997054e-01, 3.16384219e-01, 4.50000027e-01,
       5.64516164e-01, 5.94936734e-01, 1.28205184e-01, 2.68518552e-01,
       2.44186090e-01, 3.62831887e-01, 4.74820182e-01, 5.07462723e-01,
       2.89361732e-01, 5.71428605e-01, 3.69696989e-01, 4.70588274e-01,
       6.72131174e-01, 6.66666713e-01, 4.18604696e-01, 5.71428592e-01,
       5.46762623e-01, 1.66666753e-01, 4.76190512e-01, 2.44898036e-01,
       5.41666714e-01, 2.83018936e-01, 3.54545484e-01, 5.33333411e-01,
       2.35294174e-01, 3.52941272e-01, 3.23076975e-01, 4.89796022e-01,
       3.53982358e-01, 2.11764799e-01, 2.68041313e-01, 4.42105322e-01,
       4.44444513e-01, 6.55462214e-01, 6.13636408e-01, 3.89380585e-01,
       4.87807198e-02, 2.90909220e-01, 5.00000179e-01, 3.33333372e-01,
       6.81318716e-01, 5.10638350e-01, 4.93506559e-01, 2.25806576e-01,
       4.53333406e-01, 6.50406532e-01, 5.15723301e-01, 4.16666493e-07,
       7.56756790e-01, 5.88238062e-02, 2.50000187e-01, 3.70370448e-01,
       5.40000046e-01, 3.33333611e-01, 3.88888974e-01, 3.07692840e-01,
       1.11110988e-06, 1.66666639e-07, 2.50000469e-01, 2.08333498e-01,
       7.55555610e-01, 5.86956567e-01, 3.60655843e-01, 3.22580864e-01,
       3.84615237e-07, 9.09090083e-07, 1.99999600e-06, 5.00000417e-01,
       3.33333519e-01, 1.24999844e-06, 1.99999600e-06, 2.49999375e-06,
       1.11110988e-06, 1.42856939e-06, 4.70588339e-01, 4.99997500e-06,
       1.99999600e-06, 1.99999600e-06, 1.11110988e-06, 1.33333911e-01,
       9.99999000e-07, 1.00000000e+00, 1.00000000e+00, 1.24999844e-06,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.66666389e-06,
       8.33332639e-07, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00]), array([5.11627930e-01, 5.29914550e-01, 3.68750020e-01, 1.69491572e-01,
       9.65517864e-02, 3.25153395e-01, 3.69047657e-01, 4.46927405e-01,
       6.20253189e-01, 5.62091532e-01, 2.02381000e-01, 2.13903785e-01,
       3.11377287e-01, 3.31877758e-01, 5.19084006e-01, 5.30864226e-01,
       2.75862105e-01, 6.66666687e-01, 4.16422305e-01, 4.21768747e-01,
       6.82634750e-01, 5.33333396e-01, 4.17910491e-01, 6.13445394e-01,
       6.27737253e-01, 1.44329985e-01, 3.86206939e-01, 3.78378434e-01,
       5.00000050e-01, 2.60000074e-01, 3.40659377e-01, 5.08474660e-01,
       1.83098649e-01, 3.33333419e-01, 3.28571477e-01, 2.95082083e-01,
       3.59375050e-01, 1.92771182e-01, 2.00000089e-01, 5.74712693e-01,
       4.33333428e-01, 5.13761512e-01, 5.90909137e-01, 3.61702196e-01,
       5.55558179e-02, 3.17073254e-01, 4.82758799e-01, 3.53846204e-01,
       7.42268068e-01, 5.93220373e-01, 5.47945267e-01, 2.50000134e-01,
       5.00000057e-01, 7.40740757e-01, 5.98726140e-01, 5.26315512e-07,
       7.46268695e-01, 1.11111358e-01, 2.22222510e-01, 2.58064636e-01,
       6.32478664e-01, 2.40000304e-01, 3.76811685e-01, 3.63636653e-01,
       1.11110988e-06, 1.42857122e-07, 1.81818926e-01, 2.54545590e-01,
       5.51724215e-01, 7.05882382e-01, 3.75000130e-01, 2.85714490e-01,
       7.14285204e-07, 5.21739338e-01, 1.99999600e-06, 6.25000234e-01,
       7.69234320e-02, 1.42856939e-06, 4.99997500e-06, 1.42856939e-06,
       9.99999000e-07, 9.09090083e-07, 5.33333437e-01, 3.33332222e-06,
       8.33332639e-07, 1.66666389e-06, 5.88234948e-07, 2.50000469e-01,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       4.99997500e-06, 1.24999844e-06, 2.49999375e-06, 1.24999844e-06,
       1.11110988e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
