estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.17843967033333397, 0.1787153128656047, 0.18238584553138082, 0.1825301539415354, 0.1789559270162551]
estimated acc: [array([0.76027847, 0.75930416, 0.75417327, 0.75595258, 0.75525591,
       0.75613002, 0.75830325, 0.75874314, 0.7609206 , 0.76038515,
       0.75815534, 0.7546262 , 0.75610963, 0.75680192, 0.75713568,
       0.75921994, 0.75960545, 0.75691673, 0.75696111, 0.75649986,
       0.76156549, 0.76035524, 0.75818518, 0.75872465, 0.75801444,
       0.75496563, 0.75770763, 0.75862141, 0.76115294, 0.75808463,
       0.75635393, 0.7577787 , 0.74908045, 0.760022  , 0.75127343,
       0.75027056, 0.75172606, 0.75489669, 0.75213904, 0.76326347,
       0.76312744, 0.76429792, 0.75655744, 0.76070746, 0.75017636,
       0.75222581, 0.76064615, 0.75915887, 0.76193313, 0.75614014,
       0.74294398, 0.757751  , 0.75638828, 0.75751225, 0.75605157,
       0.73643028, 0.75620581, 0.74454021, 0.745512  , 0.75637463,
       0.75616452, 0.75110682, 0.7578349 , 0.69896093, 0.71792642,
       0.72214069, 0.75562724, 0.76055935, 0.7588522 , 0.76045359,
       0.73365748, 0.74833964, 0.70411321, 0.74062451, 0.74750742,
       0.75390571, 0.76220278, 0.72301139, 0.6995521 , 0.63227748,
       0.73403369, 0.75094016, 0.75399506, 0.66587307, 0.62150779,
       0.54696764, 0.6864348 , 0.74522691, 0.61601322, 0.61842924,
       0.50314504, 0.72179407, 0.57666185, 0.63697484, 0.66659873,
       0.68049157, 0.58332617, 0.69555911, 0.61505283, 0.50315611]), array([0.76077051, 0.75967891, 0.75396901, 0.75373151, 0.75451645,
       0.75679114, 0.75868545, 0.75994795, 0.76105192, 0.76111481,
       0.75720161, 0.75506051, 0.75623607, 0.75655247, 0.76052219,
       0.75913961, 0.75788464, 0.75993366, 0.75808099, 0.75690768,
       0.75976943, 0.75930071, 0.75924799, 0.76035134, 0.75723763,
       0.75349503, 0.7541665 , 0.75660985, 0.75858584, 0.75798958,
       0.75671901, 0.75784671, 0.74506061, 0.75991814, 0.75659201,
       0.75496777, 0.75969881, 0.75483021, 0.75475035, 0.76431613,
       0.7537965 , 0.76232152, 0.75367841, 0.75460488, 0.7557899 ,
       0.75870227, 0.76484033, 0.76143493, 0.76033001, 0.75941888,
       0.75707945, 0.75653716, 0.75755443, 0.75377517, 0.75703825,
       0.73734976, 0.75752344, 0.75648471, 0.74071609, 0.75665128,
       0.75626362, 0.75144339, 0.75151134, 0.75199012, 0.70315599,
       0.7127798 , 0.75864396, 0.74509866, 0.73391349, 0.74934127,
       0.73288906, 0.72909845, 0.65132717, 0.75716887, 0.65596942,
       0.75273783, 0.75163242, 0.63835482, 0.71177476, 0.71112644,
       0.71496553, 0.74942434, 0.7541557 , 0.72207811, 0.65581495,
       0.63667212, 0.67800881, 0.74699865, 0.665171  , 0.74367298,
       0.53775954, 0.64150082, 0.59567237, 0.67797206, 0.73336696,
       0.72078384, 0.58489825, 0.56138876, 0.68236678, 0.5032268 ]), array([0.76037872, 0.75845481, 0.75788053, 0.75200598, 0.75277881,
       0.75653602, 0.75785641, 0.7568787 , 0.76221979, 0.75990626,
       0.75882701, 0.75362302, 0.75762342, 0.75782182, 0.75995719,
       0.75976478, 0.75600767, 0.76047338, 0.75592373, 0.7555931 ,
       0.76085719, 0.75767809, 0.76211441, 0.7574558 , 0.75825948,
       0.75356023, 0.75813621, 0.75469768, 0.76293018, 0.7539741 ,
       0.75837425, 0.75527524, 0.75530021, 0.7585492 , 0.7572507 ,
       0.75253086, 0.75860104, 0.75537366, 0.74864681, 0.76368981,
       0.7562159 , 0.76132659, 0.75756167, 0.75721446, 0.74733192,
       0.70973479, 0.7317208 , 0.75528302, 0.75648485, 0.75773397,
       0.74855946, 0.7507526 , 0.75617536, 0.75994353, 0.75730117,
       0.7381473 , 0.75804511, 0.7445782 , 0.74239345, 0.75476301,
       0.75382646, 0.7431241 , 0.75514454, 0.68549369, 0.71634925,
       0.73090523, 0.75266424, 0.73279315, 0.75010485, 0.75742057,
       0.73548861, 0.74777727, 0.66224622, 0.7540165 , 0.68577343,
       0.75608762, 0.73987648, 0.74723966, 0.7303367 , 0.66532804,
       0.68103918, 0.67578465, 0.74528289, 0.62893513, 0.63337234,
       0.61080176, 0.6502187 , 0.75201814, 0.63033961, 0.60762575,
       0.5032167 , 0.61935331, 0.66284203, 0.59060181, 0.75095764,
       0.73812847, 0.6916937 , 0.60409351, 0.66916818, 0.50322367]), array([0.76327262, 0.76050716, 0.75633167, 0.75445493, 0.755876  ,
       0.75769844, 0.75870403, 0.75874665, 0.76289284, 0.76139295,
       0.75715024, 0.75448359, 0.75848239, 0.75789014, 0.76115721,
       0.75834157, 0.75967864, 0.75818299, 0.7573791 , 0.7565015 ,
       0.76136942, 0.75947459, 0.75903565, 0.76055723, 0.75797992,
       0.76174429, 0.76210798, 0.75291018, 0.76030591, 0.75312165,
       0.75573232, 0.75750335, 0.75456383, 0.75757132, 0.75451515,
       0.7529363 , 0.75622464, 0.75386743, 0.75451556, 0.76307236,
       0.75434908, 0.76193145, 0.75542081, 0.75508291, 0.74906751,
       0.7643655 , 0.74942284, 0.75607452, 0.76109924, 0.75338773,
       0.74545547, 0.75369557, 0.75698825, 0.75655753, 0.75634079,
       0.6499985 , 0.75636535, 0.75239436, 0.75657066, 0.75609668,
       0.75774559, 0.74554043, 0.75754636, 0.7477754 , 0.68092655,
       0.71179425, 0.7393441 , 0.75560322, 0.72614817, 0.75576387,
       0.76218447, 0.74750634, 0.73917652, 0.74677713, 0.68607074,
       0.7611745 , 0.75519734, 0.71098329, 0.63880815, 0.68570907,
       0.74331989, 0.73615948, 0.73965509, 0.50322453, 0.69337182,
       0.58618114, 0.68174308, 0.75915509, 0.65607617, 0.70071181,
       0.50322453, 0.67280859, 0.59066257, 0.57406409, 0.64175815,
       0.67696723, 0.60285036, 0.66433956, 0.70666721, 0.50322453]), array([0.76175519, 0.75821808, 0.75603342, 0.75450224, 0.75612631,
       0.75705214, 0.75735088, 0.75737492, 0.76166643, 0.75968302,
       0.75622139, 0.75604559, 0.7578369 , 0.75590136, 0.76164401,
       0.75717208, 0.75702175, 0.75997912, 0.75687742, 0.75958251,
       0.76052547, 0.76030573, 0.75556999, 0.75945136, 0.75684555,
       0.75473798, 0.76043348, 0.75278198, 0.76167911, 0.75828781,
       0.75700859, 0.75827756, 0.75627037, 0.75656059, 0.75091323,
       0.74657328, 0.75674373, 0.75668561, 0.75355885, 0.76222497,
       0.75444083, 0.76237121, 0.75694197, 0.74763996, 0.74509836,
       0.73958497, 0.73257525, 0.75631957, 0.7612368 , 0.75601346,
       0.7511089 , 0.76312368, 0.75425234, 0.75264462, 0.7568276 ,
       0.71745011, 0.75803956, 0.74105161, 0.73094586, 0.75585474,
       0.7612592 , 0.75134003, 0.76238336, 0.74991482, 0.72604103,
       0.73542958, 0.75449675, 0.75923469, 0.7479146 , 0.74784676,
       0.74447651, 0.74785871, 0.72496959, 0.75340415, 0.64713837,
       0.74987492, 0.74703773, 0.71477366, 0.63951545, 0.72069752,
       0.750278  , 0.75222795, 0.75718594, 0.50320839, 0.72524192,
       0.58277795, 0.72042014, 0.71317619, 0.69529537, 0.67523233,
       0.54408882, 0.74245597, 0.61045391, 0.69308974, 0.69956251,
       0.67509785, 0.6005359 , 0.62853209, 0.63717606, 0.54846325])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.04912352257588843, 0.0475807598321288, 0.048532681594622706, 0.05452761430105558, 0.04943538761273935]
estimated acc: [array([0.99769152, 0.99182465, 0.94529484, 0.96649425, 0.95188626,
       0.98146632, 0.98780178, 0.98701178, 0.98053687, 0.9957364 ,
       0.96638309, 0.95079504, 0.97264656, 0.98026991, 0.95120446,
       0.98812845, 0.96839119, 0.98597925, 0.94346487, 0.96128196,
       0.99556356, 0.99254886, 0.95427605, 0.99602904, 0.97070643,
       0.93684617, 0.94970986, 0.90634414, 0.96716727, 0.9501728 ,
       0.98369208, 0.93832205, 0.8763548 , 0.97842313, 0.92773623,
       0.93292345, 0.98156455, 0.95698478, 0.9233607 , 0.96883207,
       0.93826278, 0.98762288, 0.95018717, 0.94962108, 0.86997021,
       0.94012984, 0.95041798, 0.98180696, 0.99582797, 0.99201591,
       0.87517097, 0.90208757, 0.9942135 , 0.99487945, 0.98945127,
       0.90018768, 0.98300638, 0.90450075, 0.95570152, 0.96102021,
       0.98033086, 0.95103003, 0.98117993, 0.87056799, 0.88796879,
       0.83239119, 0.89144933, 0.92979273, 0.99430177, 0.98297278,
       0.93397303, 0.99650583, 0.91382533, 0.91696247, 0.90315506,
       0.97541976, 0.97053903, 0.89476982, 0.84311995, 0.82087168,
       0.8579157 , 0.99121462, 0.98871854, 0.66794242, 0.73174082,
       0.54903699, 0.99856415, 0.98135043, 0.99879994, 0.92829081,
       0.8064546 , 0.84100153, 0.87515565, 0.87953957, 0.89241597,
       0.87496866, 0.58547394, 0.69792029, 0.61721041, 0.75688786]), array([0.99678496, 0.99212584, 0.94512681, 0.96425609, 0.95109282,
       0.98202184, 0.98833381, 0.98836687, 0.98061994, 0.99583976,
       0.96550548, 0.95129634, 0.97272957, 0.98005159, 0.95456381,
       0.98791894, 0.96659811, 0.98896891, 0.94476227, 0.96161881,
       0.9975499 , 0.99128415, 0.95524858, 0.99627126, 0.97005893,
       0.93536868, 0.94620211, 0.90433342, 0.96462492, 0.9500062 ,
       0.98387617, 0.93834355, 0.87227281, 0.97833664, 0.93299455,
       0.93763691, 0.98959028, 0.95696241, 0.92600758, 0.96988956,
       0.92885137, 0.98565873, 0.94730657, 0.94350615, 0.87555341,
       0.9466463 , 0.95462762, 0.98402595, 0.99592387, 0.98871164,
       0.88934748, 0.90077993, 0.9957319 , 0.99605035, 0.99019835,
       0.90099747, 0.98425938, 0.9165114 , 0.9510861 , 0.96128694,
       0.98041646, 0.95127646, 0.97484502, 0.92382169, 0.87312463,
       0.82308573, 0.89452918, 0.91438969, 0.97758477, 0.97172962,
       0.93320157, 0.99466136, 0.86107358, 0.93361395, 0.81139327,
       0.97419406, 0.95988487, 0.80988124, 0.85543619, 0.89963096,
       0.83882397, 0.99858725, 0.98924829, 0.72414545, 0.76588081,
       0.63892031, 0.99467004, 0.98316281, 0.99216298, 0.99843618,
       0.83164069, 0.76046308, 0.89416407, 0.92053906, 0.95936852,
       0.91531774, 0.58707414, 0.5634938 , 0.68470703, 0.75136083]), array([0.9961474 , 0.99100771, 0.94910958, 0.96261637, 0.94942935,
       0.9818557 , 0.98736398, 0.98537604, 0.98192623, 0.99488194,
       0.9671907 , 0.95002184, 0.97414181, 0.98113266, 0.95400748,
       0.98855165, 0.96477308, 0.98950428, 0.94255142, 0.96050078,
       0.99761084, 0.99035612, 0.95823954, 0.99616701, 0.97097493,
       0.93547746, 0.9501749 , 0.90230917, 0.96895845, 0.94619288,
       0.98576159, 0.93582839, 0.88250129, 0.97699086, 0.93374713,
       0.9351922 , 0.98844396, 0.95744207, 0.91991045, 0.96923593,
       0.93136817, 0.98457771, 0.95124023, 0.9461632 , 0.86712219,
       0.89750632, 0.92134246, 0.9778981 , 0.99115037, 0.99194195,
       0.88071941, 0.89503368, 0.99460733, 0.99221147, 0.99163212,
       0.90184903, 0.98485926, 0.9045087 , 0.95270639, 0.95945984,
       0.97791654, 0.94289335, 0.97851844, 0.85718142, 0.88626428,
       0.84121369, 0.88851881, 0.90200578, 0.99209721, 0.97987213,
       0.93583067, 0.99739087, 0.87200967, 0.9304476 , 0.84126872,
       0.9775878 , 0.94808239, 0.9188767 , 0.87410368, 0.85389009,
       0.80480911, 0.97077759, 0.9803606 , 0.63100844, 0.74361423,
       0.61304999, 0.96746603, 0.98818117, 0.99869824, 0.91748362,
       0.5011803 , 0.73827195, 0.96153382, 0.83305661, 0.97692005,
       0.93279934, 0.69389298, 0.6063564 , 0.67154671, 0.73089645]), array([0.997538  , 0.99308745, 0.94754696, 0.96474407, 0.95241022,
       0.98305634, 0.98827454, 0.98724571, 0.98246038, 0.99575824,
       0.96546171, 0.95070888, 0.97507751, 0.98122838, 0.95521021,
       0.98701971, 0.96834269, 0.98718829, 0.94382389, 0.96141856,
       0.99710797, 0.99210293, 0.95505966, 0.99623545, 0.97075808,
       0.94377369, 0.95416998, 0.90052969, 0.96625941, 0.9452664 ,
       0.98291571, 0.93793907, 0.88174978, 0.97599047, 0.93093778,
       0.93560906, 0.98612466, 0.95587925, 0.92578297, 0.96863912,
       0.92949631, 0.98534852, 0.94902309, 0.94400827, 0.86883896,
       0.95230204, 0.93915636, 0.97859797, 0.99705891, 0.99125546,
       0.87763208, 0.89799849, 0.99578391, 0.99856079, 0.99151374,
       0.81344395, 0.98324708, 0.91234321, 0.96697371, 0.96074102,
       0.98186857, 0.94552412, 0.98090624, 0.91945088, 0.8507883 ,
       0.82197564, 0.87515968, 0.92487748, 0.96975538, 0.97821439,
       0.96262784, 0.99359754, 0.94915506, 0.92319961, 0.84159949,
       0.98284467, 0.96342711, 0.88263223, 0.78235237, 0.8742811 ,
       0.86723134, 0.9973856 , 0.97469808, 0.50119359, 0.80359271,
       0.58824919, 0.98992239, 0.9953141 , 0.99879618, 0.99856099,
       0.50119359, 0.7918416 , 0.88921332, 0.81646689, 0.86743931,
       0.87145971, 0.6050416 , 0.66661588, 0.70920441, 0.50119359]), array([0.99723275, 0.9906693 , 0.9471001 , 0.96485742, 0.95276005,
       0.98228673, 0.98681468, 0.98590306, 0.98117077, 0.99434463,
       0.96461361, 0.9523916 , 0.97429625, 0.97942116, 0.95572022,
       0.98599866, 0.96565492, 0.98906156, 0.94351574, 0.9644038 ,
       0.99791702, 0.99287043, 0.95160855, 0.99537702, 0.96969038,
       0.93658174, 0.95248793, 0.90048404, 0.96770943, 0.95041294,
       0.98422235, 0.93880131, 0.88343794, 0.97513131, 0.92735994,
       0.92920452, 0.98662873, 0.95879075, 0.92483848, 0.96769065,
       0.92958308, 0.98576011, 0.95062357, 0.93650738, 0.86485513,
       0.92739324, 0.92218971, 0.97892262, 0.99573591, 0.99185937,
       0.88332216, 0.90741601, 0.99636074, 0.99220977, 0.99002749,
       0.88107361, 0.98490986, 0.90097846, 0.94128288, 0.96055774,
       0.98543695, 0.95130107, 0.98575455, 0.9216554 , 0.89599686,
       0.84569485, 0.89032795, 0.92856641, 0.99093447, 0.97026828,
       0.94487158, 0.99253407, 0.93501279, 0.92983577, 0.80254415,
       0.97143341, 0.9552838 , 0.88622816, 0.78312483, 0.90933949,
       0.87422441, 0.98723612, 0.99224968, 0.50119108, 0.83569597,
       0.58495785, 0.99071967, 0.94914534, 0.99867466, 0.98525033,
       0.83797127, 0.86176771, 0.90911067, 0.93570245, 0.92547841,
       0.86953004, 0.60266549, 0.63075949, 0.63943849, 0.80442271])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
