estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.74482387, 0.99761329, 0.9237899 , 0.61311753, 0.75977796,
       0.55988298, 0.9331507 , 0.87376978, 0.97698397, 0.50221529,
       0.8722483 , 0.81067466, 0.92376935, 0.7996096 , 0.50221529,
       0.50221529, 0.63883409, 0.62727919, 0.50221529, 0.50221529]), array([0.98291752, 0.99233246, 0.92147325, 0.91066744, 0.8284447 ,
       0.91350354, 0.98918164, 0.99207667, 0.93491837, 0.99535054,
       0.95563097, 0.7929417 , 0.9657087 , 0.97518287, 0.78566085,
       0.97296764, 0.98802624, 0.99137909, 0.84338746, 0.92333706,
       0.99776126, 0.99692868, 0.93303134, 0.97960102, 0.99536859,
       0.98955671, 0.91373622, 0.83774248, 0.95221308, 0.95458206,
       0.99249276, 0.92958702, 0.88814578, 0.85013111, 0.9907753 ,
       0.89123345, 0.98702041, 0.91019454, 0.92974015, 0.79559775,
       0.9741337 , 0.99405526, 0.98688248, 0.8094981 , 0.83312959,
       0.93529185, 0.96760673, 0.97640658, 0.98734635, 0.98730572,
       0.80825478, 0.88921271, 0.98922125, 0.97435175, 0.98962217,
       0.89196185, 0.98757334, 0.84169224, 0.80054512, 0.99112972,
       0.94852962, 0.90734536, 0.99117217, 0.93986421, 0.90389878,
       0.82110885, 0.87930204, 0.99631902, 0.99270694, 0.96151832,
       0.97329062, 0.98585439, 0.88218481, 0.92783519, 0.81376559,
       0.99626608, 0.86485236, 0.80704377, 0.82220754, 0.82512911,
       0.72997653, 0.98809829, 0.92769357, 0.65903013, 0.78891667,
       0.5544731 , 0.94637475, 0.96539961, 0.90777706, 0.87726688,
       0.92725897, 0.79272813, 0.90852319, 0.83943352, 0.94654268,
       0.88269941, 0.63900918, 0.57560015, 0.59964604, 0.50219867]), array([0.90490519, 0.99304689, 0.90011483, 0.86297013, 0.91067087,
       0.93775581, 0.99314588, 0.98333953, 0.96230386, 0.9527782 ,
       0.91196616, 0.90326778, 0.93142999, 0.95510165, 0.76725317,
       0.82658374, 0.99253319, 0.99391912, 0.84458872, 0.89688616,
       0.99776196, 0.98852051, 0.93058447, 0.97275368, 0.97868696,
       0.99470234, 0.91744053, 0.85895305, 0.93276177, 0.95755678,
       0.99295973, 0.96420048, 0.90427515, 0.9092984 , 0.99029866,
       0.94498148, 0.99719332, 0.98340409, 0.91322895, 0.96665782,
       0.91037495, 0.99227852, 0.97912944, 0.81133228, 0.7812018 ,
       0.94648647, 0.93847503, 0.96905847, 0.98997568, 0.98855941,
       0.79326963, 0.87533874, 0.99521016, 0.99590931, 0.99435025,
       0.85062884, 0.99148524, 0.8383726 , 0.87948928, 0.97869435,
       0.99557075, 0.92496698, 0.99266163, 0.88285103, 0.91659019,
       0.86573491, 0.86415114, 0.96606917, 0.99240664, 0.95628125,
       0.92396164, 0.9787511 , 0.86539607, 0.9281589 , 0.7985981 ,
       0.89647734, 0.91584123, 0.83790571, 0.83293883, 0.82564444,
       0.80544526, 0.99766475, 0.90741232, 0.66673266, 0.77059746,
       0.53595639, 0.99729615, 0.91188675, 0.99321577, 0.83904448,
       0.89102236, 0.84979795, 0.83069126, 0.85620855, 0.96569632,
       0.50219361, 0.65328706, 0.59089176, 0.50219361, 0.50219361]), array([0.94005189, 0.99179015, 0.92809843, 0.86653161, 0.80511961,
       0.93584377, 0.99083807, 0.98668449, 0.95770047, 0.99499871,
       0.9371314 , 0.8305053 , 0.92758659, 0.93446576, 0.87370991,
       0.94312167, 0.98932005, 0.99257256, 0.81365521, 0.88499975,
       0.99773473, 0.90823844, 0.90521404, 0.98068474, 0.98969197,
       0.9573721 , 0.96374327, 0.86989962, 0.89470489, 0.98942366,
       0.98879265, 0.93861544, 0.87157756, 0.8301972 , 0.99459008,
       0.98606465, 0.99130667, 0.97059125, 0.90195166, 0.80725966,
       0.91604158, 0.98725579, 0.98358031, 0.93084954, 0.80703458,
       0.95067844, 0.932976  , 0.9687548 , 0.98900689, 0.98717278,
       0.78138168, 0.90472536, 0.99437536, 0.91786093, 0.99470979,
       0.81874773, 0.96318802, 0.8211949 , 0.80377949, 0.99331143,
       0.89867009, 0.89237895, 0.99355546, 0.87314955, 0.9395975 ,
       0.81908243, 0.90261284, 0.94314469, 0.99427281, 0.94074927,
       0.96665702, 0.99745376, 0.91747771, 0.90290283, 0.83733713,
       0.99710881, 0.95555867, 0.84430613, 0.87830852, 0.80178946,
       0.75294596, 0.99419167, 0.84808851, 0.50222717, 0.76777601,
       0.59920791, 0.98242978, 0.84774852, 0.94513061, 0.87363054,
       0.91719895, 0.8306814 , 0.86652501, 0.75336399, 0.98790792,
       0.50222717, 0.5873409 , 0.58187843, 0.54341173, 0.50222717])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1656586806003128, 0.16933823772090575, 0.15938877556902453, 0.16093679005958514, 0.16340020300304126]
estimated acc: [array([0.76051108, 0.75992064, 0.75689741, 0.75388985, 0.75425371,
       0.75746664, 0.75875554, 0.7564689 , 0.76130552, 0.7631392 ,
       0.75569079, 0.75861375, 0.75627308, 0.75525213, 0.7589955 ,
       0.75770006, 0.75811361, 0.75901481, 0.75529382, 0.76079819,
       0.76172279, 0.76299917, 0.75676324, 0.7570772 , 0.75951974,
       0.75640547, 0.75885964, 0.75639919, 0.7608761 , 0.75726693,
       0.75484043, 0.75392936, 0.7541107 , 0.75508959, 0.75739541,
       0.74928274, 0.74782534, 0.75479882, 0.7412642 , 0.75942396,
       0.75919211, 0.76259005, 0.7545982 , 0.75500178, 0.67906924,
       0.73546289, 0.75467348, 0.75716371, 0.75998407, 0.75890214,
       0.74816439, 0.74158005, 0.75909358, 0.75863528, 0.75805786,
       0.73101512, 0.75797628, 0.71173006, 0.71141432, 0.74873297,
       0.75967209, 0.76031656, 0.75216827, 0.74095872, 0.65306264,
       0.72410871, 0.69487947, 0.75833372, 0.75289248, 0.74856205,
       0.75635273, 0.74031796, 0.71112361, 0.71057372, 0.65310705,
       0.70842737, 0.74454941, 0.63168158, 0.68125538, 0.62795597,
       0.63301021, 0.72723161, 0.7551056 , 0.50324743, 0.64690808,
       0.62044178, 0.59266312, 0.70154127, 0.73839143, 0.59140584,
       0.63126494, 0.7396595 , 0.50324743, 0.66235127, 0.50324743,
       0.56813445, 0.70160631, 0.63682311, 0.68927736, 0.50324743]), array([0.76024471, 0.76048253, 0.75415399, 0.75469232, 0.75355321,
       0.75777365, 0.75854713, 0.75709071, 0.75998342, 0.76270428,
       0.75361632, 0.75819429, 0.75763178, 0.7588344 , 0.76188178,
       0.75991795, 0.7578259 , 0.76031486, 0.7556081 , 0.75764648,
       0.76252183, 0.75770246, 0.75610209, 0.75643629, 0.76076362,
       0.75563451, 0.75681595, 0.75517738, 0.76157417, 0.75545907,
       0.75743817, 0.75788908, 0.75300488, 0.75230633, 0.75456394,
       0.76583161, 0.74962551, 0.7573738 , 0.75761026, 0.75903741,
       0.76358584, 0.76131915, 0.75322797, 0.75443627, 0.70973431,
       0.75003187, 0.72377637, 0.75752073, 0.75981648, 0.75573381,
       0.75370493, 0.75451791, 0.75414392, 0.75848198, 0.75731703,
       0.75389315, 0.75662716, 0.74637649, 0.72455867, 0.75128248,
       0.75788124, 0.7524468 , 0.7534934 , 0.76243492, 0.62302972,
       0.75294702, 0.73262521, 0.74986205, 0.74765095, 0.75248905,
       0.76511684, 0.75378677, 0.7370694 , 0.70954786, 0.68981208,
       0.75887399, 0.7601441 , 0.59006103, 0.69344461, 0.6366241 ,
       0.60038608, 0.69947752, 0.75954102, 0.68075164, 0.58487813,
       0.64262155, 0.57946597, 0.65031174, 0.65549398, 0.50326129,
       0.58338972, 0.66433707, 0.64204644, 0.71799156, 0.50326129,
       0.50326129, 0.69543565, 0.64204433, 0.50326129, 0.50326129]), array([0.7603564 , 0.75939029, 0.75645787, 0.75456827, 0.75561612,
       0.75541257, 0.75868611, 0.75704025, 0.76231381, 0.7612418 ,
       0.75493007, 0.75978002, 0.75777825, 0.75708145, 0.75875471,
       0.76128966, 0.75894323, 0.76046329, 0.7544782 , 0.75850473,
       0.76229913, 0.76401117, 0.75716873, 0.75590405, 0.75938297,
       0.75296413, 0.76006457, 0.75551737, 0.75988854, 0.76139292,
       0.75760079, 0.7547207 , 0.75349636, 0.75167348, 0.75696658,
       0.75144949, 0.75265249, 0.75342397, 0.7536431 , 0.75949633,
       0.75965335, 0.76146291, 0.75367013, 0.75004457, 0.687213  ,
       0.74947266, 0.76066588, 0.75608354, 0.76065634, 0.75617582,
       0.75326939, 0.75466947, 0.75244173, 0.75867496, 0.75727596,
       0.6864035 , 0.75920389, 0.73959738, 0.72834497, 0.75187775,
       0.7610241 , 0.74901215, 0.75100294, 0.74866251, 0.72470944,
       0.74320726, 0.7494589 , 0.75916423, 0.74183791, 0.75556885,
       0.7608918 , 0.70645423, 0.71995422, 0.7378783 , 0.61740982,
       0.72713528, 0.74624568, 0.59460707, 0.75159608, 0.64300046,
       0.54789771, 0.75102513, 0.74802911, 0.70345435, 0.66303871,
       0.606358  , 0.68108274, 0.75863444, 0.60600271, 0.62187632,
       0.65041911, 0.69535877, 0.61321136, 0.67797467, 0.60738071,
       0.63262396, 0.6767848 , 0.63175465, 0.65691245, 0.50325389]), array([0.7606135 , 0.7581433 , 0.75793667, 0.75301811, 0.75770238,
       0.75464292, 0.75940246, 0.75874623, 0.76063831, 0.76282503,
       0.75594662, 0.7555035 , 0.75672318, 0.75738676, 0.75917262,
       0.76220324, 0.75822978, 0.75823711, 0.75592939, 0.75698689,
       0.76232959, 0.76435798, 0.75908446, 0.75624623, 0.75738304,
       0.75260396, 0.75856319, 0.75438875, 0.75988962, 0.75658322,
       0.75742372, 0.75817504, 0.75320808, 0.75595732, 0.75945171,
       0.74057982, 0.76555493, 0.75290785, 0.75639073, 0.76093071,
       0.72723179, 0.76020455, 0.75394042, 0.75633176, 0.69658926,
       0.75105477, 0.76523296, 0.75707413, 0.76020801, 0.75660471,
       0.75300682, 0.75648511, 0.75427244, 0.7501213 , 0.75947693,
       0.72953825, 0.75451713, 0.75111518, 0.74949956, 0.75292543,
       0.75817601, 0.75291239, 0.75113085, 0.75270237, 0.67458335,
       0.73913475, 0.71778561, 0.75229768, 0.75091645, 0.74946484,
       0.73930445, 0.73479471, 0.7303539 , 0.68528526, 0.59184289,
       0.67500497, 0.74641229, 0.73729545, 0.74152055, 0.58994725,
       0.6041498 , 0.6775042 , 0.74058364, 0.73557939, 0.67169309,
       0.60335119, 0.69071102, 0.71623966, 0.67693055, 0.57918971,
       0.65878971, 0.7280415 , 0.5442325 , 0.72868988, 0.59551735,
       0.50324915, 0.72952667, 0.65625022, 0.50324915, 0.50324915]), array([0.75952802, 0.75892591, 0.75851502, 0.75619896, 0.75710282,
       0.75767518, 0.75953577, 0.75722663, 0.75969213, 0.75956483,
       0.75672202, 0.7532818 , 0.75826243, 0.75826744, 0.75900157,
       0.75975331, 0.75996685, 0.75954027, 0.75413845, 0.7530123 ,
       0.76310049, 0.75922097, 0.75812196, 0.75565214, 0.75943862,
       0.76046985, 0.75566867, 0.75420341, 0.76178541, 0.7598545 ,
       0.75568246, 0.75962268, 0.75480503, 0.75473547, 0.75354362,
       0.75450397, 0.75033983, 0.75610105, 0.75431719, 0.75947752,
       0.75260752, 0.76172008, 0.75325898, 0.75500898, 0.62959177,
       0.72928597, 0.75495727, 0.7550134 , 0.75848388, 0.75621368,
       0.7423892 , 0.76319888, 0.75664396, 0.75298174, 0.75759555,
       0.71642515, 0.76019679, 0.71705077, 0.73619544, 0.74998547,
       0.7575836 , 0.74597855, 0.75463635, 0.73315045, 0.7548578 ,
       0.71907561, 0.74968156, 0.75474759, 0.73646842, 0.75160623,
       0.75379941, 0.75586167, 0.74674786, 0.72652935, 0.64074373,
       0.75025412, 0.75607778, 0.72073313, 0.69550488, 0.57346176,
       0.5357596 , 0.74858674, 0.73802048, 0.50325813, 0.64132016,
       0.68195916, 0.68963718, 0.68092557, 0.71705532, 0.59094498,
       0.60603656, 0.70237368, 0.63182494, 0.61272901, 0.63842537,
       0.50325813, 0.68092701, 0.68932656, 0.53292014, 0.50325813])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06358280539102105, 0.06211239267189332, 0.058321031525031077, 0.06611416812155761, 0.060806518382833075]
estimated acc: [array([0.9921221 , 0.99152185, 0.94715161, 0.96356247, 0.95045991,
       0.98223945, 0.98732432, 0.98380483, 0.97992283, 0.99694598,
       0.96346814, 0.9538383 , 0.97182528, 0.97824275, 0.95181861,
       0.98508873, 0.96552664, 0.98641755, 0.94052976, 0.96452554,
       0.99589595, 0.99357031, 0.95177272, 0.9952206 , 0.97065223,
       0.93669571, 0.94897571, 0.90263592, 0.96530642, 0.9476457 ,
       0.98132578, 0.93216519, 0.87929061, 0.97182284, 0.93174863,
       0.92975905, 0.97577526, 0.95523059, 0.91036841, 0.96329003,
       0.9326193 , 0.98395194, 0.94700261, 0.94188282, 0.79645931,
       0.92098503, 0.94205917, 0.97786771, 0.97853701, 0.99257675,
