estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.08577215532874961, 0.0746859448587637, 0.08652123212047552, 0.08571385713323525, 0.08225708731766478]
estimated acc: [array([0.99142475, 0.99351295, 0.88221441, 0.90709992, 0.84335111,
       0.9648843 , 0.99662063, 0.9263048 , 0.9227302 , 0.93247762,
       0.9866067 , 0.8544678 , 0.9951281 , 0.99594861, 0.78191456,
       0.99523243, 0.99446248, 0.996556  , 0.85080194, 0.90856801,
       0.997747  , 0.98750053, 0.94258712, 0.96788355, 0.98511891,
       0.94285289, 0.92766617, 0.85710766, 0.98766134, 0.95205932,
       0.9904477 , 0.99226441, 0.89600718, 0.87452861, 0.99675079,
       0.83856046, 0.99198112, 0.96449386, 0.94174843, 0.84646973,
       0.99280078, 0.9462414 , 0.99154879, 0.84264333, 0.83178659,
       0.90417237, 0.96840552, 0.9390733 , 0.99042982, 0.98672856,
       0.81036159, 0.84366562, 0.99354828, 0.99563053, 0.99401116,
       0.83768691, 0.98703546, 0.92804091, 0.94289078, 0.98517084,
       0.90168439, 0.9890079 , 0.99562706, 0.91342166, 0.83531127,
       0.85146265, 0.90431155, 0.99378694, 0.99356615, 0.98534886,
       0.91677519, 0.98357357, 0.92398901, 0.93506227, 0.82408137,
       0.9197841 , 0.93413942, 0.83513284, 0.80030721, 0.86027017,
       0.76414432, 0.99270007, 0.9974264 , 0.50217294, 0.86653663,
       0.59931152, 0.93487228, 0.99456535, 0.96410265, 0.89329926,
       0.50217294, 0.78914072, 0.90033714, 0.80617429, 0.99765583,
       0.90219139, 0.71381097, 0.50217294, 0.67747789, 0.86805255]), array([0.9707797 , 0.94875263, 0.88865569, 0.92117125, 0.81679148,
       0.91722172, 0.99592589, 0.99550385, 0.95535831, 0.96195121,
       0.98132439, 0.81404718, 0.99490263, 0.9908197 , 0.73880291,
       0.87518106, 0.98770183, 0.99236237, 0.81954848, 0.79941708,
       0.99772892, 0.98872991, 0.95604056, 0.9678837 , 0.97312504,
       0.88365857, 0.85075783, 0.80895902, 0.99318942, 0.9737936 ,
       0.98444388, 0.89868095, 0.86191844, 0.9590733 , 0.98902064,
       0.86656001, 0.99101993, 0.958497  , 0.91473251, 0.96767124,
       0.93282924, 0.99154377, 0.97435483, 0.83424279, 0.8715845 ,
       0.92930093, 0.98634495, 0.92859921, 0.91627324, 0.99171228,
       0.85431474, 0.84388242, 0.99245166, 0.89561477, 0.99309723,
       0.80317019, 0.9918946 , 0.99562564, 0.83821846, 0.98656013,
       0.99611547, 0.98930707, 0.99029021, 0.94674372, 0.91802401,
       0.79957251, 0.87496101, 0.95512924, 0.99311543, 0.9906025 ,
       0.90249335, 0.99125073, 0.85909354, 0.94336554, 0.86928353,
       0.99744247, 0.95163296, 0.85858407, 0.76977419, 0.83033073,
       0.76726768, 0.98655438, 0.92555731, 0.74233333, 0.8157102 ,
       0.61871715, 0.93843221, 0.97315506, 0.91367064, 0.86946446,
       0.9026402 , 0.80605981, 0.92468733, 0.77102528, 0.99116351,
       0.8800079 , 0.61153848, 0.60594759, 0.73484186, 0.85475656]), array([0.98855574, 0.98877305, 0.81013055, 0.85320738, 0.91175912,
       0.98287974, 0.96543597, 0.9835588 , 0.97457586, 0.87247253,
       0.96477408, 0.82517486, 0.93582738, 0.99621526, 0.74812583,
       0.88138002, 0.99334262, 0.99360655, 0.83536909, 0.82317992,
       0.99773688, 0.99425743, 0.94393488, 0.96153834, 0.98716288,
       0.94281497, 0.90955873, 0.83089407, 0.98921566, 0.99623977,
       0.98959849, 0.96987969, 0.84102949, 0.95243304, 0.98090609,
       0.96116165, 0.99451847, 0.9491164 , 0.94961678, 0.82918686,
       0.98874367, 0.98723443, 0.99563916, 0.84771205, 0.85796808,
       0.95823932, 0.95283108, 0.9940728 , 0.97848651, 0.99112289,
       0.75973441, 0.86198937, 0.99426188, 0.95378569, 0.99577175,
       0.83510458, 0.98961269, 0.91401844, 0.81987389, 0.94542845,
       0.85484219, 0.99559588, 0.98717842, 0.9259619 , 0.95833231,
       0.85335679, 0.86550902, 0.98285292, 0.99303622, 0.99249693,
       0.89130082, 0.96546262, 0.90780571, 0.92966169, 0.82442564,
       0.92158894, 0.98598901, 0.87747655, 0.83376301, 0.85606234,
       0.77612509, 0.99778806, 0.88034311, 0.76023612, 0.76719712,
       0.56320285, 0.92860686, 0.96256195, 0.50218999, 0.50218999,
       0.50218999, 0.79322943, 0.89064582, 0.81312287, 0.99762884,
       0.98850117, 0.71710711, 0.50218999, 0.60364885, 0.84278466]), array([0.96552537, 0.98695812, 0.87665756, 0.90741005, 0.89972778,
       0.98108295, 0.9776181 , 0.98944686, 0.95267558, 0.90220517,
       0.98716736, 0.84541456, 0.98958754, 0.96966813, 0.84021348,
       0.87064868, 0.99176014, 0.99331025, 0.82206042, 0.86938955,
       0.99773222, 0.98773001, 0.96100611, 0.97286326, 0.9945896 ,
       0.90820916, 0.85807517, 0.82474242, 0.98287576, 0.91095098,
       0.99091298, 0.95207895, 0.87994671, 0.91055471, 0.98804212,
       0.82613902, 0.98744306, 0.82841906, 0.88118795, 0.85895606,
       0.97713093, 0.98981179, 0.93225038, 0.84473674, 0.84507163,
       0.92017969, 0.9213642 , 0.99566795, 0.99715883, 0.99673278,
       0.80211211, 0.89133807, 0.99547105, 0.97040391, 0.99612149,
       0.77039783, 0.99513266, 0.93942699, 0.81014939, 0.99590969,
       0.88348513, 0.99181373, 0.98013194, 0.92294886, 0.9218997 ,
       0.82970578, 0.9232778 , 0.95282414, 0.99259209, 0.9891272 ,
       0.93661519, 0.99106782, 0.85644383, 0.95511411, 0.83681148,
       0.94693004, 0.95562507, 0.85074354, 0.81700802, 0.89720789,
       0.77362636, 0.99778813, 0.9312645 , 0.50218972, 0.79147139,
       0.50218972, 0.93078815, 0.93669714, 0.94293915, 0.86118383,
       0.50218972, 0.50218972, 0.94179157, 0.80673309, 0.9656855 ,
       0.92031882, 0.50218972, 0.50218972, 0.50218972, 0.50218972]), array([0.94029751, 0.98537555, 0.82106917, 0.89377727, 0.83738559,
       0.99092846, 0.99661665, 0.91142356, 0.99426175, 0.99315533,
       0.989048  , 0.81603859, 0.89752046, 0.98922291, 0.88836088,
       0.79088426, 0.99131643, 0.98853947, 0.80506296, 0.85746625,
       0.9977488 , 0.99506767, 0.97020484, 0.96017275, 0.99123076,
       0.9590749 , 0.91130784, 0.80937319, 0.98959103, 0.95266311,
       0.98996649, 0.93659305, 0.87221415, 0.93367085, 0.97634483,
       0.89676042, 0.99384691, 0.85094789, 0.89726908, 0.85217912,
       0.96190374, 0.99453353, 0.99513184, 0.82897208, 0.82986458,
       0.95937925, 0.98241858, 0.990283  , 0.90113782, 0.98688734,
       0.82542034, 0.83248096, 0.99119781, 0.92286838, 0.99552377,
       0.89957312, 0.99707037, 0.87053993, 0.87778584, 0.93425561,
       0.88204743, 0.96471003, 0.99743048, 0.95589473, 0.92566243,
       0.84300495, 0.83484893, 0.95984957, 0.98976461, 0.98674465,
       0.90857276, 0.99066086, 0.85117756, 0.96497221, 0.85293136,
       0.91495913, 0.89203604, 0.88778514, 0.79160474, 0.88468552,
       0.830386  , 0.98235535, 0.99743666, 0.50217091, 0.81959358,
       0.66581806, 0.98417301, 0.92171352, 0.87615699, 0.88087274,
       0.50217091, 0.80678397, 0.90145451, 0.76233114, 0.99020296,
       0.88880661, 0.50217091, 0.50217091, 0.70283008, 0.86338539])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1365084138610749, 0.13755921597461498, 0.13859041400013367, 0.14240401870535302, 0.1331528232403292]
estimated acc: [array([0.76033004, 0.7597995 , 0.75899469, 0.7555891 , 0.75523713,
       0.75692478, 0.76397281, 0.76204794, 0.76353573, 0.75912629,
       0.75739304, 0.75611917, 0.75927466, 0.75952227, 0.7604245 ,
       0.76062834, 0.7611076 , 0.7607817 , 0.75563782, 0.75832449,
       0.76006348, 0.76232027, 0.7566154 , 0.75096307, 0.75636896,
       0.74909505, 0.75705018, 0.75615957, 0.76077049, 0.76244859,
       0.7581104 , 0.76059376, 0.75161122, 0.75568496, 0.76072715,
       0.70921877, 0.75546153, 0.75172884, 0.75846757, 0.76123487,
       0.7623647 , 0.75959876, 0.76054888, 0.76077484, 0.74705579,
       0.71863575, 0.7516337 , 0.75202236, 0.75915424, 0.76173199,
       0.74541285, 0.76152529, 0.75469448, 0.75470874, 0.75236518,
       0.73340831, 0.76129995, 0.75279964, 0.73852694, 0.76116549,
       0.75492457, 0.75096574, 0.75797537, 0.75681012, 0.5433877 ,
       0.74440563, 0.75121152, 0.75133055, 0.7521095 , 0.75415022,
       0.75985102, 0.74065409, 0.73021769, 0.66137155, 0.65195636,
       0.68597406, 0.7461664 , 0.62191138, 0.5712854 , 0.72311688,
       0.72450734, 0.71752661, 0.71193151, 0.50322146, 0.75956865,
       0.5620859 , 0.60741727, 0.73928184, 0.6201639 , 0.54951902,
       0.50322146, 0.61426721, 0.61411246, 0.65174788, 0.66695625,
       0.68215749, 0.68391641, 0.50322146, 0.60876247, 0.5815976 ]), array([0.76016545, 0.75872736, 0.75779992, 0.75499009, 0.75728137,
       0.75543671, 0.75799707, 0.76099088, 0.76132572, 0.76123624,
       0.75534014, 0.75900173, 0.75927617, 0.75741605, 0.76243962,
       0.75776159, 0.75974469, 0.76102891, 0.75798289, 0.75943839,
       0.75847391, 0.76125095, 0.76076082, 0.7511379 , 0.75525539,
       0.74973571, 0.75565156, 0.75958374, 0.75959691, 0.75767165,
       0.75386686, 0.75866187, 0.75677478, 0.75746054, 0.75538937,
       0.76002772, 0.75709762, 0.75429057, 0.74686185, 0.76102623,
       0.75502479, 0.76139786, 0.75598608, 0.75618898, 0.74925639,
       0.75660026, 0.76290048, 0.75803799, 0.75988978, 0.74788279,
       0.74414267, 0.7495177 , 0.75800458, 0.75498998, 0.75594007,
       0.65807458, 0.75836925, 0.758057  , 0.73694445, 0.75534171,
       0.75689532, 0.75616889, 0.75283119, 0.75571884, 0.67109892,
       0.72219244, 0.76359874, 0.7527482 , 0.75529788, 0.75505871,
       0.75985539, 0.72997602, 0.72238553, 0.71190129, 0.6549447 ,
       0.75129603, 0.75015773, 0.64455401, 0.53856141, 0.69160764,
       0.73462005, 0.63041359, 0.72621282, 0.68413426, 0.65457262,
       0.60205901, 0.62759649, 0.7334413 , 0.5898792 , 0.62407903,
       0.56804937, 0.67626988, 0.67548849, 0.62255431, 0.66429527,
       0.69290154, 0.5032275 , 0.50308233, 0.67138425, 0.56620508]), array([0.76038736, 0.7609434 , 0.7562389 , 0.75588585, 0.75560933,
       0.75626523, 0.75591316, 0.76161684, 0.76272145, 0.76181612,
       0.75318904, 0.75664146, 0.75895753, 0.76185144, 0.75862228,
       0.76131184, 0.75818685, 0.76017878, 0.75873067, 0.75142564,
       0.75978775, 0.7570126 , 0.76241283, 0.75165239, 0.75709353,
       0.74898783, 0.75343684, 0.75433082, 0.76106176, 0.75934462,
       0.75773723, 0.75732666, 0.75701586, 0.75727408, 0.7585893 ,
       0.75313495, 0.75396103, 0.75533512, 0.75255428, 0.76036371,
       0.75491241, 0.75908909, 0.75266702, 0.75852767, 0.75065379,
       0.7323612 , 0.7567798 , 0.75878813, 0.76230862, 0.75594844,
       0.7244539 , 0.7558311 , 0.76001993, 0.75545477, 0.75424657,
       0.70149983, 0.75833621, 0.75534953, 0.75880018, 0.7564578 ,
       0.75597315, 0.75164377, 0.74725288, 0.75266072, 0.69609814,
       0.73841056, 0.69272952, 0.755132  , 0.74856159, 0.75868585,
       0.72245421, 0.72463183, 0.71510464, 0.74129749, 0.66553285,
       0.74267304, 0.7543062 , 0.65548305, 0.63202533, 0.6414241 ,
       0.64507261, 0.70259251, 0.64352051, 0.72166384, 0.61232305,
       0.50321868, 0.61767756, 0.75411723, 0.50321176, 0.50321176,
       0.50321176, 0.68965538, 0.68280121, 0.60988633, 0.68119498,
       0.75044046, 0.69490631, 0.50321176, 0.59402872, 0.57563228]), array([0.76022035, 0.76104673, 0.75662808, 0.75108504, 0.75548909,
       0.75554164, 0.75841901, 0.75859873, 0.7624406 , 0.76071193,
       0.75510871, 0.75886186, 0.75972165, 0.75761764, 0.76277319,
       0.75940241, 0.76048256, 0.75987425, 0.75643254, 0.76332714,
       0.76132304, 0.76300904, 0.75557375, 0.75175874, 0.75696982,
       0.74935836, 0.76063969, 0.75553007, 0.76070368, 0.75934598,
       0.75715584, 0.759723  , 0.75481955, 0.75737693, 0.75659001,
       0.72352317, 0.74976122, 0.75323797, 0.74529991, 0.76191374,
       0.75930166, 0.76230441, 0.75726856, 0.75940468, 0.75069894,
       0.74465854, 0.75296662, 0.75730905, 0.75573085, 0.75533636,
       0.75189723, 0.75761302, 0.75579815, 0.75493717, 0.75655941,
       0.59555333, 0.75708911, 0.75821738, 0.76342572, 0.75825179,
       0.7537345 , 0.75332324, 0.75025147, 0.75476971, 0.69557658,
       0.73752893, 0.76565071, 0.75287794, 0.75751802, 0.75643712,
       0.75157457, 0.7386461 , 0.6752417 , 0.73790496, 0.65288164,
       0.64755326, 0.75292512, 0.60110399, 0.66291137, 0.72047964,
       0.74101602, 0.75898379, 0.69911053, 0.50321337, 0.62199515,
       0.50321337, 0.63141961, 0.74250233, 0.62446581, 0.60265478,
       0.50321337, 0.50321337, 0.69416905, 0.65932247, 0.62952071,
       0.74309315, 0.50321337, 0.50321337, 0.50321337, 0.50321337]), array([0.75980595, 0.75859607, 0.75786359, 0.75259755, 0.75320124,
       0.75657141, 0.76458281, 0.76046831, 0.76282938, 0.76051496,
       0.75587414, 0.75380812, 0.75922311, 0.76025498, 0.75976714,
       0.7588989 , 0.76215951, 0.76124621, 0.75788366, 0.75697012,
       0.7612979 , 0.76080439, 0.76144142, 0.75162022, 0.75560976,
       0.74922417, 0.76163578, 0.75455327, 0.76025173, 0.7607838 ,
       0.75788638, 0.75737558, 0.7549077 , 0.7569705 , 0.75841818,
       0.76181871, 0.75678863, 0.75996701, 0.752462  , 0.75844953,
       0.75704985, 0.76092235, 0.75475267, 0.75823374, 0.74108022,
       0.75280866, 0.76117332, 0.75731197, 0.75830212, 0.75634522,
       0.74851113, 0.65729336, 0.75576805, 0.75249618, 0.75746149,
       0.72213119, 0.75665995, 0.75736784, 0.75127386, 0.75661048,
       0.75713806, 0.7526367 , 0.75159464, 0.75622844, 0.67778924,
       0.7546696 , 0.66043038, 0.75422132, 0.75678368, 0.75640418,
       0.74961176, 0.72548592, 0.6998149 , 0.7616994 , 0.6571565 ,
       0.74422108, 0.72040538, 0.61672421, 0.57423509, 0.74967565,
       0.74967915, 0.73319723, 0.76001628, 0.50321208, 0.66493442,
       0.67241992, 0.62296219, 0.70734157, 0.5307462 , 0.71947538,
       0.50321208, 0.58582779, 0.70957117, 0.58999976, 0.71919439,
       0.68270264, 0.50321208, 0.50321208, 0.70751417, 0.56400084])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
