estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.08629679003087333, 0.07667622638872645, 0.08845630394684219, 0.08390263971797635, 0.08245693881836921]
estimated acc: [array([0.99145287, 0.99354124, 0.88372133, 0.90952312, 0.84599223,
       0.9690539 , 0.99126578, 0.92988168, 0.96471953, 0.93335257,
       0.98387673, 0.8559403 , 0.99515584, 0.99244313, 0.78329802,
       0.99467596, 0.99441904, 0.99658606, 0.85223017, 0.90990741,
       0.99776646, 0.98742232, 0.94396884, 0.96791289, 0.98523301,
       0.94345153, 0.92747902, 0.85808219, 0.98792171, 0.95243513,
       0.99047018, 0.99188154, 0.89669382, 0.87480549, 0.99677041,
       0.83765172, 0.99200279, 0.96513491, 0.94149066, 0.8462247 ,
       0.99310099, 0.94626428, 0.99196082, 0.84222893, 0.83100714,
       0.90354385, 0.96746668, 0.93861875, 0.99045275, 0.99306699,
       0.80963522, 0.84292118, 0.99305404, 0.99565952, 0.99381906,
       0.83649535, 0.96020533, 0.92710329, 0.94174748, 0.98459577,
       0.90086759, 0.98855726, 0.99564782, 0.91221449, 0.83419917,
       0.85045127, 0.90349141, 0.99378548, 0.99358667, 0.98537136,
       0.91591061, 0.98627343, 0.92286055, 0.93395467, 0.82279793,
       0.91859581, 0.93303608, 0.83403485, 0.79923932, 0.85914657,
       0.76302482, 0.99233529, 0.90279723, 0.50215427, 0.86541518,
       0.53391696, 0.93370271, 0.99346342, 0.96296698, 0.89216154,
       0.50215427, 0.78789186, 0.89919551, 0.80504606, 0.99767597,
       0.90105564, 0.64842151, 0.50215427, 0.61209862, 0.86692006]), array([0.97081278, 0.94878498, 0.89016999, 0.92357085, 0.8194335 ,
       0.92139341, 0.99010629, 0.99555229, 0.99393407, 0.96283319,
       0.98272414, 0.81552549, 0.99493617, 0.98570392, 0.74019115,
       0.86401948, 0.9918643 , 0.99259777, 0.82098053, 0.80075934,
       0.99775245, 0.98861636, 0.9574292 , 0.9679192 , 0.97332986,
       0.88425634, 0.85057315, 0.80993565, 0.99322572, 0.97417534,
       0.98447125, 0.89790284, 0.86260928, 0.9593626 , 0.98877638,
       0.86565695, 0.99104625, 0.95914319, 0.91447887, 0.96743759,
       0.93313273, 0.99157279, 0.97515011, 0.83383406, 0.87081297,
       0.92867728, 0.98588995, 0.92814872, 0.91630077, 0.98716626,
       0.85359582, 0.84314232, 0.99619819, 0.89564564, 0.99286796,
       0.80198221, 0.94528711, 0.99564913, 0.83707569, 0.98587195,
       0.9961432 , 0.98886247, 0.99031512, 0.94554221, 0.91691808,
       0.79856386, 0.8741447 , 0.95415677, 0.99314004, 0.99063029,
       0.90163351, 0.99139978, 0.8579676 , 0.9422626 , 0.86800605,
       0.9974651 , 0.95053456, 0.85748967, 0.76870951, 0.82921101,
       0.76615321, 0.98600257, 0.82366689, 0.67694285, 0.81459397,
       0.55332667, 0.93726605, 0.97205663, 0.91253905, 0.86833082,
       0.9015046 , 0.80481505, 0.92355145, 0.76989951, 0.99118718,
       0.87887593, 0.54614799, 0.54055711, 0.66945137, 0.85362841]), array([0.98859076, 0.98880765, 0.81164478, 0.85563236, 0.91440125,
       0.98614407, 0.99432415, 0.98537915, 0.98927892, 0.87335247,
       0.96671956, 0.82665385, 0.93585886, 0.99427169, 0.74951388,
       0.87019036, 0.9903019 , 0.99389834, 0.8368059 , 0.82452316,
       0.99776088, 0.99420804, 0.94532195, 0.96157411, 0.98736894,
       0.94341676, 0.90937712, 0.83187101, 0.98935526, 0.99627372,
       0.98962594, 0.96910749, 0.84172039, 0.95271874, 0.98039159,
       0.96026224, 0.99454572, 0.94976286, 0.94936448, 0.82894706,
       0.98891319, 0.98726395, 0.99567868, 0.84730374, 0.85719388,
       0.95761705, 0.95189691, 0.99362573, 0.97851429, 0.9880949 ,
       0.75901284, 0.86125071, 0.99399479, 0.95381862, 0.99558464,
       0.83391847, 0.9969797 , 0.91308546, 0.81873201, 0.94426894,
       0.85402921, 0.99562075, 0.98720391, 0.92475783, 0.95722816,
       0.85235054, 0.86469285, 0.98236557, 0.99306114, 0.99252523,
       0.89044025, 0.97206669, 0.90668176, 0.92855902, 0.82314673,
       0.92040472, 0.98489378, 0.8763851 , 0.83269956, 0.85494345,
       0.7750107 , 0.99781151, 0.77845321, 0.69484606, 0.76608101,
       0.50216618, 0.92744302, 0.9614649 , 0.50216689, 0.50216689,
       0.50216689, 0.79198422, 0.88950926, 0.81199899, 0.99765377,
       0.98736559, 0.65191526, 0.50216689, 0.53825886, 0.84165658]), array([0.9655554 , 0.9869886 , 0.87816965, 0.90983541, 0.90236194,
       0.98524921, 0.99143517, 0.99068143, 0.99424274, 0.90308258,
       0.98815971, 0.84689179, 0.98961811, 0.96454256, 0.84160101,
       0.8594848 , 0.9925868 , 0.99350999, 0.82349178, 0.87073037,
       0.9977536 , 0.98765867, 0.9623903 , 0.97289543, 0.99462127,
       0.90880569, 0.85788812, 0.82571642, 0.98336698, 0.91132723,
       0.99093757, 0.95130201, 0.88063576, 0.91083522, 0.98752449,
       0.82523277, 0.98746683, 0.82905835, 0.88093062, 0.85871303,
       0.9774334 , 0.98983695, 0.9330419 , 0.84432516, 0.84429658,
       0.91955327, 0.92042604, 0.99569427, 0.99718463, 0.98628504,
       0.80139053, 0.8905978 , 0.99526647, 0.97043417, 0.99601516,
       0.76920729, 0.89700252, 0.93849172, 0.80900467, 0.99592588,
       0.88266967, 0.99152338, 0.98015476, 0.92174355, 0.92079049,
       0.82869581, 0.92246036, 0.95184344, 0.99261396, 0.98915241,
       0.9357528 , 0.99014767, 0.85531545, 0.95400893, 0.83552943,
       0.94574416, 0.9545255 , 0.84964741, 0.81594273, 0.89608745,
       0.77250956, 0.99780898, 0.82935572, 0.50216917, 0.79035136,
       0.50216917, 0.92962096, 0.93559571, 0.94180619, 0.86004801,
       0.50216917, 0.50216917, 0.9406544 , 0.80560644, 0.96570652,
       0.9191846 , 0.50216917, 0.50216917, 0.50216917, 0.50216917]), array([0.94032866, 0.98540823, 0.82257967, 0.89620598, 0.84002851,
       0.98012662, 0.9968403 , 0.91500771, 0.99430955, 0.99318753,
       0.98957792, 0.81751597, 0.89754865, 0.99603136, 0.8897515 ,
       0.77968764, 0.99157055, 0.98896624, 0.8064983 , 0.85880837,
       0.99777167, 0.99504676, 0.97158717, 0.96020668, 0.99134957,
       0.95966964, 0.91112437, 0.81034864, 0.98974222, 0.95304283,
       0.98999308, 0.93581626, 0.87290588, 0.93395406, 0.97582834,
       0.89585781, 0.99387206, 0.85158914, 0.89701323, 0.85193811,
       0.96220675, 0.99456183, 0.99517122, 0.82856193, 0.82908921,
       0.95875562, 0.98148287, 0.98983423, 0.9011624 , 0.99683594,
       0.82470157, 0.83174008, 0.99148292, 0.92290023, 0.99529424,
       0.89838754, 0.98717022, 0.86960337, 0.87664435, 0.93309265,
       0.88123382, 0.96379489, 0.99745537, 0.95469264, 0.92455528,
       0.84199712, 0.83403092, 0.95887511, 0.98978818, 0.98677139,
       0.90771039, 0.99399694, 0.85005056, 0.96386913, 0.8516517 ,
       0.91377335, 0.89093559, 0.88669285, 0.79054009, 0.883566  ,
       0.82927309, 0.98350285, 0.89683328, 0.50214895, 0.8184769 ,
       0.60051664, 0.98300964, 0.92061261, 0.87502465, 0.87973835,
       0.50214895, 0.80553705, 0.90031622, 0.76120531, 0.99022546,
       0.88767394, 0.50214895, 0.50214895, 0.63754904, 0.86225677])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1365084138610749, 0.13755921597461498, 0.13859041400013367, 0.14240401870535302, 0.1331528232403292]
estimated acc: [array([0.76033004, 0.7597995 , 0.75899469, 0.7555891 , 0.75523713,
       0.75692478, 0.76397281, 0.76204794, 0.76353573, 0.75912629,
       0.75739304, 0.75611917, 0.75927466, 0.75952227, 0.7604245 ,
       0.76062834, 0.7611076 , 0.7607817 , 0.75563782, 0.75832449,
       0.76006348, 0.76232027, 0.7566154 , 0.75096307, 0.75636896,
       0.74909505, 0.75705018, 0.75615957, 0.76077049, 0.76244859,
       0.7581104 , 0.76059376, 0.75161122, 0.75568496, 0.76072715,
       0.70921877, 0.75546153, 0.75172884, 0.75846757, 0.76123487,
       0.7623647 , 0.75959876, 0.76054888, 0.76077484, 0.74705579,
       0.71863575, 0.7516337 , 0.75202236, 0.75915424, 0.76173199,
       0.74541285, 0.76152529, 0.75469448, 0.75470874, 0.75236518,
       0.73340831, 0.76129995, 0.75279964, 0.73852694, 0.76116549,
       0.75492457, 0.75096574, 0.75797537, 0.75681012, 0.5433877 ,
       0.74440563, 0.75121152, 0.75133055, 0.7521095 , 0.75415022,
       0.75985102, 0.74065409, 0.73021769, 0.66137155, 0.65195636,
       0.68597406, 0.7461664 , 0.62191138, 0.5712854 , 0.72311688,
       0.72450734, 0.71752661, 0.71193151, 0.50322146, 0.75956865,
       0.5620859 , 0.60741727, 0.73928184, 0.6201639 , 0.54951902,
       0.50322146, 0.61426721, 0.61411246, 0.65174788, 0.66695625,
       0.68215749, 0.68391641, 0.50322146, 0.60876247, 0.5815976 ]), array([0.76016545, 0.75872736, 0.75779992, 0.75499009, 0.75728137,
       0.75543671, 0.75799707, 0.76099088, 0.76132572, 0.76123624,
       0.75534014, 0.75900173, 0.75927617, 0.75741605, 0.76243962,
       0.75776159, 0.75974469, 0.76102891, 0.75798289, 0.75943839,
       0.75847391, 0.76125095, 0.76076082, 0.7511379 , 0.75525539,
       0.74973571, 0.75565156, 0.75958374, 0.75959691, 0.75767165,
       0.75386686, 0.75866187, 0.75677478, 0.75746054, 0.75538937,
       0.76002772, 0.75709762, 0.75429057, 0.74686185, 0.76102623,
       0.75502479, 0.76139786, 0.75598608, 0.75618898, 0.74925639,
       0.75660026, 0.76290048, 0.75803799, 0.75988978, 0.74788279,
       0.74414267, 0.7495177 , 0.75800458, 0.75498998, 0.75594007,
       0.65807458, 0.75836925, 0.758057  , 0.73694445, 0.75534171,
       0.75689532, 0.75616889, 0.75283119, 0.75571884, 0.67109892,
       0.72219244, 0.76359874, 0.7527482 , 0.75529788, 0.75505871,
       0.75985539, 0.72997602, 0.72238553, 0.71190129, 0.6549447 ,
       0.75129603, 0.75015773, 0.64455401, 0.53856141, 0.69160764,
       0.73462005, 0.63041359, 0.72621282, 0.68413426, 0.65457262,
       0.60205901, 0.62759649, 0.7334413 , 0.5898792 , 0.62407903,
       0.56804937, 0.67626988, 0.67548849, 0.62255431, 0.66429527,
       0.69290154, 0.5032275 , 0.50308233, 0.67138425, 0.56620508]), array([0.76038736, 0.7609434 , 0.7562389 , 0.75588585, 0.75560933,
       0.75626523, 0.75591316, 0.76161684, 0.76272145, 0.76181612,
       0.75318904, 0.75664146, 0.75895753, 0.76185144, 0.75862228,
       0.76131184, 0.75818685, 0.76017878, 0.75873067, 0.75142564,
       0.75978775, 0.7570126 , 0.76241283, 0.75165239, 0.75709353,
       0.74898783, 0.75343684, 0.75433082, 0.76106176, 0.75934462,
       0.75773723, 0.75732666, 0.75701586, 0.75727408, 0.7585893 ,
       0.75313495, 0.75396103, 0.75533512, 0.75255428, 0.76036371,
       0.75491241, 0.75908909, 0.75266702, 0.75852767, 0.75065379,
       0.7323612 , 0.7567798 , 0.75878813, 0.76230862, 0.75594844,
       0.7244539 , 0.7558311 , 0.76001993, 0.75545477, 0.75424657,
       0.70149983, 0.75833621, 0.75534953, 0.75880018, 0.7564578 ,
       0.75597315, 0.75164377, 0.74725288, 0.75266072, 0.69609814,
       0.73841056, 0.69272952, 0.755132  , 0.74856159, 0.75868585,
       0.72245421, 0.72463183, 0.71510464, 0.74129749, 0.66553285,
       0.74267304, 0.7543062 , 0.65548305, 0.63202533, 0.6414241 ,
       0.64507261, 0.70259251, 0.64352051, 0.72166384, 0.61232305,
       0.50321868, 0.61767756, 0.75411723, 0.50321176, 0.50321176,
       0.50321176, 0.68965538, 0.68280121, 0.60988633, 0.68119498,
       0.75044046, 0.69490631, 0.50321176, 0.59402872, 0.57563228]), array([0.76022035, 0.76104673, 0.75662808, 0.75108504, 0.75548909,
       0.75554164, 0.75841901, 0.75859873, 0.7624406 , 0.76071193,
       0.75510871, 0.75886186, 0.75972165, 0.75761764, 0.76277319,
       0.75940241, 0.76048256, 0.75987425, 0.75643254, 0.76332714,
       0.76132304, 0.76300904, 0.75557375, 0.75175874, 0.75696982,
       0.74935836, 0.76063969, 0.75553007, 0.76070368, 0.75934598,
       0.75715584, 0.759723  , 0.75481955, 0.75737693, 0.75659001,
       0.72352317, 0.74976122, 0.75323797, 0.74529991, 0.76191374,
       0.75930166, 0.76230441, 0.75726856, 0.75940468, 0.75069894,
       0.74465854, 0.75296662, 0.75730905, 0.75573085, 0.75533636,
       0.75189723, 0.75761302, 0.75579815, 0.75493717, 0.75655941,
       0.59555333, 0.75708911, 0.75821738, 0.76342572, 0.75825179,
       0.7537345 , 0.75332324, 0.75025147, 0.75476971, 0.69557658,
       0.73752893, 0.76565071, 0.75287794, 0.75751802, 0.75643712,
       0.75157457, 0.7386461 , 0.6752417 , 0.73790496, 0.65288164,
       0.64755326, 0.75292512, 0.60110399, 0.66291137, 0.72047964,
       0.74101602, 0.75898379, 0.69911053, 0.50321337, 0.62199515,
       0.50321337, 0.63141961, 0.74250233, 0.62446581, 0.60265478,
       0.50321337, 0.50321337, 0.69416905, 0.65932247, 0.62952071,
       0.74309315, 0.50321337, 0.50321337, 0.50321337, 0.50321337]), array([0.75980595, 0.75859607, 0.75786359, 0.75259755, 0.75320124,
       0.75657141, 0.76458281, 0.76046831, 0.76282938, 0.76051496,
       0.75587414, 0.75380812, 0.75922311, 0.76025498, 0.75976714,
       0.7588989 , 0.76215951, 0.76124621, 0.75788366, 0.75697012,
       0.7612979 , 0.76080439, 0.76144142, 0.75162022, 0.75560976,
       0.74922417, 0.76163578, 0.75455327, 0.76025173, 0.7607838 ,
       0.75788638, 0.75737558, 0.7549077 , 0.7569705 , 0.75841818,
       0.76181871, 0.75678863, 0.75996701, 0.752462  , 0.75844953,
       0.75704985, 0.76092235, 0.75475267, 0.75823374, 0.74108022,
       0.75280866, 0.76117332, 0.75731197, 0.75830212, 0.75634522,
       0.74851113, 0.65729336, 0.75576805, 0.75249618, 0.75746149,
       0.72213119, 0.75665995, 0.75736784, 0.75127386, 0.75661048,
       0.75713806, 0.7526367 , 0.75159464, 0.75622844, 0.67778924,
       0.7546696 , 0.66043038, 0.75422132, 0.75678368, 0.75640418,
       0.74961176, 0.72548592, 0.6998149 , 0.7616994 , 0.6571565 ,
       0.74422108, 0.72040538, 0.61672421, 0.57423509, 0.74967565,
       0.74967915, 0.73319723, 0.76001628, 0.50321208, 0.66493442,
       0.67241992, 0.62296219, 0.70734157, 0.5307462 , 0.71947538,
       0.50321208, 0.58582779, 0.70957117, 0.58999976, 0.71919439,
       0.68270264, 0.50321208, 0.50321208, 0.70751417, 0.56400084])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
