estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       8.60000028e-01, 2.27272903e-01, 3.57142899e-01, 1.95122148e-01,
       4.80000208e-01, 4.25000144e-01, 8.51851870e-01, 5.00000625e-01,
       2.22222318e-01, 1.48760401e-01, 3.43750205e-01, 1.25001094e-01,
       1.00000000e+00, 3.22580864e-01, 1.42857755e-01, 2.64864905e-01,
       4.00000600e-01, 5.32467593e-01, 4.40000112e-01, 5.71428878e-01,
       1.24999844e-06, 3.06122484e-01, 2.49999375e-06, 4.47058889e-01,
       2.67101001e-01, 3.17073337e-01, 2.50000312e-01, 8.33337153e-02,
       5.00000312e-01, 7.50000208e-01, 3.62069021e-01, 1.42856939e-06,
       3.87096972e-01, 2.50001875e-01, 9.99999000e-07, 1.55172559e-01,
       2.50001875e-01, 7.50000625e-01, 3.03030514e-01, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 7.69230178e-07,
       1.00000000e+00, 7.50000625e-01, 8.16328405e-02, 1.00000000e+00,
       6.24999609e-07, 4.76195011e-02, 4.99997500e-06, 3.33334444e-01,
       4.99997500e-06, 1.42856939e-06, 4.54549793e-02, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 2.36363775e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       1.42858367e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([6.81818254e-01, 7.12000023e-01, 5.36144606e-01, 5.10204182e-01,
       3.42342402e-01, 8.07692332e-01, 8.62121214e-01, 6.50406518e-01,
       8.29126217e-01, 7.08333455e-01, 2.89772747e-01, 3.56164472e-01,
       7.87878820e-01, 6.07888640e-01, 4.60784331e-01, 5.71428878e-01,
       4.81534098e-01, 7.50000089e-01, 5.30516443e-01, 6.25000156e-01,
       8.78787916e-01, 4.44444753e-01, 3.21839158e-01, 8.76543225e-01,
       8.57142886e-01, 2.11538613e-01, 3.61963229e-01, 1.96078589e-01,
       5.90909277e-01, 5.17241546e-01, 8.12500029e-01, 7.05882526e-01,
       2.60869672e-01, 1.66666725e-01, 1.33333622e-01, 2.63158283e-01,
       8.33333611e-01, 4.04762046e-01, 8.33340972e-02, 3.39393979e-01,
       6.42857398e-01, 5.27777843e-01, 3.44827812e-01, 3.33333704e-01,
       6.24999609e-07, 3.24200944e-01, 1.25001094e-01, 3.56321913e-01,
       2.82527908e-01, 3.55555699e-01, 7.40744170e-02, 1.00000900e-01,
       4.00000400e-01, 6.19047800e-01, 4.18181871e-01, 1.42856939e-06,
       2.42424472e-01, 5.00001250e-01, 1.66668056e-01, 9.80393925e-02,
       1.42858367e-01, 2.50001875e-01, 3.10345065e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 6.24999609e-07,
       4.00001200e-01, 2.50000937e-01, 2.00000200e-01, 1.00000000e+00,
       6.66666222e-07, 6.66672889e-02, 3.33332222e-06, 1.42858367e-01,
       2.00001600e-01, 1.66666389e-06, 1.14285967e-01, 3.33332222e-06,
       9.99990000e-06, 9.99990000e-06, 2.41935606e-01, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11110988e-06, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([6.87500098e-01, 8.10000019e-01, 5.67901261e-01, 5.00000125e-01,
       3.67924588e-01, 7.66355162e-01, 8.83755590e-01, 7.04980854e-01,
       8.40425535e-01, 6.80000128e-01, 3.02931619e-01, 4.13333412e-01,
       7.31343324e-01, 5.84905672e-01, 4.27586227e-01, 6.20689786e-01,
       5.07832905e-01, 6.66666790e-01, 5.67282333e-01, 5.92592743e-01,
       9.45945961e-01, 6.84210693e-01, 3.20388415e-01, 8.40579733e-01,
       8.54166697e-01, 3.00000175e-01, 3.37500041e-01, 2.62295203e-01,
       7.39130548e-01, 4.86486625e-01, 8.46153866e-01, 8.18181983e-01,
       1.89873520e-01, 2.23214355e-01, 3.43750205e-01, 1.25000547e-01,
       6.66667222e-01, 2.85714456e-01, 5.55555247e-07, 2.12765999e-01,
       4.11765052e-01, 5.69444504e-01, 4.32432586e-01, 5.26316039e-01,
       1.66668056e-01, 3.31683201e-01, 2.49999375e-06, 4.06593472e-01,
       2.82229990e-01, 3.84615542e-01, 1.66667014e-01, 5.88234948e-07,
       5.92592743e-01, 6.25000234e-01, 3.36633729e-01, 1.42856939e-06,
       4.83871134e-01, 5.00001250e-01, 1.42858367e-01, 7.14287372e-02,
       1.42858367e-01, 2.00001600e-01, 3.43750205e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 4.99997500e-06, 1.24999844e-06,
       2.49999375e-06, 1.00000000e+00, 1.11111309e-01, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 2.49999375e-06,
       2.50001875e-01, 4.99997500e-06, 2.94117561e-07, 1.99999600e-06,
       4.99997500e-06, 2.49999375e-06, 3.53846253e-01, 1.00000000e+00,
       1.24999844e-06, 9.99990000e-06, 1.42856939e-06, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([5.67567684e-01, 7.45614057e-01, 5.33834622e-01, 6.05263262e-01,
       4.95049555e-01, 7.44680878e-01, 8.76770540e-01, 6.98924742e-01,
       8.46003902e-01, 7.40740837e-01, 2.96735926e-01, 3.88888957e-01,
       7.39726063e-01, 6.21333343e-01, 4.50847476e-01, 7.64706021e-01,
       5.02046392e-01, 5.31250146e-01, 4.93917287e-01, 3.70370604e-01,
       9.30232574e-01, 5.00000357e-01, 2.78350590e-01, 9.14893635e-01,
       8.03571464e-01, 1.95122148e-01, 3.02702740e-01, 2.74509946e-01,
       7.27272975e-01, 3.79310559e-01, 7.63888922e-01, 5.00000227e-01,
       2.91139330e-01, 2.33644931e-01, 3.75000260e-01, 1.66668056e-01,
       7.77778025e-01, 4.59459606e-01, 1.11112099e-01, 2.78947406e-01,
       3.00000350e-01, 4.54545525e-01, 5.45454683e-01, 2.30769822e-01,
       1.42856939e-06, 2.22222262e-01, 2.50001875e-01, 4.30232624e-01,
       2.91390752e-01, 3.61702263e-01, 2.50000268e-01, 5.55560802e-02,
       3.75000260e-01, 7.61904875e-01, 4.14414467e-01, 1.66666389e-06,
       2.85714541e-01, 5.71429184e-01, 9.99999000e-07, 1.18644217e-01,
       2.50001875e-01, 5.00000500e-01, 3.33333611e-01, 4.99997500e-06,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.11110988e-06,
       5.71429184e-01, 1.00000000e+00, 1.96078589e-01, 1.00000000e+00,
       6.66666222e-07, 5.88240830e-02, 1.00000000e+00, 5.00002500e-01,
       2.50001875e-01, 9.99990000e-06, 3.84615237e-07, 2.49999375e-06,
       1.99999600e-06, 1.99999600e-06, 1.53846284e-01, 1.00000000e+00,
       4.54545248e-07, 4.99997500e-06, 1.42856939e-06, 3.33332222e-06,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([7.44186106e-01, 7.56521760e-01, 5.03355738e-01, 7.45098089e-01,
       3.98148204e-01, 7.88461559e-01, 8.62371891e-01, 7.52100851e-01,
       8.17223202e-01, 8.70967784e-01, 3.17002902e-01, 3.64864951e-01,
       7.33333378e-01, 6.01918475e-01, 4.30868186e-01, 6.36363802e-01,
       5.39118072e-01, 6.50000175e-01, 5.31914906e-01, 4.50000275e-01,
       9.25925953e-01, 3.88889228e-01, 2.75000091e-01, 9.38775523e-01,
       7.40000052e-01, 1.95122148e-01, 2.98701344e-01, 3.06451725e-01,
       6.31579141e-01, 2.96296557e-01, 7.88732424e-01, 3.00000700e-01,
       2.94871885e-01, 2.13592309e-01, 2.85714541e-01, 3.57143316e-01,
       5.45454959e-01, 3.72549143e-01, 1.42858367e-01, 2.81609237e-01,
       3.00000700e-01, 4.53488436e-01, 4.56140446e-01, 3.00000350e-01,
       1.11112099e-01, 2.57425779e-01, 1.99999600e-06, 5.16129084e-01,
       2.62686589e-01, 3.80952528e-01, 2.50000268e-01, 7.14292347e-02,
       2.80000288e-01, 6.00000160e-01, 3.60000064e-01, 3.33332222e-06,
       2.66667156e-01, 2.50001875e-01, 9.09090083e-07, 1.73077082e-01,
       2.50000937e-01, 1.66668056e-01, 3.33333504e-01, 9.99990000e-06,
       1.42856939e-06, 9.09090083e-07, 3.33335556e-01, 7.14285204e-07,
       1.99999600e-06, 8.00000400e-01, 9.09092975e-02, 1.00000000e+00,
       9.09090083e-07, 6.66672889e-02, 9.99990000e-06, 3.33335556e-01,
       3.33335556e-01, 2.49999375e-06, 4.00003840e-02, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 1.90476319e-01, 3.33332222e-06,
       1.11110988e-06, 4.99997500e-06, 9.99999000e-07, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.18255958505754236, 0.17317536031333533, 0.15130906466201463, 0.1850760246653399, 0.16750211876255933]
estimated acc: [array([3.82353123e-01, 2.05128273e-01, 2.25274768e-01, 1.91489534e-01,
       1.39534984e-01, 2.85714349e-01, 2.76315800e-01, 2.38636392e-01,
       1.96363651e-01, 4.76190726e-01, 1.32132158e-01, 2.15053848e-01,
       2.34375120e-01, 2.12500020e-01, 1.91275195e-01, 4.09091178e-01,
       2.06460685e-01, 4.00000300e-01, 1.94871816e-01, 2.22222510e-01,
       4.70588391e-01, 2.14286276e-01, 2.85714364e-01, 3.69565354e-01,
       5.60000088e-01, 9.09092975e-02, 1.68831223e-01, 1.70731910e-01,
       3.20000272e-01, 2.50002437e-02, 2.96296383e-01, 2.50000937e-01,
       9.87655434e-02, 3.30579312e-02, 2.18750244e-01, 2.50000937e-01,
       5.71429184e-01, 2.25806701e-01, 1.42857755e-01, 1.62162207e-01,
       2.00000800e-01, 3.11688401e-01, 6.00001880e-02, 2.14286276e-01,
       1.24999844e-06, 5.61224971e-02, 2.49999375e-06, 2.94117730e-01,
       2.24755726e-01, 1.70731910e-01, 4.16666493e-07, 4.16666493e-07,
       5.62500273e-01, 4.16667153e-01, 1.55172487e-01, 1.42856939e-06,
       1.93548647e-01, 2.50001875e-01, 9.99999000e-07, 1.03448430e-01,
       2.49999375e-06, 7.50000625e-01, 2.42424472e-01, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 1.53846805e-01,
       3.33335556e-01, 5.00001250e-01, 1.02041000e-01, 1.00000000e+00,
       6.25005859e-02, 9.52385261e-02, 4.99997500e-06, 3.33334444e-01,
       4.99997500e-06, 1.42856939e-06, 4.54545248e-07, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 2.00000145e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([3.86363776e-01, 1.92000065e-01, 2.59036189e-01, 1.83673636e-01,
       9.90991803e-02, 3.20512908e-01, 2.96969708e-01, 2.19512227e-01,
       2.19417491e-01, 4.58333559e-01, 1.76136387e-01, 1.50685048e-01,
       3.93939486e-01, 2.18097466e-01, 2.74509828e-01, 3.57143316e-01,
       1.63352285e-01, 5.00000179e-01, 2.20657295e-01, 2.50000312e-01,
       4.24242599e-01, 1.66667130e-01, 2.18390894e-01, 4.32098836e-01,
       5.51020500e-01, 1.92307655e-07, 1.59509254e-01, 7.84315532e-02,
       2.72727603e-01, 1.03448585e-01, 1.87500127e-01, 4.70588547e-01,
       1.30434909e-01, 6.25000651e-02, 6.66669778e-02, 3.15789834e-01,
       5.00000833e-01, 2.38095420e-01, 8.33340972e-02, 2.12121260e-01,
       4.28571837e-01, 2.63888991e-01, 6.89658383e-02, 1.11111605e-01,
       6.24999609e-07, 5.93607735e-02, 2.50000937e-01, 2.41379398e-01,
       2.19330884e-01, 6.66668741e-02, 3.70373937e-02, 9.99999000e-07,
       4.00000400e-01, 3.80952676e-01, 2.09090981e-01, 1.42856939e-06,
       9.09093664e-02, 2.50001875e-01, 3.33334444e-01, 5.88237140e-02,
       1.42858367e-01, 2.50001875e-01, 2.41379572e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 6.24999609e-07,
       2.00001600e-01, 1.24999844e-06, 1.25000219e-01, 1.00000000e+00,
       6.66666222e-07, 6.66672889e-02, 3.33332222e-06, 1.42858367e-01,
       1.99999600e-06, 1.66666389e-06, 2.85717061e-02, 3.33332222e-06,
       9.99990000e-06, 1.00000000e+00, 1.93548517e-01, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11110988e-06, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.12500215e-01, 2.70000073e-01, 2.28395109e-01, 1.50000212e-01,
       1.41509515e-01, 2.05607551e-01, 2.68256345e-01, 2.45210757e-01,
       2.25177319e-01, 4.00000240e-01, 1.62866477e-01, 3.06666759e-01,
       2.68656826e-01, 2.23719697e-01, 2.00000028e-01, 3.10345065e-01,
       1.64490873e-01, 3.70370604e-01, 1.89973636e-01, 3.33333580e-01,
       3.78378546e-01, 4.73684488e-01, 1.55339888e-01, 3.76811685e-01,
       5.83333420e-01, 7.50002312e-02, 2.00000050e-01, 1.14754243e-01,
       5.21739338e-01, 8.10813294e-02, 3.07692396e-01, 2.72727934e-01,
       6.32912578e-02, 7.14286543e-02, 2.50000234e-01, 1.25000547e-01,
       3.33334444e-01, 1.19047829e-01, 5.55560802e-02, 1.11702175e-01,
       1.17647578e-01, 2.77777878e-01, 1.62162389e-01, 4.73684488e-01,
       1.66666389e-06, 4.45545027e-02, 2.49999375e-06, 3.40659413e-01,
       2.33449504e-01, 1.79487390e-01, 4.16670660e-02, 5.88234948e-07,
       2.59259534e-01, 3.12500430e-01, 2.17821860e-01, 1.42856939e-06,
       2.25806701e-01, 2.50001875e-01, 2.85715306e-01, 1.07143017e-01,
       1.42858367e-01, 1.99999600e-06, 2.81250225e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 4.99997500e-06, 1.25001094e-01,
       2.49999375e-06, 2.49999375e-06, 6.66668741e-02, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 2.49999375e-06,
       2.49999375e-06, 4.99997500e-06, 2.94120502e-02, 1.99999600e-06,
       4.99997500e-06, 2.49999375e-06, 2.76923188e-01, 1.00000000e+00,
       1.25001094e-01, 9.99990000e-06, 1.42856939e-06, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([3.24324507e-01, 2.80701817e-01, 2.10526375e-01, 1.84210741e-01,
       1.98019881e-01, 2.55319228e-01, 3.03116157e-01, 2.54480313e-01,
       2.31968826e-01, 5.18518697e-01, 1.36498542e-01, 2.55555638e-01,
       2.46575446e-01, 1.92000022e-01, 2.84745787e-01, 2.94118062e-01,
       1.58253763e-01, 4.68750166e-01, 1.65450142e-01, 1.48148464e-01,
       3.95348978e-01, 2.85714796e-01, 2.06185649e-01, 2.76595899e-01,
       6.07142927e-01, 4.87807198e-02, 1.35135182e-01, 1.56862910e-01,
       4.54545950e-01, 1.03448585e-01, 2.36111217e-01, 1.81818554e-01,
       5.06330316e-02, 7.47664416e-02, 2.50000312e-01, 3.33334444e-01,
       3.33334074e-01, 1.89189408e-01, 1.11112099e-01, 2.00000042e-01,
       1.00000450e-01, 2.98701390e-01, 9.09093664e-02, 7.69237870e-02,
       1.42856939e-06, 3.03030793e-02, 5.00001250e-01, 1.74418701e-01,
       1.98675523e-01, 2.55319307e-01, 1.07143176e-01, 5.55560802e-02,
       1.66667014e-01, 4.76190726e-01, 2.52252320e-01, 1.66666389e-06,
       7.14289031e-02, 4.28572245e-01, 1.00000900e-01, 1.52542517e-01,
       2.50001875e-01, 5.00000500e-01, 2.50000312e-01, 4.99997500e-06,
       1.99999600e-06, 1.25001094e-01, 9.99990000e-06, 1.11110988e-06,
       1.42858367e-01, 3.33335556e-01, 2.54902107e-01, 1.00000000e+00,
       6.66666222e-07, 5.88240830e-02, 1.00000000e+00, 5.00002500e-01,
       2.49999375e-06, 9.99990000e-06, 3.84615237e-07, 2.49999375e-06,
       1.99999600e-06, 2.00001600e-01, 1.53846284e-01, 1.00000000e+00,
       4.54545248e-07, 4.99997500e-06, 1.42856939e-06, 3.33332222e-06,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.72093169e-01, 2.95652235e-01, 1.94630927e-01, 1.76470750e-01,
       1.57407485e-01, 2.21153921e-01, 3.03074681e-01, 2.31092469e-01,
       2.07381385e-01, 4.83871134e-01, 1.78674375e-01, 2.56756857e-01,
       2.66666789e-01, 2.13429275e-01, 2.31511279e-01, 3.63636653e-01,
       1.92034151e-01, 6.00000200e-01, 1.72872362e-01, 1.50000425e-01,
       3.70370604e-01, 3.88889228e-01, 1.37500108e-01, 3.46938909e-01,
       3.60000128e-01, 2.43904819e-02, 1.23376680e-01, 1.77419488e-01,
       3.15789834e-01, 3.70373937e-02, 3.52112767e-01, 1.00000900e-01,
       1.66666774e-01, 2.91263079e-02, 1.42857449e-01, 2.14286276e-01,
       9.09099174e-02, 1.96078589e-01, 1.42858367e-01, 1.89655219e-01,
       3.00000700e-01, 2.32558229e-01, 1.57894885e-01, 2.00000400e-01,
       1.11110988e-06, 5.44554924e-02, 1.99999600e-06, 3.76344153e-01,
       2.14925397e-01, 2.14285901e-01, 7.14289031e-02, 7.14285204e-07,
       4.00000240e-01, 2.80000288e-01, 1.90000081e-01, 3.33332222e-06,
       2.00000533e-01, 2.49999375e-06, 9.09099174e-02, 9.61540200e-02,
       1.25001094e-01, 1.66666389e-06, 2.82051466e-01, 1.00000000e+00,
       1.42856939e-06, 9.09090083e-07, 3.33335556e-01, 7.14292347e-02,
       1.99999600e-06, 4.00001200e-01, 9.09092975e-02, 1.00000000e+00,
       9.09090083e-07, 6.66672889e-02, 9.99990000e-06, 3.33335556e-01,
       3.33332222e-06, 2.49999375e-06, 4.00003840e-02, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 1.74603306e-01, 3.33332222e-06,
       1.11110988e-06, 4.99997500e-06, 9.99999000e-07, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
