estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.98434086, 0.87276806, 0.80989361, 0.99025164, 0.96248328,
       0.98955921, 0.90120921, 0.8492559 , 0.94110922, 0.99647482,
       0.92934897, 0.99092466, 0.89878286, 0.93570882, 0.96762433,
       0.98907221, 0.97173087, 0.97002546, 0.78429032, 0.8478272 ,
       0.94513127, 0.98011369, 0.9732752 , 0.96572026, 0.98844315,
       0.85743828, 0.90767564, 0.99544813, 0.98584109, 0.99272257,
       0.87828211, 0.96693199, 0.98154902, 0.83626852, 0.98855188,
       0.90974032, 0.96602406, 0.9894628 , 0.84807918, 0.86916011,
       0.80343999, 0.87358155, 0.97430181, 0.99317992, 0.98787722,
       0.94656939, 0.98929093, 0.88913563, 0.97650375, 0.86783922,
       0.92680183, 0.97533917, 0.84499507, 0.78799898, 0.80655479,
       0.81725133, 0.99775754, 0.85563184, 0.69045553, 0.7952992 ,
       0.53790732, 0.83310791, 0.93662135, 0.50207565, 0.85186118,
       0.50207565, 0.50207565, 0.90642764, 0.80042033, 0.99031599,
       0.9892106 , 0.62448215, 0.52784596, 0.58898971, 0.84486973]), array([0.98353322, 0.98721984, 0.9005822 , 0.91607058, 0.8884688 ,
       0.95587117, 0.99041894, 0.99517117, 0.82860639, 0.95177402,
       0.92784596, 0.89075024, 0.85912712, 0.88642214, 0.73467128,
       0.77537635, 0.99403382, 0.99047435, 0.79800812, 0.87124816,
       0.9979053 , 0.99326811, 0.91031366, 0.97888085, 0.98952367,
       0.9340862 , 0.83432214, 0.79567102, 0.93506124, 0.89810515,
       0.99191088, 0.93465879, 0.86298661, 0.88731602, 0.992077  ,
       0.90997408, 0.98763722, 0.96946782, 0.86972165, 0.96767448,
       0.97668823, 0.95275771, 0.91300026, 0.81000479, 0.86320893,
       0.9853157 , 0.99129969, 0.96691492, 0.93404239, 0.9896272 ,
       0.79321802, 0.84237464, 0.99116063, 0.99283907, 0.99042336,
       0.89881135, 0.91630619, 0.98905589, 0.80284924, 0.991831  ,
       0.98822162, 0.93620845, 0.98952309, 0.87983996, 0.93654754,
       0.8661085 , 0.8995806 , 0.96608158, 0.99515053, 0.98709433,
       0.8913041 , 0.99011557, 0.88297224, 0.92312565, 0.83890776,
       0.99743652, 0.9944622 , 0.8381595 , 0.73052042, 0.81019061,
       0.78744408, 0.99793118, 0.89799174, 0.67979554, 0.81906333,
       0.50204864, 0.83292477, 0.92454999, 0.50204864, 0.50204864,
       0.50204864, 0.80113602, 0.91820849, 0.79636429, 0.98857483,
       0.99612795, 0.62619734, 0.58573031, 0.60266884, 0.50204864]), array([0.9853954 , 0.98575421, 0.84727782, 0.94386711, 0.83621153,
       0.93251756, 0.99282436, 0.99328469, 0.894535  , 0.96368151,
       0.96168294, 0.86982941, 0.91788859, 0.99584154, 0.7294103 ,
       0.81351884, 0.99413067, 0.99128244, 0.81461385, 0.84974   ,
       0.99788691, 0.9884342 , 0.87084948, 0.98886381, 0.9578628 ,
       0.98835062, 0.88417913, 0.80295466, 0.99401498, 0.92301343,
       0.9872361 , 0.95240233, 0.84060154, 0.79512147, 0.92324803,
       0.9230658 , 0.98992715, 0.89062801, 0.89738314, 0.95618712,
       0.99407381, 0.98615028, 0.96035028, 0.84140552, 0.850104  ,
       0.96626554, 0.99198558, 0.98725363, 0.8723448 , 0.99255727,
       0.77215869, 0.90018039, 0.99502105, 0.97001525, 0.99364032,
       0.86604949, 0.95792243, 0.98665442, 0.87118593, 0.99010353,
       0.99512846, 0.93759341, 0.9885883 , 0.86907881, 0.89121363,
       0.84197366, 0.88289154, 0.98413154, 0.99334601, 0.99093936,
       0.94573657, 0.99243953, 0.90711673, 0.97204594, 0.87456103,
       0.9800828 , 0.92041907, 0.84361211, 0.81487083, 0.79382611,
       0.80119555, 0.50206987, 0.88487565, 0.60955371, 0.50206987,
       0.56511904, 0.50206987, 0.93323704, 0.93901687, 0.85819406,
       0.90883085, 0.7712299 , 0.91679415, 0.84970577, 0.94916656,
       0.95901071, 0.64291621, 0.50206987, 0.66134239, 0.50206987]), array([0.98278417, 0.98750964, 0.86913906, 0.93380397, 0.81746555,
       0.91538527, 0.99140853, 0.99563909, 0.84255824, 0.9911565 ,
       0.94099016, 0.89585609, 0.91058887, 0.87072217, 0.74575211,
       0.86716738, 0.99386223, 0.99294134, 0.81232748, 0.87110391,
       0.99789318, 0.9902179 , 0.88801249, 0.97835923, 0.9857825 ,
       0.92345989, 0.86040348, 0.82569568, 0.98738523, 0.99620965,
       0.98965228, 0.92733978, 0.83509001, 0.8397786 , 0.96273809,
       0.98814085, 0.99015322, 0.86631558, 0.87710498, 0.96757752,
       0.9567306 , 0.99648888, 0.98567038, 0.86080891, 0.85390587,
       0.95460209, 0.99107129, 0.99547651, 0.92540911, 0.98931346,
       0.78407628, 0.92328931, 0.9934327 , 0.99000416, 0.9915176 ,
       0.83293866, 0.94599075, 0.99543689, 0.87289835, 0.98904024,
       0.98838056, 0.89216162, 0.98936603, 0.9538081 , 0.95299444,
       0.80071058, 0.86773476, 0.98218612, 0.99127501, 0.99072531,
       0.96087542, 0.99525922, 0.9274456 , 0.9624312 , 0.87215558,
       0.99736721, 0.92546157, 0.85654608, 0.77672172, 0.82254442,
       0.80715446, 0.99171699, 0.86638773, 0.66606983, 0.87047667,
       0.58836634, 0.95276617, 0.89774331, 0.90320858, 0.50206219,
       0.90514442, 0.79878157, 0.94009377, 0.7764482 , 0.50206219,
       0.96407861, 0.63436407, 0.50168471, 0.66355396, 0.50206219]), array([0.98691734, 0.97734889, 0.85165506, 0.92600756, 0.89290197,
       0.91312808, 0.98936392, 0.99515336, 0.93165966, 0.96806388,
       0.95885098, 0.93449685, 0.99478625, 0.97188087, 0.85900393,
       0.7782829 , 0.99394194, 0.9935945 , 0.79149602, 0.77737398,
       0.99788864, 0.99470234, 0.95207916, 0.97560611, 0.95402043,
       0.95484577, 0.87420895, 0.80016968, 0.97958595, 0.99613407,
       0.99177144, 0.96885957, 0.87281757, 0.79795577, 0.9930718 ,
       0.94837635, 0.99113577, 0.9936182 , 0.89490842, 0.92013838,
       0.99177926, 0.98665084, 0.99637678, 0.84502806, 0.83486656,
       0.96165255, 0.98760341, 0.97220016, 0.86678555, 0.99198736,
       0.78255025, 0.87842195, 0.99137364, 0.99569348, 0.99053936,
       0.84718454, 0.93642056, 0.99559139, 0.87340292, 0.99296909,
       0.98586734, 0.88145424, 0.97385391, 0.9396575 , 0.94710825,
       0.84137074, 0.88674697, 0.9579087 , 0.99423831, 0.99129279,
       0.93753319, 0.98962062, 0.90709963, 0.96208789, 0.88795614,
       0.99749574, 0.93685508, 0.83681235, 0.77263335, 0.82278423,
       0.78100115, 0.98798652, 0.90445139, 0.60938347, 0.78430175,
       0.5326699 , 0.87990856, 0.94462099, 0.89271514, 0.89026232,
       0.89107585, 0.8296701 , 0.92145459, 0.83912437, 0.9734255 ,
       0.97552365, 0.63005026, 0.50201702, 0.65844208, 0.50206995])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.18331461106156366, 0.17683167821251225, 0.17751575625943528, 0.17644710548713977, 0.1741119237662644]
estimated acc: [array([0.76200047, 0.75761117, 0.75554443, 0.75233534, 0.75636886,
       0.76080344, 0.76070036, 0.75951075, 0.76363065, 0.76063917,
       0.75644015, 0.754592  , 0.76000806, 0.75601418, 0.76155862,
       0.76036497, 0.75826957, 0.7581997 , 0.75596869, 0.75196209,
       0.76172996, 0.75970952, 0.75694552, 0.75833566, 0.75880954,
       0.75538346, 0.75348113, 0.75534618, 0.76031663, 0.75860646,
       0.75479892, 0.75657039, 0.75504772, 0.76120967, 0.75763599,
       0.74378694, 0.75658138, 0.76019408, 0.7564791 , 0.76079016,
       0.75664238, 0.75968386, 0.75115363, 0.75629835, 0.75246381,
       0.75734745, 0.7552071 , 0.75516273, 0.75867063, 0.75280765,
       0.73674467, 0.75465558, 0.75619687, 0.7555484 , 0.75697557,
       0.74959815, 0.75814818, 0.75589043, 0.75343351, 0.75332783,
       0.75806775, 0.74905715, 0.75370207, 0.74998592, 0.5892847 ,
       0.69159301, 0.6549027 , 0.75109296, 0.75221869, 0.75754105,
       0.753693  , 0.73683211, 0.70917623, 0.74661562, 0.66769452,
       0.71119446, 0.75009538, 0.64917315, 0.60542779, 0.61980196,
       0.7453585 , 0.70665729, 0.73609175, 0.69565309, 0.58992538,
       0.56383594, 0.50314829, 0.71708363, 0.50322814, 0.50316552,
       0.50322814, 0.50322814, 0.66950937, 0.65871056, 0.61343453,
       0.75216365, 0.62597966, 0.57051755, 0.60093579, 0.56501526]), array([0.76049004, 0.75796057, 0.75629439, 0.75377813, 0.75606108,
       0.75769942, 0.75969913, 0.76237215, 0.76021069, 0.75841182,
       0.7542788 , 0.75551869, 0.75404085, 0.75991703, 0.76104741,
       0.7585607 , 0.76151392, 0.75788204, 0.75650493, 0.7578103 ,
       0.76198963, 0.76025123, 0.75227644, 0.75766506, 0.76016317,
       0.75651839, 0.76450712, 0.75300345, 0.76070795, 0.75294231,
       0.75487501, 0.75841496, 0.75186497, 0.75921726, 0.75667835,
       0.75052912, 0.75593983, 0.75843212, 0.75052946, 0.75953995,
       0.7553612 , 0.76013186, 0.74344722, 0.75954795, 0.75269053,
       0.75479632, 0.75673713, 0.75774176, 0.75540299, 0.76108629,
       0.7605581 , 0.74707858, 0.75706737, 0.75619118, 0.75756852,
       0.74403318, 0.75256156, 0.75731435, 0.747204  , 0.75423308,
       0.76068555, 0.74802843, 0.73971192, 0.76075778, 0.65262903,
       0.68222258, 0.69065477, 0.75014807, 0.75690719, 0.75833699,
       0.73827123, 0.74647047, 0.74232558, 0.72782063, 0.66914207,
       0.76454949, 0.75708266, 0.66569953, 0.50323426, 0.61301174,
       0.7350449 , 0.73646245, 0.75515544, 0.74443066, 0.70725205,
       0.50322727, 0.50323426, 0.74957265, 0.50322727, 0.50322727,
       0.50322727, 0.65346179, 0.67867875, 0.68464413, 0.65037676,
       0.74656673, 0.62577121, 0.64945481, 0.64612506, 0.50322727]), array([0.76058994, 0.75899763, 0.7550729 , 0.75269732, 0.75422369,
       0.7594382 , 0.75905929, 0.75980801, 0.75980703, 0.76134739,
       0.75442261, 0.75811828, 0.76090096, 0.75901744, 0.75701463,
       0.76075099, 0.76071629, 0.76239934, 0.75660528, 0.76098149,
       0.76120712, 0.75977368, 0.76141841, 0.75664321, 0.76056695,
       0.75535158, 0.75365667, 0.75692081, 0.76180185, 0.76023938,
       0.75700332, 0.75811435, 0.75448331, 0.75919196, 0.75309098,
       0.74977434, 0.75778323, 0.74861811, 0.75303296, 0.76027241,
       0.75610597, 0.76112894, 0.75946419, 0.7551484 , 0.74967246,
       0.7540129 , 0.75511572, 0.75705104, 0.74893459, 0.75985779,
       0.74843994, 0.75596133, 0.75197066, 0.75544028, 0.75910754,
       0.73885528, 0.75426656, 0.75794924, 0.76152971, 0.75170514,
       0.75718329, 0.75058151, 0.75492924, 0.7358804 , 0.72088815,
       0.76404952, 0.71750101, 0.75454289, 0.74549382, 0.75755232,
       0.73822362, 0.74066628, 0.74102676, 0.74848915, 0.69227154,
       0.72819313, 0.74928741, 0.56187374, 0.62806831, 0.50316054,
       0.64030199, 0.50322231, 0.74951509, 0.57365127, 0.50322231,
       0.57853864, 0.50322231, 0.75128879, 0.65509868, 0.53984023,
       0.64483646, 0.57686771, 0.65623015, 0.66046399, 0.59758676,
       0.74307787, 0.68627586, 0.50322231, 0.65582258, 0.50322231]), array([0.7610363 , 0.75800418, 0.75659732, 0.75371544, 0.75515469,
       0.75649385, 0.75798333, 0.76127602, 0.76167204, 0.76192352,
       0.75765753, 0.75605012, 0.75857951, 0.75635741, 0.75959056,
       0.7577254 , 0.75917152, 0.76054518, 0.75854385, 0.75738424,
       0.76256057, 0.75877742, 0.75734755, 0.7564612 , 0.75856752,
       0.75636451, 0.76218811, 0.75322309, 0.76044379, 0.76195788,
       0.75599562, 0.75683044, 0.75458506, 0.76245327, 0.75643686,
       0.74960044, 0.75845173, 0.75608873, 0.75087208, 0.76087141,
       0.75613389, 0.76259294, 0.76388308, 0.75325365, 0.74952614,
       0.75243586, 0.75622115, 0.75859389, 0.76514155, 0.75697961,
       0.75971135, 0.75468481, 0.75387275, 0.7593475 , 0.75612871,
       0.74993486, 0.76338664, 0.75490428, 0.74945358, 0.75542884,
       0.76063072, 0.73850002, 0.74976317, 0.75390387, 0.67255116,
       0.71589852, 0.74115995, 0.75447794, 0.75507072, 0.75939247,
       0.74929648, 0.73525091, 0.7611623 , 0.74408278, 0.64593156,
       0.74620812, 0.74887388, 0.72501769, 0.65214577, 0.62948453,
       0.66220328, 0.70246467, 0.73644897, 0.69016439, 0.75378062,
       0.627544  , 0.5915244 , 0.72946562, 0.52890735, 0.50324041,
       0.58782297, 0.50316103, 0.6484271 , 0.58095629, 0.50324041,
       0.75504034, 0.63557015, 0.50319641, 0.66171866, 0.50324041]), array([0.76126338, 0.75912163, 0.75526241, 0.7520259 , 0.75508009,
       0.75817963, 0.75812363, 0.75835605, 0.76028381, 0.76040512,
       0.75567775, 0.75759913, 0.75826087, 0.75715881, 0.75920644,
       0.76158617, 0.7592743 , 0.76038918, 0.75648002, 0.755954  ,
       0.76178288, 0.75977878, 0.76110227, 0.75607412, 0.75590802,
       0.75526152, 0.76319618, 0.75623432, 0.76098708, 0.75782193,
       0.75579474, 0.7621387 , 0.7542947 , 0.74791159, 0.75976549,
       0.75307769, 0.75645968, 0.75664524, 0.75888159, 0.76184278,
       0.75659633, 0.75991417, 0.75900025, 0.7576208 , 0.7534707 ,
       0.73247448, 0.75296395, 0.75911825, 0.75353751, 0.75622383,
       0.74811247, 0.75940243, 0.75262639, 0.75693828, 0.75739747,
       0.75151916, 0.75842547, 0.75506316, 0.75190975, 0.75400069,
       0.758206  , 0.74185327, 0.73128111, 0.75370144, 0.63143541,
       0.72489334, 0.67618165, 0.75238926, 0.75037393, 0.75530966,
       0.75641632, 0.75335194, 0.74562349, 0.73181266, 0.74216041,
       0.75098775, 0.75128601, 0.60081454, 0.60158557, 0.69424029,
       0.74274909, 0.67543463, 0.74473344, 0.63171908, 0.62633802,
       0.54810401, 0.54617449, 0.74142569, 0.53973782, 0.65552   ,
       0.54465296, 0.61450669, 0.6803454 , 0.67152628, 0.63496855,
       0.75229088, 0.7013959 , 0.50315641, 0.65420378, 0.50322608])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
