estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.75700332, 0.75811435, 0.75448331, 0.75919196, 0.75309098,
       0.74977434, 0.75778323, 0.74861811, 0.75303296, 0.76027241,
       0.75610597, 0.76112894, 0.75946419, 0.7551484 , 0.74967246,
       0.7540129 , 0.75511572, 0.75705104, 0.74893459, 0.75985779,
       0.74843994, 0.75596133, 0.75197066, 0.75544028, 0.75910754,
       0.73885528, 0.75426656, 0.75794924, 0.76152971, 0.75170514,
       0.75718329, 0.75058151, 0.75492924, 0.7358804 , 0.72088815,
       0.76404952, 0.71750101, 0.75454289, 0.74549382, 0.75755232,
       0.73822362, 0.74066628, 0.74102676, 0.74848915, 0.69227154,
       0.72819313, 0.74928741, 0.56187374, 0.62806831, 0.50316054,
       0.64030199, 0.50322231, 0.74951509, 0.57365127, 0.50322231,
       0.57853864, 0.50322231, 0.75128879, 0.65509868, 0.53984023,
       0.64483646, 0.57686771, 0.65623015, 0.66046399, 0.59758676,
       0.74307787, 0.68627586, 0.50322231, 0.65582258, 0.50322231]), array([0.7610363 , 0.75800418, 0.75659732, 0.75371544, 0.75515469,
       0.75649385, 0.75798333, 0.76127602, 0.76167204, 0.76192352,
       0.75765753, 0.75605012, 0.75857951, 0.75635741, 0.75959056,
       0.7577254 , 0.75917152, 0.76054518, 0.75854385, 0.75738424,
       0.76256057, 0.75877742, 0.75734755, 0.7564612 , 0.75856752,
       0.75636451, 0.76218811, 0.75322309, 0.76044379, 0.76195788,
       0.75599562, 0.75683044, 0.75458506, 0.76245327, 0.75643686,
       0.74960044, 0.75845173, 0.75608873, 0.75087208, 0.76087141,
       0.75613389, 0.76259294, 0.76388308, 0.75325365, 0.74952614,
       0.75243586, 0.75622115, 0.75859389, 0.76514155, 0.75697961,
       0.75971135, 0.75468481, 0.75387275, 0.7593475 , 0.75612871,
       0.74993486, 0.76338664, 0.75490428, 0.74945358, 0.75542884,
       0.76063072, 0.73850002, 0.74976317, 0.75390387, 0.67255116,
       0.71589852, 0.74115995, 0.75447794, 0.75507072, 0.75939247,
       0.74929648, 0.73525091, 0.7611623 , 0.74408278, 0.64593156,
       0.74620812, 0.74887388, 0.72501769, 0.65214577, 0.62948453,
       0.66220328, 0.70246467, 0.73644897, 0.69016439, 0.75378062,
       0.627544  , 0.5915244 , 0.72946562, 0.52890735, 0.50324041,
       0.58782297, 0.50316103, 0.6484271 , 0.58095629, 0.50324041,
       0.75504034, 0.63557015, 0.50319641, 0.66171866, 0.50324041]), array([0.76126338, 0.75912163, 0.75526241, 0.7520259 , 0.75508009,
       0.75817963, 0.75812363, 0.75835605, 0.76028381, 0.76040512,
       0.75567775, 0.75759913, 0.75826087, 0.75715881, 0.75920644,
       0.76158617, 0.7592743 , 0.76038918, 0.75648002, 0.755954  ,
       0.76178288, 0.75977878, 0.76110227, 0.75607412, 0.75590802,
       0.75526152, 0.76319618, 0.75623432, 0.76098708, 0.75782193,
       0.75579474, 0.7621387 , 0.7542947 , 0.74791159, 0.75976549,
       0.75307769, 0.75645968, 0.75664524, 0.75888159, 0.76184278,
       0.75659633, 0.75991417, 0.75900025, 0.7576208 , 0.7534707 ,
       0.73247448, 0.75296395, 0.75911825, 0.75353751, 0.75622383,
       0.74811247, 0.75940243, 0.75262639, 0.75693828, 0.75739747,
       0.75151916, 0.75842547, 0.75506316, 0.75190975, 0.75400069,
       0.758206  , 0.74185327, 0.73128111, 0.75370144, 0.63143541,
       0.72489334, 0.67618165, 0.75238926, 0.75037393, 0.75530966,
       0.75641632, 0.75335194, 0.74562349, 0.73181266, 0.74216041,
       0.75098775, 0.75128601, 0.60081454, 0.60158557, 0.69424029,
       0.74274909, 0.67543463, 0.74473344, 0.63171908, 0.62633802,
       0.54810401, 0.54617449, 0.74142569, 0.53973782, 0.65552   ,
       0.54465296, 0.61450669, 0.6803454 , 0.67152628, 0.63496855,
       0.75229088, 0.7013959 , 0.50315641, 0.65420378, 0.50322608])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06112913451569375, 0.0625448224059954, 0.06733254387255713, 0.061172914692137426, 0.05715134087229624]
estimated acc: [array([0.99651308, 0.9909158 , 0.94691423, 0.96300454, 0.95294509,
       0.98601018, 0.98987403, 0.98768312, 0.98304041, 0.99480654,
       0.96496299, 0.95089488, 0.97614269, 0.97904647, 0.95562952,
       0.98900158, 0.96699397, 0.98697554, 0.94240715, 0.95674931,
       0.99806837, 0.99246841, 0.95287838, 0.99451953, 0.9716276 ,
       0.93728558, 0.94555708, 0.90311569, 0.96646392, 0.95078281,
       0.98219127, 0.93704449, 0.8820808 , 0.97952157, 0.93413462,
       0.92642842, 0.98657574, 0.96220374, 0.92777779, 0.96645611,
       0.93170605, 0.98298151, 0.94482959, 0.94519114, 0.87210677,
       0.94530118, 0.94497778, 0.97781411, 0.99557605, 0.98563174,
       0.86884695, 0.89892839, 0.99347612, 0.99286582, 0.99223346,
       0.91343075, 0.98493541, 0.91583889, 0.96379703, 0.95812097,
       0.9823088 , 0.94902388, 0.97703661, 0.92184391, 0.75901375,
       0.80178739, 0.79063177, 0.91991226, 0.99041757, 0.97998402,
       0.9541885 , 0.98978718, 0.91897135, 0.92301762, 0.82313767,
       0.93258079, 0.95837356, 0.8207154 , 0.74892479, 0.80817951,
       0.86952876, 0.99856563, 0.97106984, 0.69772795, 0.70020527,
       0.5659105 , 0.82985309, 0.95307446, 0.50119083, 0.82008429,
       0.50119083, 0.50119083, 0.96831596, 0.90109011, 0.83905771,
       0.94674765, 0.6281402 , 0.57266923, 0.60313339, 0.82098062]), array([0.99718261, 0.99096515, 0.94773492, 0.96435989, 0.95252982,
       0.98289042, 0.98886986, 0.99054556, 0.97965532, 0.99563749,
       0.96281527, 0.95184916, 0.9701396 , 0.98288954, 0.95514864,
       0.98711563, 0.97031093, 0.98667358, 0.94291826, 0.96258558,
       0.99734553, 0.99258415, 0.94832815, 0.99452889, 0.97307407,
       0.93837744, 0.95654986, 0.90069781, 0.96682686, 0.94514029,
       0.98224311, 0.93893342, 0.87885293, 0.97750077, 0.93317545,
       0.93321194, 0.98592948, 0.96044246, 0.92181054, 0.96509901,
       0.93049991, 0.98342229, 0.93706291, 0.94847411, 0.87233302,
       0.94278502, 0.9465261 , 0.98039258, 0.99626138, 0.9942774 ,
       0.89278607, 0.89130519, 0.9924152 , 0.99011395, 0.9910633 ,
       0.90780081, 0.97938146, 0.91727719, 0.95755326, 0.95894258,
       0.98501296, 0.94794201, 0.96299658, 0.93252841, 0.82247432,
       0.79236847, 0.82642577, 0.91897079, 0.99249013, 0.98085703,
       0.93865328, 0.99195914, 0.95216556, 0.90417876, 0.82468007,
       0.98618233, 0.96530594, 0.83730108, 0.58397456, 0.80157612,
       0.8591622 , 0.99875936, 0.99032884, 0.7468428 , 0.81784967,
       0.50118951, 0.7435994 , 0.98566857, 0.50118951, 0.50118951,
       0.50118951, 0.77245586, 0.97744532, 0.92721519, 0.87611273,
       0.94117084, 0.62799206, 0.65176863, 0.64837216, 0.50118951]), array([0.99659878, 0.99209558, 0.9464344 , 0.96325565, 0.95082415,
       0.98465207, 0.98828352, 0.98792311, 0.97923837, 0.99470495,
       0.96302326, 0.95443733, 0.97712684, 0.98210901, 0.95109624,
       0.98936108, 0.9694309 , 0.99119934, 0.94315364, 0.96582163,
       0.99741765, 0.99219146, 0.95746448, 0.99449586, 0.97334252,
       0.93722439, 0.94578026, 0.90466186, 0.96798621, 0.95241987,
       0.98430611, 0.93867633, 0.8814222 , 0.97756224, 0.92955946,
       0.9323908 , 0.98773416, 0.95060306, 0.92433834, 0.96588756,
       0.93121699, 0.98450995, 0.95327694, 0.94403211, 0.86927123,
       0.94195658, 0.94482384, 0.979668  , 0.99215052, 0.99307911,
       0.88061598, 0.90019868, 0.99414843, 0.99233328, 0.99365876,
       0.90263323, 0.98104102, 0.91783011, 0.9719897 , 0.95646922,
       0.98147918, 0.95063941, 0.97825015, 0.90761464, 0.89098567,
       0.87441246, 0.85317803, 0.92331873, 0.98789609, 0.9800823 ,
       0.93861103, 0.98959706, 0.95095227, 0.92487519, 0.84790525,
       0.94952713, 0.95757036, 0.73321155, 0.77148617, 0.69836136,
       0.76402398, 0.50118553, 0.98470221, 0.5757256 , 0.50118553,
       0.58061297, 0.50118553, 0.9874443 , 0.99880475, 0.84962374,
       0.9387246 , 0.69583562, 0.95493265, 0.90292502, 0.82320963,
       0.93767521, 0.68873803, 0.50118553, 0.65805816, 0.50118553]), array([0.99787856, 0.99118552, 0.94779736, 0.96422097, 0.95166297,
       0.981756  , 0.98716035, 0.98943918, 0.98113049, 0.99445352,
       0.96593102, 0.95229081, 0.97469592, 0.97936872, 0.95356468,
       0.98631525, 0.96788407, 0.9893209 , 0.94504171, 0.96213659,
       0.99731617, 0.99158595, 0.95344233, 0.9942854 , 0.97140909,
       0.93807372, 0.95427815, 0.90089116, 0.96655595, 0.95408699,
       0.98342254, 0.93735466, 0.88152516, 0.98081006, 0.9329422 ,
       0.93226511, 0.98839545, 0.95808663, 0.92214892, 0.96653521,
       0.93127357, 0.9858594 , 0.95759796, 0.94219139, 0.86912044,
       0.94038159, 0.94596162, 0.98123139, 0.99674785, 0.99231913,
       0.89193844, 0.89882835, 0.99432807, 0.99541587, 0.99149758,
       0.91372881, 0.99028531, 0.91480028, 0.95984814, 0.96012709,
       0.98494171, 0.93849078, 0.97314709, 0.9257465 , 0.84248801,
       0.8261478 , 0.87728385, 0.92330588, 0.99724921, 0.98182111,
       0.94970334, 0.98955468, 0.97121898, 0.92049623, 0.80133283,
       0.96764422, 0.95709693, 0.89681361, 0.79559564, 0.81791785,
       0.78616091, 0.9975318 , 0.97147115, 0.69255298, 0.86430879,
       0.6297503 , 0.90861876, 0.96548002, 0.92634906, 0.50120249,
       0.88171206, 0.63176467, 0.94694158, 0.82325404, 0.50120249,
       0.94971696, 0.63775112, 0.50118427, 0.6640376 , 0.50120249]), array([0.99663373, 0.99221466, 0.94662821, 0.96266077, 0.95155448,
       0.98338613, 0.98726944, 0.98655629, 0.97973447, 0.99557572,
       0.96421699, 0.95392352, 0.97445002, 0.98018093, 0.9531811 ,
       0.99012771, 0.9679886 , 0.9891963 , 0.94281903, 0.96082597,
       0.99798905, 0.99255677, 0.95718764, 0.99387949, 0.9687153 ,
       0.93702715, 0.95529615, 0.90393768, 0.96713459, 0.94999413,
       0.98317228, 0.94268064, 0.88135282, 0.96622706, 0.93631585,
       0.93578861, 0.98641721, 0.95865046, 0.93019863, 0.96732977,
       0.93171265, 0.98326071, 0.95276176, 0.94655003, 0.87310612,
       0.92030788, 0.94272271, 0.98180115, 0.99857331, 0.98967668,
       0.88030821, 0.90366253, 0.99407942, 0.99200211, 0.99160039,
       0.91527463, 0.98529864, 0.91502543, 0.96221932, 0.95871819,
       0.98259329, 0.94178474, 0.95459166, 0.92552131, 0.80122381,
       0.83516569, 0.81199467, 0.92132182, 0.99252604, 0.97785108,
       0.9568924 , 0.98998905, 0.95557082, 0.9081746 , 0.89795175,
       0.97253933, 0.95956902, 0.77226309, 0.74503976, 0.88262277,
       0.86675116, 0.97034558, 0.9798132 , 0.63388859, 0.73655816,
       0.55018362, 0.86327317, 0.9775478 , 0.93718384, 0.96530879,
       0.83854636, 0.73342246, 0.97908756, 0.91408811, 0.86074878,
       0.94696991, 0.7039079 , 0.50115661, 0.6564776 , 0.50118355])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.20465423476602132, 0.20185353128052763, 0.20151966147301273, 0.2015291106838768, 0.19873806815202902]
estimated acc: [array([0.7216124 , 0.71932789, 0.71722669, 0.71558576, 0.71770318,
       0.71791192, 0.72052434, 0.72088169, 0.7223635 , 0.71919616,
       0.71722734, 0.71687836, 0.71979269, 0.71914905, 0.71915406,
       0.72020952, 0.72016389, 0.72109473, 0.71846723, 0.71862523,
       0.72310929, 0.72067655, 0.72102592, 0.71921202, 0.72102293,
       0.71655126, 0.71613773, 0.71776729, 0.72049094, 0.71869481,
       0.71776484, 0.71986282, 0.71707779, 0.71973978, 0.71885359,
       0.71629406, 0.71722534, 0.72225265, 0.71602421, 0.71783228,
       0.71891374, 0.7215795 , 0.7195876 , 0.71798415, 0.71771882,
       0.71356576, 0.71462241, 0.71944482, 0.71883839, 0.71878103,
       0.71373396, 0.71662901, 0.71691036, 0.71768847, 0.71995732,
       0.71478138, 0.71887695, 0.71780482, 0.71994477, 0.71848103,
       0.72045266, 0.71870428, 0.71485377, 0.71113522, 0.61819214,
       0.7005231 , 0.68024743, 0.71508967, 0.71837255, 0.72038613,
       0.7159604 , 0.71138453, 0.70838923, 0.71224759, 0.681144  ,
       0.70531928, 0.71710704, 0.68984258, 0.6322025 , 0.66885081,
       0.71479171, 0.71372477, 0.71727442, 0.70397704, 0.65810032,
       0.60055568, 0.60451323, 0.70855206, 0.50315822, 0.5031849 ,
       0.50315822, 0.50315822, 0.69560261, 0.67946338, 0.65457994,
