estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.08229266302514554, 0.07441244246371365, 0.0764832687876383, 0.07210202346947937, 0.07041514229348257]
estimated acc: [array([0.99536668, 0.98947947, 0.84044464, 0.88241596, 0.81913047,
       0.97121603, 0.99363239, 0.99507425, 0.98814322, 0.96070113,
       0.94987964, 0.81103915, 0.98015432, 0.98002321, 0.74260141,
       0.94011906, 0.99287337, 0.99071476, 0.90324851, 0.95784783,
       0.99794949, 0.99031509, 0.90044144, 0.90689915, 0.98853421,
       0.99314769, 0.9590763 , 0.81378879, 0.9357438 , 0.99642125,
       0.98701369, 0.97852957, 0.83523871, 0.96378332, 0.95416012,
       0.88660463, 0.98736859, 0.98212594, 0.91427098, 0.78720852,
       0.98252427, 0.9916219 , 0.99420775, 0.82753155, 0.86234401,
       0.91287681, 0.99680545, 0.96010648, 0.99233069, 0.99133233,
       0.77509883, 0.92902607, 0.98925629, 0.97426073, 0.99008253,
       0.86818155, 0.95719708, 0.81801051, 0.88344931, 0.99665836,
       0.97124023, 0.93783885, 0.99413614, 0.88552485, 0.90162516,
       0.80484788, 0.8761574 , 0.9599112 , 0.99454991, 0.99720619,
       0.86938815, 0.9840611 , 0.85373202, 0.96473979, 0.80970498,
       0.99413373, 0.91673486, 0.50201372, 0.84083172, 0.82970816,
       0.82422345, 0.99690166, 0.913106  , 0.63275822, 0.85650045,
       0.50201372, 0.9819209 , 0.96478635, 0.94457503, 0.9094548 ,
       0.94567675, 0.85401508, 0.50201372, 0.74265495, 0.98698611,
       0.81030224, 0.60786637, 0.54507656, 0.63013375, 0.85783677]), array([0.99551593, 0.91324063, 0.84622928, 0.9116774 , 0.84778547,
       0.97133792, 0.98989452, 0.99546782, 0.98799791, 0.99072659,
       0.94563736, 0.80215478, 0.98135925, 0.97981469, 0.8091255 ,
       0.80802691, 0.99327992, 0.99052978, 0.81881609, 0.91471515,
       0.9979885 , 0.99177249, 0.93052572, 0.97805206, 0.9963245 ,
       0.91866857, 0.98532759, 0.83554169, 0.94531233, 0.99631336,
       0.9872587 , 0.93652452, 0.87177987, 0.94680701, 0.99357783,
       0.90238638, 0.98342843, 0.9805832 , 0.83489532, 0.96732618,
       0.94097741, 0.99362563, 0.9919052 , 0.82512034, 0.84555211,
       0.93252158, 0.9691811 , 0.96679692, 0.98784058, 0.99742044,
       0.8069954 , 0.85682861, 0.99148611, 0.87390634, 0.99165987,
       0.84057441, 0.9464044 , 0.87743666, 0.9056887 , 0.99727837,
       0.9794841 , 0.92984616, 0.99047816, 0.88099242, 0.91818168,
       0.80789622, 0.89334872, 0.94060354, 0.99231507, 0.99293071,
       0.90616489, 0.98911593, 0.8472365 , 0.94167056, 0.80453091,
       0.99771516, 0.93270093, 0.85919874, 0.77019253, 0.83803181,
       0.50197223, 0.99193346, 0.87923972, 0.64629428, 0.83307179,
       0.56499241, 0.97528399, 0.947382  , 0.9574335 , 0.885571  ,
       0.96925746, 0.78978237, 0.90535352, 0.78912971, 0.98870403,
       0.85902135, 0.67680623, 0.54359473, 0.60038874, 0.8294169 ]), array([0.9849254 , 0.9952353 , 0.80555473, 0.89873021, 0.84614313,
       0.97547792, 0.99679267, 0.9847521 , 0.99536404, 0.99140582,
       0.90048279, 0.82081118, 0.97969151, 0.97667901, 0.8960526 ,
       0.96922575, 0.99105709, 0.98928944, 0.87366464, 0.90674177,
       0.99799178, 0.9969399 , 0.92275735, 0.99557493, 0.99239151,
       0.94281016, 0.95203454, 0.79570431, 0.95583565, 0.97995558,
       0.99127847, 0.91809053, 0.87151613, 0.87575023, 0.94290904,
       0.88568498, 0.99660876, 0.97903724, 0.87487429, 0.85812242,
       0.96456517, 0.9892954 , 0.99565722, 0.78809772, 0.87573306,
       0.97387628, 0.98775032, 0.93384749, 0.99720224, 0.98781625,
       0.79756098, 0.95428186, 0.99215178, 0.92943278, 0.9976402 ,
       0.85377777, 0.9930024 , 0.92226708, 0.93273471, 0.99700753,
       0.91168541, 0.97870544, 0.9879834 , 0.85094962, 0.87690061,
       0.80864861, 0.92061824, 0.96486179, 0.99500491, 0.98359725,
       0.91002886, 0.98943403, 0.87341779, 0.94635103, 0.79329097,
       0.90842776, 0.96412188, 0.82325115, 0.77655202, 0.86138972,
       0.79702248, 0.99325972, 0.83734745, 0.50197237, 0.87228221,
       0.56319244, 0.94878969, 0.92902393, 0.95573586, 0.86495793,
       0.9431881 , 0.80046204, 0.85367178, 0.79208113, 0.99420875,
       0.8812817 , 0.59530568, 0.50196208, 0.5844675 , 0.81017443]), array([0.93155943, 0.99188351, 0.79780073, 0.8581679 , 0.825796  ,
       0.97412984, 0.99500095, 0.98937898, 0.99345435, 0.99305776,
       0.90536582, 0.8315396 , 0.97611914, 0.98114815, 0.83678902,
       0.81229093, 0.98912226, 0.98947268, 0.86797078, 0.85252848,
       0.99796323, 0.99704511, 0.91064875, 0.9700414 , 0.95111253,
       0.93681187, 0.96839408, 0.78860018, 0.99649438, 0.99647681,
       0.99144325, 0.98967694, 0.84505735, 0.973787  , 0.97879827,
       0.8529149 , 0.99247862, 0.95109009, 0.89749294, 0.87237086,
       0.96368702, 0.99093783, 0.99076203, 0.77660407, 0.88631778,
       0.98577072, 0.98373822, 0.97697526, 0.99318553, 0.99454479,
       0.77187419, 0.86490599, 0.99151093, 0.99046153, 0.98664822,
       0.84367462, 0.94646583, 0.86905761, 0.92367135, 0.99730693,
       0.96303356, 0.85439129, 0.9964997 , 0.8413072 , 0.89512885,
       0.80619446, 0.91329064, 0.97208421, 0.99688144, 0.99087458,
       0.94968323, 0.99339943, 0.89443813, 0.97852826, 0.74514037,
       0.94523475, 0.97549588, 0.81168798, 0.82269002, 0.8056263 ,
       0.77950568, 0.99476484, 0.9442091 , 0.6487794 , 0.79586294,
       0.57587683, 0.94340036, 0.95910359, 0.91939863, 0.86172853,
       0.89274686, 0.81891908, 0.89268968, 0.77211428, 0.98663197,
       0.86888998, 0.60392973, 0.54296552, 0.59233054, 0.80709606]), array([0.99556362, 0.96720864, 0.81947046, 0.937685  , 0.89778783,
       0.97498323, 0.99638275, 0.99511571, 0.99488819, 0.99332969,
       0.90810534, 0.83052886, 0.97855155, 0.97667976, 0.77844229,
       0.99399332, 0.99169661, 0.98976206, 0.87007411, 0.92367615,
       0.99794022, 0.99709285, 0.84186329, 0.92050244, 0.98978034,
       0.96269126, 0.87661356, 0.84290943, 0.9518163 , 0.92757733,
       0.99318998, 0.97462249, 0.88552453, 0.93477937, 0.99049568,
       0.86922732, 0.9879587 , 0.95959846, 0.87329926, 0.88479439,
       0.98676233, 0.99607136, 0.99242214, 0.85045373, 0.80641271,
       0.93154026, 0.9555559 , 0.92777266, 0.98622738, 0.98950951,
       0.8120941 , 0.90983682, 0.99151915, 0.90431022, 0.99739088,
       0.83224276, 0.90684468, 0.82412408, 0.85765312, 0.99722561,
       0.96032931, 0.99707211, 0.98860372, 0.89305168, 0.89718941,
       0.81066054, 0.87263294, 0.93129114, 0.99253176, 0.98957133,
       0.94927664, 0.99750033, 0.80221078, 0.95638834, 0.78267766,
       0.93023509, 0.96232351, 0.502019  , 0.83296112, 0.7987984 ,
       0.75954645, 0.9969764 , 0.93966411, 0.68498608, 0.84636195,
       0.54383004, 0.98992155, 0.95369516, 0.99769086, 0.90022203,
       0.86956271, 0.78025092, 0.91870679, 0.80223915, 0.99443383,
       0.84606416, 0.64914069, 0.55402643, 0.58116652, 0.85489064])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.15002296206608284, 0.14597685483351877, 0.14449802583881857, 0.146435772193658, 0.14527174390629066]
estimated acc: [array([0.76075284, 0.76178719, 0.75926641, 0.7565732 , 0.7568134 ,
       0.75144131, 0.7624261 , 0.75812275, 0.76097866, 0.76184488,
       0.75782391, 0.75697705, 0.75449203, 0.75077045, 0.7596883 ,
       0.75769717, 0.76040401, 0.75565238, 0.75770403, 0.75705407,
       0.76325226, 0.76053555, 0.75427975, 0.75970758, 0.76234599,
       0.75508402, 0.76257219, 0.75576002, 0.76199646, 0.75945257,
       0.75639676, 0.76003566, 0.74734788, 0.75588409, 0.7611073 ,
       0.73527003, 0.7543811 , 0.75278722, 0.75096095, 0.76093346,
       0.75949011, 0.76267134, 0.75557746, 0.75182513, 0.70473378,
       0.74273475, 0.74778437, 0.75329844, 0.75881913, 0.76243584,
       0.69368184, 0.74205976, 0.75905871, 0.76053949, 0.75170353,
       0.68697086, 0.76269522, 0.759314  , 0.75601892, 0.75753584,
       0.75885068, 0.7528392 , 0.75761716, 0.76223882, 0.68897135,
       0.71732789, 0.69604121, 0.75632175, 0.75390097, 0.76040154,
       0.72361518, 0.75201873, 0.6901809 , 0.75341292, 0.60692335,
       0.73561466, 0.75206622, 0.50312703, 0.63709316, 0.57241798,
       0.73388159, 0.74491681, 0.76159374, 0.66990644, 0.75790545,
       0.50312703, 0.69864285, 0.73963662, 0.66973591, 0.65389443,
       0.6372628 , 0.69309869, 0.50312703, 0.59465651, 0.68256049,
       0.59498076, 0.68724036, 0.58615405, 0.64339591, 0.56338533]), array([0.76325932, 0.7627768 , 0.75481035, 0.75712802, 0.75689942,
       0.75162707, 0.76264469, 0.76011794, 0.76176482, 0.76087995,
       0.75654291, 0.75677409, 0.75475694, 0.75215627, 0.76085589,
       0.75765027, 0.75911561, 0.75507068, 0.75921367, 0.7589076 ,
       0.76208012, 0.76092744, 0.75863376, 0.76112098, 0.75949131,
       0.75398752, 0.75925447, 0.75797318, 0.75946573, 0.76151118,
       0.75745147, 0.76125343, 0.75715181, 0.75814758, 0.75771407,
       0.74836641, 0.74921862, 0.75449549, 0.72595978, 0.76008514,
       0.75854293, 0.76291957, 0.75404214, 0.7612156 , 0.75149854,
       0.74929649, 0.75588515, 0.75783952, 0.75812354, 0.76086176,
       0.71223859, 0.75971232, 0.75630499, 0.75934259, 0.76054754,
       0.70331567, 0.76053906, 0.75569742, 0.75709879, 0.75204381,
       0.75971914, 0.75468454, 0.75841237, 0.76102368, 0.57000256,
       0.68835908, 0.75841496, 0.76242878, 0.75122411, 0.75696975,
       0.73901014, 0.73271326, 0.72577943, 0.74973925, 0.63765348,
       0.75968068, 0.75659064, 0.66922811, 0.62858357, 0.68379033,
       0.50312376, 0.74246713, 0.74326245, 0.74621481, 0.66563246,
       0.59958521, 0.67756655, 0.74164011, 0.65647753, 0.71492397,
       0.65109753, 0.64766968, 0.64637641, 0.70804103, 0.71628663,
       0.63315698, 0.59737767, 0.56476012, 0.58641785, 0.56002897]), array([0.76057198, 0.76104988, 0.75876165, 0.75953283, 0.75541376,
       0.75158165, 0.76389355, 0.75955605, 0.75992223, 0.76063404,
       0.75867975, 0.75566046, 0.75468472, 0.75159957, 0.76155032,
       0.75698207, 0.75828982, 0.7548481 , 0.75948852, 0.75838938,
       0.75996868, 0.75929156, 0.76036988, 0.75982337, 0.75983277,
       0.75677854, 0.76039246, 0.75796335, 0.76213969, 0.76127743,
       0.75689103, 0.75590695, 0.75838325, 0.75418939, 0.75407089,
       0.74928797, 0.76457979, 0.75145317, 0.75297747, 0.76291771,
       0.75475661, 0.76386809, 0.75785046, 0.75819728, 0.7283598 ,
       0.7504649 , 0.75290297, 0.7570486 , 0.76208633, 0.76035768,
       0.73439578, 0.76007262, 0.75823222, 0.76172556, 0.76275904,
       0.69851641, 0.75871956, 0.76136539, 0.73675523, 0.75284293,
       0.75818654, 0.75443656, 0.75551824, 0.75356899, 0.60266805,
       0.72841994, 0.76300965, 0.75543104, 0.75519659, 0.75517577,
       0.74177798, 0.75463415, 0.73433006, 0.76354889, 0.60669507,
       0.68907422, 0.75431797, 0.66753811, 0.61662185, 0.74294479,
       0.64688532, 0.72825169, 0.74405599, 0.50312586, 0.76126878,
       0.56863672, 0.71087338, 0.7474764 , 0.66418073, 0.61474131,
       0.62689552, 0.63970511, 0.56752493, 0.67585801, 0.65055882,
       0.68382933, 0.60569025, 0.50313277, 0.59254667, 0.5031257 ]), array([0.76277778, 0.76124425, 0.75745804, 0.75473518, 0.75416943,
       0.75279279, 0.76124244, 0.75871718, 0.76240442, 0.76005892,
       0.7570277 , 0.75821852, 0.75518587, 0.75100373, 0.7595823 ,
       0.7572724 , 0.75968201, 0.75568589, 0.75970606, 0.75407301,
       0.76250771, 0.76134835, 0.75949357, 0.76160498, 0.76107418,
       0.75583008, 0.75348806, 0.75381436, 0.7617367 , 0.75936381,
       0.75686897, 0.75919429, 0.76110525, 0.75510227, 0.76167262,
       0.74814599, 0.75742541, 0.75173594, 0.76091126, 0.76250613,
       0.75131397, 0.76336962, 0.75715366, 0.75473437, 0.75511501,
       0.7412767 , 0.75698315, 0.75930143, 0.7569174 , 0.7535556 ,
       0.70930945, 0.75372722, 0.75883426, 0.75925452, 0.75536882,
       0.71951196, 0.76033568, 0.75866717, 0.74877539, 0.74994331,
       0.75990823, 0.75484971, 0.75601144, 0.75983411, 0.64538651,
       0.74740385, 0.75134316, 0.752947  , 0.76562096, 0.75799428,
       0.75517943, 0.73925177, 0.75737781, 0.75570722, 0.53643679,
       0.69445076, 0.75552071, 0.55913329, 0.60702279, 0.58974911,
       0.62343047, 0.73823364, 0.74166085, 0.74288564, 0.71416901,
       0.72169456, 0.69918138, 0.74759066, 0.59539315, 0.61990295,
       0.58516044, 0.69719846, 0.65422099, 0.59637595, 0.74478287,
       0.63687239, 0.66656827, 0.5368908 , 0.61363357, 0.50311973]), array([0.76270141, 0.76112341, 0.75985366, 0.75558229, 0.75625309,
       0.75146943, 0.76188516, 0.76092552, 0.75996609, 0.7617799 ,
       0.75763906, 0.75466353, 0.75475723, 0.7509121 , 0.75861416,
       0.75915552, 0.75882935, 0.75600252, 0.75798252, 0.75865719,
       0.76125276, 0.76220594, 0.75627643, 0.75830169, 0.75777903,
       0.75757776, 0.7622519 , 0.75421554, 0.7621033 , 0.75998359,
       0.75506035, 0.75926458, 0.75718464, 0.75834022, 0.75818109,
       0.75109574, 0.765577  , 0.75436992, 0.76097982, 0.75930928,
       0.75278709, 0.76470446, 0.75894963, 0.75367789, 0.70466719,
       0.737311  , 0.75704569, 0.76008513, 0.75872366, 0.75605678,
       0.70819018, 0.7546242 , 0.7564331 , 0.75746117, 0.76050089,
       0.73138051, 0.76130832, 0.76446481, 0.72522957, 0.74996593,
       0.75722809, 0.74683246, 0.75283929, 0.76013097, 0.66922765,
       0.72091335, 0.75422803, 0.76271405, 0.76002377, 0.75861339,
       0.75423751, 0.74726406, 0.53707085, 0.75737457, 0.63103453,
       0.74958794, 0.75466877, 0.50313098, 0.63962904, 0.57460983,
       0.71380181, 0.74748946, 0.7470403 , 0.74785338, 0.74955792,
       0.62669109, 0.70635399, 0.72514355, 0.67731844, 0.63129673,
       0.53943226, 0.6193191 , 0.62973695, 0.6325862 , 0.69226108,
       0.66514582, 0.68578172, 0.65218725, 0.6272679 , 0.56492947])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
