estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.60562242, 0.75115464, 0.50315797, 0.62595024, 0.65885142,
       0.50316183, 0.71442001, 0.532469  , 0.59483307, 0.50316253]), array([0.79980487, 0.80090198, 0.79363892, 0.79527477, 0.79495714,
       0.79112607, 0.79921056, 0.79800558, 0.79941321, 0.79910807,
       0.79255238, 0.79497682, 0.79357238, 0.79170899, 0.7985765 ,
       0.79525434, 0.79728518, 0.79397759, 0.7978678 , 0.79657731,
       0.80023684, 0.79942738, 0.7981285 , 0.79896073, 0.79717533,
       0.79276102, 0.79552814, 0.79704601, 0.79764238, 0.79701096,
       0.79633908, 0.79769955, 0.79661892, 0.79636273, 0.79677235,
       0.78730781, 0.78894545, 0.79191437, 0.76541249, 0.79743453,
       0.7974653 , 0.79930768, 0.79314569, 0.79520986, 0.79180071,
       0.78912882, 0.79481675, 0.79715014, 0.79590988, 0.79743477,
       0.74947447, 0.79927719, 0.79559479, 0.79688598, 0.80035813,
       0.75750714, 0.79930663, 0.79536489, 0.79549881, 0.79029573,
       0.79775904, 0.7918907 , 0.7976632 , 0.79998118, 0.59664677,
       0.74259588, 0.79799973, 0.8006781 , 0.78714358, 0.79642752,
       0.78643897, 0.77140624, 0.7720821 , 0.7886212 , 0.52277882,
       0.78583772, 0.79333587, 0.65827347, 0.62261614, 0.69535558,
       0.50315166, 0.78193967, 0.78631761, 0.78679007, 0.64799784,
       0.5031124 , 0.71069402, 0.78483343, 0.67254594, 0.76221978,
       0.588253  , 0.67294004, 0.54895275, 0.74952642, 0.74582374,
       0.59038064, 0.50312544, 0.57748913, 0.50315618, 0.50315618]), array([0.79898031, 0.79881267, 0.79536346, 0.79824471, 0.79501873,
       0.79106716, 0.80069531, 0.79754192, 0.79840403, 0.79813796,
       0.79743958, 0.79342995, 0.79348198, 0.79098393, 0.79800473,
       0.79526212, 0.79555369, 0.79371414, 0.79612786, 0.79637954,
       0.79813729, 0.79466563, 0.79787717, 0.79824305, 0.79805495,
       0.79474061, 0.79761761, 0.79597891, 0.7993334 , 0.80018476,
       0.79625336, 0.79507945, 0.79752012, 0.79294714, 0.79331738,
       0.78744006, 0.80219818, 0.79130919, 0.78902852, 0.79939669,
       0.79457738, 0.80167336, 0.79675563, 0.79656905, 0.76702814,
       0.79233324, 0.79458221, 0.79649969, 0.79991271, 0.79878113,
       0.76562531, 0.7982177 , 0.7963519 , 0.79983643, 0.80037023,
       0.72024697, 0.79746465, 0.79940141, 0.77772525, 0.7921833 ,
       0.79757589, 0.79309781, 0.79522949, 0.79407058, 0.53960558,
       0.76754598, 0.80099966, 0.79758706, 0.79353163, 0.79394322,
       0.78219028, 0.79389108, 0.77710468, 0.80153291, 0.50168272,
       0.73013949, 0.79355029, 0.55619154, 0.61630394, 0.78357419,
       0.60374753, 0.77604777, 0.78242444, 0.50315883, 0.8001285 ,
       0.5031634 , 0.76701843, 0.78930944, 0.63360279, 0.50313096,
       0.64651254, 0.63201243, 0.50307495, 0.67735066, 0.64011465,
       0.6792391 , 0.61779451, 0.5031634 , 0.54984425, 0.5031634 ]), array([0.80043811, 0.79897455, 0.79482595, 0.79254573, 0.79362597,
       0.79194228, 0.79928365, 0.79796601, 0.80100228, 0.79828682,
       0.79572964, 0.79684447, 0.79397962, 0.79042306, 0.79770635,
       0.79544359, 0.79662574, 0.79488777, 0.79789169, 0.79241138,
       0.80028472, 0.79964729, 0.79869235, 0.79900737, 0.79881764,
       0.79329984, 0.79248999, 0.79489658, 0.79817417, 0.7956185 ,
       0.7944396 , 0.79781493, 0.79978714, 0.79383111, 0.80018916,
       0.79463359, 0.79614269, 0.79120602, 0.79642521, 0.7992026 ,
       0.79444575, 0.80099699, 0.79576262, 0.79640474, 0.79567882,
       0.77771009, 0.79677841, 0.79766369, 0.79671001, 0.79363125,
       0.75364873, 0.79362296, 0.79730158, 0.7979426 , 0.79343176,
       0.76417518, 0.79845972, 0.79031687, 0.7914191 , 0.78781468,
       0.79719101, 0.79401096, 0.79643254, 0.79957868, 0.68220649,
       0.77712716, 0.7922702 , 0.79259748, 0.80275003, 0.79700826,
       0.79284879, 0.77698915, 0.79763252, 0.79336   , 0.5030996 ,
       0.70085598, 0.79500206, 0.50314366, 0.50314366, 0.50314366,
       0.62135347, 0.77374849, 0.78185506, 0.78485217, 0.7392807 ,
       0.7622231 , 0.74337159, 0.78879606, 0.61683584, 0.63438871,
       0.50181643, 0.72184274, 0.61113993, 0.503104  , 0.78660804,
       0.59532131, 0.70950493, 0.50314295, 0.53026011, 0.50314366]), array([0.79991838, 0.79773876, 0.79735472, 0.79455587, 0.79442472,
       0.79061423, 0.79792353, 0.79847931, 0.79703982, 0.79868501,
       0.79500245, 0.79264087, 0.79311926, 0.79033519, 0.79723582,
       0.79666073, 0.79665354, 0.794961  , 0.79586325, 0.7964764 ,
       0.79838425, 0.80053112, 0.7955292 , 0.79707687, 0.79684431,
       0.79699716, 0.80086283, 0.79446407, 0.80045188, 0.79886955,
       0.79296294, 0.79677369, 0.79656547, 0.7962635 , 0.79669908,
       0.78998448, 0.80270012, 0.79318856, 0.79955184, 0.79774287,
       0.79086372, 0.8023157 , 0.79765522, 0.79290716, 0.75285391,
       0.77919578, 0.79566221, 0.79682309, 0.79810617, 0.79479616,
       0.74456256, 0.79372402, 0.79386151, 0.79665322, 0.79967549,
       0.77209177, 0.79989208, 0.79243894, 0.75995413, 0.78765457,
       0.79569699, 0.78594084, 0.792511  , 0.79825653, 0.71993151,
       0.75167246, 0.79198581, 0.80122604, 0.79838932, 0.79772335,
       0.79342284, 0.78822228, 0.50315209, 0.79634076, 0.57389677,
       0.79078161, 0.79421534, 0.5031581 , 0.54503587, 0.50316271,
       0.74188615, 0.78566842, 0.79008683, 0.78863074, 0.79031771,
       0.62066067, 0.74689418, 0.76787455, 0.56601358, 0.55769766,
       0.50310544, 0.63076699, 0.57254027, 0.54960609, 0.73487123,
       0.5997494 , 0.71847336, 0.65796515, 0.64536156, 0.503162  ])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08549411230808968, 0.08489324972812147, 0.0856218479263812, 0.08005801193655618, 0.074133297469707]
estimated acc: [array([0.99592662, 0.99483923, 0.95034532, 0.96675602, 0.95363669,
       0.9791264 , 0.99180453, 0.99568662, 0.98112941, 0.99549793,
       0.96439982, 0.95469868, 0.97104156, 0.97497181, 0.95322641,
       0.98469993, 0.97083078, 0.98648544, 0.9479209 , 0.96357554,
       0.9980948 , 0.99260834, 0.9507721 , 0.9967957 , 0.97295635,
       0.93725339, 0.95346504, 0.90505486, 0.96670308, 0.94926557,
       0.98406496, 0.94025444, 0.87466898, 0.97384109, 0.93416208,
       0.92425665, 0.98703274, 0.95662977, 0.916092  , 0.967338  ,
       0.93472464, 0.98570804, 0.9487448 , 0.9406508 , 0.81235264,
       0.93591525, 0.94044096, 0.98053858, 0.99648758, 0.99410056,
       0.8298426 , 0.89053911, 0.99614396, 0.99452866, 0.98666477,
       0.89449994, 0.98834496, 0.9139092 , 0.95794542, 0.9628248 ,
       0.98335621, 0.95411152, 0.99026975, 0.93413427, 0.84523817,
       0.83363665, 0.82060939, 0.92590111, 0.99832745, 0.98331361,
       0.92702277, 0.99433768, 0.94475058, 0.93697513, 0.72416534,
       0.99172828, 0.96096225, 0.50144765, 0.73125915, 0.8018361 ,
       0.86327798, 0.99254741, 0.9955425 , 0.64329536, 0.86620426,
       0.50144765, 0.99797343, 0.97974879, 0.99478546, 0.99119469,
       0.96831037, 0.83020019, 0.50144765, 0.92705163, 0.84469872,
       0.63541585, 0.71616228, 0.53421151, 0.59657608, 0.75671418]), array([0.99635297, 0.995828  , 0.94733532, 0.96696302, 0.95284921,
       0.97949454, 0.99065002, 0.99761141, 0.98131639, 0.99548726,
       0.96229657, 0.95423813, 0.97193415, 0.97639783, 0.95588658,
       0.98446451, 0.96932889, 0.98590991, 0.94993701, 0.96406114,
       0.99820895, 0.99337994, 0.95594248, 0.9980234 , 0.97092754,
       0.93741722, 0.94826913, 0.90726544, 0.96497807, 0.95070355,
       0.98535652, 0.94055145, 0.88538189, 0.97567006, 0.93366849,
       0.93122592, 0.9818669 , 0.9570568 , 0.89659885, 0.96577964,
       0.93601326, 0.98466901, 0.94680322, 0.94624372, 0.87295503,
       0.93916802, 0.94668846, 0.98440812, 0.99485286, 0.99460489,
       0.84252598, 0.90562878, 0.99744108, 0.99462138, 0.99535215,
       0.93985304, 0.98883987, 0.91803357, 0.95745877, 0.95744258,
       0.98379447, 0.95391729, 0.99006617, 0.93324913, 0.7214017 ,
       0.81434333, 0.88022877, 0.93014001, 0.99496076, 0.98228282,
       0.94750705, 0.99388392, 0.99528715, 0.93222574, 0.64912471,
       0.99602331, 0.96305779, 0.78969426, 0.73219359, 0.98358714,
       0.50143421, 0.9919279 , 0.98211315, 0.78884902, 0.7161366 ,
       0.50140998, 0.99663503, 0.97838698, 0.99849087, 0.99835231,
       0.95103213, 0.75172686, 0.88865778, 0.99807831, 0.93217855,
       0.7503339 , 0.50142737, 0.57923852, 0.5014335 , 0.77438745]), array([0.99738888, 0.99359428, 0.94900064, 0.96989189, 0.9529694 ,
       0.97936863, 0.99219594, 0.99772813, 0.98038414, 0.99393874,
       0.96705595, 0.95267509, 0.97166185, 0.97579754, 0.9552445 ,
       0.984474  , 0.96754592, 0.98611103, 0.94809978, 0.96404858,
       0.99758507, 0.98871328, 0.95565903, 0.99718292, 0.97178497,
       0.93937051, 0.9502339 , 0.90606561, 0.96672401, 0.95390563,
       0.98521229, 0.93804794, 0.8861118 , 0.97195648, 0.93021656,
       0.93133937, 0.99542269, 0.95632935, 0.92029573, 0.96777284,
       0.93298808, 0.9872273 , 0.9503553 , 0.94748179, 0.8480942 ,
       0.94220923, 0.94650765, 0.98389244, 0.99441457, 0.99336229,
       0.8589647 , 0.90463419, 0.99690559, 0.99810833, 0.99524437,
       0.90262113, 0.98701465, 0.92229307, 0.93966004, 0.95927013,
       0.98362808, 0.9549005 , 0.9959294 , 0.92713116, 0.6646856 ,
       0.83932748, 0.88312354, 0.92700237, 0.98957431, 0.97997278,
       0.94313346, 0.99523757, 0.99808312, 0.94531622, 0.6501394 ,
       0.9497192 , 0.96327059, 0.68753309, 0.72597185, 0.99568554,
       0.68845043, 0.99220561, 0.97837032, 0.50143692, 0.86896987,
       0.50143621, 0.9981922 , 0.98278162, 0.99851399, 0.94067538,
       0.99826122, 0.71080378, 0.85360374, 0.97847838, 0.82591587,
       0.83927284, 0.61954844, 0.50143621, 0.55159817, 0.72821806]), array([0.9966731 , 0.99383939, 0.9485028 , 0.96413451, 0.95160136,
       0.98043897, 0.99066843, 0.99565332, 0.98290632, 0.99482276,
       0.96526074, 0.95602293, 0.97242316, 0.97530392, 0.95503127,
       0.9846622 , 0.96848726, 0.9867681 , 0.94992967, 0.96008819,
       0.99822815, 0.99367696, 0.95635561, 0.99743005, 0.97253833,
       0.93787225, 0.94519465, 0.90505835, 0.96555807, 0.94921792,
       0.98342718, 0.94059579, 0.8885429 , 0.97303941, 0.93701863,
       0.93855956, 0.98944132, 0.95613803, 0.92767448, 0.96753816,
       0.93297237, 0.98650406, 0.9494625 , 0.94746468, 0.87687085,
       0.92765559, 0.9486956 , 0.98502226, 0.99534189, 0.99340828,
       0.84672363, 0.89988168, 0.99590417, 0.9959808 , 0.98843444,
       0.94644528, 0.9878908 , 0.91295486, 0.95341489, 0.9546309 ,
       0.98327946, 0.95585707, 0.99337215, 0.93268831, 0.80744433,
       0.848866  , 0.87407393, 0.92210302, 0.98658068, 0.98285525,
       0.95392663, 0.99506948, 0.99811411, 0.93685148, 0.6332079 ,
       0.92020038, 0.96479071, 0.59701958, 0.59998247, 0.7715893 ,
       0.70616101, 0.99022082, 0.97765845, 0.78659467, 0.80791127,
       0.76425048, 0.98678509, 0.98259411, 0.99461549, 0.99855854,
       0.88664654, 0.80048925, 0.95069908, 0.81743246, 0.97283322,
       0.75545795, 0.71138388, 0.50142731, 0.53196107, 0.77570628]), array([0.99653199, 0.99262911, 0.95091272, 0.96612545, 0.95236305,
       0.97919144, 0.9894162 , 0.99550764, 0.97906678, 0.99328238,
       0.96446613, 0.95182292, 0.97148686, 0.97539184, 0.95451925,
       0.9858988 , 0.96856377, 0.98651609, 0.94766854, 0.96406209,
       0.99698878, 0.99459034, 0.95342594, 0.99675823, 0.97057821,
       0.94148532, 0.95336907, 0.90464104, 0.96784974, 0.95260888,
       0.98198902, 0.93961764, 0.88531126, 0.97563275, 0.93358327,
       0.93391605, 0.99592426, 0.95809767, 0.93092508, 0.96606083,
       0.92949699, 0.98784727, 0.95124527, 0.94385338, 0.83384152,
       0.92915654, 0.94778372, 0.98417851, 0.99412374, 0.99406577,
       0.83771134, 0.89992326, 0.99824093, 0.99498854, 0.99418907,
       0.95462886, 0.98950224, 0.91531871, 0.92190755, 0.95476405,
       0.98164524, 0.94778331, 0.99693743, 0.93155914, 0.84508309,
       0.82363225, 0.87380408, 0.9304206 , 0.99424701, 0.98364753,
       0.95442091, 0.99594352, 0.72085265, 0.93994176, 0.70018649,
       0.99803569, 0.964009  , 0.50144616, 0.65468041, 0.77170658,
       0.82698869, 0.99183262, 0.98591834, 0.79037464, 0.85911481,
       0.62240457, 0.98678566, 0.96141563, 0.99850762, 0.98365201,
       0.87114487, 0.70954832, 0.91222186, 0.85096239, 0.92114207,
       0.75979217, 0.72040742, 0.6597093 , 0.64710546, 0.73914577])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
