estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       4.16666910e-01, 4.40000112e-01, 3.84616617e-02, 6.77967682e-02,
       7.14285773e-01, 5.89041152e-01, 4.09638590e-01, 1.17647578e-01,
       2.40000304e-01, 3.83721002e-01, 3.33333556e-01, 3.06122591e-01,
       5.07246448e-01, 6.66666825e-01, 5.15151662e-01, 1.50000425e-01,
       4.76190249e-07, 4.16666493e-07, 1.11110988e-06, 1.63265392e-01,
       4.34782854e-01, 3.18181896e-01, 3.46154098e-01, 3.65853813e-01,
       4.76190249e-07, 1.17647318e-01, 1.66668056e-01, 2.50000937e-01,
       1.89189408e-01, 3.33332222e-06, 1.99999600e-06, 1.42856939e-06,
       9.09090083e-07, 1.66668056e-01, 3.12500430e-01, 4.00001200e-01,
       2.00001600e-01, 1.00000000e+00, 3.33332222e-06, 1.25000365e-01,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 3.33332222e-06,
       2.49999375e-06, 4.99997500e-06, 2.50001875e-01, 2.33333589e-01,
       3.33335556e-01, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1506007503625905, 0.12617763395146647, 0.14661365463220297, 0.1638606256631239, 0.14505485106642582]
estimated acc: [array([7.27272735e-01, 8.59598858e-01, 5.81920928e-01, 6.63585958e-01,
       3.64779914e-01, 8.31858422e-01, 8.84615396e-01, 7.62376261e-01,
       8.80952409e-01, 6.37426922e-01, 4.15584441e-01, 4.81481513e-01,
       7.47663575e-01, 6.66666695e-01, 4.89796022e-01, 6.98795217e-01,
       7.96116525e-01, 6.71232922e-01, 5.33018890e-01, 4.33735008e-01,
       8.19444470e-01, 5.16393482e-01, 4.61538600e-01, 9.42028987e-01,
       6.96202570e-01, 2.20472502e-01, 2.66666911e-01, 4.52830292e-01,
       5.71428615e-01, 5.21739200e-01, 8.93081768e-01, 4.05940653e-01,
       3.75000078e-01, 6.00000067e-01, 2.29357869e-01, 1.32353069e-01,
       5.98837233e-01, 3.33333457e-01, 2.12766125e-01, 4.39024527e-01,
       4.77612018e-01, 4.19355026e-01, 5.20000192e-01, 5.00000125e-01,
       1.56249976e-07, 2.00000267e-01, 2.69231050e-01, 4.10958985e-01,
       3.60000256e-01, 4.28571565e-01, 2.60274074e-01, 3.40425672e-01,
       5.81395446e-01, 7.58064555e-01, 5.33742360e-01, 4.99999750e-07,
       4.28571633e-01, 2.17391389e-01, 8.00003680e-02, 1.85185151e-07,
       4.39024459e-01, 4.16670660e-02, 3.42105436e-01, 1.81818926e-01,
       6.66666222e-07, 2.70270197e-07, 4.44445062e-01, 1.14942630e-01,
       6.80000128e-01, 5.19480582e-01, 2.66667156e-01, 2.22222438e-01,
       3.57142730e-07, 3.75000156e-01, 1.66666389e-06, 8.88889012e-01,
       3.15789654e-01, 1.24999844e-06, 2.50001875e-01, 1.99999600e-06,
       9.99999000e-07, 1.42856939e-06, 2.50000375e-01, 1.42856939e-06,
       9.99990000e-06, 1.00000000e+00, 1.99999600e-06, 4.16666493e-07,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       1.24999844e-06, 1.66666389e-06, 1.24999844e-06, 4.54545248e-07,
       4.99997500e-06, 2.49999375e-06, 4.99997500e-06, 1.00000000e+00]), array([7.65027329e-01, 8.32446813e-01, 5.71428594e-01, 6.37867654e-01,
       3.67088648e-01, 8.45238104e-01, 8.01980218e-01, 7.50000033e-01,
       9.03846172e-01, 6.73076944e-01, 5.02512588e-01, 5.06756790e-01,
       8.25688089e-01, 7.18446629e-01, 5.00000114e-01, 7.80487832e-01,
       7.70000023e-01, 6.56716469e-01, 5.17948743e-01, 4.61538521e-01,
       7.59036174e-01, 5.14563154e-01, 7.33333393e-01, 9.34065936e-01,
       7.31707350e-01, 2.40875968e-01, 3.78378546e-01, 3.95833459e-01,
       4.73684266e-01, 5.13888956e-01, 8.77862605e-01, 3.95061803e-01,
       3.42105350e-01, 5.84615449e-01, 2.50000082e-01, 1.66666821e-01,
       5.69832426e-01, 2.70270467e-01, 2.14285855e-01, 5.20000096e-01,
       5.75342524e-01, 5.11628021e-01, 5.33333489e-01, 4.83871134e-01,
       5.88236678e-02, 2.60869887e-01, 2.05882587e-01, 4.70588313e-01,
       5.00000278e-01, 4.66666785e-01, 2.26190568e-01, 3.18181921e-01,
       5.80000084e-01, 6.83333386e-01, 5.74850325e-01, 3.70370233e-07,
       6.25000117e-01, 2.53012138e-01, 1.29032539e-01, 1.99999960e-07,
       4.54545517e-01, 1.76471073e-01, 3.33333519e-01, 2.66667156e-01,
       8.33332639e-07, 3.44827467e-07, 2.72727934e-01, 1.44444540e-01,
       4.58333559e-01, 5.05882411e-01, 9.52385261e-02, 2.85714541e-01,
       4.34782420e-07, 4.05405566e-01, 3.33332222e-06, 3.33335556e-01,
       2.60000148e-01, 3.33332222e-06, 4.99997500e-06, 3.33332222e-06,
       7.69230178e-07, 1.66666389e-06, 3.33333778e-01, 1.66666389e-06,
       3.33332222e-06, 4.99997500e-06, 9.99990000e-06, 8.33337153e-02,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 1.42856939e-06,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 3.70370233e-07,
       3.33332222e-06, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06]), array([7.50724645e-01, 8.38526917e-01, 5.43750029e-01, 6.85873612e-01,
       3.61702173e-01, 8.46153858e-01, 8.88888900e-01, 7.43589776e-01,
       8.97435924e-01, 6.70886097e-01, 4.08695678e-01, 4.53947404e-01,
       7.58333353e-01, 7.36842133e-01, 5.53571508e-01, 7.14285746e-01,
       6.66666698e-01, 7.32394404e-01, 5.43269253e-01, 3.87500077e-01,
       8.25000022e-01, 5.27272770e-01, 7.83783842e-01, 9.28358211e-01,
       7.36263765e-01, 2.02797259e-01, 3.82353123e-01, 4.44444568e-01,
       5.09434009e-01, 5.38461589e-01, 8.46153856e-01, 4.47916724e-01,
       3.71794952e-01, 5.76271258e-01, 1.46789069e-01, 8.92858769e-02,
       6.45502664e-01, 3.33333492e-01, 3.40000132e-01, 4.54545579e-01,
       4.64285778e-01, 4.54545579e-01, 6.66666825e-01, 4.03508877e-01,
       2.73973935e-02, 1.92308003e-01, 3.22580864e-01, 4.47761276e-01,
       5.66666811e-01, 6.17021358e-01, 1.79487285e-01, 3.00000117e-01,
       4.81481578e-01, 7.33333369e-01, 5.07042288e-01, 7.14285204e-07,
       5.00000179e-01, 1.57303465e-01, 1.72414078e-01, 2.17391257e-07,
       4.60526387e-01, 3.44830916e-02, 1.93548647e-01, 2.85714796e-01,
       8.33332639e-07, 3.84615237e-07, 6.66667222e-01, 6.97675500e-02,
       4.00000200e-01, 4.69135868e-01, 2.35294567e-01, 1.81818430e-01,
       3.33333222e-07, 4.88372212e-01, 1.66666389e-06, 6.00000800e-01,
       2.50000187e-01, 4.99997500e-06, 4.99997500e-06, 1.99999600e-06,
       9.09090083e-07, 9.99990000e-06, 2.00000400e-01, 4.99997500e-06,
       1.66666389e-06, 4.99997500e-06, 4.99997500e-06, 3.70373937e-02,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.24999844e-06, 3.57142730e-07,
       1.24999844e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06]), array([7.44444452e-01, 8.21951224e-01, 5.58011074e-01, 6.74199629e-01,
       3.78378412e-01, 8.33333345e-01, 8.75000011e-01, 7.50000031e-01,
       9.00000033e-01, 6.82119226e-01, 3.79807722e-01, 5.03649671e-01,
       7.20000022e-01, 7.02380988e-01, 5.68965592e-01, 7.97468380e-01,
       7.72277250e-01, 6.71428618e-01, 5.36842130e-01, 5.16853987e-01,
       7.87878809e-01, 4.95726539e-01, 5.09804018e-01, 9.38461540e-01,
       7.33333363e-01, 2.76923133e-01, 3.20000272e-01, 3.33333481e-01,
       6.23762413e-01, 6.04651209e-01, 8.89534890e-01, 4.93827223e-01,
       4.26829338e-01, 4.18918997e-01, 2.22222301e-01, 9.09092562e-02,
       5.40740775e-01, 3.15789594e-01, 3.40909241e-01, 4.92063573e-01,
       5.73770562e-01, 4.76190601e-01, 4.76190726e-01, 2.25806701e-01,
       2.63159176e-02, 2.50000312e-01, 3.61111289e-01, 4.09090999e-01,
       5.60000176e-01, 4.63414765e-01, 2.47058912e-01, 2.71186564e-01,
       5.11628021e-01, 7.67857184e-01, 5.51515179e-01, 1.24999844e-06,
       5.78947590e-01, 2.11538537e-01, 4.34786767e-02, 2.04081591e-07,
       4.10958985e-01, 1.03448585e-01, 3.42105436e-01, 3.52941557e-01,
       1.11110988e-06, 4.34782420e-07, 3.33334074e-01, 8.18182653e-02,
       5.29412042e-01, 5.25641086e-01, 1.57895180e-01, 2.11538613e-01,
       3.70370233e-07, 4.80000208e-01, 4.99997500e-06, 3.33334444e-01,
       3.14285910e-01, 9.99990000e-06, 2.50001875e-01, 1.99999600e-06,
       9.99999000e-07, 1.66666389e-06, 3.07692840e-01, 2.49999375e-06,
       2.49999375e-06, 1.00000000e+00, 3.33332222e-06, 3.44827467e-07,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 2.56410191e-07,
       9.99990000e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([6.96969706e-01, 8.50515468e-01, 5.67901261e-01, 6.85884698e-01,
       3.64197570e-01, 8.06896565e-01, 8.35051563e-01, 8.97727284e-01,
       9.14285739e-01, 5.82887723e-01, 3.93574322e-01, 4.78571466e-01,
       7.88888912e-01, 7.35294144e-01, 6.00000067e-01, 6.97368461e-01,
       6.74157340e-01, 6.71641840e-01, 5.42713591e-01, 5.00000057e-01,
       7.68292711e-01, 4.67889957e-01, 5.90909184e-01, 9.45244958e-01,
       7.50000028e-01, 1.79310401e-01, 5.58823659e-01, 3.52941272e-01,
       5.36082522e-01, 5.06024156e-01, 8.44155854e-01, 4.47916724e-01,
       2.58620817e-01, 5.60000088e-01, 2.58823617e-01, 1.32075635e-01,
       6.00000020e-01, 2.70833485e-01, 2.50000170e-01, 5.00000096e-01,
       5.63380343e-01, 4.78260983e-01, 5.35714452e-01, 4.42307800e-01,
       8.06453096e-02, 3.15789834e-01, 3.61111289e-01, 4.32835906e-01,
       3.33333611e-01, 5.40000092e-01, 1.79487285e-01, 1.86440816e-01,
       6.12244977e-01, 7.53424691e-01, 5.72289182e-01, 5.88234948e-07,
       4.00000240e-01, 2.32558229e-01, 3.33333222e-07, 2.04081591e-07,
       4.63768194e-01, 4.76195011e-02, 3.93939578e-01, 2.50000375e-01,
       4.76190249e-07, 4.16666493e-07, 3.33334074e-01, 1.12244989e-01,
       5.65217580e-01, 5.45454597e-01, 1.53846479e-01, 1.95122148e-01,
       4.76190249e-07, 5.29411903e-01, 1.66666389e-06, 5.00000625e-01,
       2.70270467e-01, 3.33332222e-06, 2.00001600e-01, 1.42856939e-06,
       9.09090083e-07, 1.66666389e-06, 2.50000469e-01, 1.99999600e-06,
       1.99999600e-06, 1.00000000e+00, 3.33332222e-06, 8.33337153e-02,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 3.33332222e-06,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 3.33333222e-07,
       3.33332222e-06, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.19893604418516525, 0.1833467015752964, 0.1742933014955496, 0.21496073119780043, 0.19651667481178897]
estimated acc: [array([5.42522008e-01, 4.58452738e-01, 3.89830543e-01, 2.31053619e-01,
       1.76100681e-01, 3.09734574e-01, 3.55769293e-01, 3.46534718e-01,
       4.52381083e-01, 3.97660854e-01, 3.07359337e-01, 3.82716087e-01,
       2.42990725e-01, 3.84615437e-01, 2.85714431e-01, 2.28915756e-01,
       5.63106839e-01, 4.93150754e-01, 1.98113245e-01, 1.92771182e-01,
       6.94444487e-01, 3.68852511e-01, 3.58974523e-01, 4.00000017e-01,
       2.65822878e-01, 1.02362275e-01, 1.66666944e-01, 9.43397935e-02,
       3.97959245e-01, 1.30434909e-01, 4.96855378e-01, 2.77227794e-01,
       8.75001141e-02, 3.66666772e-01, 2.75229424e-01, 3.38235391e-01,
       3.08139575e-01, 2.77777912e-01, 2.34042716e-01, 4.63414765e-01,
       1.94029971e-01, 2.25806701e-01, 2.80000288e-01, 5.25000119e-01,
       1.56249976e-07, 6.66669778e-02, 5.00000192e-01, 5.61643896e-01,
       4.40000224e-01, 4.76190601e-01, 9.58905348e-02, 1.27659760e-01,
       7.44186106e-01, 6.77419407e-01, 4.66257701e-01, 4.99999750e-07,
       2.50000268e-01, 3.80434850e-01, 3.20000272e-01, 5.00000093e-01,
       5.73170784e-01, 6.66666806e-01, 6.31579044e-01, 1.81818926e-01,
       6.66666222e-07, 5.40543097e-02, 3.33334074e-01, 1.14942630e-01,
       2.80000288e-01, 2.46753345e-01, 4.66667022e-01, 4.16666829e-01,
       3.57146301e-02, 1.25000219e-01, 1.66668056e-01, 2.22223086e-01,
       3.94737001e-01, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.42856939e-06, 4.00000300e-01, 8.57143061e-01,
       9.99990000e-06, 1.00000000e+00, 2.00001600e-01, 2.91666962e-01,
       3.33335556e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
