estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       4.92753697e-01, 8.33333373e-01, 4.73684303e-01, 1.11110988e-06,
       3.91304612e-01, 3.33333457e-01, 1.66667130e-01, 2.63157992e-01,
       2.94117785e-01, 1.29032539e-01, 3.33333889e-01, 9.52382389e-02,
       7.69230178e-07, 1.56249976e-07, 3.00000700e-01, 3.52942311e-02,
       3.92857360e-01, 6.32653136e-01, 1.17647578e-01, 3.00000350e-01,
       3.33333222e-07, 2.72727603e-01, 8.33332639e-07, 3.33334074e-01,
       1.42857449e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 3.33332222e-06, 1.25001094e-01, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 4.99997500e-06, 3.33332222e-06]), array([8.19354850e-01, 7.66949162e-01, 6.95652189e-01, 5.37500019e-01,
       3.67697616e-01, 8.03088811e-01, 8.00000024e-01, 7.75510227e-01,
       8.80597024e-01, 7.50000020e-01, 4.90566062e-01, 3.86363706e-01,
       8.35820908e-01, 6.66666698e-01, 5.17857229e-01, 8.27586227e-01,
       6.74074098e-01, 6.03305818e-01, 3.37349438e-01, 5.48387170e-01,
       7.85714311e-01, 5.35714369e-01, 4.56790191e-01, 9.89528796e-01,
       6.83673502e-01, 2.28571465e-01, 3.27868963e-01, 3.59223332e-01,
       6.62921386e-01, 4.77272846e-01, 8.09917371e-01, 5.57522163e-01,
       4.54545490e-01, 4.32539705e-01, 2.50000134e-01, 1.87500508e-01,
       5.08474660e-01, 3.71428661e-01, 9.85916763e-02, 4.91525510e-01,
       4.50000137e-01, 4.85714433e-01, 4.35185237e-01, 3.95348978e-01,
       6.45162296e-02, 3.33333535e-01, 2.94118062e-01, 4.14285798e-01,
       6.12903351e-01, 4.72222369e-01, 8.43374597e-02, 2.50000312e-01,
       4.75409922e-01, 8.44444479e-01, 3.94737001e-01, 1.11110988e-06,
       3.63636653e-01, 3.65853813e-01, 1.81818926e-01, 2.93103570e-01,
       5.12820638e-01, 1.42857551e-01, 2.00000400e-01, 1.00000150e-01,
       9.09090083e-07, 2.63157825e-07, 5.00000357e-01, 4.49439275e-02,
       6.36363719e-01, 7.01754438e-01, 9.99999000e-07, 2.30769822e-01,
       2.49999938e-07, 2.90322810e-01, 1.11110988e-06, 6.66667778e-01,
       1.85185487e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       3.33332222e-06, 3.33332222e-06, 4.99997500e-06, 5.55555247e-07,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 1.42856939e-06,
       1.99999600e-06, 1.42856939e-06, 1.66666389e-06, 3.33332222e-06,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 4.99997500e-06]), array([8.59154939e-01, 7.88177350e-01, 6.78756493e-01, 5.58035734e-01,
       3.60927173e-01, 7.45967752e-01, 8.15789498e-01, 6.60194208e-01,
       8.47826098e-01, 7.05882382e-01, 4.40000025e-01, 2.71605028e-01,
       8.38709690e-01, 7.32283486e-01, 4.44444568e-01, 6.02409686e-01,
       6.71328694e-01, 6.24000030e-01, 4.26900618e-01, 5.57377122e-01,
       8.00000027e-01, 7.53846192e-01, 4.21052693e-01, 9.81343284e-01,
       7.01298740e-01, 2.40196116e-01, 4.05797188e-01, 3.33333374e-01,
       7.43119290e-01, 5.64516199e-01, 7.58620710e-01, 5.30434823e-01,
       4.04908012e-01, 3.98104294e-01, 2.20588350e-01, 1.11111605e-01,
       6.19718363e-01, 3.81579029e-01, 1.20000117e-01, 5.28571496e-01,
       5.45454649e-01, 6.58536669e-01, 4.55696271e-01, 4.05405566e-01,
       1.15789567e-01, 5.16129188e-01, 4.37500176e-01, 3.73134422e-01,
       6.80000128e-01, 4.66666785e-01, 1.18811968e-01, 4.34786767e-02,
       5.06666732e-01, 8.20512867e-01, 5.88235375e-01, 8.33332639e-07,
       3.44827812e-01, 5.21739234e-01, 9.52385261e-02, 1.92982598e-01,
       3.33333492e-01, 2.57143069e-01, 1.42857551e-01, 6.45162799e-02,
       5.88234948e-07, 2.49999938e-07, 3.33333778e-01, 6.00000940e-02,
       3.33333492e-01, 6.12244977e-01, 2.00000533e-01, 1.87500508e-01,
       3.12499902e-07, 2.22222438e-01, 1.11110988e-06, 9.09099174e-02,
       1.66667014e-01, 2.49999375e-06, 1.42858367e-01, 4.76190249e-07,
       1.42856939e-06, 1.11110988e-06, 5.00001250e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 4.34786767e-02,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       3.33332222e-06, 6.24999609e-07, 2.49999375e-06, 3.33332222e-06,
       1.42856939e-06, 9.99990000e-06, 4.99997500e-06, 1.00000000e+00]), array([8.27380963e-01, 8.43243252e-01, 6.60550474e-01, 5.83657604e-01,
       3.50168372e-01, 8.60294123e-01, 8.00000036e-01, 7.93103472e-01,
       8.66666678e-01, 7.32673294e-01, 5.34188054e-01, 4.40476257e-01,
       8.03278705e-01, 8.22916685e-01, 5.00000076e-01, 6.93069337e-01,
       6.11111138e-01, 5.26315831e-01, 4.57627149e-01, 3.57142972e-01,
       7.86885281e-01, 7.74647919e-01, 4.93333401e-01, 9.91708126e-01,
       7.28395095e-01, 2.71276635e-01, 3.63636479e-01, 3.09941561e-01,
       6.88888923e-01, 6.32653136e-01, 8.23529427e-01, 5.88235329e-01,
       4.30769260e-01, 4.47698768e-01, 3.07692414e-01, 6.66666222e-07,
       6.49122869e-01, 4.28571519e-01, 1.05263276e-01, 6.90476264e-01,
       5.17241546e-01, 5.55555638e-01, 4.63636412e-01, 4.14634289e-01,
       1.01123697e-01, 5.33333489e-01, 4.00000300e-01, 5.76923131e-01,
       4.73684488e-01, 3.54166801e-01, 1.16279173e-01, 3.10345065e-01,
       5.57377122e-01, 8.40909127e-01, 5.26315873e-01, 5.88234948e-07,
       4.16666910e-01, 4.09091043e-01, 1.87500508e-01, 3.00000100e-01,
       3.61702263e-01, 2.06896825e-01, 3.00000700e-01, 1.37931183e-01,
       1.24999844e-06, 2.04081591e-07, 2.85714626e-01, 4.21053640e-02,
       4.48276052e-01, 6.73469454e-01, 3.33333889e-01, 3.15789834e-01,
       3.12499902e-07, 1.90476576e-01, 9.09090083e-07, 1.42858367e-01,
       1.81818430e-01, 1.11110988e-06, 9.99990000e-06, 7.14285204e-07,
       1.99999600e-06, 7.14285204e-07, 2.00000800e-01, 9.99990000e-06,
       2.49999375e-06, 3.33332222e-06, 3.33332222e-06, 2.38095601e-01,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 3.33332222e-06,
       1.99999600e-06, 9.09090083e-07, 9.99990000e-06, 2.49999375e-06,
       9.99990000e-06, 1.00000000e+00, 4.99997500e-06, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.3163030113682181, 0.34266072527232067, 0.28152301477682967, 0.3130614998160641, 0.3252428181522127]
estimated acc: [array([2.91390775e-01, 9.89583803e-02, 6.07477074e-02, 4.28000023e-01,
       5.38216575e-01, 1.28000035e-01, 4.48275925e-01, 4.62500067e-01,
       1.68000067e-01, 3.90243952e-01, 6.53846513e-02, 2.03883572e-01,
       1.92307754e-01, 3.53535419e-01, 4.58333446e-01, 5.21126828e-01,
       3.45864711e-01, 3.33333407e-01, 3.14285753e-01, 2.75862194e-01,
       1.96721443e-01, 8.00000036e-01, 3.97058912e-01, 5.06073067e-02,
       1.03448379e-01, 1.25000050e-01, 2.87878896e-01, 3.24468121e-01,
       2.52101659e-02, 6.54545517e-01, 1.92307770e-01, 8.33333347e-01,
       1.44578365e-01, 5.43209895e-01, 1.73913163e-01, 5.00000278e-01,
       5.00001583e-02, 3.64705957e-01, 4.76190539e-01, 4.65517334e-01,
       2.72727438e-01, 3.33333222e-07, 5.35714341e-01, 4.44444599e-01,
       1.68316914e-01, 4.58333559e-01, 6.00000133e-01, 6.84210582e-01,
       1.87500508e-01, 3.46938909e-01, 1.45833422e-01, 4.82758799e-01,
       8.39506193e-01, 2.64706099e-01, 2.08333498e-01, 2.14286276e-01,
       3.63636653e-01, 8.92858769e-02, 2.50000625e-01, 6.13333385e-01,
       2.24489954e-01, 3.03030211e-07, 1.20000352e-01, 6.14285769e-01,
       7.50000156e-01, 1.00000180e-01, 5.88235536e-01, 1.19565313e-01,
       1.61290593e-01, 1.88679210e-07, 3.63636942e-01, 5.55555247e-07,
       2.14285995e-01, 4.54545248e-07, 2.14286276e-01, 3.00000700e-01,
       3.58974523e-01, 4.28572245e-01, 1.00000000e+00, 8.33332639e-07,
       9.16666736e-01, 6.36363967e-01, 3.07692840e-01, 1.00000000e+00,
       1.66666389e-06, 1.25001094e-01, 1.00000000e+00, 5.71428724e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 5.00000833e-01,
       2.50001875e-01, 4.54545950e-01, 4.28572245e-01, 5.00001250e-01,
       1.00000000e+00, 9.99990000e-06, 6.66667778e-01, 9.99990000e-06]), array([3.33333378e-01, 1.05000045e-01, 1.02702751e-01, 4.23076945e-01,
       4.84098958e-01, 1.05263194e-01, 4.64788808e-01, 4.08602214e-01,
       1.66666718e-01, 3.95683497e-01, 6.86695679e-02, 2.67326805e-01,
       3.06451669e-01, 2.80701817e-01, 4.48979704e-01, 5.00000053e-01,
       3.36134510e-01, 3.27102867e-01, 4.23076960e-01, 3.33333439e-01,
       2.13333438e-01, 9.55223887e-01, 3.48314680e-01, 3.61663827e-02,
       1.03448379e-01, 1.12244943e-01, 1.85714402e-01, 2.87356363e-01,
       1.03092773e-07, 5.30612341e-01, 2.11538537e-01, 8.59813097e-01,
       1.41304394e-01, 5.79185539e-01, 2.66666789e-01, 4.78261096e-01,
       8.69566541e-02, 4.53125085e-01, 4.19753158e-01, 4.75409922e-01,
       3.75000195e-01, 4.54547624e-02, 3.81818238e-01, 5.92592743e-01,
       1.85185261e-01, 3.92857360e-01, 5.00000278e-01, 7.75862108e-01,
       4.00000300e-01, 3.25000169e-01, 2.34693956e-01, 5.00000167e-01,
       9.13043491e-01, 1.90476383e-01, 1.75438741e-01, 1.11112099e-01,
       5.21739338e-01, 9.25927606e-02, 2.77778179e-01, 6.57894782e-01,
       1.76470750e-01, 3.22580541e-07, 8.33332639e-07, 5.55555626e-01,
       5.38461893e-01, 9.37501416e-02, 8.00000200e-01, 1.17647163e-01,
       7.14289031e-02, 2.04081591e-07, 2.35294567e-01, 4.99999750e-07,
       6.66669778e-02, 4.54549793e-02, 2.50000625e-01, 5.55556049e-01,
       3.57143087e-01, 1.00000000e+00, 1.00000000e+00, 6.66666222e-07,
       8.88889012e-01, 6.66667778e-01, 3.75000781e-01, 5.00002500e-01,
       2.50001875e-01, 3.33332222e-06, 4.00001200e-01, 5.00000278e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66668056e-01, 8.33333472e-01, 1.00000000e+00, 4.44445062e-01,
       3.33332222e-06, 1.00000000e+00, 5.00002500e-01, 6.66667778e-01]), array([2.77419401e-01, 1.10169529e-01, 1.30434825e-01, 4.33333357e-01,
       5.12027508e-01, 1.38996172e-01, 2.94117730e-01, 3.97959245e-01,
       1.86567225e-01, 4.84375040e-01, 8.01887226e-02, 1.59091005e-01,
       2.38806027e-01, 3.23809588e-01, 4.82142950e-01, 5.51724189e-01,
       3.70370417e-01, 4.21487651e-01, 3.73494014e-01, 3.22580754e-01,
       1.66666766e-01, 8.39285743e-01, 2.96296383e-01, 4.53752348e-02,
       1.12244989e-01, 1.14285756e-01, 3.93442722e-01, 3.59223332e-01,
       1.12360662e-02, 5.68181916e-01, 1.57024863e-01, 8.40707979e-01,
       1.68831223e-01, 5.67460335e-01, 1.96428715e-01, 8.12500117e-01,
       1.18644217e-01, 4.00000086e-01, 3.80281777e-01, 5.93220408e-01,
       3.25000169e-01, 2.85717061e-02, 4.62963013e-01, 4.65116403e-01,
       2.15053848e-01, 3.63636556e-01, 4.70588547e-01, 6.14285769e-01,
       3.22580864e-01, 3.33333519e-01, 2.04819373e-01, 5.00000208e-01,
       8.85245920e-01, 2.66666830e-01, 2.36842306e-01, 1.11112099e-01,
       2.27273079e-01, 1.70731910e-01, 1.81818926e-01, 7.41379355e-01,
       2.30769428e-01, 4.76195011e-02, 5.00004750e-02, 5.50000075e-01,
       4.54545950e-01, 5.26318283e-02, 6.42857398e-01, 1.01123697e-01,
       9.09092975e-02, 1.75440320e-02, 3.00000700e-01, 7.69230178e-07,
       1.50000212e-01, 3.22583767e-02, 5.55556049e-01, 3.33335556e-01,
       2.96296557e-01, 5.00002500e-01, 8.00000400e-01, 1.42857755e-01,
       8.88889012e-01, 1.00000000e+00, 9.99990000e-06, 1.00000000e+00,
       3.33335556e-01, 3.33335556e-01, 4.99997500e-06, 7.22222377e-01,
       9.99990000e-06, 5.00002500e-01, 9.99990000e-06, 2.85715306e-01,
       1.99999600e-06, 7.14286122e-01, 5.00000833e-01, 3.33332222e-06,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 5.00002500e-01]), array([3.45070469e-01, 1.18226644e-01, 6.21762144e-02, 3.88392884e-01,
       4.90066242e-01, 1.33064551e-01, 3.94736922e-01, 3.88349574e-01,
       3.04347876e-01, 4.50980446e-01, 7.11111524e-02, 2.09876641e-01,
       2.98387153e-01, 2.59842578e-01, 4.44444568e-01, 5.54216921e-01,
       3.77622421e-01, 3.44000052e-01, 4.26900618e-01, 3.93442722e-01,
       2.00000107e-01, 8.76923096e-01, 3.57894804e-01, 6.90298681e-02,
       1.29870243e-01, 1.56862786e-01, 3.18840678e-01, 3.33333374e-01,
       3.66973361e-02, 6.29032318e-01, 1.37931109e-01, 8.34782623e-01,
       1.34969378e-01, 5.54502391e-01, 1.32353069e-01, 5.55555802e-01,
       9.85916763e-02, 4.86842173e-01, 3.86666748e-01, 5.28571496e-01,
       3.63636508e-01, 2.43902380e-07, 4.81012724e-01, 4.86486625e-01,
       2.73684287e-01, 3.87096972e-01, 5.31250146e-01, 7.46268695e-01,
       4.80000208e-01, 3.55555699e-01, 2.37623838e-01, 5.21739338e-01,
       7.73333364e-01, 4.10256561e-01, 2.35294268e-01, 8.33332639e-07,
       4.13793306e-01, 1.52174097e-01, 2.38095601e-01, 5.26315873e-01,
       2.14285901e-01, 8.57145469e-02, 4.76195011e-02, 4.83871051e-01,
       4.70588547e-01, 1.50000212e-01, 6.66666889e-01, 8.00000920e-02,
       9.52383107e-02, 2.04081591e-07, 4.00000400e-01, 6.24999609e-07,
       6.25002930e-02, 2.77780478e-02, 5.55556049e-01, 6.36363967e-01,
       3.75000260e-01, 5.00001250e-01, 7.14286122e-01, 9.52385261e-02,
       7.14286122e-01, 7.77778025e-01, 2.50001875e-01, 1.00000000e+00,
       3.33335556e-01, 2.50001875e-01, 3.33332222e-06, 4.78261096e-01,
       5.00002500e-01, 1.00000000e+00, 9.99990000e-06, 3.33334444e-01,
       3.33335556e-01, 8.75000078e-01, 1.00000000e+00, 3.33332222e-06,
       4.28572245e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.45238134e-01, 6.48649154e-02, 1.37614718e-01, 4.20233486e-01,
       5.69023584e-01, 1.25000032e-01, 4.90909183e-01, 4.48275925e-01,
       2.16666732e-01, 4.05940653e-01, 8.97436286e-02, 1.78571526e-01,
       2.62295142e-01, 3.33333403e-01, 4.54545537e-01, 5.24752522e-01,
       3.40277824e-01, 3.24561463e-01, 4.12429412e-01, 2.67857274e-01,
       2.29508323e-01, 9.15492970e-01, 3.20000091e-01, 5.63847586e-02,
       1.35802576e-01, 1.32978770e-01, 3.27272850e-01, 2.74853844e-01,
       1.11112210e-02, 4.28571545e-01, 1.34453854e-01, 8.73949590e-01,
       1.69230812e-01, 5.56485374e-01, 2.30769349e-01, 2.66667156e-01,
       7.01756017e-02, 6.03174666e-01, 3.94736922e-01, 5.47619155e-01,
       4.13793306e-01, 5.55557305e-02, 5.36363679e-01, 5.12195241e-01,
       2.24719188e-01, 3.66666878e-01, 4.00000300e-01, 6.92307732e-01,
       2.10526731e-01, 2.50000156e-01, 1.86046606e-01, 5.86207039e-01,
       9.18032800e-01, 2.72727438e-01, 2.28070311e-01, 5.88234948e-07,
       5.41666858e-01, 9.09092975e-02, 3.75000391e-01, 5.85714345e-01,
       1.70212943e-01, 1.03448585e-01, 2.00000800e-01, 5.86206968e-01,
       6.25000469e-01, 8.16328405e-02, 7.61904875e-01, 1.05263252e-01,
       6.89658383e-02, 2.04081591e-07, 3.33333889e-01, 5.26315512e-07,
       9.37502832e-02, 4.76190249e-07, 5.45454959e-01, 4.28572245e-01,
       3.33333535e-01, 3.33334074e-01, 1.00000000e+00, 7.14292347e-02,
       1.00000000e+00, 6.42857398e-01, 1.00000900e-01, 9.99990000e-06,
       2.49999375e-06, 6.66667778e-01, 3.33332222e-06, 6.66666825e-01,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 3.33332222e-06,
       4.00001200e-01, 8.18181983e-01, 1.00000000e+00, 2.50001875e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
