estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.76358673, 0.76007076, 0.75949859, 0.7590169 , 0.75785187,
       0.75934648, 0.75614838, 0.75511164, 0.7595384 , 0.7587521 ,
       0.7545855 , 0.75861194, 0.75942833, 0.75810388, 0.75838955,
       0.75102184, 0.75563195, 0.75758565, 0.75249722, 0.76249439,
       0.75869562, 0.76260603, 0.75610114, 0.75987632, 0.74762654,
       0.75376335, 0.7524301 , 0.76049842, 0.7612667 , 0.75637601,
       0.74601046, 0.75687111, 0.75822564, 0.76005095, 0.75740502,
       0.71484576, 0.75696559, 0.75492951, 0.75356432, 0.75250568,
       0.76196169, 0.75128557, 0.75401247, 0.76385031, 0.70718006,
       0.72512551, 0.75293549, 0.74919961, 0.75238858, 0.75540059,
       0.7434644 , 0.74833151, 0.66401926, 0.75740998, 0.65938735,
       0.75964932, 0.74840482, 0.50319256, 0.68018507, 0.67934031,
       0.68200894, 0.69876905, 0.75101909, 0.70202577, 0.75350445,
       0.62037252, 0.74161675, 0.75330524, 0.66845189, 0.62754933,
       0.50319256, 0.68631717, 0.60546544, 0.61954392, 0.63938975,
       0.7245369 , 0.6176147 , 0.67448896, 0.69711287, 0.5417408 ]), array([0.76027281, 0.75691938, 0.75645953, 0.75618391, 0.75582337,
       0.75740836, 0.75710353, 0.7587114 , 0.76195117, 0.76140546,
       0.75356525, 0.75682506, 0.75943797, 0.75749533, 0.75875627,
       0.75899185, 0.76068596, 0.76335888, 0.75576788, 0.75768028,
       0.76293104, 0.76099479, 0.75779757, 0.75865952, 0.75902526,
       0.75649175, 0.75954015, 0.75825658, 0.76297467, 0.76085821,
       0.7557503 , 0.75919369, 0.75381169, 0.75521826, 0.75949319,
       0.75683279, 0.75412067, 0.75414928, 0.75025135, 0.76206598,
       0.75844248, 0.76314657, 0.75836449, 0.75535023, 0.7529098 ,
       0.74518588, 0.74202499, 0.75596861, 0.75907111, 0.75450704,
       0.73623764, 0.75516681, 0.75458882, 0.75933625, 0.75970309,
       0.73462657, 0.76153069, 0.75492823, 0.75032093, 0.75366915,
       0.75780047, 0.7525832 , 0.75551425, 0.76482165, 0.76441243,
       0.73096582, 0.74065261, 0.74830638, 0.75469549, 0.7601455 ,
       0.74282624, 0.7416649 , 0.74275839, 0.75115653, 0.63407271,
       0.7572964 , 0.74807502, 0.67006959, 0.74080774, 0.60517981,
       0.63931009, 0.71091898, 0.75282491, 0.70742524, 0.73112393,
       0.6889163 , 0.65236446, 0.72979087, 0.63718065, 0.54835892,
       0.53004797, 0.71299343, 0.67084645, 0.63166838, 0.61985292,
       0.75532237, 0.71685767, 0.64122081, 0.72042284, 0.65425343]), array([0.76068389, 0.75732434, 0.7529414 , 0.75468638, 0.7551589 ,
       0.75730723, 0.75885052, 0.7594221 , 0.76091892, 0.76282921,
       0.75477468, 0.75463871, 0.75680231, 0.75820229, 0.75499501,
       0.75887459, 0.75868392, 0.76263451, 0.75690356, 0.75963439,
       0.76261901, 0.76031398, 0.75708418, 0.76135188, 0.75916075,
       0.75415771, 0.75318786, 0.7563356 , 0.76310083, 0.75853907,
       0.75499826, 0.75716252, 0.75765493, 0.75395371, 0.7611403 ,
       0.74057855, 0.75605605, 0.75804912, 0.75667369, 0.76164278,
       0.75668946, 0.76089336, 0.75673887, 0.76182696, 0.73871484,
       0.75306798, 0.75619954, 0.75826743, 0.75751176, 0.75854633,
       0.73700033, 0.76023022, 0.75918683, 0.75871225, 0.75684833,
       0.75508298, 0.76419414, 0.75688601, 0.75679933, 0.75435239,
       0.76153369, 0.75392354, 0.75583562, 0.7627483 , 0.68633964,
       0.70347104, 0.74694973, 0.75466002, 0.75623209, 0.75918625,
       0.73993742, 0.73743773, 0.73874027, 0.75588352, 0.73122745,
       0.76097007, 0.75007995, 0.68226333, 0.74072111, 0.72788146,
       0.64708258, 0.69757372, 0.75374041, 0.70494536, 0.60533511,
       0.69039659, 0.70941434, 0.72327987, 0.57586256, 0.50320985,
       0.5333815 , 0.60185985, 0.50320985, 0.67230224, 0.57459279,
       0.74376996, 0.65369606, 0.63198014, 0.50320985, 0.63716893]), array([0.76153201, 0.75837616, 0.75776536, 0.75603301, 0.75659806,
       0.75698327, 0.75915154, 0.76000492, 0.76285635, 0.76135775,
       0.75478394, 0.75387397, 0.75721834, 0.75759715, 0.75857221,
       0.76123906, 0.76123003, 0.76215503, 0.7567695 , 0.75745248,
       0.76223723, 0.76060974, 0.75684666, 0.75874896, 0.75818459,
       0.75550395, 0.75996143, 0.75470375, 0.76305977, 0.75998295,
       0.75576902, 0.75741692, 0.75275164, 0.75760449, 0.75929285,
       0.7139372 , 0.75640738, 0.75508821, 0.74940006, 0.76172036,
       0.75772394, 0.75984748, 0.75787447, 0.76542049, 0.73498153,
       0.75635076, 0.75790443, 0.76062409, 0.75975443, 0.75772873,
       0.75645996, 0.75887845, 0.75485697, 0.76001765, 0.75717879,
       0.72655415, 0.75811463, 0.75766043, 0.73542521, 0.75161736,
       0.76005857, 0.74787648, 0.75484992, 0.75497436, 0.75425058,
       0.74025049, 0.74493649, 0.75627334, 0.75692388, 0.75603358,
       0.75758959, 0.73832218, 0.74708653, 0.74702545, 0.68022381,
       0.7512751 , 0.74460811, 0.70210925, 0.70216044, 0.71291059,
       0.57350327, 0.70785885, 0.75224388, 0.69736731, 0.75147439,
       0.63709666, 0.73287905, 0.74912085, 0.6349803 , 0.50320203,
       0.52883212, 0.66629894, 0.61966412, 0.67511158, 0.69477719,
       0.73235255, 0.67601538, 0.63156575, 0.50320203, 0.50320203])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.053917153393794416, 0.048189455379742716, 0.05054845562051818, 0.05762110215131913, 0.05363407939822224]
estimated acc: [array([0.99271114, 0.98926036, 0.94509575, 0.96665677, 0.94938711,
       0.98146658, 0.98618962, 0.98637736, 0.98157557, 0.9949202 ,
       0.96259576, 0.94863201, 0.97286436, 0.97974427, 0.95209403,
       0.98780012, 0.966081  , 0.98995276, 0.94150817, 0.96192762,
       0.9985432 , 0.99176258, 0.95387923, 0.99683544, 0.96987388,
       0.94108597, 0.94526112, 0.90276509, 0.96706453, 0.95181863,
       0.98109752, 0.93970671, 0.88215637, 0.97720918, 0.93354882,
       0.9356884 , 0.98517853, 0.95580644, 0.93023686, 0.96301995,
       0.93147097, 0.98427429, 0.949508  , 0.94579069, 0.87168579,
       0.94231228, 0.94036444, 0.97913491, 0.97981062, 0.99131931,
       0.86371269, 0.88872522, 0.99504696, 0.99725615, 0.98789565,
       0.89882248, 0.98074459, 0.91441711, 0.96455326, 0.95781847,
       0.98180895, 0.95088028, 0.97699598, 0.93252392, 0.8690474 ,
       0.81600576, 0.89494551, 0.92384706, 0.99733181, 0.9730986 ,
       0.94799817, 0.98959021, 0.89216846, 0.92348653, 0.82628917,
       0.97818052, 0.95524952, 0.82376227, 0.88679797, 0.87256589,
       0.78130497, 0.98098187, 0.986658  , 0.92106393, 0.73035522,
       0.91210559, 0.98794537, 0.96709108, 0.99386798, 0.82233106,
       0.86816391, 0.7799334 , 0.94682507, 0.94353543, 0.50115706,
       0.93128316, 0.93532961, 0.93169662, 0.87369387, 0.50115706]), array([0.99345089, 0.99043406, 0.94647636, 0.96569028, 0.9520547 ,
       0.98112057, 0.98713605, 0.98631816, 0.98064634, 0.99558728,
       0.96370787, 0.95131303, 0.97351439, 0.98120483, 0.9507622 ,
       0.98814749, 0.96613309, 0.98815913, 0.94388515, 0.96334985,
       0.99797238, 0.99100997, 0.95466578, 0.9968611 , 0.96900992,
       0.93968945, 0.94629358, 0.90145226, 0.96399434, 0.94922466,
       0.98102535, 0.93691228, 0.88499038, 0.97483054, 0.93272711,
       0.9314536 , 0.98364555, 0.95815788, 0.92165874, 0.96640116,
       0.93200349, 0.9839407 , 0.9484409 , 0.94681774, 0.86501585,
       0.93935842, 0.93994686, 0.98113823, 0.9798396 , 0.99002168,
       0.8759499 , 0.89905118, 0.9954083 , 0.9948415 , 0.9899858 ,
       0.8761596 , 0.98208622, 0.91259412, 0.9618475 , 0.9545295 ,
       0.98406673, 0.94919621, 0.97534709, 0.93342624, 0.87465479,
       0.83297821, 0.88636817, 0.91614686, 0.9896437 , 0.9759535 ,
       0.94154818, 0.99001683, 0.87131336, 0.93163927, 0.81233495,
       0.97858155, 0.95430386, 0.50116053, 0.8214582 , 0.86571558,
       0.80350611, 0.99155227, 0.98388595, 0.93402551, 0.86194549,
       0.85226997, 0.9985485 , 0.98721317, 0.99883083, 0.93539642,
       0.50116053, 0.80302615, 0.90188069, 0.85983822, 0.86254947,
       0.91684381, 0.84949912, 0.9064351 , 0.92903365, 0.79551535]), array([0.99222315, 0.98909744, 0.94669907, 0.9662931 , 0.95214624,
       0.98222973, 0.98594751, 0.98587626, 0.98054113, 0.99638513,
       0.96143615, 0.95201286, 0.97499343, 0.98063253, 0.95182569,
       0.98644759, 0.96824474, 0.99077968, 0.94132601, 0.96152054,
       0.99788175, 0.99180494, 0.95285055, 0.99612853, 0.97028411,
       0.93681691, 0.94958761, 0.90453753, 0.96738542, 0.95129893,
       0.98225652, 0.93750644, 0.87932166, 0.97196889, 0.9338676 ,
       0.93724987, 0.9821864 , 0.95466409, 0.91951485, 0.9659369 ,
       0.9318755 , 0.98460104, 0.95061543, 0.94230596, 0.87045929,
       0.9307731 , 0.9294146 , 0.97676546, 0.97761516, 0.98749593,
       0.86618034, 0.89730536, 0.99422315, 0.99418136, 0.99298983,
       0.89608247, 0.98668827, 0.91260874, 0.95858662, 0.95577472,
       0.97985857, 0.95049509, 0.97681158, 0.93436084, 0.93213832,
       0.83882538, 0.87410974, 0.91527212, 0.99150335, 0.98069911,
       0.94092115, 0.99217234, 0.95035719, 0.92525836, 0.7869604 ,
       0.97633551, 0.95407848, 0.8392316 , 0.88235492, 0.79134606,
       0.76085259, 0.99862979, 0.98578437, 0.93951593, 0.83945209,
       0.92096549, 0.96747444, 0.96362328, 0.99881873, 0.85608763,
       0.82188011, 0.82948772, 0.9675827 , 0.8720822 , 0.84308812,
       0.94777504, 0.94895913, 0.8730805 , 0.95220608, 0.90843665]), array([0.99258773, 0.98954852, 0.94312401, 0.96459435, 0.95155088,
       0.98219937, 0.98775209, 0.9867072 , 0.97950896, 0.99618313,
       0.96275943, 0.94991445, 0.97234882, 0.98125167, 0.94800375,
       0.98644589, 0.96627423, 0.98996471, 0.94225375, 0.96346845,
       0.99696297, 0.99121966, 0.9522056 , 0.99611295, 0.97028444,
       0.93454109, 0.9433252 , 0.90264483, 0.96754899, 0.94901898,
       0.98150605, 0.9354683 , 0.8831246 , 0.97071548, 0.93551869,
       0.92097238, 0.9840721 , 0.95849632, 0.92583315, 0.9655403 ,
       0.93012585, 0.98227154, 0.94891575, 0.94874634, 0.85619914,
       0.93861029, 0.94371265, 0.97895671, 0.97600848, 0.99209387,
       0.86700486, 0.90234697, 0.99484411, 0.994881  , 0.98934087,
       0.91656493, 0.98933172, 0.91449946, 0.96502403, 0.95646036,
       0.98364017, 0.9518573 , 0.97710834, 0.93224293, 0.85375979,
       0.81127733, 0.88040559, 0.92167408, 0.99591392, 0.97973966,
       0.93797881, 0.99537785, 0.94626111, 0.93003373, 0.88438614,
       0.98005206, 0.9560259 , 0.85102665, 0.88213543, 0.91435308,
       0.76846979, 0.9902767 , 0.98667225, 0.93704301, 0.71329292,
       0.9221808 , 0.98891318, 0.95704056, 0.9712419 , 0.50117879,
       0.82520542, 0.71833883, 0.50117879, 0.91284362, 0.79775093,
       0.93612272, 0.88547114, 0.86382025, 0.50117879, 0.89083992]), array([0.99328944, 0.99061199, 0.94795379, 0.96618543, 0.95290392,
       0.98194322, 0.98808508, 0.98721411, 0.9814527 , 0.99557621,
       0.96275662, 0.94922084, 0.97294095, 0.98069191, 0.95155447,
       0.98874943, 0.96878691, 0.98953903, 0.94208209, 0.96127064,
       0.99685068, 0.99147844, 0.95186565, 0.99674057, 0.96927931,
       0.93588979, 0.95018418, 0.90095178, 0.96745186, 0.95041052,
       0.98213334, 0.93573458, 0.8782593 , 0.97436328, 0.93363866,
       0.89423483, 0.98444463, 0.95564988, 0.91866095, 0.9655113 ,
       0.93102835, 0.98129869, 0.95011822, 0.95235605, 0.8524924 ,
       0.94197393, 0.945358  , 0.98146556, 0.97833691, 0.99025503,
       0.88650633, 0.90101992, 0.99597733, 0.99631015, 0.99047535,
       0.88802508, 0.98321503, 0.91531542, 0.94362262, 0.95370126,
       0.98213633, 0.94580176, 0.97616691, 0.92446453, 0.92193773,
       0.84813035, 0.87836479, 0.92323588, 0.99189214, 0.97655003,
       0.95571097, 0.99320635, 0.95460146, 0.9211364 , 0.83310487,
       0.97032946, 0.95050608, 0.87117673, 0.84343497, 0.89937428,
       0.69488235, 0.99859533, 0.98512796, 0.92938316, 0.85990254,
       0.86887288, 0.98754105, 0.98299201, 0.98893616, 0.50116995,
       0.82059749, 0.78264215, 0.9160987 , 0.91569116, 0.91810806,
       0.92465703, 0.90808709, 0.86334259, 0.50116995, 0.50116995])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

