estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.06924046544938413, 0.06018591182296173, 0.054809263876355804, 0.06593599804437156, 0.06254507467549691]
estimated acc: [array([0.98850627, 0.97964245, 0.87902213, 0.98953006, 0.89811559,
       0.95635668, 0.99088594, 0.9928196 , 0.99490186, 0.88227333,
       0.95215308, 0.87997559, 0.94910451, 0.98679314, 0.87151019,
       0.89090549, 0.98769825, 0.99306281, 0.82605587, 0.93821449,
       0.9978152 , 0.99276128, 0.96570498, 0.99355668, 0.98828982,
       0.99530443, 0.87509734, 0.82574626, 0.99114219, 0.95348475,
       0.98924907, 0.99589536, 0.83637981, 0.88552754, 0.99649479,
       0.97927065, 0.99299915, 0.90546401, 0.85882331, 0.91213016,
       0.98605671, 0.98833104, 0.98772559, 0.76787793, 0.89726443,
       0.96303543, 0.99654041, 0.99013375, 0.99204698, 0.99215095,
       0.81347507, 0.91467145, 0.99491525, 0.99090198, 0.99370454,
       0.87178089, 0.99652381, 0.93388924, 0.7580246 , 0.99567083,
       0.91155009, 0.9966566 , 0.99339332, 0.910145  , 0.93603487,
       0.85823269, 0.94349946, 0.97156931, 0.99552025, 0.98905832,
       0.97271782, 0.96712668, 0.87967459, 0.99452379, 0.82318676,
       0.9972965 , 0.90691879, 0.86746876, 0.85703458, 0.87330206,
       0.76481062, 0.99626984, 0.9846561 , 0.7004179 , 0.8323663 ,
       0.66864364, 0.95162341, 0.89263045, 0.98623335, 0.85279378,
       0.91945438, 0.81189597, 0.9335325 , 0.80927563, 0.50214499,
       0.94383205, 0.74178624, 0.66824226, 0.68894229, 0.50214499]), array([0.98798321, 0.98014816, 0.88997004, 0.98299199, 0.95033132,
       0.95588762, 0.98528398, 0.99238278, 0.92582662, 0.99455959,
       0.98735341, 0.85314545, 0.9927374 , 0.98256685, 0.93577139,
       0.86958613, 0.99378775, 0.99516243, 0.88266867, 0.85946292,
       0.99781442, 0.99249976, 0.94648581, 0.95548496, 0.97761661,
       0.9946939 , 0.84863813, 0.81735594, 0.98325931, 0.97164516,
       0.98571523, 0.99574924, 0.84245711, 0.88335063, 0.9499353 ,
       0.92007531, 0.99345176, 0.96642076, 0.86165196, 0.96712939,
       0.99023845, 0.99541743, 0.98568118, 0.94527808, 0.89392873,
       0.98186628, 0.98439962, 0.96361896, 0.99038248, 0.98895092,
       0.83178499, 0.88868965, 0.99407871, 0.99538536, 0.9941568 ,
       0.84218538, 0.99599155, 0.96406865, 0.8724093 , 0.9919112 ,
       0.92671373, 0.98766494, 0.99386839, 0.87048442, 0.95861765,
       0.83725241, 0.89377283, 0.9466702 , 0.9947831 , 0.99558407,
       0.9832484 , 0.99167705, 0.88012672, 0.94763915, 0.83736926,
       0.99722765, 0.94283014, 0.50214392, 0.84101198, 0.83845967,
       0.81523226, 0.99137727, 0.99114702, 0.71484215, 0.88145582,
       0.66805237, 0.99727909, 0.95097906, 0.94719067, 0.89272221,
       0.50214392, 0.79952526, 0.86093387, 0.78988254, 0.99783485,
       0.92072176, 0.65486129, 0.66308036, 0.71883877, 0.81442147]), array([0.98361326, 0.97869918, 0.86426569, 0.9901439 , 0.89454332,
       0.97301682, 0.9871565 , 0.97097322, 0.99454057, 0.88622288,
       0.94225017, 0.83245103, 0.99222729, 0.98245891, 0.9382727 ,
       0.94044068, 0.99311236, 0.99359678, 0.83251601, 0.88539348,
       0.99780927, 0.99629619, 0.94810107, 0.98269964, 0.98680216,
       0.90151662, 0.91620588, 0.84106342, 0.99420847, 0.98812512,
       0.9899524 , 0.97830173, 0.88087043, 0.89947515, 0.99650026,
       0.94102809, 0.98873331, 0.95439815, 0.88427673, 0.96380986,
       0.99605989, 0.99064639, 0.99088548, 0.7930781 , 0.83491269,
       0.99633794, 0.97220481, 0.98547006, 0.99626381, 0.99232078,
       0.79928291, 0.91108464, 0.99076789, 0.96564683, 0.98985095,
       0.83027256, 0.99737079, 0.97290731, 0.84236414, 0.98970955,
       0.96374656, 0.97384737, 0.9923399 , 0.93158491, 0.94961662,
       0.83816517, 0.89181651, 0.93196122, 0.98741677, 0.98864887,
       0.9627795 , 0.9939353 , 0.93322021, 0.94382151, 0.83067269,
       0.99332591, 0.95859858, 0.85286447, 0.84110383, 0.80876674,
       0.77121696, 0.99480198, 0.9845324 , 0.75559578, 0.82714471,
       0.64387345, 0.99741233, 0.90588735, 0.93547393, 0.8558677 ,
       0.84662181, 0.82081542, 0.92347752, 0.76433581, 0.98381871,
       0.97073707, 0.75755145, 0.67614872, 0.67660941, 0.89956946]), array([0.99330815, 0.98964659, 0.84773513, 0.93773443, 0.84573717,
       0.97655037, 0.99009932, 0.98827396, 0.97990703, 0.9322897 ,
       0.97438854, 0.83320952, 0.99226059, 0.98840611, 0.81699794,
       0.81501171, 0.98843019, 0.99342253, 0.88127354, 0.91931471,
       0.99780044, 0.9906107 , 0.94549785, 0.98170973, 0.9898621 ,
       0.95921716, 0.93793757, 0.85244945, 0.99535733, 0.99575638,
       0.98781496, 0.96039425, 0.84639322, 0.93435247, 0.99638496,
       0.966716  , 0.99286863, 0.96706866, 0.88969482, 0.84075584,
       0.98593491, 0.99395462, 0.9952956 , 0.94968782, 0.84246455,
       0.9824896 , 0.96139997, 0.97178065, 0.99644234, 0.99283564,
       0.79150499, 0.91208788, 0.99520695, 0.9953902 , 0.99442003,
       0.8529693 , 0.99410197, 0.99628794, 0.89312796, 0.98906894,
       0.9591126 , 0.9653067 , 0.99393887, 0.96285768, 0.93111793,
       0.83288877, 0.87037104, 0.91660625, 0.99283363, 0.98776391,
       0.9723025 , 0.98435176, 0.88229755, 0.93752758, 0.85840487,
       0.99722197, 0.94700509, 0.83468096, 0.89698182, 0.85259377,
       0.80379596, 0.99335617, 0.98350082, 0.75328173, 0.79086849,
       0.6685358 , 0.98045748, 0.91046343, 0.92000755, 0.5021569 ,
       0.8561335 , 0.81682792, 0.5021569 , 0.7949885 , 0.94163615,
       0.95359487, 0.67189095, 0.64879484, 0.5021569 , 0.90010887]), array([0.99182412, 0.98401722, 0.9093543 , 0.9567856 , 0.85826576,
       0.9318458 , 0.99169338, 0.99322802, 0.97476708, 0.9673718 ,
       0.96643642, 0.80816071, 0.98954857, 0.98768792, 0.84631838,
       0.86280547, 0.98566794, 0.99243608, 0.86185655, 0.83356812,
       0.99783791, 0.98608513, 0.94825921, 0.97031897, 0.99238364,
       0.93846948, 0.89107281, 0.82023204, 0.93956914, 0.99545899,
       0.99153306, 0.94427997, 0.83505456, 0.92176482, 0.98806231,
       0.85586641, 0.99481567, 0.96741502, 0.88477165, 0.96750747,
       0.98633867, 0.99357981, 0.99550612, 0.84903491, 0.87787086,
       0.98846216, 0.98666488, 0.99466446, 0.98686912, 0.99084151,
       0.81133055, 0.94014012, 0.99158321, 0.95736074, 0.99477008,
       0.92534891, 0.98873387, 0.95771388, 0.8616837 , 0.98594924,
       0.97515793, 0.99644328, 0.99223174, 0.85231651, 0.95562011,
       0.81275214, 0.90443859, 0.93806386, 0.99454339, 0.99080524,
       0.92654923, 0.99348871, 0.88057883, 0.95206524, 0.86636098,
       0.96819418, 0.95696916, 0.84623862, 0.83262444, 0.88526347,
       0.7628203 , 0.99405686, 0.9932198 , 0.70426964, 0.83932028,
       0.62877286, 0.99497547, 0.91640254, 0.90323415, 0.50212031,
       0.86901762, 0.82515067, 0.94730804, 0.81564143, 0.99163116,
       0.98569623, 0.73358186, 0.62670363, 0.50212031, 0.50212031])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.16636297671925998, 0.16991736699093757, 0.16488649085763732, 0.1680442645692876, 0.16874835845638028]
estimated acc: [array([0.76086596, 0.75695838, 0.75489271, 0.75661216, 0.75296861,
       0.75657317, 0.75707247, 0.75918171, 0.76300747, 0.76147185,
       0.75478762, 0.75348168, 0.75737515, 0.75659787, 0.75907635,
       0.76024111, 0.75852981, 0.76250217, 0.75599728, 0.75802791,
       0.76267643, 0.76090455, 0.75867964, 0.75954492, 0.75870993,
       0.76067088, 0.75511166, 0.75647844, 0.76265991, 0.76134855,
       0.75467818, 0.76137242, 0.75660771, 0.76044397, 0.75915896,
       0.75519783, 0.75712764, 0.75529577, 0.76094693, 0.75917737,
       0.75808649, 0.76289642, 0.75722191, 0.75881406, 0.75418544,
       0.75675847, 0.75294663, 0.75836998, 0.76131307, 0.75769975,
       0.73378643, 0.74659563, 0.75729664, 0.75786752, 0.75470061,
       0.73735367, 0.75567441, 0.75680634, 0.75627019, 0.7557338 ,
       0.75969989, 0.75294177, 0.75564603, 0.76297281, 0.70160621,
       0.70824434, 0.76142711, 0.75684626, 0.75938731, 0.75259612,
       0.74992558, 0.74381289, 0.68473451, 0.74934469, 0.67338419,
       0.75916771, 0.74928482, 0.65477215, 0.74532605, 0.68622059,
       0.65968934, 0.68826828, 0.75377551, 0.68905292, 0.62227073,
       0.68014884, 0.67281849, 0.73323297, 0.69135658, 0.50310539,
       0.57633539, 0.66345882, 0.65034602, 0.70329048, 0.50319265,
       0.73898303, 0.70354995, 0.69957991, 0.64191429, 0.50319265]), array([0.76149698, 0.75811625, 0.756257  , 0.75553447, 0.75563016,
       0.75634917, 0.75828454, 0.75907819, 0.76208664, 0.76165973,
       0.75563309, 0.75594192, 0.75790393, 0.75800252, 0.75788377,
       0.76057855, 0.75864146, 0.76075611, 0.75838456, 0.75955775,
       0.76358673, 0.76007076, 0.75949859, 0.7590169 , 0.75785187,
       0.75934648, 0.75614838, 0.75511164, 0.7595384 , 0.7587521 ,
       0.7545855 , 0.75861194, 0.75942833, 0.75810388, 0.75838955,
       0.75102184, 0.75563195, 0.75758565, 0.75249722, 0.76249439,
       0.75869562, 0.76260603, 0.75610114, 0.75987632, 0.74762654,
       0.75376335, 0.7524301 , 0.76049842, 0.7612667 , 0.75637601,
       0.74601046, 0.75687111, 0.75822564, 0.76005095, 0.75740502,
       0.71484576, 0.75696559, 0.75492951, 0.75356432, 0.75250568,
       0.76196169, 0.75128557, 0.75401247, 0.76385031, 0.70718006,
       0.72512551, 0.75293549, 0.74919961, 0.75238858, 0.75540059,
       0.7434644 , 0.74833151, 0.66401926, 0.75740998, 0.65938735,
       0.75964932, 0.74840482, 0.50319256, 0.68018507, 0.67934031,
       0.68200894, 0.69876905, 0.75101909, 0.70202577, 0.75350445,
       0.62037252, 0.74161675, 0.75330524, 0.66845189, 0.62754933,
       0.50319256, 0.68631717, 0.60546544, 0.61954392, 0.63938975,
       0.7245369 , 0.6176147 , 0.67448896, 0.69711287, 0.5417408 ]), array([0.76027281, 0.75691938, 0.75645953, 0.75618391, 0.75582337,
       0.75740836, 0.75710353, 0.7587114 , 0.76195117, 0.76140546,
       0.75356525, 0.75682506, 0.75943797, 0.75749533, 0.75875627,
       0.75899185, 0.76068596, 0.76335888, 0.75576788, 0.75768028,
       0.76293104, 0.76099479, 0.75779757, 0.75865952, 0.75902526,
       0.75649175, 0.75954015, 0.75825658, 0.76297467, 0.76085821,
       0.7557503 , 0.75919369, 0.75381169, 0.75521826, 0.75949319,
       0.75683279, 0.75412067, 0.75414928, 0.75025135, 0.76206598,
       0.75844248, 0.76314657, 0.75836449, 0.75535023, 0.7529098 ,
       0.74518588, 0.74202499, 0.75596861, 0.75907111, 0.75450704,
       0.73623764, 0.75516681, 0.75458882, 0.75933625, 0.75970309,
       0.73462657, 0.76153069, 0.75492823, 0.75032093, 0.75366915,
       0.75780047, 0.7525832 , 0.75551425, 0.76482165, 0.76441243,
       0.73096582, 0.74065261, 0.74830638, 0.75469549, 0.7601455 ,
       0.74282624, 0.7416649 , 0.74275839, 0.75115653, 0.63407271,
       0.7572964 , 0.74807502, 0.67006959, 0.74080774, 0.60517981,
       0.63931009, 0.71091898, 0.75282491, 0.70742524, 0.73112393,
       0.6889163 , 0.65236446, 0.72979087, 0.63718065, 0.54835892,
       0.53004797, 0.71299343, 0.67084645, 0.63166838, 0.61985292,
       0.75532237, 0.71685767, 0.64122081, 0.72042284, 0.65425343]), array([0.76068389, 0.75732434, 0.7529414 , 0.75468638, 0.7551589 ,
       0.75730723, 0.75885052, 0.7594221 , 0.76091892, 0.76282921,
       0.75477468, 0.75463871, 0.75680231, 0.75820229, 0.75499501,
       0.75887459, 0.75868392, 0.76263451, 0.75690356, 0.75963439,
       0.76261901, 0.76031398, 0.75708418, 0.76135188, 0.75916075,
       0.75415771, 0.75318786, 0.7563356 , 0.76310083, 0.75853907,
       0.75499826, 0.75716252, 0.75765493, 0.75395371, 0.7611403 ,
       0.74057855, 0.75605605, 0.75804912, 0.75667369, 0.76164278,
       0.75668946, 0.76089336, 0.75673887, 0.76182696, 0.73871484,
       0.75306798, 0.75619954, 0.75826743, 0.75751176, 0.75854633,
       0.73700033, 0.76023022, 0.75918683, 0.75871225, 0.75684833,
       0.75508298, 0.76419414, 0.75688601, 0.75679933, 0.75435239,
       0.76153369, 0.75392354, 0.75583562, 0.7627483 , 0.68633964,
       0.70347104, 0.74694973, 0.75466002, 0.75623209, 0.75918625,
       0.73993742, 0.73743773, 0.73874027, 0.75588352, 0.73122745,
       0.76097007, 0.75007995, 0.68226333, 0.74072111, 0.72788146,
       0.64708258, 0.69757372, 0.75374041, 0.70494536, 0.60533511,
       0.69039659, 0.70941434, 0.72327987, 0.57586256, 0.50320985,
       0.5333815 , 0.60185985, 0.50320985, 0.67230224, 0.57459279,
       0.74376996, 0.65369606, 0.63198014, 0.50320985, 0.63716893]), array([0.76153201, 0.75837616, 0.75776536, 0.75603301, 0.75659806,
       0.75698327, 0.75915154, 0.76000492, 0.76285635, 0.76135775,
       0.75478394, 0.75387397, 0.75721834, 0.75759715, 0.75857221,
       0.76123906, 0.76123003, 0.76215503, 0.7567695 , 0.75745248,
       0.76223723, 0.76060974, 0.75684666, 0.75874896, 0.75818459,
       0.75550395, 0.75996143, 0.75470375, 0.76305977, 0.75998295,
       0.75576902, 0.75741692, 0.75275164, 0.75760449, 0.75929285,
       0.7139372 , 0.75640738, 0.75508821, 0.74940006, 0.76172036,
       0.75772394, 0.75984748, 0.75787447, 0.76542049, 0.73498153,
       0.75635076, 0.75790443, 0.76062409, 0.75975443, 0.75772873,
       0.75645996, 0.75887845, 0.75485697, 0.76001765, 0.75717879,
       0.72655415, 0.75811463, 0.75766043, 0.73542521, 0.75161736,
       0.76005857, 0.74787648, 0.75484992, 0.75497436, 0.75425058,
       0.74025049, 0.74493649, 0.75627334, 0.75692388, 0.75603358,
       0.75758959, 0.73832218, 0.74708653, 0.74702545, 0.68022381,
       0.7512751 , 0.74460811, 0.70210925, 0.70216044, 0.71291059,
       0.57350327, 0.70785885, 0.75224388, 0.69736731, 0.75147439,
       0.63709666, 0.73287905, 0.74912085, 0.6349803 , 0.50320203,
       0.52883212, 0.66629894, 0.61966412, 0.67511158, 0.69477719,
       0.73235255, 0.67601538, 0.63156575, 0.50320203, 0.50320203])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
