estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.20285380379813278, 0.1779553416002244, 0.1609013316333484, 0.18214655783245806, 0.16005221943372822]
estimated acc: [array([4.71933483e-01, 3.40966938e-01, 3.46368752e-01, 1.85618743e-01,
       1.94029911e-01, 2.80701817e-01, 1.75257817e-01, 3.38235391e-01,
       5.00000227e-01, 3.74301711e-01, 3.04511304e-01, 4.02777819e-01,
       2.75862152e-01, 3.16666781e-01, 3.63636508e-01, 2.66666764e-01,
       4.72527530e-01, 5.00000109e-01, 2.17171757e-01, 1.94029971e-01,
       5.85365904e-01, 2.58333395e-01, 4.59459606e-01, 3.55319163e-01,
       3.60824808e-01, 1.25000064e-01, 2.00000267e-01, 1.66666898e-01,
       3.30188742e-01, 1.21212254e-01, 3.95833375e-01, 2.89855175e-01,
       6.94445737e-02, 2.64706099e-01, 2.00000080e-01, 4.64285810e-01,
       2.32323271e-01, 2.22222654e-01, 6.06063453e-02, 4.00000133e-01,
       1.61764829e-01, 3.92857360e-01, 2.85714626e-01, 3.70370604e-01,
       1.35136468e-02, 8.00003680e-02, 2.18750244e-01, 4.52830292e-01,
       5.00000500e-01, 2.94117855e-01, 4.71699012e-02, 1.00000150e-01,
       6.77419459e-01, 5.15625076e-01, 3.61256578e-01, 6.66666222e-07,
       3.33333704e-01, 3.60000051e-01, 3.33333704e-01, 2.85714490e-01,
       3.97058912e-01, 5.76923240e-01, 3.47826371e-01, 5.88240830e-02,
       8.33332639e-07, 5.88234948e-07, 1.99999600e-06, 1.25000078e-01,
       9.52385261e-02, 2.30769329e-01, 7.69237870e-02, 4.10256561e-01,
       3.33333222e-07, 2.85717061e-02, 2.50001875e-01, 1.00000000e+00,
       1.75000206e-01, 3.33332222e-06, 4.99997500e-06, 1.99999600e-06,
       1.66666389e-06, 3.33332222e-06, 5.00000500e-01, 6.25000469e-01,
       2.49999375e-06, 1.00000000e+00, 3.33335556e-01, 5.00004750e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       1.66668056e-01, 3.33332222e-06, 4.99997500e-06, 2.00000178e-01,
       4.99997500e-06, 4.99997500e-06, 2.49999375e-06, 1.00000000e+00]), array([5.13409971e-01, 4.10377372e-01, 3.17073212e-01, 1.83421531e-01,
       1.57894800e-01, 3.38843030e-01, 3.10000069e-01, 3.51351439e-01,
       4.13793306e-01, 3.60946783e-01, 2.80334758e-01, 3.12056786e-01,
       2.52747335e-01, 3.88888974e-01, 3.25581552e-01, 2.32142994e-01,
       4.66666756e-01, 4.79166775e-01, 1.97916708e-01, 1.97183212e-01,
       6.17283998e-01, 3.61344591e-01, 2.05128409e-01, 2.86021521e-01,
       3.33333401e-01, 7.43243869e-02, 1.42857551e-01, 1.11111358e-01,
       4.11111177e-01, 1.33333449e-01, 5.44117681e-01, 1.66666774e-01,
       7.14287925e-02, 2.65306272e-01, 2.06185649e-01, 2.80000144e-01,
       2.66666704e-01, 1.89189408e-01, 1.95122148e-01, 2.50000156e-01,
       1.51515280e-01, 4.28571592e-01, 1.53846805e-01, 4.00000171e-01,
       1.58731721e-02, 1.17647578e-01, 5.14285853e-01, 4.52830292e-01,
       6.19047800e-01, 4.33333522e-01, 5.37635426e-02, 1.16279275e-01,
       6.17647171e-01, 5.12195181e-01, 3.61809077e-01, 7.69230178e-07,
       3.21428814e-01, 2.60869619e-01, 3.80952676e-01, 3.75000112e-01,
       4.39394024e-01, 6.66666825e-01, 5.62500137e-01, 1.66667130e-01,
       9.99999000e-07, 5.88234948e-07, 2.50001875e-01, 1.46789069e-01,
       2.30769822e-01, 2.50000099e-01, 3.04348129e-01, 4.28571592e-01,
       3.33333222e-07, 9.37502832e-02, 2.49999375e-06, 1.24999844e-06,
       1.39535084e-01, 3.33332222e-06, 2.49999375e-06, 2.49999375e-06,
       1.11110988e-06, 2.00001600e-01, 2.00000800e-01, 5.00000625e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 2.08333663e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 3.33332222e-06,
       2.49999375e-06, 9.99990000e-06, 4.99997500e-06, 1.21212388e-01,
       4.99997500e-06, 1.00000000e+00, 2.49999375e-06, 4.99997500e-06]), array([5.27831103e-01, 4.24479182e-01, 3.40425567e-01, 1.90152815e-01,
       1.56521812e-01, 2.83018936e-01, 3.33333410e-01, 4.60526387e-01,
       4.51613080e-01, 2.80701796e-01, 2.37704949e-01, 3.43750051e-01,
       2.07317170e-01, 4.70588298e-01, 4.85714433e-01, 3.27272850e-01,
       4.40000075e-01, 4.18604786e-01, 1.74311964e-01, 2.06896688e-01,
       6.83673502e-01, 4.26470630e-01, 6.89655279e-01, 2.77272744e-01,
       2.81553468e-01, 1.12782022e-01, 1.81818926e-01, 2.12121451e-01,
       3.20000068e-01, 9.83608035e-02, 4.96815319e-01, 2.90000071e-01,
       5.88237140e-02, 1.81818430e-01, 1.80722990e-01, 2.29166827e-01,
       2.79411800e-01, 2.56410447e-01, 1.31579176e-01, 3.95348978e-01,
       1.69491666e-01, 2.90322810e-01, 1.90476576e-01, 4.82758799e-01,
       1.11112210e-02, 8.00003680e-02, 3.33333556e-01, 5.37037123e-01,
       6.87500195e-01, 3.63636556e-01, 2.72728157e-02, 8.47459178e-02,
       6.56250107e-01, 5.36231951e-01, 3.38461572e-01, 9.52385261e-02,
       1.11111605e-01, 3.04054101e-01, 3.33333889e-01, 2.36842306e-01,
       4.67532537e-01, 5.00000179e-01, 2.40000304e-01, 7.69230178e-07,
       7.14285204e-07, 5.00004750e-02, 1.42858367e-01, 6.83761480e-02,
       2.38095601e-01, 2.91666765e-01, 2.63158283e-01, 4.72222369e-01,
       5.55558179e-02, 6.06063453e-02, 5.00002500e-01, 1.66666389e-06,
       1.56250264e-01, 1.99999600e-06, 4.99997500e-06, 3.33332222e-06,
       9.99999000e-07, 4.99997500e-06, 3.33333778e-01, 1.99999600e-06,
       5.00002500e-01, 1.00000000e+00, 9.99990000e-06, 1.00000450e-01,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       1.99999600e-06, 9.99990000e-06, 3.33332222e-06, 2.72727493e-01,
       3.33332222e-06, 9.99990000e-06, 3.33332222e-06, 9.99990000e-06]), array([4.73484858e-01, 3.63128509e-01, 2.98013292e-01, 1.81347164e-01,
       9.23077621e-02, 3.11828031e-01, 2.77777858e-01, 3.38461640e-01,
       4.33333522e-01, 3.66120253e-01, 2.00836854e-01, 3.68421094e-01,
       2.66666764e-01, 3.52112767e-01, 2.72727438e-01, 1.96721443e-01,
       5.58823594e-01, 6.47058893e-01, 1.89873452e-01, 3.24675412e-01,
       5.73529474e-01, 3.58974414e-01, 4.83871134e-01, 3.27944588e-01,
       3.29670403e-01, 1.64557015e-01, 1.00000450e-01, 1.47059074e-01,
       3.08411280e-01, 8.06453096e-02, 3.76623417e-01, 1.85714402e-01,
       1.59420412e-01, 2.97872490e-01, 2.66666764e-01, 4.14634289e-01,
       2.74038496e-01, 3.09523974e-01, 2.50000268e-01, 4.90566134e-01,
       1.77419488e-01, 4.19355026e-01, 3.15789834e-01, 3.33333611e-01,
       2.70271585e-02, 5.88240830e-02, 3.68421219e-01, 4.40678061e-01,
       3.04348129e-01, 4.41860595e-01, 2.83019785e-02, 1.39535084e-01,
       6.31579044e-01, 5.00000076e-01, 3.01435440e-01, 5.00004750e-02,
       1.76471073e-01, 2.69565281e-01, 2.40000304e-01, 2.34042716e-01,
       4.68354498e-01, 4.54545702e-01, 3.88889059e-01, 2.72727934e-01,
       9.09090083e-07, 3.57142730e-07, 1.24999844e-06, 1.23188469e-01,
       1.50000425e-01, 2.40506425e-01, 2.50000625e-01, 2.43902623e-01,
       5.71431265e-02, 1.84210741e-01, 1.99999600e-06, 3.33334444e-01,
       1.03448585e-01, 1.66666389e-06, 3.33332222e-06, 3.33332222e-06,
       1.66666389e-06, 2.49999375e-06, 1.87500508e-01, 1.00000000e+00,
       2.00001600e-01, 1.00000000e+00, 4.99997500e-06, 4.00003840e-02,
       3.33335556e-01, 4.99997500e-06, 1.00000000e+00, 3.33332222e-06,
       2.22223086e-01, 2.49999375e-06, 1.11112099e-01, 2.00000267e-01,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.72164959e-01, 4.08312973e-01, 4.06250037e-01, 1.72240817e-01,
       1.25984321e-01, 3.73913098e-01, 2.55814040e-01, 4.17721593e-01,
       4.33333522e-01, 3.41040501e-01, 2.96803685e-01, 4.09722263e-01,
       2.43243346e-01, 3.73134422e-01, 3.90244051e-01, 3.54838814e-01,
       3.90804668e-01, 5.50724703e-01, 2.07920831e-01, 1.36363767e-01,
       5.88785085e-01, 4.52381018e-01, 5.88235415e-01, 3.01123611e-01,
       2.91262205e-01, 1.76470649e-01, 1.85185487e-01, 8.82355623e-02,
       3.72549081e-01, 8.53659652e-02, 5.26315825e-01, 2.08791296e-01,
       1.57894885e-01, 1.60000168e-01, 1.86666775e-01, 2.55814127e-01,
       3.17708369e-01, 1.87500254e-01, 1.87500254e-01, 4.37500117e-01,
       1.48936351e-01, 2.50000208e-01, 2.66667156e-01, 3.82353123e-01,
       1.20481913e-07, 1.25000547e-01, 3.10345065e-01, 4.36363739e-01,
       6.00000267e-01, 2.10526524e-01, 8.40344467e-03, 1.20689807e-01,
       6.74418680e-01, 5.73529474e-01, 4.01069551e-01, 5.26315512e-07,
       1.60000336e-01, 2.84671585e-01, 6.31579141e-01, 4.59459606e-01,
       4.25287422e-01, 6.66666852e-01, 3.21428814e-01, 1.42856939e-06,
       7.69230178e-07, 5.55560802e-02, 1.66666389e-06, 1.48760401e-01,
       2.94118062e-01, 2.37113481e-01, 2.14286276e-01, 3.07692485e-01,
       2.94120502e-02, 1.62162389e-01, 2.49999375e-06, 5.00000833e-01,
       2.10526454e-01, 2.49999375e-06, 9.99990000e-06, 1.99999600e-06,
       1.24999844e-06, 2.50001875e-01, 3.07692840e-01, 6.00000800e-01,
       3.33335556e-01, 9.99990000e-06, 4.99997500e-06, 1.42857551e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.21212388e-01,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.19876516079952367, 0.17810631094811805, 0.15918557741097167, 0.1879121795353528, 0.141959435467137]
estimated acc: [array([7.08939715e-01, 7.83715018e-01, 5.36312875e-01, 6.75585290e-01,
       3.43283631e-01, 7.63157916e-01, 7.93814454e-01, 7.64705917e-01,
       9.09090950e-01, 6.64804488e-01, 4.54887239e-01, 5.06944479e-01,
       7.81609221e-01, 6.66666722e-01, 5.22727381e-01, 8.13333358e-01,
       7.25274755e-01, 6.52173989e-01, 5.15151540e-01, 4.17910535e-01,
       7.43902470e-01, 3.58333387e-01, 5.40540665e-01, 9.38297874e-01,
       6.28866018e-01, 2.20588293e-01, 3.33333556e-01, 4.44444599e-01,
       4.90566086e-01, 4.69697050e-01, 8.68055565e-01, 4.05797188e-01,
       3.88888974e-01, 5.00000147e-01, 1.90000081e-01, 1.42857296e-01,
       6.16161636e-01, 2.77778179e-01, 1.21212388e-01, 4.66666785e-01,
       4.85294193e-01, 5.00000179e-01, 5.23809751e-01, 4.07407627e-01,
       1.35136468e-02, 3.20000272e-01, 1.87500254e-01, 4.15094450e-01,
       4.00000600e-01, 4.41176635e-01, 1.88679322e-01, 3.16666781e-01,
       4.51613080e-01, 7.18750044e-01, 5.39267040e-01, 6.66666222e-07,
       6.11111327e-01, 2.00000064e-01, 5.55560802e-02, 2.85714204e-07,
       3.38235391e-01, 3.84619083e-02, 3.47826371e-01, 2.35294567e-01,
       8.33332639e-07, 5.88234948e-07, 2.00001600e-01, 8.92857956e-02,
       2.38095601e-01, 4.87179553e-01, 7.69237870e-02, 1.79487390e-01,
       3.33333222e-07, 5.14285853e-01, 2.49999375e-06, 1.00000000e+00,
       2.25000194e-01, 3.33332222e-06, 5.00002500e-01, 1.99999600e-06,
       1.66666389e-06, 3.33332222e-06, 5.00000500e-01, 1.24999844e-06,
       2.49999375e-06, 1.00000000e+00, 3.33332222e-06, 4.99999750e-07,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       1.66666389e-06, 3.33332222e-06, 4.99997500e-06, 2.22222173e-07,
       4.99997500e-06, 4.99997500e-06, 2.49999375e-06, 1.00000000e+00]), array([7.50957859e-01, 8.30188683e-01, 5.30487834e-01, 6.68430341e-01,
       3.75939897e-01, 8.34710757e-01, 8.50000015e-01, 7.43243278e-01,
       9.65517253e-01, 6.56804754e-01, 4.14225966e-01, 4.04255361e-01,
       7.69230795e-01, 6.94444487e-01, 4.18604786e-01, 6.07142927e-01,
       8.50000025e-01, 6.04166749e-01, 5.15625025e-01, 4.78873313e-01,
       7.65432128e-01, 4.53781559e-01, 4.10256561e-01, 9.33333335e-01,
       7.17171746e-01, 1.28378437e-01, 1.90476576e-01, 3.61111289e-01,
       5.77777825e-01, 6.26666716e-01, 8.67647069e-01, 3.97435975e-01,
       2.85714456e-01, 5.30612341e-01, 2.06185649e-01, 1.20000176e-01,
       6.15384635e-01, 2.16216428e-01, 2.43902623e-01, 3.33333472e-01,
       4.84848563e-01, 5.14285853e-01, 4.61538876e-01, 4.57143012e-01,
       1.58731721e-02, 2.35294567e-01, 3.42857331e-01, 3.77358608e-01,
       5.23809751e-01, 5.66666811e-01, 1.93548474e-01, 3.02325744e-01,
       5.58823659e-01, 6.21951266e-01, 4.67336710e-01, 7.69230178e-07,
       5.35714452e-01, 1.59420351e-01, 9.52385261e-02, 1.78571397e-07,
       3.48484947e-01, 4.76190249e-07, 4.37500176e-01, 2.77778179e-01,
       9.99999000e-07, 5.88234948e-07, 7.50000625e-01, 8.25688915e-02,
       3.84615858e-01, 5.39473745e-01, 2.17391645e-01, 3.14285910e-01,
       3.33333222e-07, 5.31250146e-01, 2.49999375e-06, 3.75000781e-01,
       2.09302509e-01, 3.33332222e-06, 5.00001250e-01, 2.49999375e-06,
       1.11110988e-06, 1.99999600e-06, 2.00000800e-01, 1.24999844e-06,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 4.16666493e-07,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 3.33332222e-06,
       2.49999375e-06, 9.99990000e-06, 4.99997500e-06, 3.03030211e-07,
       4.99997500e-06, 1.00000000e+00, 2.49999375e-06, 4.99997500e-06]), array([7.63915552e-01, 8.56770837e-01, 5.58510662e-01, 6.29881161e-01,
       3.21739189e-01, 8.86792464e-01, 8.62068981e-01, 8.02631605e-01,
       8.70967784e-01, 5.67251487e-01, 3.85245927e-01, 4.53125043e-01,
       7.56097591e-01, 7.05882388e-01, 6.28571535e-01, 7.27272777e-01,
       6.13333385e-01, 6.04651255e-01, 4.72477088e-01, 4.48275957e-01,
       7.95918388e-01, 5.66176502e-01, 7.93103520e-01, 9.47727274e-01,
       6.01941786e-01, 1.57894800e-01, 4.54545950e-01, 3.93939578e-01,
       5.50000045e-01, 4.42623042e-01, 8.66242047e-01, 4.00000060e-01,
       3.13725625e-01, 5.75757704e-01, 1.56626608e-01, 6.25001953e-02,
       5.93137275e-01, 3.07692485e-01, 2.10526524e-01, 4.65116403e-01,
       6.10169558e-01, 3.87096972e-01, 5.23809751e-01, 4.82758799e-01,
       4.44445506e-02, 1.60000336e-01, 2.33333589e-01, 4.07407517e-01,
       6.25000234e-01, 4.54545620e-01, 1.90909164e-01, 2.37288265e-01,
       5.62500137e-01, 6.23188460e-01, 5.12820538e-01, 4.76190249e-07,
       4.44444753e-01, 1.62162219e-01, 8.33332639e-07, 2.63157825e-07,
       4.41558514e-01, 1.07143176e-01, 2.40000304e-01, 7.69230178e-07,
       7.14285204e-07, 4.99999750e-07, 5.71429184e-01, 5.12821324e-02,
       6.66666825e-01, 5.13888956e-01, 1.57895180e-01, 2.77777978e-01,
       2.77777701e-07, 3.63636556e-01, 4.99997500e-06, 5.00000833e-01,
       2.18750244e-01, 1.99999600e-06, 4.99997500e-06, 3.33332222e-06,
       9.99999000e-07, 4.99997500e-06, 2.66667156e-01, 1.99999600e-06,
       4.99997500e-06, 1.00000000e+00, 9.99990000e-06, 5.00004750e-02,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       1.99999600e-06, 9.99990000e-06, 3.33332222e-06, 3.03030211e-07,
       3.33332222e-06, 9.99990000e-06, 3.33332222e-06, 9.99990000e-06]), array([6.95075763e-01, 8.18435759e-01, 4.83443743e-01, 6.80483598e-01,
       3.15384668e-01, 7.95698947e-01, 9.11111121e-01, 7.84615418e-01,
       8.66666711e-01, 5.68306035e-01, 3.30543961e-01, 4.67105298e-01,
       7.06666706e-01, 6.61971879e-01, 5.68181916e-01, 6.39344321e-01,
       7.79411797e-01, 7.05882411e-01, 5.10548544e-01, 4.41558514e-01,
       7.50000037e-01, 5.21367562e-01, 5.48387242e-01, 9.42263281e-01,
       6.70329707e-01, 2.08860810e-01, 4.50000275e-01, 4.11764879e-01,
       4.20560802e-01, 4.35483962e-01, 8.05194818e-01, 4.14285798e-01,
       4.20289939e-01, 5.53191584e-01, 2.53333433e-01, 1.95122148e-01,
       6.44230786e-01, 3.57143010e-01, 3.92857360e-01, 5.47169897e-01,
       5.32258140e-01, 4.51613080e-01, 6.84210693e-01, 4.16666910e-01,
       6.75676936e-02, 2.94118062e-01, 2.10526524e-01, 3.72881462e-01,
       2.17391645e-01, 5.34883829e-01, 1.13207631e-01, 2.55814127e-01,
       4.47368566e-01, 7.12121256e-01, 4.88038302e-01, 4.99999750e-07,
       2.35294567e-01, 1.73913115e-01, 3.99999840e-07, 2.12765912e-07,
       3.54430461e-01, 9.09095041e-02, 3.05555748e-01, 3.63636942e-01,
       9.09090083e-07, 3.57142730e-07, 2.50000937e-01, 1.01449340e-01,
       5.50000225e-01, 4.81012724e-01, 1.66667361e-01, 9.75611957e-02,
       2.85714204e-07, 5.00000132e-01, 1.99999600e-06, 1.00000000e+00,
       1.37931332e-01, 1.66666389e-06, 3.33332222e-06, 3.33332222e-06,
       1.66666389e-06, 2.49999375e-06, 1.25000547e-01, 3.33332222e-06,
       1.99999600e-06, 1.00000000e+00, 4.99997500e-06, 3.99999840e-07,
       3.33332222e-06, 4.99997500e-06, 1.00000000e+00, 3.33332222e-06,
