estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1780623727359229, 0.18179442237283527, 0.18150865998059665, 0.17977818839778967, 0.1787910464990668]
estimated acc: [array([0.76197857, 0.75972633, 0.75804361, 0.75309686, 0.75325116,
       0.75718667, 0.76044017, 0.75969997, 0.76278369, 0.76169978,
       0.75673168, 0.75664924, 0.76140307, 0.75814328, 0.76106143,
       0.75928831, 0.75879741, 0.76027112, 0.75751632, 0.75726373,
       0.76258212, 0.76147043, 0.75917667, 0.75652168, 0.7588235 ,
       0.75574041, 0.75296981, 0.75556551, 0.76135263, 0.7578706 ,
       0.75837587, 0.75827782, 0.75694142, 0.75675482, 0.7592852 ,
       0.74289324, 0.75366795, 0.75352437, 0.75264633, 0.76117674,
       0.76010563, 0.76198255, 0.75525807, 0.75644419, 0.74437513,
       0.75742091, 0.75362973, 0.75785266, 0.76022785, 0.75737216,
       0.74484053, 0.75190026, 0.75528007, 0.75604345, 0.75849741,
       0.70784706, 0.76022426, 0.7598592 , 0.74728485, 0.7526955 ,
       0.75796216, 0.74969108, 0.75589833, 0.75407338, 0.75952137,
       0.73089004, 0.74195739, 0.75473664, 0.7565402 , 0.75912123,
       0.76189186, 0.75751078, 0.69136229, 0.76352275, 0.73671034,
       0.74715154, 0.7506086 , 0.66852162, 0.60094296, 0.72753992,
       0.73286023, 0.75582919, 0.72012473, 0.50318935, 0.65882567,
       0.63923174, 0.67356517, 0.729705  , 0.54769047, 0.69207828,
       0.50318935, 0.66308528, 0.65498719, 0.67520538, 0.73566047,
       0.64362805, 0.64850894, 0.54542285, 0.66244894, 0.50319616]), array([0.76179959, 0.75887378, 0.75849985, 0.75336078, 0.75395132,
       0.75758631, 0.76005302, 0.7607457 , 0.76278885, 0.7617883 ,
       0.75671158, 0.75634653, 0.75719515, 0.76030532, 0.76137763,
       0.76132689, 0.75951573, 0.76270983, 0.75770158, 0.7523264 ,
       0.76348762, 0.76120692, 0.7586889 , 0.75638899, 0.75689611,
       0.75378816, 0.75745702, 0.75731845, 0.7609772 , 0.75849954,
       0.7571703 , 0.75913374, 0.753992  , 0.75680561, 0.75864787,
       0.72984166, 0.75395613, 0.75835564, 0.7572427 , 0.76267331,
       0.75735743, 0.76152485, 0.75604458, 0.757883  , 0.75553796,
       0.7533656 , 0.75594666, 0.75635173, 0.76224687, 0.75852438,
       0.74126839, 0.75782989, 0.75791033, 0.75648536, 0.75684997,
       0.74287418, 0.75986406, 0.7602691 , 0.75198729, 0.75855911,
       0.75755214, 0.75111837, 0.76394964, 0.75739756, 0.74157473,
       0.75089528, 0.75004508, 0.75903245, 0.7585706 , 0.75609516,
       0.74604495, 0.72658411, 0.73309999, 0.7394533 , 0.65995598,
       0.75474706, 0.75902115, 0.63885195, 0.50319304, 0.72153246,
       0.71956424, 0.65669633, 0.71941673, 0.67754485, 0.62267629,
       0.60252226, 0.67672485, 0.67507117, 0.64312311, 0.50319304,
       0.50319304, 0.70464772, 0.72246359, 0.69399227, 0.68663659,
       0.63411683, 0.5910634 , 0.50319304, 0.68252429, 0.56954812]), array([0.76265368, 0.7591921 , 0.75812281, 0.75429217, 0.75442791,
       0.75535483, 0.76077419, 0.7610111 , 0.76166029, 0.762034  ,
       0.75687026, 0.75800363, 0.75860708, 0.75729248, 0.7606551 ,
       0.75918985, 0.76232121, 0.76305474, 0.75759074, 0.76052615,
       0.76418373, 0.75994839, 0.75939534, 0.75574496, 0.7559357 ,
       0.75344518, 0.75634974, 0.75374748, 0.76182269, 0.75391328,
       0.75729167, 0.7584006 , 0.75542017, 0.75613812, 0.75775698,
       0.75075822, 0.75788306, 0.75730182, 0.74795405, 0.76233784,
       0.75813104, 0.76140976, 0.75881201, 0.75822486, 0.75555175,
       0.75743447, 0.75774479, 0.75549189, 0.7582747 , 0.75655937,
       0.73398691, 0.75724646, 0.75694858, 0.75505241, 0.76290039,
       0.65698576, 0.75423691, 0.75857267, 0.7528836 , 0.75465111,
       0.75983978, 0.74725883, 0.74816043, 0.7527537 , 0.61078551,
       0.74908956, 0.75335374, 0.75464596, 0.75787517, 0.75744451,
       0.69271889, 0.73123421, 0.71698106, 0.75789262, 0.70894133,
       0.75320628, 0.75546821, 0.60165585, 0.58329605, 0.67825068,
       0.63140656, 0.74263889, 0.73278176, 0.69584097, 0.62989604,
       0.65759852, 0.56430924, 0.69497994, 0.60786345, 0.6956501 ,
       0.50318645, 0.67793605, 0.6901156 , 0.64127771, 0.67125785,
       0.65565087, 0.57097605, 0.54123721, 0.58911042, 0.56530533]), array([0.76150697, 0.76046744, 0.75877007, 0.75085821, 0.75359675,
       0.75775898, 0.76043594, 0.76048406, 0.76242678, 0.76127941,
       0.75506545, 0.75194103, 0.7605842 , 0.7597002 , 0.75789925,
       0.76007565, 0.76092946, 0.76079014, 0.75488034, 0.76137164,
       0.76256332, 0.75931213, 0.76088492, 0.75556679, 0.75771124,
       0.75504917, 0.7565231 , 0.75380334, 0.76154594, 0.76161045,
       0.75658505, 0.75712099, 0.75314669, 0.75578399, 0.75365756,
       0.74299853, 0.75753863, 0.75454765, 0.75689674, 0.76002006,
       0.75481457, 0.75874441, 0.75724276, 0.75504734, 0.75055941,
       0.74698173, 0.75540935, 0.75633728, 0.75930019, 0.75789621,
       0.74483373, 0.75694568, 0.75638212, 0.75535378, 0.755454  ,
       0.73946738, 0.76116365, 0.7557778 , 0.74681523, 0.75489708,
       0.76132548, 0.75211943, 0.74979845, 0.75618399, 0.6673444 ,
       0.75191528, 0.76300876, 0.75532422, 0.75621248, 0.7572612 ,
       0.75957466, 0.71911308, 0.72776285, 0.75502489, 0.72072843,
       0.69794109, 0.75477997, 0.58460951, 0.67887344, 0.71546593,
       0.69228562, 0.72448596, 0.74941217, 0.50319799, 0.60853046,
       0.62505316, 0.6479795 , 0.69575707, 0.67301569, 0.50314726,
       0.53758855, 0.71602344, 0.54984905, 0.69827048, 0.67056636,
       0.65726986, 0.67404376, 0.5530864 , 0.67738312, 0.50319799]), array([0.7608704 , 0.76060424, 0.75735189, 0.75344111, 0.75394602,
       0.75614036, 0.76110596, 0.75815476, 0.76267869, 0.76285029,
       0.75597409, 0.75820334, 0.7595801 , 0.76046285, 0.76174799,
       0.76088584, 0.76236308, 0.76200247, 0.75766402, 0.75672042,
       0.76276959, 0.76182863, 0.76055017, 0.75641469, 0.75746253,
       0.75456184, 0.76160016, 0.75606295, 0.76255214, 0.76342833,
       0.75833763, 0.75816592, 0.75652969, 0.75797283, 0.75764819,
       0.71357627, 0.75611162, 0.75674995, 0.75655206, 0.76273579,
       0.76137522, 0.76159944, 0.7548099 , 0.75818295, 0.75068259,
       0.75691874, 0.75975259, 0.75571   , 0.76259319, 0.75424393,
       0.7515657 , 0.75543451, 0.75959349, 0.75388974, 0.75532177,
       0.71501767, 0.75815712, 0.75473297, 0.74934601, 0.75681952,
       0.75660894, 0.7635928 , 0.76361195, 0.75421093, 0.62006495,
       0.74704165, 0.76450606, 0.7551203 , 0.74674869, 0.76086136,
       0.75473023, 0.74657837, 0.71656965, 0.76154302, 0.70825927,
       0.69164472, 0.75585713, 0.65408858, 0.60228172, 0.72868724,
       0.74339584, 0.69740427, 0.73323141, 0.5268732 , 0.75521012,
       0.60150943, 0.66186477, 0.73799437, 0.6131994 , 0.69903136,
       0.59087764, 0.6587054 , 0.7120588 , 0.62125374, 0.66185108,
       0.67234141, 0.58580723, 0.50316047, 0.70833631, 0.50316047])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.05654254619490581, 0.05909999428193746, 0.04952459685103659, 0.0517606050668878, 0.054304861821592595]
estimated acc: [array([0.99744355, 0.99223355, 0.949246  , 0.96334908, 0.94980005,
       0.98293189, 0.98953478, 0.98789902, 0.98233635, 0.99464641,
       0.96545719, 0.95289204, 0.97760439, 0.98132638, 0.95500809,
       0.98782366, 0.96752547, 0.98909647, 0.94370741, 0.96208835,
       0.99769738, 0.99383795, 0.95529765, 0.99564799, 0.97155197,
       0.93758618, 0.94502296, 0.90316166, 0.96741515, 0.95000899,
       0.98531532, 0.93877158, 0.88390515, 0.97549826, 0.93570449,
       0.92550549, 0.98351344, 0.95553204, 0.92389751, 0.96676903,
       0.9352058 , 0.98517635, 0.94891262, 0.94527438, 0.8639241 ,
       0.94534136, 0.9431986 , 0.98038518, 0.99536397, 0.99139028,
       0.87676646, 0.89620685, 0.99426819, 0.99674801, 0.98871058,
       0.87157221, 0.98699432, 0.91976666, 0.95758705, 0.95727098,
       0.98201502, 0.94966723, 0.97920591, 0.92574431, 0.92965829,
       0.84103235, 0.8777889 , 0.92380125, 0.99447141, 0.9815314 ,
       0.96228198, 0.99861423, 0.90111397, 0.93997252, 0.89229576,
       0.9685976 , 0.95886944, 0.84006015, 0.7443809 , 0.91608278,
       0.85683394, 0.99272727, 0.9550964 , 0.50117988, 0.76932152,
       0.64149771, 0.99071973, 0.96570124, 0.94510283, 0.99868637,
       0.50117988, 0.78208873, 0.95358596, 0.91776174, 0.96160984,
       0.83798996, 0.65068659, 0.54746887, 0.66460968, 0.72359149]), array([0.99668557, 0.99140545, 0.94977606, 0.96354125, 0.95039069,
       0.98322845, 0.98903041, 0.98893617, 0.98248942, 0.99639043,
       0.96527666, 0.95250009, 0.97338119, 0.98356629, 0.95541388,
       0.99008264, 0.96820998, 0.99170449, 0.94412054, 0.95710956,
       0.99654594, 0.99369577, 0.95476233, 0.99564908, 0.96961275,
       0.93561311, 0.94947001, 0.90491546, 0.96693468, 0.95072634,
       0.98422644, 0.93962099, 0.88082365, 0.97537747, 0.93508789,
       0.91245344, 0.98373651, 0.96036091, 0.92839503, 0.96826563,
       0.93251223, 0.98483956, 0.9496697 , 0.94671239, 0.87510443,
       0.94125195, 0.94564152, 0.97892043, 0.99646997, 0.99433413,
       0.87322677, 0.90219794, 0.99392602, 0.99530962, 0.98985522,
       0.90669511, 0.98654358, 0.92023332, 0.96237637, 0.96322266,
       0.98167002, 0.95115042, 0.98724393, 0.92915902, 0.91175333,
       0.86096411, 0.88592369, 0.9280686 , 0.99572311, 0.97854885,
       0.9464    , 0.99073372, 0.9429898 , 0.91584814, 0.81538543,
       0.97617386, 0.96726978, 0.81017138, 0.50117393, 0.91011444,
       0.84356402, 0.95156299, 0.95435594, 0.67960081, 0.73290873,
       0.60473358, 0.99250377, 0.91089228, 0.99881631, 0.50117393,
       0.50117393, 0.82368112, 0.99856758, 0.93656021, 0.91242794,
       0.82848432, 0.59324208, 0.50117393, 0.68475503, 0.82543913]), array([0.99747313, 0.99191139, 0.94947667, 0.96447421, 0.95083484,
       0.98109621, 0.98977658, 0.98922897, 0.98144243, 0.9960886 ,
       0.96539273, 0.95430142, 0.97491222, 0.98052959, 0.95475735,
       0.98791479, 0.97119813, 0.99204631, 0.94375999, 0.96545214,
       0.99733151, 0.99148846, 0.95552369, 0.9952717 , 0.96866251,
       0.93528281, 0.94843793, 0.90138563, 0.96784261, 0.94610688,
       0.98425785, 0.93889629, 0.88247266, 0.9750062 , 0.9342603 ,
       0.93334113, 0.98778196, 0.95937998, 0.91922834, 0.96793357,
       0.93330258, 0.98467624, 0.95232298, 0.94716276, 0.87519062,
       0.94538092, 0.94740524, 0.97807879, 0.99654788, 0.99278932,
       0.86595908, 0.90158168, 0.99379691, 0.99298603, 0.99388803,
       0.82052053, 0.98100078, 0.91853723, 0.96316412, 0.95932162,
       0.9838774 , 0.94721699, 0.97147638, 0.92445943, 0.78055512,
       0.85936423, 0.889276  , 0.92371936, 0.99431336, 0.97999057,
       0.89291261, 0.99151916, 0.92670213, 0.93434155, 0.86455287,
       0.97418461, 0.96373833, 0.77305472, 0.72667714, 0.86679641,
       0.75515801, 0.9984661 , 0.9675462 , 0.69790702, 0.74026577,
       0.65989944, 0.88124778, 0.93085545, 0.99883995, 0.99864718,
       0.77235158, 0.79692448, 0.98875946, 0.88374613, 0.89705855,
       0.85024787, 0.5730421 , 0.54330355, 0.59117646, 0.82111921]), array([0.99764692, 0.99312223, 0.95007873, 0.96096272, 0.9499769 ,
       0.98319849, 0.98947427, 0.98857798, 0.98211518, 0.99496666,
       0.96370028, 0.94803031, 0.9768034 , 0.98301919, 0.95191546,
       0.98872869, 0.96970647, 0.98982106, 0.94117936, 0.96629789,
       0.99709577, 0.99177988, 0.9569782 , 0.99526849, 0.97045407,
       0.93687513, 0.94864809, 0.90152518, 0.96756436, 0.95380199,
       0.98359355, 0.93759751, 0.88011598, 0.97454717, 0.93015   ,
       0.92560468, 0.98742121, 0.95655589, 0.92815449, 0.96564714,
       0.92995848, 0.98202079, 0.9508913 , 0.94391376, 0.87009479,
       0.93486359, 0.94506865, 0.97898439, 0.99712096, 0.99314849,
       0.87680043, 0.90135343, 0.99400857, 0.9946366 , 0.98984902,
       0.90327732, 0.98802397, 0.91573265, 0.95714198, 0.95951447,
       0.9854129 , 0.95218615, 0.97308611, 0.92793493, 0.83721065,
       0.86218922, 0.89884319, 0.92427601, 0.99373366, 0.97972079,
       0.9599673 , 0.99228195, 0.93764599, 0.93146756, 0.8763714 ,
       0.91930984, 0.96303894, 0.75585439, 0.82262056, 0.90397606,
       0.81616108, 0.98973798, 0.98442256, 0.50117698, 0.71879289,
       0.62725722, 0.96524876, 0.93167227, 0.99873679, 0.81830785,
       0.83146025, 0.83527464, 0.84834883, 0.94087415, 0.89644701,
       0.85172506, 0.67634546, 0.55514429, 0.67966893, 0.50117698]), array([0.9968824 , 0.99318379, 0.94865738, 0.96369689, 0.95047033,
       0.98197461, 0.99012076, 0.98633032, 0.98233885, 0.99479952,
       0.96458822, 0.95442735, 0.9758813 , 0.98359604, 0.95579952,
       0.98955722, 0.97108343, 0.99099083, 0.94397158, 0.96154351,
       0.99782282, 0.99433152, 0.95667429, 0.99441294, 0.97021579,
       0.9365542 , 0.95360676, 0.90377115, 0.96863571, 0.95565802,
       0.98534366, 0.938678  , 0.88342262, 0.97669888, 0.93413683,
       0.89613997, 0.98589959, 0.95876901, 0.92777728, 0.96825103,
       0.93645959, 0.98486319, 0.94836903, 0.94709733, 0.87034688,
       0.94488964, 0.94939476, 0.9783273 , 0.99429501, 0.98998456,
       0.88353105, 0.89976427, 0.99396998, 0.99492027, 0.99067393,
       0.87876812, 0.98489049, 0.91471365, 0.95973151, 0.96145878,
       0.98070627, 0.96370515, 0.98696246, 0.92594815, 0.78984744,
       0.8572479 , 0.90050947, 0.92414912, 0.9868121 , 0.98331779,
