estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.76088584, 0.76236308, 0.76200247, 0.75766402, 0.75672042,
       0.76276959, 0.76182863, 0.76055017, 0.75641469, 0.75746253,
       0.75456184, 0.76160016, 0.75606295, 0.76255214, 0.76342833,
       0.75833763, 0.75816592, 0.75652969, 0.75797283, 0.75764819,
       0.71357627, 0.75611162, 0.75674995, 0.75655206, 0.76273579,
       0.76137522, 0.76159944, 0.7548099 , 0.75818295, 0.75068259,
       0.75691874, 0.75975259, 0.75571   , 0.76259319, 0.75424393,
       0.7515657 , 0.75543451, 0.75959349, 0.75388974, 0.75532177,
       0.71501767, 0.75815712, 0.75473297, 0.74934601, 0.75681952,
       0.75660894, 0.7635928 , 0.76361195, 0.75421093, 0.62006495,
       0.74704165, 0.76450606, 0.7551203 , 0.74674869, 0.76086136,
       0.75473023, 0.74657837, 0.71656965, 0.76154302, 0.70825927,
       0.69164472, 0.75585713, 0.65408858, 0.60228172, 0.72868724,
       0.74339584, 0.69740427, 0.73323141, 0.5268732 , 0.75521012,
       0.60150943, 0.66186477, 0.73799437, 0.6131994 , 0.69903136,
       0.59087764, 0.6587054 , 0.7120588 , 0.62125374, 0.66185108,
       0.67234141, 0.58580723, 0.50316047, 0.70833631, 0.50316047])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.04662838753572314, 0.0511484046867937, 0.03899602343989214, 0.043032468340300216, 0.045234659413384344]
estimated acc: [array([0.9937645 , 0.99145562, 0.9483233 , 0.96298218, 0.94952543,
       0.98241026, 0.98887476, 0.9866861 , 0.98123939, 0.99464191,
       0.96486952, 0.95194397, 0.97674257, 0.98089507, 0.95375984,
       0.98667495, 0.96623234, 0.9876157 , 0.94266742, 0.96103421,
       0.99769316, 0.99211695, 0.95429761, 0.99618103, 0.96994114,
       0.93601879, 0.94311211, 0.9017245 , 0.96586171, 0.94828359,
       0.9846082 , 0.93654735, 0.88235479, 0.97383914, 0.93357833,
       0.92327686, 0.98169388, 0.95402976, 0.92185718, 0.96495819,
       0.93346491, 0.98320118, 0.94747905, 0.94331114, 0.86158872,
       0.94303691, 0.9409333 , 0.97839962, 0.97860954, 0.98844122,
       0.8744973 , 0.894013  , 0.99436859, 0.9956564 , 0.9902259 ,
       0.86925585, 0.98529186, 0.91742323, 0.95541536, 0.95469214,
       0.97997617, 0.94751572, 0.97708679, 0.92342188, 0.92720001,
       0.83861405, 0.87539248, 0.92155085, 0.99446671, 0.97958764,
       0.95997027, 0.99836836, 0.89869348, 0.93769977, 0.88975984,
       0.96604719, 0.95658487, 0.8375789 , 0.74203068, 0.91383204,
       0.8545176 , 0.99183767, 0.95281775, 0.50118462, 0.76713777,
       0.87110712, 0.98857031, 0.96346802, 0.94304334, 0.99867845,
       0.50118462, 0.7795756 , 0.95152186, 0.91570401, 0.95914534,
       0.83568018, 0.88038435, 0.77717146, 0.89430807, 0.72153358]), array([0.99361933, 0.99062584, 0.94885256, 0.96317268, 0.95011507,
       0.98270554, 0.98837019, 0.98772091, 0.98138812, 0.99638441,
       0.9646888 , 0.95155114, 0.97251848, 0.98313326, 0.95416457,
       0.9889299 , 0.96691651, 0.99022023, 0.94307961, 0.95605259,
       0.99654044, 0.99192583, 0.95376028, 0.99628103, 0.96799967,
       0.93404293, 0.94755766, 0.90347705, 0.96538068, 0.94899907,
       0.98351758, 0.93739832, 0.8792732 , 0.97372105, 0.93296065,
       0.91022319, 0.9819151 , 0.95885827, 0.92635356, 0.96645325,
       0.93076978, 0.9828621 , 0.94823346, 0.94474855, 0.87276909,
       0.93894857, 0.94337544, 0.9769321 , 0.98053974, 0.99182621,
       0.87095628, 0.90000218, 0.99475805, 0.99300902, 0.99019131,
       0.90437701, 0.98483938, 0.91788919, 0.96020253, 0.96064167,
       0.97962768, 0.94899697, 0.9851248 , 0.92684129, 0.90929364,
       0.85854426, 0.88352987, 0.92581839, 0.9957169 , 0.97660358,
       0.94408669, 0.98941022, 0.94056757, 0.91357521, 0.81284862,
       0.97362208, 0.96498518, 0.80768943, 0.5011797 , 0.90786213,
       0.84124604, 0.94922793, 0.95207687, 0.90910504, 0.7307238 ,
       0.8344136 , 0.99142384, 0.90865753, 0.99881105, 0.5011797 ,
       0.5011797 , 0.82116603, 0.99855635, 0.93450097, 0.90996287,
       0.82617297, 0.82292161, 0.5011797 , 0.91445375, 0.82337971]), array([0.99440235, 0.99113076, 0.94855232, 0.96410672, 0.95055986,
       0.98057309, 0.98911748, 0.98801252, 0.98034187, 0.99608324,
       0.96480695, 0.95335252, 0.97404943, 0.98009701, 0.95350697,
       0.98676347, 0.96990294, 0.99056244, 0.94272004, 0.96439514,
       0.99732646, 0.9906893 , 0.95452252, 0.99612829, 0.96705077,
       0.9337123 , 0.94652659, 0.89994658, 0.96628862, 0.9443815 ,
       0.98354923, 0.93667497, 0.8809226 , 0.97334398, 0.93213281,
       0.93111178, 0.98596102, 0.9578772 , 0.9171867 , 0.96612195,
       0.93155997, 0.98269951, 0.95088871, 0.94519681, 0.8728562 ,
       0.94307478, 0.94513961, 0.97609035, 0.9766632 , 0.98897104,
       0.86368983, 0.89938626, 0.99317089, 0.99580409, 0.99580518,
       0.81820405, 0.9792968 , 0.91619383, 0.96099187, 0.95674314,
       0.98183744, 0.94506625, 0.96935703, 0.92214326, 0.77809694,
       0.85694601, 0.88687794, 0.92146807, 0.99430794, 0.97804493,
       0.89060094, 0.99027105, 0.92428012, 0.93206983, 0.86201613,
       0.9716347 , 0.96145471, 0.77057311, 0.72432614, 0.86454534,
       0.75284133, 0.99768132, 0.96526903, 0.92760884, 0.73808115,
       0.889588  , 0.87909799, 0.92862104, 0.99883519, 0.99863922,
       0.77028851, 0.79441039, 0.98669421, 0.88168844, 0.89459379,
       0.84793694, 0.80274392, 0.77300516, 0.82087829, 0.81906001]), array([0.99327707, 0.99234434, 0.94915688, 0.96059732, 0.94970376,
       0.98267837, 0.988816  , 0.98736399, 0.98101717, 0.99496305,
       0.96311422, 0.9470847 , 0.97594362, 0.9825881 , 0.95066787,
       0.98757934, 0.96841367, 0.98833802, 0.94014092, 0.96524287,
       0.99709242, 0.98999449, 0.9559781 , 0.99610723, 0.96884373,
       0.9353067 , 0.94673681, 0.90008825, 0.96601131, 0.95207645,
       0.98288679, 0.93537681, 0.87856772, 0.97289258, 0.92802355,
       0.92337712, 0.98560133, 0.9550557 , 0.92611469, 0.96383822,
       0.92821711, 0.98004612, 0.94946006, 0.94195137, 0.86776528,
       0.93255914, 0.94280415, 0.97699732, 0.97760376, 0.9913911 ,
       0.87453194, 0.89916134, 0.99520754, 0.9957653 , 0.98776944,
       0.90096171, 0.9863211 , 0.91339052, 0.9549703 , 0.95693868,
       0.98337328, 0.95003427, 0.97096852, 0.92562016, 0.83475389,
       0.85977085, 0.89644699, 0.92202791, 0.99372975, 0.97777839,
       0.95765642, 0.99062137, 0.93522653, 0.92919742, 0.87383661,
       0.91676072, 0.96075813, 0.75337439, 0.82027097, 0.9017261 ,
       0.81384572, 0.98856744, 0.98214619, 0.5011806 , 0.71661004,
       0.85689071, 0.96310044, 0.92943952, 0.99873083, 0.81624753,
       0.82939873, 0.83276215, 0.84628598, 0.93881671, 0.89398419,
       0.84941609, 0.90593962, 0.78484766, 0.90936658, 0.5011806 ]), array([0.9926737 , 0.99240469, 0.94773261, 0.96332864, 0.95019477,
       0.98145146, 0.9894609 , 0.98511505, 0.9812395 , 0.99479383,
       0.96400068, 0.9534788 , 0.97501862, 0.98316423, 0.95454898,
       0.98840543, 0.96978861, 0.98950643, 0.94293044, 0.96048696,
       0.99781756, 0.99254723, 0.95567287, 0.99650074, 0.96860328,
       0.93498285, 0.95169667, 0.90233251, 0.96708052, 0.95393108,
       0.98463478, 0.93645343, 0.88187198, 0.97503891, 0.93200917,
       0.89391131, 0.98407956, 0.95726677, 0.92573511, 0.96644079,
       0.93471747, 0.98288532, 0.94693386, 0.94513173, 0.86801035,
       0.94258264, 0.94712888, 0.9763378 , 0.98095629, 0.98682706,
       0.88126176, 0.89756837, 0.9956225 , 0.99361833, 0.98858346,
       0.87645068, 0.98318597, 0.91236997, 0.95755812, 0.95887906,
       0.97866463, 0.96155146, 0.98484405, 0.92363192, 0.78738889,
       0.85482906, 0.89811059, 0.92189779, 0.98680633, 0.9813727 ,
       0.95272307, 0.99824361, 0.92402941, 0.93579278, 0.86133772,
       0.91047716, 0.96176982, 0.82313251, 0.74336723, 0.91511976,
       0.8651487 , 0.99005808, 0.96607201, 0.75863689, 0.86347083,
       0.83332455, 0.97702865, 0.97179445, 0.99885052, 0.99876237,
       0.88269024, 0.775098  , 0.99873055, 0.86162327, 0.88499783,
       0.86467339, 0.81757092, 0.50114017, 0.94017567, 0.50114017])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.20419998926041738, 0.2064015126471369, 0.20395540373675292, 0.20437373839152267, 0.20417107985330296]
estimated acc: [array([0.72238414, 0.72140537, 0.7203017 , 0.7170703 , 0.71601141,
       0.71881419, 0.72060856, 0.72112791, 0.72285297, 0.72057281,
       0.71853539, 0.71857264, 0.7196045 , 0.72042349, 0.72086035,
       0.72169635, 0.72019153, 0.72099059, 0.71614316, 0.72000872,
       0.72379469, 0.72173471, 0.71854274, 0.7195476 , 0.72149215,
       0.71656997, 0.71885082, 0.71743387, 0.72232106, 0.71983248,
       0.71895485, 0.71973587, 0.71618749, 0.71884196, 0.72046154,
       0.71487857, 0.71767473, 0.71865307, 0.71794456, 0.72104197,
       0.72054525, 0.72067977, 0.71855159, 0.72127436, 0.71324355,
       0.71969329, 0.71975654, 0.71860709, 0.71878288, 0.71931457,
       0.71373037, 0.71539273, 0.71808768, 0.72250748, 0.72072547,
       0.70607926, 0.72173525, 0.7197876 , 0.71698561, 0.71683579,
       0.72065517, 0.71757633, 0.71724553, 0.71483911, 0.71900604,
       0.71105288, 0.71501897, 0.7170279 , 0.71796302, 0.72057387,
       0.71824582, 0.71384268, 0.69911212, 0.7145036 , 0.71609863,
       0.7124007 , 0.7178341 , 0.69704462, 0.6268557 , 0.71578026,
       0.72137751, 0.71507093, 0.70733069, 0.50313416, 0.68981578,
       0.67265208, 0.68176871, 0.71577654, 0.56329003, 0.70422712,
       0.50313416, 0.6736153 , 0.68809411, 0.67351413, 0.70914578,
       0.65486618, 0.67071989, 0.56952824, 0.67976484, 0.5031606 ]), array([0.722325  , 0.72085278, 0.72011099, 0.71643368, 0.71650741,
       0.71859138, 0.72149943, 0.72015351, 0.7225357 , 0.72163847,
       0.71888996, 0.71951772, 0.71909564, 0.72049439, 0.71927561,
       0.71931317, 0.72144269, 0.72173832, 0.71864081, 0.71777899,
       0.7239497 , 0.72122268, 0.72064524, 0.71948771, 0.71846326,
       0.71807136, 0.71940113, 0.71596576, 0.72332849, 0.71908877,
       0.71986047, 0.72064286, 0.7151596 , 0.71911091, 0.72086653,
       0.71011132, 0.71763618, 0.72057983, 0.71658675, 0.72164491,
       0.71959983, 0.72334603, 0.71701248, 0.72161849, 0.71410369,
       0.71921829, 0.71963481, 0.71855876, 0.72218384, 0.71978379,
       0.71224173, 0.71435415, 0.71967126, 0.71898089, 0.71733079,
       0.71590671, 0.72244276, 0.72061092, 0.71705125, 0.71698497,
       0.71988531, 0.71373715, 0.715711  , 0.71726414, 0.72230284,
       0.70987475, 0.71712347, 0.71352847, 0.7211354 , 0.71970873,
       0.71224288, 0.70992543, 0.70814039, 0.71229521, 0.68139561,
       0.71916649, 0.71266459, 0.67732245, 0.50313217, 0.71475469,
       0.71395269, 0.67286491, 0.71098869, 0.68444902, 0.65962631,
       0.65013845, 0.69873575, 0.69590518, 0.67185342, 0.50313217,
       0.50313217, 0.7143275 , 0.70913452, 0.69779228, 0.70147696,
       0.68053622, 0.62540707, 0.50313217, 0.6948719 , 0.62002743]), array([0.72261924, 0.72107212, 0.71847035, 0.71734988, 0.71654227,
       0.7173401 , 0.72254182, 0.72237586, 0.72190627, 0.72219232,
       0.71981556, 0.71670226, 0.72017504, 0.71932089, 0.71857894,
       0.72009229, 0.72089096, 0.72218606, 0.7160866 , 0.71840935,
       0.72385028, 0.7218659 , 0.71892598, 0.71893686, 0.72121497,
       0.71521658, 0.71791414, 0.71718742, 0.72262443, 0.71970254,
       0.72010717, 0.71994058, 0.71839186, 0.71743627, 0.71880358,
       0.71683583, 0.7181775 , 0.7181265 , 0.71724024, 0.72126719,
       0.71879694, 0.72286042, 0.71772206, 0.71826739, 0.71310367,
       0.71856609, 0.71772757, 0.71907221, 0.72147399, 0.72289212,
       0.71109826, 0.7208792 , 0.71779309, 0.72031287, 0.71823456,
       0.69360219, 0.72008353, 0.71830897, 0.71526154, 0.71675559,
       0.72254554, 0.71705568, 0.71586063, 0.71988881, 0.64810581,
       0.7133026 , 0.71916547, 0.71395104, 0.71834332, 0.7192324 ,
       0.69725227, 0.70932702, 0.70759504, 0.72052911, 0.70571838,
       0.72458361, 0.71437638, 0.61437043, 0.60483018, 0.68167686,
