estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.18406543073573925, 0.18110905135199404, 0.18600257618503122, 0.18690821934755752, 0.18560981486216874]
estimated acc: [array([0.76126481, 0.75826417, 0.7546764 , 0.7524064 , 0.75527917,
       0.75801387, 0.75904838, 0.75819693, 0.75894189, 0.75982051,
       0.75466276, 0.75847787, 0.75841245, 0.75579635, 0.75667904,
       0.76047426, 0.75913186, 0.76089684, 0.75612689, 0.75702689,
       0.76197781, 0.76072498, 0.75655711, 0.76005231, 0.76033329,
       0.75589116, 0.75895688, 0.75176751, 0.76187435, 0.75796809,
       0.75728308, 0.75573615, 0.75615752, 0.75745926, 0.75632898,
       0.74099338, 0.75817795, 0.75956605, 0.75380579, 0.76238911,
       0.7609179 , 0.76261128, 0.74802982, 0.75889237, 0.75227232,
       0.75978165, 0.7555094 , 0.75416613, 0.76114069, 0.75815586,
       0.73941461, 0.75817248, 0.75754581, 0.75257607, 0.75616676,
       0.75523678, 0.75750467, 0.75543901, 0.75973058, 0.75742641,
       0.7585017 , 0.75433461, 0.75316489, 0.75455588, 0.75966533,
       0.72582694, 0.7317161 , 0.75648711, 0.75729526, 0.76007127,
       0.74444432, 0.74512009, 0.74375363, 0.74047811, 0.69467333,
       0.74428575, 0.7408881 , 0.62994987, 0.63733397, 0.71332481,
       0.6610275 , 0.71059248, 0.74826554, 0.65611857, 0.74990227,
       0.63487933, 0.59768129, 0.74120249, 0.50318981, 0.57188415,
       0.50316639, 0.6166153 , 0.60227157, 0.65651859, 0.57819038,
       0.74862758, 0.58927013, 0.69368806, 0.60968319, 0.50318981]), array([0.76152602, 0.75928761, 0.75559059, 0.75273216, 0.75637677,
       0.75859287, 0.76227234, 0.75965443, 0.76241038, 0.76071991,
       0.75625167, 0.75619919, 0.75905851, 0.75943723, 0.75971854,
       0.75884348, 0.76027215, 0.76188438, 0.75764683, 0.75457334,
       0.76016617, 0.7618456 , 0.75991385, 0.75882949, 0.7608447 ,
       0.75528936, 0.75655165, 0.75663218, 0.76324149, 0.75658826,
       0.75806531, 0.75707573, 0.75604325, 0.75635888, 0.75470236,
       0.7556481 , 0.75509795, 0.75456235, 0.75570554, 0.76187637,
       0.75917982, 0.76101281, 0.75600453, 0.75787885, 0.75203045,
       0.74807374, 0.75205934, 0.75926551, 0.75997007, 0.75696647,
       0.73910951, 0.75124776, 0.75257149, 0.75943411, 0.75920488,
       0.69535903, 0.75585307, 0.75923982, 0.764087  , 0.75617408,
       0.75817849, 0.72076443, 0.75011508, 0.71600196, 0.67222637,
       0.74314074, 0.75959535, 0.75652573, 0.7456274 , 0.75731725,
       0.75321181, 0.74365882, 0.7366332 , 0.7526494 , 0.67706614,
       0.73230346, 0.74745868, 0.62750982, 0.59300228, 0.70927987,
       0.74259207, 0.73905968, 0.76053535, 0.69213229, 0.69789875,
       0.60496589, 0.50320935, 0.7567631 , 0.50320241, 0.50320241,
       0.50320241, 0.68889805, 0.62096169, 0.65869793, 0.71283551,
       0.7232302 , 0.62113784, 0.65794302, 0.68082517, 0.5962438 ]), array([0.76148028, 0.75817902, 0.75549316, 0.75312333, 0.7564865 ,
       0.75680991, 0.75895344, 0.76033658, 0.76274334, 0.7609709 ,
       0.75687393, 0.75332983, 0.75867241, 0.75715598, 0.75894826,
       0.75869383, 0.76010996, 0.76079399, 0.7572451 , 0.75722739,
       0.76213456, 0.76125452, 0.76029981, 0.75907804, 0.75927742,
       0.75656903, 0.75635773, 0.75537422, 0.76218864, 0.7570516 ,
       0.75781888, 0.75600014, 0.75914582, 0.75968319, 0.75575244,
       0.7511953 , 0.75528294, 0.75782209, 0.75414023, 0.76119544,
       0.75798162, 0.76257727, 0.75942575, 0.7615976 , 0.7463287 ,
       0.73111578, 0.7609222 , 0.75576374, 0.75431773, 0.75575346,
       0.75237479, 0.75580638, 0.75518235, 0.75440449, 0.75935395,
       0.70199578, 0.76156771, 0.75536315, 0.76324988, 0.75350962,
       0.75694097, 0.74060118, 0.75606653, 0.74861907, 0.68109049,
       0.75935929, 0.75238609, 0.75912986, 0.74070192, 0.75959235,
       0.74078717, 0.74832165, 0.73428676, 0.74904788, 0.68901851,
       0.73534212, 0.74334296, 0.63109853, 0.69930123, 0.70412996,
       0.75820567, 0.65067298, 0.75769779, 0.65320052, 0.7524152 ,
       0.50318125, 0.5031723 , 0.74365379, 0.6269974 , 0.58425051,
       0.50318125, 0.65197654, 0.70566587, 0.57632995, 0.50318125,
       0.74969927, 0.66621815, 0.5841389 , 0.58971004, 0.55667883]), array([0.76070298, 0.75873081, 0.75596755, 0.75278275, 0.75435695,
       0.75907755, 0.76150069, 0.75718972, 0.76114327, 0.76180586,
       0.75498748, 0.7544872 , 0.76008162, 0.76028437, 0.76057594,
       0.75920789, 0.75892014, 0.75803814, 0.75608796, 0.75878362,
       0.76181335, 0.76086684, 0.76093027, 0.75859257, 0.76050586,
       0.75587095, 0.75807063, 0.75763937, 0.7598396 , 0.75740139,
       0.75716947, 0.75894622, 0.75622143, 0.75882644, 0.75864011,
       0.75237682, 0.7575634 , 0.76041307, 0.7543699 , 0.76072542,
       0.75228189, 0.76095236, 0.75797563, 0.76014217, 0.74652472,
       0.74913184, 0.75690757, 0.7579535 , 0.75974519, 0.75682831,
       0.74879844, 0.75088255, 0.75585509, 0.75651446, 0.758126  ,
       0.70125878, 0.75871439, 0.76084624, 0.7609802 , 0.75018561,
       0.76001307, 0.72201231, 0.74921538, 0.74990258, 0.72094346,
       0.74936354, 0.75957718, 0.75729812, 0.74851791, 0.75705644,
       0.7029752 , 0.74748336, 0.75984243, 0.75617828, 0.67480032,
       0.73309673, 0.75613091, 0.63317765, 0.75879371, 0.68985136,
       0.74077782, 0.70039344, 0.76498619, 0.73590189, 0.74312074,
       0.50308028, 0.50320862, 0.76553789, 0.50320862, 0.50320862,
       0.50140293, 0.74877815, 0.65464722, 0.70871761, 0.50320862,
       0.74510846, 0.63534065, 0.62796872, 0.61811114, 0.50321556]), array([0.76162584, 0.75801783, 0.75596695, 0.75364452, 0.75496902,
       0.75873785, 0.75916987, 0.76077589, 0.76114164, 0.76100095,
       0.7524327 , 0.75460623, 0.75924406, 0.75680773, 0.76038163,
       0.75761823, 0.76039084, 0.75957209, 0.75652783, 0.75811772,
       0.76262337, 0.76129835, 0.7604915 , 0.75984547, 0.76088467,
       0.75572656, 0.7585582 , 0.75709777, 0.76025352, 0.75419265,
       0.75527208, 0.75668711, 0.75618914, 0.7609107 , 0.75389135,
       0.74993342, 0.75417292, 0.76044855, 0.75668118, 0.76126596,
       0.75704521, 0.76118268, 0.75108145, 0.75683223, 0.74775087,
       0.75055352, 0.75496056, 0.75639293, 0.75419664, 0.75765166,
       0.74951208, 0.75793016, 0.75420582, 0.75647423, 0.7546823 ,
       0.74399449, 0.75276165, 0.75684519, 0.73895256, 0.75902984,
       0.75819543, 0.7543473 , 0.74958165, 0.75613665, 0.69818807,
       0.715785  , 0.71491422, 0.75505752, 0.75264836, 0.7559809 ,
       0.76322975, 0.75427027, 0.7305555 , 0.75794004, 0.70351369,
       0.74414519, 0.7466694 , 0.703899  , 0.6853255 , 0.65783548,
       0.71957198, 0.50319064, 0.75601461, 0.70623924, 0.73909941,
       0.58763856, 0.50312724, 0.75573657, 0.50319064, 0.66633842,
       0.52687487, 0.55019788, 0.68996313, 0.69350686, 0.59962713,
       0.74978238, 0.63343631, 0.60689411, 0.64049946, 0.50319757])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.05088862544341783, 0.05385532753156161, 0.053555560946565925, 0.06076064941504816, 0.05431830320440453]
estimated acc: [array([0.99777759, 0.9913087 , 0.94587524, 0.9636118 , 0.95192095,
       0.98320412, 0.98830881, 0.98646448, 0.97833142, 0.99491641,
       0.96298116, 0.95470711, 0.97458506, 0.97897328, 0.95074289,
       0.98929087, 0.96779424, 0.98971668, 0.94260658, 0.96201094,
       0.99848168, 0.99338567, 0.95247321, 0.99461583, 0.97314697,
       0.93780075, 0.95098535, 0.89951245, 0.96784962, 0.9502299 ,
       0.98459428, 0.93625339, 0.88318792, 0.97574343, 0.93285316,
       0.92361265, 0.98809673, 0.96153728, 0.92510265, 0.96795695,
       0.93608976, 0.98591741, 0.9417376 , 0.94782795, 0.87184502,
       0.94774822, 0.94524413, 0.97685401, 0.99231968, 0.99199354,
       0.87151233, 0.90245486, 0.99297467, 0.99385941, 0.99033367,
       0.91915873, 0.98427901, 0.91538698, 0.97016996, 0.96206691,
       0.98263598, 0.95431305, 0.97650841, 0.92640778, 0.92978358,
       0.83612218, 0.86736548, 0.92557296, 0.99223528, 0.98261526,
       0.94480384, 0.9828319 , 0.95362585, 0.91686235, 0.85018748,
       0.96576654, 0.94911538, 0.80147747, 0.78092354, 0.90201002,
       0.7848165 , 0.99790599, 0.983365  , 0.65818834, 0.86048182,
       0.63718381, 0.91471755, 0.97720785, 0.5011576 , 0.88157593,
       0.80963977, 0.73552248, 0.90074247, 0.89896644, 0.80380848,
       0.94330782, 0.5913399 , 0.69602771, 0.61175266, 0.5011576 ]), array([0.99723636, 0.99224993, 0.94691403, 0.96365856, 0.95300809,
       0.98397662, 0.99159154, 0.98788836, 0.98180574, 0.99392087,
       0.96460786, 0.95252737, 0.97539621, 0.98270635, 0.95378766,
       0.98768089, 0.96893052, 0.99076036, 0.94414047, 0.95945088,
       0.99788296, 0.99446126, 0.95595866, 0.99490063, 0.97363335,
       0.93719044, 0.94862856, 0.90436697, 0.96929348, 0.94862079,
       0.98525538, 0.93759934, 0.88314829, 0.97472266, 0.93117044,
       0.93831629, 0.98509253, 0.95648678, 0.92695979, 0.96747779,
       0.93430433, 0.98434607, 0.94973155, 0.94680487, 0.87166085,
       0.93594527, 0.94173466, 0.98186522, 0.99639396, 0.99345465,
       0.87127899, 0.89553128, 0.99401904, 0.99462616, 0.99217191,
       0.858972  , 0.98268941, 0.91923183, 0.9745229 , 0.96085116,
       0.98231883, 0.9207069 , 0.97349201, 0.88770118, 0.84205305,
       0.853485  , 0.89551955, 0.92579553, 0.98930525, 0.97982512,
       0.95363621, 0.98922462, 0.94650282, 0.92904145, 0.8326547 ,
       0.95388739, 0.95567997, 0.7989193 , 0.73642441, 0.89780536,
       0.86675887, 0.99865626, 0.99579634, 0.69449742, 0.80812499,
       0.60703717, 0.77382194, 0.99290471, 0.50116827, 0.50116827,
       0.50116827, 0.80797917, 0.91952133, 0.90121297, 0.93875222,
       0.91774791, 0.62322967, 0.66015471, 0.68289615, 0.8520377 ]), array([0.99748144, 0.99130139, 0.9467521 , 0.96399528, 0.95303223,
       0.98215243, 0.98825622, 0.98849503, 0.98216543, 0.99581369,
       0.96515099, 0.94968628, 0.97490867, 0.98039316, 0.95304853,
       0.98737823, 0.96869689, 0.98963633, 0.943763  , 0.96208782,
       0.99750483, 0.99387025, 0.95629982, 0.99544311, 0.97203486,
       0.93855318, 0.9484323 , 0.90316687, 0.96826678, 0.94912998,
       0.98508634, 0.93653985, 0.88628036, 0.97807383, 0.93224995,
       0.93385065, 0.98532335, 0.95981162, 0.9254017 , 0.96675963,
       0.93306413, 0.98587684, 0.95313391, 0.9505703 , 0.86596087,
       0.91893102, 0.95068398, 0.97844927, 0.99395574, 0.99122749,
       0.88459927, 0.90010169, 0.99435117, 0.99571606, 0.9937309 ,
       0.86569113, 0.98838937, 0.9153529 , 0.9736953 , 0.95813713,
       0.98105856, 0.94057948, 0.97946192, 0.92036969, 0.85096845,
       0.86969296, 0.88837888, 0.92835484, 0.98440405, 0.98208036,
       0.94117377, 0.99199331, 0.94413338, 0.92543935, 0.84459387,
       0.9568389 , 0.95157137, 0.80251359, 0.842941  , 0.8927306 ,
       0.88229274, 0.94554516, 0.99288011, 0.65553796, 0.86291207,
       0.50114389, 0.83637788, 0.97976727, 0.99884657, 0.89394888,
       0.50114389, 0.7709904 , 0.99865587, 0.81859703, 0.50114389,
       0.94442656, 0.6685514 , 0.58626895, 0.59178426, 0.81264385]), array([0.99671621, 0.99179069, 0.94720272, 0.96358438, 0.95091216,
       0.98442253, 0.99085816, 0.98533542, 0.98061638, 0.99638636,
       0.96341879, 0.95081556, 0.97631369, 0.98340254, 0.95470947,
       0.98791373, 0.96755712, 0.98683971, 0.94254466, 0.96356985,
       0.99742814, 0.99336888, 0.95703102, 0.99583114, 0.9733375 ,
       0.93780995, 0.9500488 , 0.90540258, 0.96587852, 0.94958668,
       0.98427822, 0.93946583, 0.88327765, 0.97719614, 0.93512038,
       0.93499974, 0.98762601, 0.96243188, 0.92566128, 0.96630255,
       0.92735502, 0.98422654, 0.95169763, 0.94904598, 0.86611934,
       0.93706502, 0.94661319, 0.9805438 , 0.99792139, 0.99175563,
       0.88082683, 0.89510806, 0.99517973, 0.99483682, 0.99149289,
       0.86481057, 0.98550195, 0.92084664, 0.97141703, 0.95486862,
       0.98418822, 0.92200344, 0.97255623, 0.92172696, 0.89100377,
       0.85963223, 0.8954631 , 0.92648152, 0.99155952, 0.97956385,
       0.90319098, 0.99110128, 0.96983125, 0.93260904, 0.83022317,
       0.9545884 , 0.96434043, 0.80465693, 0.90256821, 0.8785222 ,
       0.86479478, 0.99335448, 0.98672179, 0.7382213 , 0.85373616,
       0.501136  , 0.5011842 , 0.98727125, 0.5011842 , 0.5011842 ,
       0.81890506, 0.86799018, 0.95332663, 0.95141694, 0.5011842 ,
       0.93972394, 0.63762027, 0.63012645, 0.62017273, 0.73633895]), array([0.99682593, 0.99101901, 0.94718918, 0.96453712, 0.95162068,
       0.98390639, 0.98854583, 0.98900252, 0.9806647 , 0.99581606,
       0.96086035, 0.9510109 , 0.97541302, 0.9799358 , 0.95451287,
       0.98639513, 0.96900766, 0.98837573, 0.94307887, 0.96300886,
       0.99760599, 0.99405991, 0.95655842, 0.99604448, 0.97365316,
       0.93751434, 0.95059663, 0.90492105, 0.96629583, 0.94631885,
       0.98247789, 0.93727337, 0.88329347, 0.97934006, 0.93032539,
       0.93260573, 0.98435226, 0.96240105, 0.92793473, 0.96680439,
       0.93216004, 0.98449845, 0.94477208, 0.94574645, 0.86746408,
       0.93840458, 0.94467303, 0.97898343, 0.99355251, 0.99081227,
       0.88157668, 0.90223959, 0.99604766, 0.99510771, 0.98936613,
       0.90780444, 0.97957559, 0.91682893, 0.94936126, 0.96374863,
       0.9823244 , 0.95440685, 0.97293413, 0.92793822, 0.86813735,
       0.82597581, 0.85081761, 0.92425495, 0.99052278, 0.97855575,
       0.96367478, 0.98912573, 0.94039903, 0.93436994, 0.85901617,
       0.96551978, 0.95481863, 0.87527506, 0.82900967, 0.84628715,
       0.84357776, 0.50115579, 0.99118181, 0.70839184, 0.84958919,
       0.58971093, 0.82766727, 0.99181022, 0.50115579, 0.97630387,
       0.82076105, 0.66910643, 0.98879634, 0.93599359, 0.82528161,
       0.94447083, 0.63557014, 0.60907307, 0.64257184, 0.71861224])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
