estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.74528889, 0.72058499, 0.74573207, 0.75982002, 0.75021302,
       0.74415215, 0.60164682, 0.55574526, 0.75477495, 0.70370309,
       0.74314967, 0.69802377, 0.50305912, 0.74880445, 0.55340178,
       0.50315999, 0.59385939, 0.69383841, 0.50315999, 0.50315999,
       0.66500735, 0.66678691, 0.50315999, 0.66546801, 0.55688779,
       0.59821507, 0.74124509, 0.57944574, 0.70389521, 0.50315999,
       0.60241744, 0.68105543, 0.50315999, 0.50315999, 0.50315999]), array([0.76258361, 0.75662266, 0.75846926, 0.75899292, 0.75485547,
       0.75504777, 0.75427192, 0.75256112, 0.7585215 , 0.76401223,
       0.7563113 , 0.75422178, 0.75711691, 0.75327179, 0.75594422,
       0.75756164, 0.7565654 , 0.75327639, 0.75582061, 0.75592002,
       0.72979552, 0.75818689, 0.75902592, 0.76088271, 0.75477019,
       0.76082238, 0.75299091, 0.75380268, 0.75986744, 0.75390706,
       0.7558102 , 0.76522144, 0.75435689, 0.75090738, 0.75880013,
       0.73310581, 0.75479847, 0.74572719, 0.7191356 , 0.75839785,
       0.66998881, 0.7600671 , 0.7515042 , 0.75490841, 0.74898536,
       0.75362183, 0.73234932, 0.76115873, 0.76078213, 0.75660585,
       0.75265775, 0.69162945, 0.7573985 , 0.75859217, 0.75835185,
       0.72864685, 0.74875643, 0.69999528, 0.74420366, 0.75516933,
       0.75677368, 0.74120635, 0.7566858 , 0.76024067, 0.64675984,
       0.72231523, 0.68200782, 0.75869751, 0.7435343 , 0.7200164 ,
       0.7517223 , 0.65809468, 0.57558417, 0.75268068, 0.61249793,
       0.75540205, 0.67410408, 0.6091207 , 0.65433892, 0.58027915,
       0.57442714, 0.61824225, 0.71211178, 0.67580085, 0.50316226,
       0.73779055, 0.50312852, 0.50316226, 0.65905772, 0.67900387,
       0.58811307, 0.68570271, 0.64278301, 0.69915679, 0.50316226,
       0.50316226, 0.69737187, 0.5031692 , 0.50316226, 0.50316226])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.09935859740970113, 0.081381092237109, 0.08563231217639294, 0.08643774420537968, 0.08573288752531853]
estimated acc: [array([0.99486063, 0.9929429 , 0.9509164 , 0.96323351, 0.95364222,
       0.98509772, 0.98684137, 0.98212909, 0.97825509, 0.99587401,
       0.96460225, 0.9529892 , 0.97300533, 0.98060971, 0.9495553 ,
       0.98874078, 0.96320787, 0.98675009, 0.94263977, 0.96210165,
       0.98561943, 0.99608387, 0.94754849, 0.99620414, 0.96844711,
       0.92021843, 0.94404656, 0.89951047, 0.96423139, 0.93326574,
       0.98246094, 0.9368791 , 0.88065786, 0.97286391, 0.92901494,
       0.851083  , 0.98418516, 0.95437875, 0.91114995, 0.9610499 ,
       0.84931391, 0.98459105, 0.94482745, 0.93982155, 0.85354351,
       0.93264502, 0.92004535, 0.97749798, 0.97703628, 0.98946053,
       0.86657784, 0.88673678, 0.99535226, 0.99416796, 0.9919503 ,
       0.83012379, 0.97566406, 0.90769691, 0.95604425, 0.95525691,
       0.97912035, 0.94927231, 0.97880099, 0.92061085, 0.82340576,
       0.81749669, 0.86152939, 0.91371366, 0.98939044, 0.97291287,
       0.95511724, 0.50115184, 0.77543586, 0.92929255, 0.78754567,
       0.9771639 , 0.94158074, 0.67729694, 0.906326  , 0.7918918 ,
       0.81277658, 0.94421354, 0.98036543, 0.50115184, 0.67819723,
       0.90984456, 0.50115184, 0.50115184, 0.99637694, 0.85449584,
       0.84654527, 0.8662115 , 0.95670397, 0.8848505 , 0.50115184,
       0.50115184, 0.90351327, 0.77924482, 0.50115184, 0.50115184]), array([0.99414688, 0.99489587, 0.95112925, 0.96810273, 0.95358424,
       0.98339112, 0.98663101, 0.983282  , 0.97637438, 0.99168276,
       0.96009145, 0.95151003, 0.97736481, 0.97940935, 0.94827717,
       0.98913357, 0.96371774, 0.98493303, 0.94274393, 0.96256133,
       0.99878145, 0.99246468, 0.95207279, 0.9967509 , 0.96740608,
       0.8749332 , 0.94307732, 0.8999308 , 0.96660728, 0.95039489,
       0.97711102, 0.92394779, 0.88301497, 0.96899566, 0.92811175,
       0.85853923, 0.99345719, 0.95461052, 0.91293161, 0.96563912,
       0.86104318, 0.98365352, 0.94428542, 0.93602381, 0.85471034,
       0.9345109 , 0.87629149, 0.98019564, 0.97574936, 0.98844947,
       0.87517606, 0.84540069, 0.99634829, 0.99183922, 0.98834461,
       0.84087136, 0.96655617, 0.74559381, 0.91107776, 0.9593026 ,
       0.96593728, 0.95940876, 0.97927225, 0.9300288 , 0.82117702,
       0.79464783, 0.80451864, 0.92331401, 0.99838992, 0.93924195,
       0.943222  , 0.9139123 , 0.82823874, 0.93001773, 0.8877131 ,
       0.90826663, 0.89026281, 0.78408485, 0.89758257, 0.7733009 ,
       0.50116671, 0.9843688 , 0.97435742, 0.97282565, 0.67930799,
       0.94902653, 0.97596408, 0.50116671, 0.99404386, 0.50116671,
       0.92001855, 0.84031344, 0.8913746 , 0.80652494, 0.50116671,
       0.79592642, 0.90804987, 0.82448708, 0.50116671, 0.50116671]), array([0.99386119, 0.99547634, 0.94838787, 0.9633972 , 0.95376407,
       0.98431154, 0.98634395, 0.98440865, 0.97705917, 0.9987238 ,
       0.96704747, 0.95364205, 0.97477955, 0.97762369, 0.95035187,
       0.98755435, 0.96698259, 0.98701061, 0.94307032, 0.96261399,
       0.99874206, 0.98547558, 0.95579054, 0.99616785, 0.96872038,
       0.89801501, 0.94413397, 0.90185005, 0.96655906, 0.94657264,
       0.98411697, 0.92727238, 0.87995286, 0.97245535, 0.93074888,
       0.875282  , 0.98085692, 0.93823971, 0.91436758, 0.96203804,
       0.77920632, 0.98226112, 0.94428387, 0.93972019, 0.87073896,
       0.9414207 , 0.93344852, 0.97883178, 0.97749368, 0.99018514,
       0.88087558, 0.86282919, 0.99501332, 0.97446763, 0.98780663,
       0.92323826, 0.97923483, 0.8482313 , 0.86685974, 0.95623105,
       0.97556218, 0.90774748, 0.98022437, 0.9082733 , 0.8430441 ,
       0.81445711, 0.87286275, 0.92387279, 0.99852528, 0.97829967,
       0.95061995, 0.92639041, 0.86320612, 0.92793603, 0.82754299,
       0.96917049, 0.87778201, 0.80103145, 0.89255153, 0.50114991,
       0.50114991, 0.9477672 , 0.97180338, 0.9482455 , 0.75383973,
       0.9287909 , 0.94874039, 0.50114991, 0.99801316, 0.90002803,
       0.85122675, 0.87074923, 0.93273313, 0.99639194, 0.50114991,
       0.84017137, 0.89119157, 0.82044952, 0.50114991, 0.77334868]), array([0.99305935, 0.99443693, 0.94748264, 0.96784166, 0.9538351 ,
       0.98468682, 0.98732848, 0.98332   , 0.97650805, 0.99268074,
       0.96449914, 0.95174383, 0.9747019 , 0.9764266 , 0.95042253,
       0.98655166, 0.96098667, 0.98694179, 0.94116814, 0.9651071 ,
       0.99867981, 0.99034121, 0.95428654, 0.99547831, 0.96711016,
       0.90105861, 0.94585907, 0.89945457, 0.96124947, 0.93747023,
       0.98036549, 0.91864387, 0.88253586, 0.97031176, 0.91901851,
       0.73803481, 0.99222816, 0.96135991, 0.90688157, 0.96140468,
       0.80294346, 0.98342437, 0.94428698, 0.93097842, 0.86317845,
       0.93789951, 0.86796065, 0.97533291, 0.97954815, 0.9905141 ,
       0.88180119, 0.81161998, 0.99452772, 0.989258  , 0.99250062,
       0.90059492, 0.97997156, 0.89077269, 0.87422063, 0.95157746,
       0.97668854, 0.93873039, 0.9795061 , 0.92689409, 0.76606861,
       0.85322117, 0.85395174, 0.91272471, 0.99300816, 0.97075806,
       0.94216927, 0.88135571, 0.7629714 , 0.92890037, 0.85668222,
       0.962134  , 0.90374059, 0.68724377, 0.89029288, 0.73950387,
       0.50114605, 0.88630439, 0.92651565, 0.50114605, 0.50114605,
       0.89690733, 0.98177351, 0.50114605, 0.99879785, 0.86458382,
       0.8899133 , 0.85798746, 0.87585254, 0.94441084, 0.50114605,
       0.7944261 , 0.91299117, 0.50114605, 0.50114605, 0.50114605]), array([0.99454188, 0.9951907 , 0.95019173, 0.97144028, 0.95438108,
       0.98186634, 0.98697641, 0.98236125, 0.97835155, 0.9986557 ,
       0.96610421, 0.95096441, 0.97410804, 0.97846332, 0.94997385,
       0.98600839, 0.96462592, 0.98094721, 0.94260024, 0.96084389,
       0.99869764, 0.98879678, 0.95541701, 0.996241  , 0.96600839,
       0.94155189, 0.94356318, 0.90078107, 0.96448596, 0.94459284,
       0.983763  , 0.94333714, 0.88025401, 0.96782892, 0.93320808,
       0.91349617, 0.98271188, 0.94653205, 0.88843166, 0.96231845,
       0.84335862, 0.98154935, 0.94505209, 0.94194553, 0.86644318,
       0.93915698, 0.91963882, 0.98182624, 0.97947612, 0.990258  ,
       0.88257067, 0.83367549, 0.99628714, 0.99344882, 0.99151534,
       0.89012015, 0.97393493, 0.85745902, 0.952461  , 0.95732327,
       0.97884534, 0.93906094, 0.97796655, 0.92976862, 0.81422995,
       0.83011145, 0.81535817, 0.92569914, 0.98713074, 0.940506  ,
       0.94975569, 0.93780169, 0.7827883 , 0.92678208, 0.76533382,
       0.974359  , 0.87985058, 0.77796074, 0.79551188, 0.76637939,
       0.69579665, 0.9106854 , 0.94479482, 0.90755699, 0.50114961,
       0.96993173, 0.82089067, 0.50114961, 0.9934547 , 0.98669805,
       0.87990965, 0.80226788, 0.93933109, 0.93976201, 0.50114961,
       0.50114961, 0.92932837, 0.71799597, 0.50114961, 0.50114961])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1635907561852593, 0.1621317365429337, 0.15977528214222184, 0.16941356578926253, 0.16563232312134946]
estimated acc: [array([0.72152848, 0.71952694, 0.72004531, 0.71758577, 0.71727935,
       0.71828108, 0.71739168, 0.7157889 , 0.71951008, 0.71900787,
       0.71871105, 0.71440725, 0.71914546, 0.7163956 , 0.71734764,
       0.7210966 , 0.71950845, 0.71960637, 0.71796481, 0.71786686,
       0.71596634, 0.71842088, 0.71801366, 0.72112596, 0.71853017,
       0.71817494, 0.71666416, 0.71671086, 0.7216121 , 0.71751341,
       0.71948477, 0.72387126, 0.71705607, 0.7161803 , 0.71925533,
       0.6825177 , 0.71948932, 0.71780178, 0.72231425, 0.72420689,
       0.70272816, 0.72207023, 0.71523294, 0.71991178, 0.71173081,
       0.71348274, 0.71455286, 0.71968253, 0.71895323, 0.71818144,
       0.71060549, 0.72357194, 0.71862705, 0.7181795 , 0.71993786,
       0.69471478, 0.71445078, 0.72356714, 0.71454928, 0.71699702,
       0.71933192, 0.72397134, 0.71742823, 0.71551439, 0.69233185,
       0.71739664, 0.71748651, 0.71817983, 0.71514712, 0.71295881,
       0.71644779, 0.50310896, 0.61224462, 0.71343334, 0.66247525,
       0.72153326, 0.72204198, 0.50313513, 0.72302594, 0.62450659,
       0.70676046, 0.69905973, 0.71350165, 0.50310896, 0.6250638 ,
       0.7061271 , 0.50310896, 0.50310896, 0.68713529, 0.54858196,
       0.62007523, 0.71269331, 0.6773218 , 0.6725165 , 0.50310896,
       0.50310896, 0.69876949, 0.5701888 , 0.50310896, 0.50310896]), array([0.72263172, 0.72104365, 0.71857222, 0.72068686, 0.71679203,
       0.72050851, 0.71758998, 0.71647913, 0.71806234, 0.72095128,
       0.71299093, 0.71785287, 0.7203235 , 0.71762027, 0.71698703,
       0.72154357, 0.71988183, 0.71593476, 0.71832605, 0.71987932,
       0.71327015, 0.71898395, 0.71818331, 0.72202153, 0.71808815,
       0.70507041, 0.71634377, 0.71657221, 0.72062242, 0.72031058,
       0.71769376, 0.71620843, 0.71934875, 0.71539785, 0.71695286,
       0.68795734, 0.71456084, 0.71539031, 0.71458588, 0.7190903 ,
       0.69006548, 0.71996357, 0.71549689, 0.71298879, 0.71488235,
       0.71715335, 0.70122447, 0.71706122, 0.72002877, 0.71887401,
       0.71265036, 0.70241998, 0.72072437, 0.72252767, 0.71736654,
       0.68670062, 0.71472907, 0.65314715, 0.70390673, 0.71812634,
       0.71493381, 0.71567665, 0.71764397, 0.72023273, 0.66700165,
       0.69491785, 0.69498255, 0.7188429 , 0.71432432, 0.71547789,
       0.7144074 , 0.6556208 , 0.67294373, 0.71506571, 0.72111391,
       0.70383919, 0.69400383, 0.68232396, 0.7193846 , 0.60859654,
       0.50311462, 0.69953598, 0.71415926, 0.71393288, 0.59075938,
       0.71435211, 0.69316805, 0.50311462, 0.71181199, 0.50311462,
       0.66542971, 0.71004968, 0.66348162, 0.6305464 , 0.50311462,
       0.63115223, 0.6924632 , 0.62162071, 0.50311462, 0.50311462]), array([0.72471072, 0.72179294, 0.72007539, 0.71622646, 0.71617166,
       0.72083654, 0.71718573, 0.71699127, 0.71942898, 0.7223768 ,
       0.71626485, 0.71793445, 0.71772169, 0.71966447, 0.71724005,
       0.71764993, 0.71916346, 0.72018173, 0.7165033 , 0.71784926,
       0.7175489 , 0.72451376, 0.71710131, 0.72146322, 0.71752843,
