estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.0906262965546421, 0.08437614303132322, 0.0847186124145429, 0.09163980917885312, 0.09264725689861672]
estimated acc: [array([0.94333835, 0.94481218, 0.8328726 , 0.85042276, 0.8862028 ,
       0.93851128, 0.98203362, 0.9761172 , 0.88474471, 0.74027626,
       0.89521669, 0.79069327, 0.92867354, 0.87660999, 0.82488911,
       0.7356132 , 0.9958382 , 0.99161444, 0.93064148, 0.81155753,
       0.9978587 , 0.98620986, 0.78460273, 0.9876819 , 0.98825652,
       0.80067724, 0.95139412, 0.88065942, 0.89488989, 0.92574802,
       0.97031231, 0.92403406, 0.86461715, 0.83523064, 0.99646702,
       0.8028494 , 0.98125752, 0.85017622, 0.79996782, 0.660063  ,
       0.84606239, 0.99432487, 0.98089878, 0.80498109, 0.88704263,
       0.98302982, 0.87034422, 0.9263023 , 0.99506676, 0.98714161,
       0.86665446, 0.86133986, 0.99096329, 0.78872051, 0.99312607,
       0.83325808, 0.99183606, 0.84468071, 0.81297872, 0.98691269,
       0.89159503, 0.84621273, 0.99569223, 0.89236378, 0.87932635,
       0.79573011, 0.911328  , 0.95119191, 0.99111679, 0.97466227,
       0.91968055, 0.50211832, 0.8101857 , 0.99667301, 0.81425918,
       0.98756423, 0.90363887, 0.81391491, 0.97588877, 0.82535481,
       0.80863778, 0.99180767, 0.9875464 , 0.50211832, 0.76428373,
       0.65556062, 0.50211832, 0.50211832, 0.98904521, 0.85033206,
       0.87804075, 0.83170087, 0.95774144, 0.80669598, 0.50211832,
       0.50211832, 0.73082384, 0.60028644, 0.50211832, 0.50211832]), array([0.97729556, 0.94509511, 0.80954664, 0.91914308, 0.85786172,
       0.92274189, 0.98123899, 0.98352309, 0.83847069, 0.7705785 ,
       0.87316978, 0.83431481, 0.90384649, 0.86123645, 0.79949733,
       0.77132697, 0.85011181, 0.98638318, 0.9719966 , 0.88001254,
       0.99785836, 0.99719803, 0.81943711, 0.98636427, 0.98855575,
       0.82837593, 0.93422242, 0.85541443, 0.90112785, 0.95277028,
       0.95142861, 0.79564131, 0.90977967, 0.82053397, 0.9915227 ,
       0.79443547, 0.98332011, 0.90139591, 0.84248568, 0.70461113,
       0.84480132, 0.99141315, 0.97677402, 0.77424995, 0.96012008,
       0.97624784, 0.85434747, 0.94565757, 0.99057174, 0.98812953,
       0.78782454, 0.88207835, 0.99189428, 0.79175846, 0.9947621 ,
       0.86229694, 0.99726982, 0.72210474, 0.75549927, 0.99161638,
       0.91362714, 0.8486509 , 0.99313523, 0.89554871, 0.89545024,
       0.8082989 , 0.90995949, 0.9820746 , 0.99218653, 0.89830901,
       0.9968724 , 0.91176863, 0.83587177, 0.98584369, 0.84695932,
       0.99725075, 0.87391068, 0.81404125, 0.94348961, 0.8345698 ,
       0.50211977, 0.99777045, 0.98872855, 0.75536089, 0.7994444 ,
       0.65177683, 0.97984506, 0.50211977, 0.99750588, 0.50211977,
       0.91232046, 0.85158978, 0.86237148, 0.78950891, 0.50211977,
       0.83091607, 0.74951334, 0.63351975, 0.50211977, 0.50211977]), array([0.99549565, 0.95903152, 0.81212799, 0.81648298, 0.92567322,
       0.93823424, 0.98228711, 0.97808026, 0.83390097, 0.8028657 ,
       0.86947362, 0.82912535, 0.87032538, 0.85222748, 0.79891856,
       0.76829674, 0.849401  , 0.98814567, 0.87613655, 0.84420355,
       0.99785098, 0.9610416 , 0.83559232, 0.99185194, 0.98235904,
       0.79807663, 0.98755282, 0.91387911, 0.87409723, 0.93273789,
       0.98766723, 0.79546916, 0.88765475, 0.83020565, 0.96768669,
       0.76340477, 0.98830482, 0.85716162, 0.83102933, 0.66982863,
       0.81186886, 0.99186502, 0.98151892, 0.78694613, 0.90277132,
       0.97833929, 0.88831335, 0.92770419, 0.98956225, 0.99047166,
       0.85157916, 0.88742041, 0.99376875, 0.71941271, 0.9939163 ,
       0.87620055, 0.98846711, 0.7766892 , 0.71746721, 0.99043599,
       0.90745138, 0.76355202, 0.99077032, 0.86432078, 0.90711305,
       0.79240399, 0.86764594, 0.93976926, 0.99518266, 0.94316074,
       0.99674137, 0.89533015, 0.84132734, 0.96827242, 0.8299022 ,
       0.99735146, 0.85559126, 0.80948281, 0.9193495 , 0.50212592,
       0.50212592, 0.96409667, 0.98898452, 0.73984004, 0.77984608,
       0.70378246, 0.88124816, 0.50212592, 0.99275669, 0.86831204,
       0.89977968, 0.87941892, 0.85713802, 0.87606036, 0.50212592,
       0.86063602, 0.72981296, 0.62847216, 0.50212592, 0.82075492]), array([0.91914379, 0.87739911, 0.83639257, 0.88933834, 0.85047477,
       0.90492275, 0.9823368 , 0.98256449, 0.8285174 , 0.77681224,
       0.87634411, 0.83103005, 0.87472442, 0.87050685, 0.87604912,
       0.7863374 , 0.9959893 , 0.99066957, 0.85562122, 0.84733694,
       0.99785788, 0.99257269, 0.83855868, 0.98276113, 0.98882495,
       0.80212503, 0.96807862, 0.85845705, 0.97468106, 0.91484708,
       0.96510022, 0.83724772, 0.87528862, 0.85627366, 0.99686319,
       0.74274323, 0.98385116, 0.89474746, 0.81296992, 0.66961848,
       0.83282942, 0.9934222 , 0.98097449, 0.75905938, 0.9730264 ,
       0.98640824, 0.84326753, 0.92968298, 0.99195652, 0.9850854 ,
       0.86241714, 0.84447601, 0.9904914 , 0.73972557, 0.99198851,
       0.85964593, 0.99650679, 0.78122479, 0.73943589, 0.98498423,
       0.89316459, 0.83017342, 0.99292246, 0.89351638, 0.91647029,
       0.80457722, 0.88976207, 0.9479172 , 0.99426976, 0.93639921,
       0.99446962, 0.95386905, 0.82099341, 0.95859121, 0.86244969,
       0.94665406, 0.86114848, 0.79353751, 0.93622548, 0.82074145,
       0.50211918, 0.98667159, 0.99735728, 0.50211918, 0.50211918,
       0.64249795, 0.88468681, 0.50211918, 0.96528981, 0.87444863,
       0.92110284, 0.87381624, 0.88984323, 0.83018544, 0.50211918,
       0.87124145, 0.766006  , 0.50211918, 0.50211918, 0.50211918]), array([0.92822158, 0.88785441, 0.77481937, 0.83943005, 0.92658436,
       0.86359717, 0.98407343, 0.97846718, 0.92832426, 0.82793425,
       0.93329283, 0.86138023, 0.87962729, 0.84568174, 0.82788293,
       0.72686688, 0.98267154, 0.9919765 , 0.80536671, 0.78532428,
       0.99784405, 0.96954672, 0.81665141, 0.98432622, 0.9898086 ,
       0.81730661, 0.98714419, 0.86979041, 0.86071632, 0.89678784,
       0.98616047, 0.88630789, 0.85235419, 0.85689792, 0.97897529,
       0.84163776, 0.99304891, 0.90725337, 0.77327773, 0.6745816 ,
       0.82068064, 0.99678456, 0.9814366 , 0.77123689, 0.89637294,
       0.97981434, 0.90539109, 0.9642947 , 0.98966731, 0.98992168,
       0.82968369, 0.83438887, 0.98903957, 0.78729842, 0.99280219,
       0.90410268, 0.98658188, 0.80224623, 0.75160615, 0.99287807,
       0.88615175, 0.90717449, 0.99075421, 0.92528015, 0.87261644,
       0.86987682, 0.86321323, 0.96960624, 0.99026017, 0.92689146,
       0.9968363 , 0.97338885, 0.85393213, 0.96259713, 0.83391143,
       0.97490013, 0.85558846, 0.82383971, 0.85940893, 0.801878  ,
       0.77524119, 0.99784517, 0.98803042, 0.67638905, 0.50213393,
       0.65916615, 0.8491558 , 0.50213393, 0.98952015, 0.8939308 ,
       0.89106877, 0.85678093, 0.90009158, 0.83660363, 0.50213393,
       0.50213393, 0.73437599, 0.57334249, 0.50213393, 0.50213393])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.14341619137350173, 0.14554552833107562, 0.14295342603985092, 0.15224529346718832, 0.1467032278233051]
estimated acc: [array([0.76296801, 0.7583504 , 0.75921095, 0.75084196, 0.75407873,
       0.75823449, 0.75401666, 0.75251378, 0.75822054, 0.75485796,
       0.75477939, 0.75625703, 0.75607016, 0.75567345, 0.75551493,
       0.76032628, 0.75515576, 0.75910997, 0.75580623, 0.75718362,
       0.76573013, 0.76522728, 0.75116802, 0.76082142, 0.75705783,
       0.73953681, 0.75355696, 0.75263137, 0.7596509 , 0.74260467,
       0.75445672, 0.75861281, 0.75476934, 0.75613008, 0.75462143,
       0.67102299, 0.75610289, 0.75354317, 0.74179877, 0.75725197,
       0.67580539, 0.76312457, 0.75126185, 0.7527811 , 0.7360988 ,
       0.7470864 , 0.7326947 , 0.75672972, 0.75838853, 0.75597591,
       0.73664439, 0.7445944 , 0.75604853, 0.75691138, 0.75867767,
       0.66883487, 0.75043331, 0.74995389, 0.74778429, 0.7531089 ,
       0.75708265, 0.75152376, 0.75749126, 0.75113611, 0.65613   ,
       0.70950423, 0.72805009, 0.74674643, 0.75804661, 0.7522516 ,
       0.75704215, 0.50316819, 0.56822738, 0.75517044, 0.6346874 ,
       0.75808958, 0.73571523, 0.50311881, 0.7647887 , 0.60572244,
       0.69106928, 0.65165761, 0.74748512, 0.50316819, 0.57019029,
       0.67806091, 0.50316819, 0.50316819, 0.65738361, 0.54679732,
       0.55474442, 0.74942669, 0.66029469, 0.64449255, 0.50316819,
       0.50316819, 0.67155162, 0.54748435, 0.50316819, 0.50316819]), array([0.76219816, 0.75816127, 0.75940402, 0.75568399, 0.75423969,
       0.75660815, 0.7540092 , 0.75354433, 0.75654144, 0.7586117 ,
       0.7503068 , 0.75486001, 0.76045354, 0.7544501 , 0.75417345,
       0.76080471, 0.75569144, 0.75727577, 0.75591183, 0.7575805 ,
       0.72104042, 0.76166658, 0.75572985, 0.76100778, 0.75608191,
       0.69438868, 0.75248423, 0.75291424, 0.76196043, 0.75971209,
       0.7491645 , 0.74572206, 0.75705692, 0.75218076, 0.75371539,
       0.67839553, 0.765294  , 0.75376469, 0.74367774, 0.76184702,
       0.68751554, 0.76216827, 0.75072431, 0.7489958 , 0.73729657,
       0.74904507, 0.68915603, 0.75946096, 0.75712788, 0.75489613,
       0.7452314 , 0.70345061, 0.75477554, 0.76461188, 0.75498869,
       0.67959966, 0.74135291, 0.58838373, 0.70294396, 0.75717947,
       0.74389084, 0.7615659 , 0.75796248, 0.76061255, 0.65376231,
       0.68698987, 0.67120207, 0.75634352, 0.76121932, 0.7187608 ,
       0.74520475, 0.63421021, 0.62103952, 0.75588224, 0.73472938,
       0.6894491 , 0.68461272, 0.61524994, 0.75607343, 0.58729933,
       0.50317404, 0.69166055, 0.74153821, 0.74096051, 0.5714039 ,
       0.71687901, 0.66104422, 0.50317404, 0.72620717, 0.50317404,
       0.62808079, 0.72361636, 0.59497457, 0.56630443, 0.50317404,
       0.60392442, 0.67609833, 0.59265067, 0.50317404, 0.50317404]), array([0.76195322, 0.75743866, 0.75666726, 0.75094329, 0.75421615,
       0.75746367, 0.75350777, 0.75480923, 0.75728902, 0.7629655 ,
       0.75724989, 0.75691041, 0.7578213 , 0.75269243, 0.7562271 ,
       0.75912095, 0.75891656, 0.75935359, 0.75631698, 0.75762696,
       0.75325613, 0.75465276, 0.75938667, 0.76069826, 0.75738521,
       0.71737449, 0.75368107, 0.75477876, 0.76191587, 0.75589087,
       0.75607359, 0.74888728, 0.75400669, 0.75565349, 0.75634948,
       0.69504565, 0.75276726, 0.73751865, 0.74500968, 0.75815164,
       0.60587105, 0.76079643, 0.75058339, 0.75273237, 0.75325542,
       0.755828  , 0.74610086, 0.75804846, 0.75880646, 0.75585066,
       0.75091951, 0.72073635, 0.75637878, 0.73131621, 0.75448947,
       0.76164299, 0.75397578, 0.69065853, 0.65881507, 0.75415665,
       0.75353287, 0.71000282, 0.75895148, 0.73885849, 0.67573465,
       0.7065548 , 0.73939964, 0.75689597, 0.76480509, 0.75782564,
       0.75264311, 0.64668462, 0.65585934, 0.7538075 , 0.67456981,
       0.75021919, 0.67199608, 0.63201934, 0.75106642, 0.50316099,
       0.50316099, 0.65532527, 0.73891088, 0.71641415, 0.64565847,
       0.6967168 , 0.63368254, 0.50316099, 0.65603667, 0.5922355 ,
       0.55943141, 0.75396126, 0.63623976, 0.7556207 , 0.50316099,
       0.64810049, 0.65935091, 0.5886946 , 0.50316099, 0.50304256]), array([0.76116589, 0.75716183, 0.75571329, 0.75534906, 0.75423479,
       0.75778981, 0.75468414, 0.753825  , 0.75646908, 0.76021768,
       0.75461563, 0.75499545, 0.757777  , 0.75142252, 0.75640554,
       0.758181  , 0.75293997, 0.75932792, 0.75443383, 0.76014064,
       0.74775688, 0.75963928, 0.75792744, 0.76050477, 0.75582548,
       0.72039757, 0.75515768, 0.75251109, 0.75659053, 0.74683782,
       0.7523801 , 0.74035328, 0.75672336, 0.75354125, 0.7446678 ,
       0.55797716, 0.76415369, 0.76049239, 0.73752721, 0.75757351,
       0.62964866, 0.76197285, 0.75052739, 0.74399551, 0.74566961,
       0.75236321, 0.68074951, 0.75451464, 0.76073627, 0.75633032,
       0.7517855 , 0.66971956, 0.75562371, 0.74618098, 0.75918931,
       0.73914437, 0.75473156, 0.73308272, 0.66620808, 0.74957373,
       0.75472793, 0.74098155, 0.75822531, 0.7573981 , 0.59876673,
       0.74528889, 0.72058499, 0.74573207, 0.75982002, 0.75021302,
       0.74415215, 0.60164682, 0.55574526, 0.75477495, 0.70370309,
       0.74314967, 0.69802377, 0.50305912, 0.74880445, 0.55340178,
       0.50315999, 0.59385939, 0.69383841, 0.50315999, 0.50315999,
       0.66500735, 0.66678691, 0.50315999, 0.66546801, 0.55688779,
       0.59821507, 0.74124509, 0.57944574, 0.70389521, 0.50315999,
       0.60241744, 0.68105543, 0.50315999, 0.50315999, 0.50315999]), array([0.76258361, 0.75662266, 0.75846926, 0.75899292, 0.75485547,
       0.75504777, 0.75427192, 0.75256112, 0.7585215 , 0.76401223,
       0.7563113 , 0.75422178, 0.75711691, 0.75327179, 0.75594422,
       0.75756164, 0.7565654 , 0.75327639, 0.75582061, 0.75592002,
       0.72979552, 0.75818689, 0.75902592, 0.76088271, 0.75477019,
       0.76082238, 0.75299091, 0.75380268, 0.75986744, 0.75390706,
       0.7558102 , 0.76522144, 0.75435689, 0.75090738, 0.75880013,
       0.73310581, 0.75479847, 0.74572719, 0.7191356 , 0.75839785,
       0.66998881, 0.7600671 , 0.7515042 , 0.75490841, 0.74898536,
       0.75362183, 0.73234932, 0.76115873, 0.76078213, 0.75660585,
       0.75265775, 0.69162945, 0.7573985 , 0.75859217, 0.75835185,
       0.72864685, 0.74875643, 0.69999528, 0.74420366, 0.75516933,
       0.75677368, 0.74120635, 0.7566858 , 0.76024067, 0.64675984,
       0.72231523, 0.68200782, 0.75869751, 0.7435343 , 0.7200164 ,
       0.7517223 , 0.65809468, 0.57558417, 0.75268068, 0.61249793,
       0.75540205, 0.67410408, 0.6091207 , 0.65433892, 0.58027915,
       0.57442714, 0.61824225, 0.71211178, 0.67580085, 0.50316226,
       0.73779055, 0.50312852, 0.50316226, 0.65905772, 0.67900387,
       0.58811307, 0.68570271, 0.64278301, 0.69915679, 0.50316226,
       0.50316226, 0.69737187, 0.5031692 , 0.50316226, 0.50316226])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
