estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1442838350632907, 0.14525324468626488, 0.1502961650231337, 0.13538793498238907, 0.14593118214645692]
estimated acc: [array([0.71768392, 0.71984762, 0.7171863 , 0.71849727, 0.71787774,
       0.7186316 , 0.71468372, 0.7169496 , 0.71677073, 0.71972119,
       0.71673354, 0.71756248, 0.71733699, 0.71676369, 0.71721171,
       0.72014159, 0.71657289, 0.71804003, 0.71539411, 0.71994924,
       0.72470655, 0.71903075, 0.7213175 , 0.72009516, 0.71947584,
       0.71199235, 0.71626539, 0.71689251, 0.71980172, 0.71637486,
       0.718499  , 0.71654809, 0.71681316, 0.71354905, 0.71343871,
       0.68994125, 0.69037998, 0.71556275, 0.72078965, 0.71808771,
       0.71884932, 0.71965082, 0.71262976, 0.7233221 , 0.69358762,
       0.71340187, 0.5031875 , 0.71564716, 0.71772249, 0.71587362,
       0.71130215, 0.71797   , 0.71654402, 0.71993222, 0.71864336,
       0.70775653, 0.72168877, 0.59265072, 0.59373892, 0.71656077,
       0.71555602, 0.70755838, 0.71860677, 0.7116902 , 0.70280526,
       0.71808582, 0.7145432 , 0.71706296, 0.71681825, 0.71919318,
       0.71427906, 0.5031875 , 0.67658859, 0.70593033, 0.5031875 ,
       0.7186282 , 0.71847343, 0.69229793, 0.71327981, 0.53522124,
       0.72158449, 0.65177511, 0.7134957 , 0.69293544, 0.72072962,
       0.5031875 , 0.57218759, 0.67168529, 0.70659177, 0.71086962,
       0.58654626, 0.69712848, 0.61294296, 0.6485516 , 0.5031875 ,
       0.67815915, 0.7013903 , 0.58231369, 0.5031875 , 0.5031875 ]), array([0.71948113, 0.72024604, 0.71879384, 0.71685401, 0.72045008,
       0.71850657, 0.71466105, 0.71646272, 0.71741369, 0.72486743,
       0.71533976, 0.71946243, 0.71993757, 0.7182251 , 0.71704443,
       0.72291655, 0.71581064, 0.7200584 , 0.71541278, 0.72151277,
       0.72181466, 0.71781637, 0.72002755, 0.7190439 , 0.72047235,
       0.71395477, 0.71833962, 0.71884149, 0.71781647, 0.71097116,
       0.72103955, 0.71449372, 0.71695033, 0.71468545, 0.71785772,
       0.71811332, 0.72477126, 0.72040256, 0.71507468, 0.71727651,
       0.7053796 , 0.72145375, 0.71542336, 0.71696415, 0.71858468,
       0.71277501, 0.70350982, 0.71570919, 0.71821855, 0.71631819,
       0.71490924, 0.71730583, 0.71779904, 0.7157654 , 0.71687603,
       0.69192003, 0.72040619, 0.58448413, 0.69876396, 0.71575636,
       0.72464502, 0.71241849, 0.71447246, 0.71425486, 0.66738964,
       0.70428251, 0.54670942, 0.72062695, 0.6863894 , 0.50318427,
       0.71648723, 0.50318427, 0.68831522, 0.70613481, 0.54827012,
       0.72050434, 0.67408267, 0.65200778, 0.71225204, 0.68954338,
       0.63578508, 0.66526653, 0.7166613 , 0.50318427, 0.71250232,
       0.61872198, 0.68127213, 0.67360089, 0.69668258, 0.67064053,
       0.58085122, 0.70098276, 0.62354022, 0.71517714, 0.50318427,
       0.50318427, 0.70679265, 0.50321098, 0.50318427, 0.64579721]), array([0.72119597, 0.72028427, 0.71513052, 0.71602016, 0.71900653,
       0.71657021, 0.7147269 , 0.71646667, 0.71715573, 0.71927289,
       0.71647854, 0.71832897, 0.71819911, 0.71750209, 0.71718924,
       0.72232585, 0.71693766, 0.72068541, 0.71606185, 0.71005703,
       0.72114702, 0.71611636, 0.71820126, 0.72056003, 0.71939351,
       0.71428927, 0.7180639 , 0.71705842, 0.722522  , 0.71371645,
       0.71812762, 0.72107782, 0.71720464, 0.71395757, 0.71893517,
       0.7043788 , 0.71331346, 0.71490575, 0.71712803, 0.71930257,
       0.70915203, 0.72008051, 0.71598042, 0.72191885, 0.71419816,
       0.7143523 , 0.71185507, 0.71551721, 0.71792555, 0.71564389,
       0.71453311, 0.71456488, 0.71942996, 0.72096611, 0.71972168,
       0.72271713, 0.71655567, 0.68310121, 0.50315447, 0.71705679,
       0.71725058, 0.71872916, 0.71808416, 0.70615796, 0.63430466,
       0.71286797, 0.50320941, 0.70996267, 0.69776155, 0.70507895,
       0.71913054, 0.50318268, 0.68566044, 0.71063436, 0.50318268,
       0.68610944, 0.50320941, 0.65493332, 0.71650906, 0.50311783,
       0.71793402, 0.71917781, 0.71292127, 0.50318268, 0.71860131,
       0.56984597, 0.71083348, 0.50318268, 0.69875774, 0.69814137,
       0.56669463, 0.69689183, 0.50318268, 0.72119622, 0.50318268,
       0.68105064, 0.69084549, 0.682612  , 0.50318268, 0.50318268]), array([0.71888437, 0.72004911, 0.7197615 , 0.71810039, 0.71587246,
       0.71929129, 0.71471301, 0.71626017, 0.71669205, 0.71957045,
       0.71603248, 0.71977117, 0.72071851, 0.71683578, 0.71764287,
       0.72191766, 0.71493748, 0.71977563, 0.7155264 , 0.72333718,
       0.72032727, 0.71928607, 0.71996355, 0.72249088, 0.71873514,
       0.71531562, 0.71691723, 0.71888827, 0.72110174, 0.71530197,
       0.71991721, 0.71773976, 0.71771268, 0.71262542, 0.71778409,
       0.7115445 , 0.71771145, 0.71703001, 0.71027048, 0.71693304,
       0.71377502, 0.71978171, 0.71496402, 0.71908941, 0.71844999,
       0.71217504, 0.72403215, 0.71652178, 0.71777773, 0.71943591,
       0.71866142, 0.71639897, 0.71661319, 0.72360621, 0.71730603,
       0.66234486, 0.72133057, 0.50318742, 0.66378063, 0.71406319,
       0.72320085, 0.70715939, 0.72001564, 0.69714428, 0.72308944,
       0.71660886, 0.68633448, 0.69754858, 0.70709309, 0.68706367,
       0.71675911, 0.65226021, 0.68275041, 0.67646146, 0.57918656,
       0.72063415, 0.6643904 , 0.68985476, 0.71308818, 0.60762338,
       0.69226573, 0.72174207, 0.71565408, 0.5031877 , 0.69554787,
       0.62961117, 0.69371166, 0.70153265, 0.71555192, 0.6569499 ,
       0.69346277, 0.69971354, 0.71028593, 0.70928773, 0.63706004,
       0.66002194, 0.7139648 , 0.62090146, 0.5031877 , 0.5031877 ]), array([0.71907057, 0.72059081, 0.71834307, 0.71631644, 0.71558   ,
       0.7211668 , 0.71495325, 0.71709847, 0.71715103, 0.72138371,
       0.71625913, 0.71750962, 0.71989362, 0.71855713, 0.71669941,
       0.7198775 , 0.71701372, 0.72276078, 0.71599204, 0.71836696,
       0.71781482, 0.71809098, 0.71727031, 0.7203763 , 0.7197126 ,
       0.71396815, 0.71832282, 0.71573236, 0.71841443, 0.71341291,
       0.72084663, 0.72626458, 0.71729349, 0.71247   , 0.72106105,
       0.71828845, 0.50318548, 0.72028692, 0.71498238, 0.7181963 ,
       0.72350427, 0.72180414, 0.71528343, 0.72250127, 0.72371143,
       0.71378522, 0.54925588, 0.7173241 , 0.71797675, 0.71450393,
       0.71539122, 0.70977239, 0.71583551, 0.72175846, 0.71886029,
       0.71713048, 0.71735671, 0.50318548, 0.64533713, 0.71536104,
       0.72236384, 0.71620404, 0.7171116 , 0.72484238, 0.7220094 ,
       0.70795449, 0.72536109, 0.71951019, 0.71064875, 0.68201343,
       0.71433041, 0.50318548, 0.50311107, 0.69010792, 0.50318548,
       0.7213329 , 0.58670984, 0.67993885, 0.71030528, 0.66863384,
       0.67621659, 0.71363317, 0.71595112, 0.70107984, 0.69115288,
       0.62852497, 0.70352387, 0.67359069, 0.71149579, 0.67695611,
       0.61877469, 0.71277998, 0.63020082, 0.6508384 , 0.50318548,
       0.50318548, 0.70854844, 0.61328598, 0.50318548, 0.50318548])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
