estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.62569214, 0.72871456, 0.59050035, 0.50328963, 0.50328963]), array([0.75410357, 0.75760837, 0.75791687, 0.75961122, 0.75532102,
       0.75787117, 0.7499941 , 0.75487654, 0.75611689, 0.76059793,
       0.75449663, 0.76093845, 0.75567725, 0.75444699, 0.75525746,
       0.75841029, 0.75537179, 0.7603486 , 0.75167458, 0.76529101,
       0.76113114, 0.76012399, 0.7605581 , 0.76085965, 0.75662285,
       0.7309362 , 0.75777898, 0.75382651, 0.74521564, 0.72948429,
       0.75701752, 0.76606566, 0.758082  , 0.75055467, 0.75728834,
       0.75541866, 0.50328427, 0.75943165, 0.74484881, 0.76154834,
       0.76144305, 0.76002433, 0.75370422, 0.75658999, 0.74531825,
       0.7493518 , 0.50315408, 0.75481419, 0.757799  , 0.75492522,
       0.74633553, 0.74193868, 0.75903704, 0.75774378, 0.75150421,
       0.75455444, 0.75343489, 0.50328427, 0.60955183, 0.75366204,
       0.75003832, 0.72532739, 0.7548957 , 0.75466024, 0.73821018,
       0.72532205, 0.75943122, 0.74279224, 0.68433314, 0.6084605 ,
       0.74281083, 0.50328427, 0.50135367, 0.63402581, 0.50328427,
       0.7544193 , 0.55647999, 0.66511929, 0.72393911, 0.63827795,
       0.65042936, 0.74746945, 0.75401986, 0.66564183, 0.64929201,
       0.56882818, 0.67567946, 0.6150998 , 0.71814747, 0.67796403,
       0.55578065, 0.72382593, 0.60074683, 0.61591491, 0.50328427,
       0.50328427, 0.73674714, 0.56495899, 0.50328427, 0.50328427])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.11077973880335762, 0.11067399009790974, 0.11334637188134292, 0.10249046685248897, 0.11607159171037278]
estimated acc: [array([0.99222249, 0.98931263, 0.94702311, 0.96499988, 0.95077564,
       0.98145346, 0.98105818, 0.98198661, 0.97555896, 0.99347603,
       0.96093399, 0.94843927, 0.97291578, 0.977768  , 0.94647437,
       0.98258957, 0.96006922, 0.98590591, 0.93724582, 0.9589844 ,
       0.99861131, 0.98817728, 0.95576523, 0.99637535, 0.96726963,
       0.94212283, 0.93984647, 0.90195558, 0.96149873, 0.94136122,
       0.98474035, 0.93622322, 0.87683016, 0.96556009, 0.92883138,
       0.86048081, 0.88314996, 0.95567058, 0.92718733, 0.96325346,
       0.93702297, 0.98197984, 0.94702518, 0.93706767, 0.77326715,
       0.93255479, 0.50124045, 0.97546385, 0.97411324, 0.9848263 ,
       0.86427148, 0.89118499, 0.99548136, 0.99539234, 0.99380552,
       0.88217408, 0.98226674, 0.69487489, 0.77452355, 0.95290575,
       0.97527203, 0.90213325, 0.97786325, 0.91727947, 0.85547622,
       0.82896871, 0.82402854, 0.92034987, 0.95715773, 0.93871882,
       0.95249721, 0.50124045, 0.84859015, 0.85584682, 0.50124045,
       0.95020717, 0.92361866, 0.80541365, 0.89114058, 0.71998809,
       0.85458739, 0.90109298, 0.97917541, 0.8914709 , 0.86943985,
       0.50124045, 0.88291415, 0.8790688 , 0.99615179, 0.9935753 ,
       0.85683727, 0.77574448, 0.87759312, 0.86670342, 0.50124045,
       0.8519635 , 0.92354939, 0.78220292, 0.50124045, 0.50124045]), array([0.99596905, 0.98930026, 0.94941761, 0.96349321, 0.94861858,
       0.98300653, 0.98122364, 0.98210088, 0.97499504, 0.99777116,
       0.96077577, 0.950159  , 0.97197508, 0.97935483, 0.94801015,
       0.99034005, 0.96057273, 0.98209848, 0.93706615, 0.96495725,
       0.99643585, 0.98908854, 0.95076184, 0.99575338, 0.9701826 ,
       0.92169649, 0.94756366, 0.89935232, 0.961959  , 0.94882723,
       0.98466857, 0.94397892, 0.87216813, 0.9661743 , 0.93028886,
       0.92343544, 0.98118791, 0.95938247, 0.87033254, 0.9629646 ,
       0.87284783, 0.98056154, 0.95007894, 0.93707531, 0.8158932 ,
       0.9344177 , 0.86050223, 0.9749133 , 0.97447927, 0.98949074,
       0.86584534, 0.89876769, 0.99286752, 0.99422219, 0.99302736,
       0.83876489, 0.987083  , 0.72835916, 0.90628918, 0.95509462,
       0.98142492, 0.9389748 , 0.97648539, 0.87306862, 0.78449842,
       0.77380069, 0.66040703, 0.91317   , 0.93278547, 0.50121755,
       0.95221869, 0.50121755, 0.87389722, 0.84984513, 0.69099586,
       0.95380104, 0.83110479, 0.79493535, 0.87691195, 0.85907656,
       0.70698647, 0.94732403, 0.9852664 , 0.50121755, 0.82431623,
       0.82473681, 0.98017217, 0.8794869 , 0.99577001, 0.94786047,
       0.85026889, 0.79188106, 0.90139829, 0.97947684, 0.50121755,
       0.50121755, 0.91187206, 0.71381201, 0.50121755, 0.82655037]), array([0.98854371, 0.99072385, 0.94303269, 0.95789706, 0.95137453,
       0.98335009, 0.98157419, 0.98404693, 0.97487009, 0.99612728,
       0.96178762, 0.9508798 , 0.97139991, 0.97803789, 0.94786943,
       0.98702227, 0.96059495, 0.98406143, 0.93825508, 0.94477636,
       0.99655827, 0.99360347, 0.95353618, 0.99629742, 0.96761644,
       0.91783874, 0.94571483, 0.90117429, 0.9670613 , 0.91644833,
       0.98330817, 0.93422237, 0.87969305, 0.96624228, 0.92962879,
       0.91550837, 0.92359764, 0.95730481, 0.923477  , 0.96093832,
       0.86169137, 0.97798125, 0.94508016, 0.9419165 , 0.8322808 ,
       0.93396483, 0.88297347, 0.97555117, 0.97531552, 0.98485543,
       0.88231942, 0.8820596 , 0.9974546 , 0.9967296 , 0.98613211,
       0.91997651, 0.98138871, 0.78954673, 0.71945794, 0.95250945,
       0.9771575 , 0.95605409, 0.98211323, 0.88460637, 0.76145868,
       0.81640019, 0.64244044, 0.89525044, 0.93541292, 0.89554914,
       0.95302624, 0.50123183, 0.85910569, 0.86502816, 0.50123183,
       0.87120502, 0.72155103, 0.7722808 , 0.89346794, 0.72941186,
       0.83900723, 0.99850022, 0.98422556, 0.50123183, 0.86352853,
       0.7774779 , 0.99853453, 0.50123183, 0.99602091, 0.96152137,
       0.85049711, 0.78015888, 0.50123183, 0.97850967, 0.50123183,
       0.83490412, 0.89097336, 0.89456302, 0.50123183, 0.50123183]), array([0.98829778, 0.98994735, 0.94881165, 0.96121217, 0.95134869,
       0.98435504, 0.98143114, 0.98108754, 0.97381357, 0.99384725,
       0.96336763, 0.94868015, 0.97475384, 0.97989007, 0.94979497,
       0.98791253, 0.96132933, 0.9839166 , 0.93769802, 0.96323738,
       0.99607713, 0.99445196, 0.9549323 , 0.99633551, 0.96684186,
       0.93146886, 0.94624954, 0.90172321, 0.96877257, 0.95309301,
       0.9827528 , 0.94060927, 0.88190525, 0.96608309, 0.9296178 ,
       0.90984539, 0.94989592, 0.95512632, 0.89096962, 0.9657694 ,
       0.93693637, 0.98248077, 0.94395405, 0.94586457, 0.83092198,
       0.9363141 , 0.95121076, 0.97397904, 0.97403642, 0.99015719,
       0.88639054, 0.89210375, 0.9907609 , 0.99308745, 0.99087862,
       0.78662827, 0.98008676, 0.67393025, 0.82055671, 0.94734005,
       0.98028331, 0.9255138 , 0.97522985, 0.81411058, 0.90703374,
       0.82263013, 0.80779119, 0.86630297, 0.96077448, 0.88272995,
       0.95015485, 0.89452037, 0.84580215, 0.85947438, 0.71231088,
       0.95763908, 0.82357309, 0.8070062 , 0.87446745, 0.76070883,
       0.78019398, 0.99835848, 0.9827995 , 0.50123451, 0.78583276,
       0.8349628 , 0.98663568, 0.89896049, 0.99845611, 0.94271556,
       0.93924131, 0.82332716, 0.98509166, 0.92475351, 0.79171625,
       0.81774262, 0.96067712, 0.82230112, 0.50123451, 0.50123451]), array([0.98561978, 0.98908147, 0.94814757, 0.96942546, 0.95161945,
       0.98244064, 0.98176081, 0.98275017, 0.97470755, 0.99747925,
       0.96219757, 0.95623013, 0.97104506, 0.97733514, 0.94834399,
       0.98583695, 0.96278977, 0.98754398, 0.93732139, 0.96898406,
       0.99525359, 0.99075116, 0.95572347, 0.99700705, 0.96775853,
       0.91128184, 0.94793319, 0.90015888, 0.94955195, 0.91996584,
       0.98328157, 0.94432362, 0.88379377, 0.96690978, 0.93169396,
       0.93579272, 0.50122676, 0.95999323, 0.91424279, 0.96544529,
       0.9349343 , 0.98144656, 0.94577875, 0.94360637, 0.86303254,
       0.93442141, 0.7075033 , 0.97586894, 0.97669159, 0.98882389,
       0.87645789, 0.88416769, 0.99287632, 0.99062832, 0.98484817,
       0.91619444, 0.97862234, 0.50122676, 0.81741791, 0.95541926,
       0.97201895, 0.92312265, 0.97612066, 0.92431315, 0.90589383,
       0.83326417, 0.89309644, 0.90984788, 0.92781695, 0.82850558,
       0.94089513, 0.50122676, 0.73210333, 0.8080813 , 0.50122676,
       0.97339109, 0.76210402, 0.83431759, 0.86512775, 0.82426155,
       0.77201152, 0.99385177, 0.98710609, 0.89744415, 0.75737399,
       0.80063058, 0.99081441, 0.8485855 , 0.99717385, 0.98594377,
       0.84759116, 0.84068337, 0.89720749, 0.85639298, 0.50122676,
       0.50122676, 0.96893695, 0.79676131, 0.50122676, 0.50122676])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1442838350632907, 0.14525324468626488, 0.1502961650231337, 0.13538793498238907, 0.14593118214645692]
estimated acc: [array([0.71768392, 0.71984762, 0.7171863 , 0.71849727, 0.71787774,
       0.7186316 , 0.71468372, 0.7169496 , 0.71677073, 0.71972119,
       0.71673354, 0.71756248, 0.71733699, 0.71676369, 0.71721171,
       0.72014159, 0.71657289, 0.71804003, 0.71539411, 0.71994924,
       0.72470655, 0.71903075, 0.7213175 , 0.72009516, 0.71947584,
       0.71199235, 0.71626539, 0.71689251, 0.71980172, 0.71637486,
       0.718499  , 0.71654809, 0.71681316, 0.71354905, 0.71343871,
       0.68994125, 0.69037998, 0.71556275, 0.72078965, 0.71808771,
       0.71884932, 0.71965082, 0.71262976, 0.7233221 , 0.69358762,
       0.71340187, 0.5031875 , 0.71564716, 0.71772249, 0.71587362,
       0.71130215, 0.71797   , 0.71654402, 0.71993222, 0.71864336,
       0.70775653, 0.72168877, 0.59265072, 0.59373892, 0.71656077,
       0.71555602, 0.70755838, 0.71860677, 0.7116902 , 0.70280526,
       0.71808582, 0.7145432 , 0.71706296, 0.71681825, 0.71919318,
       0.71427906, 0.5031875 , 0.67658859, 0.70593033, 0.5031875 ,
       0.7186282 , 0.71847343, 0.69229793, 0.71327981, 0.53522124,
       0.72158449, 0.65177511, 0.7134957 , 0.69293544, 0.72072962,
       0.5031875 , 0.57218759, 0.67168529, 0.70659177, 0.71086962,
       0.58654626, 0.69712848, 0.61294296, 0.6485516 , 0.5031875 ,
       0.67815915, 0.7013903 , 0.58231369, 0.5031875 , 0.5031875 ]), array([0.71948113, 0.72024604, 0.71879384, 0.71685401, 0.72045008,
       0.71850657, 0.71466105, 0.71646272, 0.71741369, 0.72486743,
       0.71533976, 0.71946243, 0.71993757, 0.7182251 , 0.71704443,
       0.72291655, 0.71581064, 0.7200584 , 0.71541278, 0.72151277,
       0.72181466, 0.71781637, 0.72002755, 0.7190439 , 0.72047235,
       0.71395477, 0.71833962, 0.71884149, 0.71781647, 0.71097116,
       0.72103955, 0.71449372, 0.71695033, 0.71468545, 0.71785772,
       0.71811332, 0.72477126, 0.72040256, 0.71507468, 0.71727651,
       0.7053796 , 0.72145375, 0.71542336, 0.71696415, 0.71858468,
       0.71277501, 0.70350982, 0.71570919, 0.71821855, 0.71631819,
       0.71490924, 0.71730583, 0.71779904, 0.7157654 , 0.71687603,
       0.69192003, 0.72040619, 0.58448413, 0.69876396, 0.71575636,
       0.72464502, 0.71241849, 0.71447246, 0.71425486, 0.66738964,
       0.70428251, 0.54670942, 0.72062695, 0.6863894 , 0.50318427,
       0.71648723, 0.50318427, 0.68831522, 0.70613481, 0.54827012,
       0.72050434, 0.67408267, 0.65200778, 0.71225204, 0.68954338,
       0.63578508, 0.66526653, 0.7166613 , 0.50318427, 0.71250232,
       0.61872198, 0.68127213, 0.67360089, 0.69668258, 0.67064053,
       0.58085122, 0.70098276, 0.62354022, 0.71517714, 0.50318427,
       0.50318427, 0.70679265, 0.50321098, 0.50318427, 0.64579721]), array([0.72119597, 0.72028427, 0.71513052, 0.71602016, 0.71900653,
       0.71657021, 0.7147269 , 0.71646667, 0.71715573, 0.71927289,
       0.71647854, 0.71832897, 0.71819911, 0.71750209, 0.71718924,
       0.72232585, 0.71693766, 0.72068541, 0.71606185, 0.71005703,
       0.72114702, 0.71611636, 0.71820126, 0.72056003, 0.71939351,
       0.71428927, 0.7180639 , 0.71705842, 0.722522  , 0.71371645,
       0.71812762, 0.72107782, 0.71720464, 0.71395757, 0.71893517,
       0.7043788 , 0.71331346, 0.71490575, 0.71712803, 0.71930257,
       0.70915203, 0.72008051, 0.71598042, 0.72191885, 0.71419816,
       0.7143523 , 0.71185507, 0.71551721, 0.71792555, 0.71564389,
       0.71453311, 0.71456488, 0.71942996, 0.72096611, 0.71972168,
       0.72271713, 0.71655567, 0.68310121, 0.50315447, 0.71705679,
       0.71725058, 0.71872916, 0.71808416, 0.70615796, 0.63430466,
