estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.94029139, 0.88035696, 0.9945677 , 0.90538054, 0.95988255,
       0.82856767, 0.83618008, 0.96362002, 0.99769894, 0.99086774,
       0.87756784, 0.99402449, 0.88206423, 0.93652324, 0.77343543,
       0.86654915, 0.95939491, 0.85016337, 0.80294579, 0.82098306,
       0.78558204, 0.9825943 , 0.99463032, 0.73833384, 0.85235496,
       0.50205102, 0.90992769, 0.93635311, 0.50205102, 0.50205102,
       0.50205102, 0.77251316, 0.96307414, 0.78256364, 0.997846  ,
       0.97363288, 0.7185376 , 0.65966472, 0.50205102, 0.50205102])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1760780553818836, 0.1806832342960774, 0.17457979780399063, 0.17816363155956638, 0.17666463466088433]
estimated acc: [array([0.75995573, 0.75663424, 0.75592164, 0.75167935, 0.75846798,
       0.75777672, 0.75956784, 0.76061663, 0.76047878, 0.75988081,
       0.75736364, 0.7563392 , 0.75936466, 0.76409358, 0.76168886,
       0.76105398, 0.75702171, 0.76417304, 0.75655945, 0.76135299,
       0.76252504, 0.75895155, 0.75948513, 0.75726641, 0.75899713,
       0.75956728, 0.69927536, 0.76084763, 0.75952673, 0.75546471,
       0.75716627, 0.75576315, 0.7548229 , 0.75963269, 0.75510052,
       0.75266472, 0.7550954 , 0.75649969, 0.75432697, 0.75926359,
       0.75723438, 0.76037608, 0.70731823, 0.75821991, 0.75053037,
       0.75223338, 0.75470534, 0.75381688, 0.7515819 , 0.75691151,
       0.74796617, 0.75156208, 0.75586718, 0.75166017, 0.7546362 ,
       0.74889245, 0.75337583, 0.75780341, 0.7589276 , 0.76220495,
       0.75831796, 0.7546204 , 0.75784518, 0.75567171, 0.72515898,
       0.67578921, 0.70427456, 0.75277466, 0.74166455, 0.75780756,
       0.69182296, 0.73024913, 0.7346755 , 0.74686627, 0.65148142,
       0.71761847, 0.75533248, 0.64319583, 0.50319667, 0.66606324,
       0.69659729, 0.65294785, 0.74434872, 0.68529927, 0.76032158,
       0.50319667, 0.50319667, 0.70213047, 0.54842754, 0.50319667,
       0.50319667, 0.56393914, 0.66052433, 0.61661485, 0.62022654,
       0.74903131, 0.68329641, 0.62400814, 0.69351432, 0.50319667]), array([0.76041781, 0.75625382, 0.7568417 , 0.75178389, 0.75555815,
       0.75709126, 0.75990941, 0.75903123, 0.76084745, 0.76037266,
       0.75889038, 0.75783506, 0.76188165, 0.75734771, 0.76022987,
       0.75967389, 0.76010961, 0.76171329, 0.75594086, 0.75919017,
       0.76312004, 0.75877772, 0.76159707, 0.75485312, 0.75974706,
       0.75478349, 0.72990344, 0.75170131, 0.76117624, 0.75799763,
       0.75594647, 0.75808841, 0.75064988, 0.76213574, 0.75498712,
       0.74980641, 0.75493718, 0.76189296, 0.74887713, 0.76014229,
       0.76063172, 0.76219784, 0.68690013, 0.75834728, 0.75146146,
       0.75493265, 0.75635277, 0.7540271 , 0.75874123, 0.76038931,
       0.74911005, 0.75461313, 0.75734666, 0.75529792, 0.75652856,
       0.70702393, 0.75141763, 0.75587319, 0.75528116, 0.7584135 ,
       0.75562751, 0.75612373, 0.74617525, 0.75713403, 0.74238292,
       0.69850331, 0.61438937, 0.75662809, 0.75305391, 0.76017401,
       0.70911124, 0.71860947, 0.75115881, 0.74850921, 0.64264307,
       0.66429649, 0.75939383, 0.61633865, 0.65732239, 0.64646028,
       0.6377703 , 0.70881554, 0.75642941, 0.63133623, 0.50321017,
       0.50321017, 0.50321017, 0.75958844, 0.50321017, 0.50321017,
       0.50321017, 0.55408416, 0.6576887 , 0.62290757, 0.61455319,
       0.75150459, 0.67192262, 0.50321017, 0.50321017, 0.6138914 ]), array([0.75954844, 0.75730265, 0.75538065, 0.75120556, 0.75395163,
       0.75772662, 0.75779982, 0.75874199, 0.75574438, 0.76061812,
       0.75746118, 0.7565695 , 0.7570958 , 0.75792932, 0.76026136,
       0.76223702, 0.75745652, 0.75896968, 0.75437204, 0.75940806,
       0.76256461, 0.75812658, 0.7600237 , 0.75577573, 0.7572688 ,
       0.75492366, 0.69366384, 0.72040259, 0.76205419, 0.75773991,
       0.75693252, 0.75793443, 0.7578132 , 0.76134216, 0.75544964,
       0.74984897, 0.75413184, 0.75688771, 0.74780482, 0.76092365,
       0.75980686, 0.75459898, 0.75223167, 0.7595103 , 0.74981819,
       0.73987358, 0.75795491, 0.75921666, 0.73668379, 0.75368757,
       0.75916907, 0.75498647, 0.74262925, 0.7573535 , 0.75538391,
       0.76294386, 0.75513627, 0.7527651 , 0.76441136, 0.75778678,
       0.75603284, 0.74592513, 0.74408197, 0.75779077, 0.72976767,
       0.71461867, 0.74268918, 0.75507252, 0.74721376, 0.75707953,
       0.69796684, 0.73936245, 0.73688094, 0.75308786, 0.63924005,
       0.62878773, 0.75673045, 0.61405298, 0.503208  , 0.68117135,
       0.69425837, 0.5032208 , 0.75397653, 0.62596953, 0.70257212,
       0.61610975, 0.5456746 , 0.73626466, 0.50321391, 0.50306715,
       0.50321391, 0.5529921 , 0.67530953, 0.6484052 , 0.66543587,
       0.75413489, 0.6331423 , 0.54116151, 0.65500939, 0.60630376]), array([0.75990461, 0.75704967, 0.75542077, 0.75232878, 0.75311184,
       0.76012175, 0.75929238, 0.75911427, 0.76326459, 0.76127049,
       0.75934598, 0.75695782, 0.75854406, 0.75687198, 0.76289761,
       0.7581246 , 0.76063947, 0.76037207, 0.75386062, 0.75873942,
       0.76191781, 0.75767586, 0.75672835, 0.75665701, 0.75872361,
       0.75704988, 0.75005985, 0.7524591 , 0.76298564, 0.75990393,
       0.75606228, 0.75804107, 0.75534554, 0.75350617, 0.75504206,
       0.74740703, 0.75302326, 0.7520354 , 0.75635846, 0.76257412,
       0.76240478, 0.76131318, 0.75047853, 0.75580184, 0.74774308,
       0.73764081, 0.76266689, 0.75999875, 0.76168591, 0.75541346,
       0.75411164, 0.75460208, 0.75026277, 0.75430005, 0.75622594,
       0.67865698, 0.7546393 , 0.75761178, 0.75002067, 0.76266278,
       0.75823632, 0.73404233, 0.74278775, 0.74613439, 0.71886616,
       0.63768617, 0.76343565, 0.7454498 , 0.76170325, 0.75498026,
       0.63695684, 0.72872993, 0.74615225, 0.74720616, 0.61326431,
       0.7244249 , 0.75030093, 0.65825053, 0.53507734, 0.66297452,
       0.72267826, 0.5031891 , 0.75317785, 0.68886873, 0.72559053,
       0.5031891 , 0.5031891 , 0.76097117, 0.5031891 , 0.55611302,
       0.5031891 , 0.6293291 , 0.64177114, 0.61769042, 0.62213939,
       0.75093714, 0.63261228, 0.6650192 , 0.65224063, 0.5031891 ]), array([0.75949957, 0.75712047, 0.75794447, 0.75129533, 0.75627277,
       0.75897134, 0.75820879, 0.76035886, 0.76006358, 0.76097589,
       0.75524483, 0.75694426, 0.75960876, 0.75741504, 0.76120461,
       0.75859684, 0.75825474, 0.76159918, 0.75429062, 0.75745875,
       0.76018101, 0.75990268, 0.76149344, 0.75637372, 0.75791569,
       0.75643814, 0.73976114, 0.75730657, 0.7623466 , 0.75953527,
       0.75530361, 0.75506437, 0.75451133, 0.76273434, 0.75807214,
       0.74855089, 0.7564891 , 0.75915806, 0.75261201, 0.75977272,
       0.75961545, 0.76185233, 0.68735076, 0.75946809, 0.7441353 ,
       0.75701763, 0.75738319, 0.744439  , 0.76553303, 0.74972819,
       0.7411943 , 0.75164708, 0.75512003, 0.75194882, 0.75745649,
       0.68455836, 0.7569528 , 0.75680669, 0.75613461, 0.7618474 ,
       0.75447584, 0.7046029 , 0.75302793, 0.75773653, 0.73951436,
       0.67557795, 0.69247376, 0.74983706, 0.74053983, 0.7564779 ,
       0.71025803, 0.72758452, 0.73755434, 0.73385648, 0.53751765,
       0.57549722, 0.752328  , 0.64625921, 0.64663841, 0.59165104,
       0.66409499, 0.6703184 , 0.76107022, 0.68288882, 0.75244765,
       0.50321782, 0.59185072, 0.74991137, 0.50321782, 0.50321782,
       0.50321782, 0.55422949, 0.64136431, 0.65105508, 0.63244867,
       0.75275837, 0.64692295, 0.56691603, 0.50321782, 0.50321782])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06772590822667401, 0.0718550974621369, 0.06306538733878675, 0.06478273657642088, 0.06937377090521037]
estimated acc: [array([0.99632215, 0.99014809, 0.94714715, 0.9627781 , 0.95483   ,
       0.98302491, 0.98892803, 0.98890188, 0.97983774, 0.99453595,
       0.96571052, 0.95286895, 0.97552548, 0.98724005, 0.95578535,
       0.9897483 , 0.96571968, 0.99304167, 0.94306127, 0.96629159,
       0.99754995, 0.99171711, 0.9555586 , 0.99505648, 0.97183693,
       0.94148661, 0.89132886, 0.90881953, 0.96561323, 0.94757666,
       0.98455687, 0.93628836, 0.88204379, 0.97788068, 0.93162993,
       0.93537313, 0.98517171, 0.95854305, 0.92566728, 0.96490215,
       0.93239725, 0.9837604 , 0.9009165 , 0.94713675, 0.87020286,
       0.94018047, 0.94449644, 0.97635692, 0.99865719, 0.9935879 ,
       0.88007073, 0.89583305, 0.99780869, 0.99342569, 0.98927322,
       0.91280462, 0.98020499, 0.91778182, 0.96939255, 0.96694134,
       0.9825726 , 0.95466355, 0.98127046, 0.92747225, 0.89520258,
       0.78599992, 0.8400347 , 0.9217307 , 0.98539738, 0.98032791,
       0.89215387, 0.99064581, 0.94468366, 0.92330179, 0.80659345,
       0.93903686, 0.96365306, 0.81472122, 0.50113024, 0.85454886,
       0.82049778, 0.94778458, 0.97951563, 0.68762465, 0.87084283,
       0.50113024, 0.50113024, 0.93804805, 0.9458976 , 0.50113024,
       0.50113024, 0.68287895, 0.95910539, 0.85904516, 0.84587871,
       0.94371302, 0.68558525, 0.62611208, 0.69575385, 0.50113024]), array([0.99654743, 0.98975978, 0.94801855, 0.96307525, 0.9520692 ,
       0.98233674, 0.98915151, 0.98729022, 0.98028706, 0.99647744,
       0.96726672, 0.9541979 , 0.97803369, 0.98037291, 0.95428362,
       0.98837964, 0.9687604 , 0.99057592, 0.94229172, 0.96412996,
       0.99738587, 0.99122495, 0.95771757, 0.9935401 , 0.97269105,
       0.93663067, 0.9220165 , 0.89965529, 0.96727137, 0.95005007,
       0.983349  , 0.93869807, 0.8778035 , 0.98048232, 0.93161906,
       0.93249816, 0.9850054 , 0.96401565, 0.92023081, 0.96573433,
       0.93575865, 0.98554496, 0.8805784 , 0.94727894, 0.87099571,
       0.9429778 , 0.94607256, 0.97653263, 0.99733704, 0.9885569 ,
       0.88127702, 0.89889501, 0.99651293, 0.99443487, 0.99085932,
       0.87081141, 0.97826772, 0.91585121, 0.96568159, 0.96310471,
       0.97995221, 0.9562308 , 0.96953466, 0.92898617, 0.91249289,
       0.80880263, 0.75000065, 0.92576712, 0.99402908, 0.98267536,
       0.90954925, 0.99045156, 0.9611408 , 0.9248931 , 0.79784146,
       0.88550789, 0.96773699, 0.78779259, 0.80094407, 0.83467134,
       0.76158409, 0.99859426, 0.99162941, 0.63360403, 0.50113922,
       0.50113922, 0.50113922, 0.99459319, 0.50113922, 0.50113922,
       0.50113922, 0.67302949, 0.95639467, 0.8652732 , 0.84021079,
       0.9461754 , 0.67412358, 0.50113922, 0.50113922, 0.86989118]), array([0.99610536, 0.99106042, 0.94655664, 0.96249887, 0.95045177,
       0.98301001, 0.98720436, 0.98697739, 0.97527335, 0.99595885,
       0.96590958, 0.95303397, 0.97327667, 0.98103481, 0.95431626,
       0.99089601, 0.96614012, 0.98776281, 0.94080572, 0.96434881,
       0.99819991, 0.99087751, 0.95610212, 0.99395025, 0.97020021,
       0.93681352, 0.88562234, 0.8682361 , 0.96811878, 0.94979395,
       0.98433112, 0.9385344 , 0.88505892, 0.97974146, 0.93198342,
       0.93253833, 0.98422511, 0.95896203, 0.91917993, 0.96654005,
       0.93501064, 0.97790669, 0.94590501, 0.94848301, 0.86953333,
       0.92779117, 0.9477063 , 0.98175493, 0.9852208 , 0.9916157 ,
       0.89128098, 0.89932289, 0.98946614, 0.99446958, 0.98938426,
       0.92693814, 0.98200741, 0.91261345, 0.97483986, 0.96253347,
       0.98034992, 0.94594211, 0.96745284, 0.92969091, 0.89980484,
       0.8248778 , 0.87870801, 0.92425583, 0.98925789, 0.97965082,
       0.89830135, 0.99016358, 0.94681935, 0.92958013, 0.79470958,
       0.8500062 , 0.96500794, 0.78546462, 0.66255089, 0.8698937 ,
       0.81822914, 0.78075137, 0.9892507 , 0.62815343, 0.8128928 ,
       0.61822589, 0.86280982, 0.97244908, 0.5011351 , 0.83333132,
       0.5011351 , 0.67194441, 0.97375677, 0.89097439, 0.89121171,
       0.94886187, 0.63553045, 0.54326829, 0.65712553, 0.86231071]), array([0.99704532, 0.99064688, 0.94673885, 0.96363766, 0.94964865,
       0.98538158, 0.98859058, 0.98735948, 0.98277433, 0.99458464,
       0.96781943, 0.95334325, 0.97471731, 0.97999188, 0.95700558,
       0.98676678, 0.96932548, 0.98913683, 0.9403899 , 0.96354356,
       0.99829557, 0.99063302, 0.95281088, 0.99507084, 0.97150673,
