estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.07387261934325513, 0.07313367638896545, 0.06557409316918138, 0.07585050023183332, 0.07440499518595736]
estimated acc: [array([0.9856462 , 0.98284603, 0.83513023, 0.95792549, 0.89454688,
       0.96374464, 0.99395064, 0.99489899, 0.84960338, 0.92236751,
       0.95839674, 0.87839917, 0.95932041, 0.95840368, 0.77487928,
       0.76987822, 0.98950431, 0.99211458, 0.8759621 , 0.85131448,
       0.99792227, 0.9911855 , 0.88207798, 0.9823647 , 0.98777898,
       0.93915049, 0.81899957, 0.82149519, 0.98781513, 0.92907286,
       0.98898249, 0.94384844, 0.82395419, 0.84892261, 0.9929787 ,
       0.9648623 , 0.99125764, 0.88406435, 0.88635042, 0.79858093,
       0.9929913 , 0.99207243, 0.9413321 , 0.83932363, 0.84376616,
       0.98442532, 0.99491997, 0.86618689, 0.94976029, 0.99147938,
       0.79638208, 0.86344316, 0.9924057 , 0.98980705, 0.98911488,
       0.86187307, 0.90773078, 0.98366623, 0.92162211, 0.95826113,
       0.91094161, 0.92650859, 0.99375272, 0.88278297, 0.9319849 ,
       0.8147293 , 0.86890165, 0.95673308, 0.99299429, 0.98974297,
       0.9290008 , 0.99014889, 0.94607089, 0.9390141 , 0.87002338,
       0.94120605, 0.9491678 , 0.85439844, 0.5020335 , 0.81686858,
       0.84290766, 0.96798127, 0.86891759, 0.68579548, 0.87025279,
       0.5020335 , 0.5020335 , 0.92923171, 0.90326302, 0.5020335 ,
       0.5020335 , 0.77055341, 0.95377533, 0.80477173, 0.96640023,
       0.96199741, 0.6369782 , 0.60547318, 0.63849151, 0.5020335 ]), array([0.98405427, 0.97630187, 0.81970354, 0.95289806, 0.90265925,
       0.9833097 , 0.99449845, 0.99462591, 0.88374879, 0.99255383,
       0.91785374, 0.89806816, 0.93312416, 0.84640052, 0.80904743,
       0.8825645 , 0.99087552, 0.99424079, 0.80821661, 0.89622373,
       0.99791836, 0.99048121, 0.88015263, 0.98821051, 0.99034875,
       0.87366655, 0.83372444, 0.7699613 , 0.98393379, 0.98591685,
       0.99174764, 0.99006106, 0.81978616, 0.9109882 , 0.98063451,
       0.95653421, 0.9884117 , 0.92670567, 0.88757374, 0.9632007 ,
       0.98726074, 0.93670277, 0.87755017, 0.80458176, 0.82003598,
       0.94906819, 0.9966985 , 0.90202521, 0.88665273, 0.99722724,
       0.83544246, 0.97340591, 0.98665765, 0.99580539, 0.99162395,
       0.81499683, 0.91855723, 0.99092832, 0.8616115 , 0.98553341,
       0.9494384 , 0.83795935, 0.98937892, 0.91576551, 0.95195139,
       0.81603597, 0.81928168, 0.97396921, 0.99164443, 0.99100975,
       0.90135964, 0.99087611, 0.91347038, 0.93587258, 0.85642709,
       0.96880834, 0.94999963, 0.82555766, 0.79611663, 0.79013933,
       0.78467562, 0.99087498, 0.88476719, 0.661113  , 0.50204436,
       0.50204436, 0.50204436, 0.92589041, 0.50204436, 0.50204436,
       0.50204436, 0.75384874, 0.95580183, 0.78530278, 0.99782735,
       0.95568599, 0.62518129, 0.50204436, 0.50204436, 0.84945063]), array([0.9847023 , 0.98035621, 0.86123468, 0.93920843, 0.81939123,
       0.87949322, 0.98454033, 0.98621835, 0.8474282 , 0.94427081,
       0.9257869 , 0.87852681, 0.93885314, 0.8900938 , 0.72562403,
       0.80389976, 0.99199674, 0.98685219, 0.86304468, 0.84048407,
       0.99789845, 0.98988885, 0.87565926, 0.98210513, 0.99068044,
       0.96536961, 0.82993852, 0.72782851, 0.9797137 , 0.90379886,
       0.98979525, 0.97653772, 0.84986169, 0.85291627, 0.98356336,
       0.94071903, 0.991807  , 0.92312378, 0.8496604 , 0.94674998,
       0.98419912, 0.92507043, 0.90832768, 0.83249086, 0.8320429 ,
       0.94957475, 0.98970689, 0.86552745, 0.89273792, 0.98910302,
       0.78480185, 0.96059676, 0.99104541, 0.99572111, 0.9907956 ,
       0.83478997, 0.9067365 , 0.99461876, 0.91632628, 0.93902826,
       0.92578493, 0.86342212, 0.99227043, 0.86032495, 0.96442404,
       0.77132221, 0.86902406, 0.96549483, 0.98891783, 0.9867752 ,
       0.93734382, 0.98874306, 0.90900424, 0.94019828, 0.88582497,
       0.88826479, 0.93835427, 0.84632636, 0.76437342, 0.81738709,
       0.84660207, 0.92091128, 0.8818397 , 0.72815972, 0.81924026,
       0.56385231, 0.91166766, 0.94505761, 0.5020594 , 0.85192318,
       0.5020594 , 0.76828824, 0.96459423, 0.78605931, 0.99780039,
       0.97961132, 0.66997068, 0.59186108, 0.60814001, 0.84893305]), array([0.98106871, 0.98394404, 0.89272199, 0.96054009, 0.80369738,
       0.99395683, 0.99390834, 0.95918378, 0.79790646, 0.88385838,
       0.95606439, 0.86284426, 0.85272714, 0.98030635, 0.76427586,
       0.77493743, 0.99176523, 0.99583845, 0.84451381, 0.81614398,
       0.99792892, 0.98870636, 0.87565474, 0.9828112 , 0.99554152,
       0.96570641, 0.80641466, 0.77543892, 0.9954242 , 0.96889749,
       0.99087975, 0.94550202, 0.84265664, 0.85056686, 0.98736824,
       0.95586739, 0.98757219, 0.86880845, 0.91576952, 0.93006704,
       0.98450413, 0.95458787, 0.95170412, 0.83579279, 0.83697452,
       0.94855905, 0.99071633, 0.91640175, 0.91776389, 0.99279299,
       0.77580349, 0.97220637, 0.98984668, 0.99585125, 0.99259508,
       0.81246249, 0.88031733, 0.98342894, 0.8389779 , 0.95230871,
       0.93861023, 0.89833394, 0.99209228, 0.89714994, 0.94478296,
       0.7703838 , 0.90556542, 0.97618574, 0.99071549, 0.98709097,
       0.82985093, 0.99367144, 0.94636473, 0.93436051, 0.81192357,
       0.95751955, 0.95170387, 0.84712452, 0.77621378, 0.82830625,
       0.78173   , 0.50202822, 0.89288951, 0.71563205, 0.82267473,
       0.50202822, 0.50202822, 0.92657535, 0.50202822, 0.84616856,
       0.50202822, 0.82439465, 0.95392926, 0.79197097, 0.99778347,
       0.9678152 , 0.61829233, 0.55871031, 0.63998433, 0.50202822]), array([0.98570806, 0.97528614, 0.89346729, 0.91132728, 0.84417273,
       0.88801692, 0.98278371, 0.99487141, 0.82574618, 0.92023258,
       0.91834777, 0.86943873, 0.89747787, 0.90612412, 0.66525568,
       0.76042397, 0.9917603 , 0.99228847, 0.87301393, 0.82611438,
       0.99791969, 0.98965959, 0.84859113, 0.9838242 , 0.98779205,
       0.8954696 , 0.87952664, 0.79996608, 0.98809021, 0.98202162,
       0.98759149, 0.9682393 , 0.83038286, 0.93756407, 0.95753991,
       0.96516288, 0.99230068, 0.85908596, 0.89376086, 0.96372947,
       0.97946412, 0.97264579, 0.85993774, 0.81501869, 0.83991468,
       0.99712066, 0.99673745, 0.83331166, 0.86627261, 0.96470296,
       0.79851539, 0.98344584, 0.98424782, 0.99538522, 0.99102031,
       0.81024159, 0.91741769, 0.99220966, 0.90299334, 0.98234193,
       0.93946629, 0.87942799, 0.99458043, 0.90416635, 0.95876367,
       0.82754656, 0.83535119, 0.96263462, 0.99771171, 0.99088196,
       0.87669471, 0.99259279, 0.88092561, 0.93540572, 0.77214382,
       0.86535238, 0.95828273, 0.84905792, 0.80187067, 0.81985149,
       0.78445586, 0.98145703, 0.89384045, 0.67296947, 0.85122595,
       0.50203929, 0.90875037, 0.9352406 , 0.50203929, 0.50203929,
       0.50203929, 0.77125583, 0.96192582, 0.78142664, 0.99785832,
       0.97248883, 0.65315611, 0.59426982, 0.50203929, 0.50203929])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1760780553818836, 0.1806832342960774, 0.17457979780399063, 0.17816363155956638, 0.17666463466088433]
estimated acc: [array([0.75995573, 0.75663424, 0.75592164, 0.75167935, 0.75846798,
       0.75777672, 0.75956784, 0.76061663, 0.76047878, 0.75988081,
       0.75736364, 0.7563392 , 0.75936466, 0.76409358, 0.76168886,
       0.76105398, 0.75702171, 0.76417304, 0.75655945, 0.76135299,
       0.76252504, 0.75895155, 0.75948513, 0.75726641, 0.75899713,
       0.75956728, 0.69927536, 0.76084763, 0.75952673, 0.75546471,
       0.75716627, 0.75576315, 0.7548229 , 0.75963269, 0.75510052,
       0.75266472, 0.7550954 , 0.75649969, 0.75432697, 0.75926359,
       0.75723438, 0.76037608, 0.70731823, 0.75821991, 0.75053037,
       0.75223338, 0.75470534, 0.75381688, 0.7515819 , 0.75691151,
       0.74796617, 0.75156208, 0.75586718, 0.75166017, 0.7546362 ,
       0.74889245, 0.75337583, 0.75780341, 0.7589276 , 0.76220495,
       0.75831796, 0.7546204 , 0.75784518, 0.75567171, 0.72515898,
       0.67578921, 0.70427456, 0.75277466, 0.74166455, 0.75780756,
       0.69182296, 0.73024913, 0.7346755 , 0.74686627, 0.65148142,
       0.71761847, 0.75533248, 0.64319583, 0.50319667, 0.66606324,
       0.69659729, 0.65294785, 0.74434872, 0.68529927, 0.76032158,
       0.50319667, 0.50319667, 0.70213047, 0.54842754, 0.50319667,
       0.50319667, 0.56393914, 0.66052433, 0.61661485, 0.62022654,
       0.74903131, 0.68329641, 0.62400814, 0.69351432, 0.50319667]), array([0.76041781, 0.75625382, 0.7568417 , 0.75178389, 0.75555815,
       0.75709126, 0.75990941, 0.75903123, 0.76084745, 0.76037266,
       0.75889038, 0.75783506, 0.76188165, 0.75734771, 0.76022987,
       0.75967389, 0.76010961, 0.76171329, 0.75594086, 0.75919017,
       0.76312004, 0.75877772, 0.76159707, 0.75485312, 0.75974706,
       0.75478349, 0.72990344, 0.75170131, 0.76117624, 0.75799763,
       0.75594647, 0.75808841, 0.75064988, 0.76213574, 0.75498712,
       0.74980641, 0.75493718, 0.76189296, 0.74887713, 0.76014229,
       0.76063172, 0.76219784, 0.68690013, 0.75834728, 0.75146146,
       0.75493265, 0.75635277, 0.7540271 , 0.75874123, 0.76038931,
       0.74911005, 0.75461313, 0.75734666, 0.75529792, 0.75652856,
       0.70702393, 0.75141763, 0.75587319, 0.75528116, 0.7584135 ,
       0.75562751, 0.75612373, 0.74617525, 0.75713403, 0.74238292,
       0.69850331, 0.61438937, 0.75662809, 0.75305391, 0.76017401,
       0.70911124, 0.71860947, 0.75115881, 0.74850921, 0.64264307,
       0.66429649, 0.75939383, 0.61633865, 0.65732239, 0.64646028,
       0.6377703 , 0.70881554, 0.75642941, 0.63133623, 0.50321017,
       0.50321017, 0.50321017, 0.75958844, 0.50321017, 0.50321017,
       0.50321017, 0.55408416, 0.6576887 , 0.62290757, 0.61455319,
       0.75150459, 0.67192262, 0.50321017, 0.50321017, 0.6138914 ]), array([0.75954844, 0.75730265, 0.75538065, 0.75120556, 0.75395163,
       0.75772662, 0.75779982, 0.75874199, 0.75574438, 0.76061812,
       0.75746118, 0.7565695 , 0.7570958 , 0.75792932, 0.76026136,
       0.76223702, 0.75745652, 0.75896968, 0.75437204, 0.75940806,
       0.76256461, 0.75812658, 0.7600237 , 0.75577573, 0.7572688 ,
       0.75492366, 0.69366384, 0.72040259, 0.76205419, 0.75773991,
       0.75693252, 0.75793443, 0.7578132 , 0.76134216, 0.75544964,
       0.74984897, 0.75413184, 0.75688771, 0.74780482, 0.76092365,
       0.75980686, 0.75459898, 0.75223167, 0.7595103 , 0.74981819,
       0.73987358, 0.75795491, 0.75921666, 0.73668379, 0.75368757,
       0.75916907, 0.75498647, 0.74262925, 0.7573535 , 0.75538391,
       0.76294386, 0.75513627, 0.7527651 , 0.76441136, 0.75778678,
       0.75603284, 0.74592513, 0.74408197, 0.75779077, 0.72976767,
       0.71461867, 0.74268918, 0.75507252, 0.74721376, 0.75707953,
       0.69796684, 0.73936245, 0.73688094, 0.75308786, 0.63924005,
       0.62878773, 0.75673045, 0.61405298, 0.503208  , 0.68117135,
       0.69425837, 0.5032208 , 0.75397653, 0.62596953, 0.70257212,
       0.61610975, 0.5456746 , 0.73626466, 0.50321391, 0.50306715,
       0.50321391, 0.5529921 , 0.67530953, 0.6484052 , 0.66543587,
       0.75413489, 0.6331423 , 0.54116151, 0.65500939, 0.60630376]), array([0.75990461, 0.75704967, 0.75542077, 0.75232878, 0.75311184,
       0.76012175, 0.75929238, 0.75911427, 0.76326459, 0.76127049,
       0.75934598, 0.75695782, 0.75854406, 0.75687198, 0.76289761,
       0.7581246 , 0.76063947, 0.76037207, 0.75386062, 0.75873942,
       0.76191781, 0.75767586, 0.75672835, 0.75665701, 0.75872361,
       0.75704988, 0.75005985, 0.7524591 , 0.76298564, 0.75990393,
       0.75606228, 0.75804107, 0.75534554, 0.75350617, 0.75504206,
       0.74740703, 0.75302326, 0.7520354 , 0.75635846, 0.76257412,
       0.76240478, 0.76131318, 0.75047853, 0.75580184, 0.74774308,
       0.73764081, 0.76266689, 0.75999875, 0.76168591, 0.75541346,
       0.75411164, 0.75460208, 0.75026277, 0.75430005, 0.75622594,
       0.67865698, 0.7546393 , 0.75761178, 0.75002067, 0.76266278,
       0.75823632, 0.73404233, 0.74278775, 0.74613439, 0.71886616,
       0.63768617, 0.76343565, 0.7454498 , 0.76170325, 0.75498026,
       0.63695684, 0.72872993, 0.74615225, 0.74720616, 0.61326431,
       0.7244249 , 0.75030093, 0.65825053, 0.53507734, 0.66297452,
       0.72267826, 0.5031891 , 0.75317785, 0.68886873, 0.72559053,
       0.5031891 , 0.5031891 , 0.76097117, 0.5031891 , 0.55611302,
       0.5031891 , 0.6293291 , 0.64177114, 0.61769042, 0.62213939,
       0.75093714, 0.63261228, 0.6650192 , 0.65224063, 0.5031891 ]), array([0.75949957, 0.75712047, 0.75794447, 0.75129533, 0.75627277,
       0.75897134, 0.75820879, 0.76035886, 0.76006358, 0.76097589,
       0.75524483, 0.75694426, 0.75960876, 0.75741504, 0.76120461,
       0.75859684, 0.75825474, 0.76159918, 0.75429062, 0.75745875,
       0.76018101, 0.75990268, 0.76149344, 0.75637372, 0.75791569,
       0.75643814, 0.73976114, 0.75730657, 0.7623466 , 0.75953527,
       0.75530361, 0.75506437, 0.75451133, 0.76273434, 0.75807214,
       0.74855089, 0.7564891 , 0.75915806, 0.75261201, 0.75977272,
       0.75961545, 0.76185233, 0.68735076, 0.75946809, 0.7441353 ,
       0.75701763, 0.75738319, 0.744439  , 0.76553303, 0.74972819,
       0.7411943 , 0.75164708, 0.75512003, 0.75194882, 0.75745649,
       0.68455836, 0.7569528 , 0.75680669, 0.75613461, 0.7618474 ,
       0.75447584, 0.7046029 , 0.75302793, 0.75773653, 0.73951436,
       0.67557795, 0.69247376, 0.74983706, 0.74053983, 0.7564779 ,
       0.71025803, 0.72758452, 0.73755434, 0.73385648, 0.53751765,
       0.57549722, 0.752328  , 0.64625921, 0.64663841, 0.59165104,
       0.66409499, 0.6703184 , 0.76107022, 0.68288882, 0.75244765,
       0.50321782, 0.59185072, 0.74991137, 0.50321782, 0.50321782,
       0.50321782, 0.55422949, 0.64136431, 0.65105508, 0.63244867,
       0.75275837, 0.64692295, 0.56691603, 0.50321782, 0.50321782])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
