estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       4.99997500e-06, 1.24999844e-06, 2.49999375e-06, 1.24999844e-06,
       1.11110988e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.18432961276001106, 0.15572418546075262, 0.16302016817159, 0.19643413599904347, 0.1642492652055488]
estimated acc: [array([5.45945970e-01, 4.07035206e-01, 3.26530640e-01, 2.03821707e-01,
       1.61764768e-01, 3.46570421e-01, 3.83116923e-01, 3.70078790e-01,
       5.58558598e-01, 5.00000039e-01, 2.80487849e-01, 3.18181857e-01,
       4.32000045e-01, 4.07960228e-01, 3.98058311e-01, 3.68000051e-01,
       3.92857174e-01, 5.88888935e-01, 2.90697702e-01, 2.72727339e-01,
       5.89473727e-01, 4.37500117e-01, 2.70000073e-01, 4.84662608e-01,
       4.28571491e-01, 1.59091005e-01, 2.34042635e-01, 2.90322657e-01,
       5.12820575e-01, 1.71717255e-01, 3.95833375e-01, 3.58974523e-01,
       1.56862828e-01, 3.75000130e-01, 2.55814011e-01, 3.79310559e-01,
       2.01923154e-01, 2.85714388e-01, 2.16981206e-01, 4.26829338e-01,
       2.12766125e-01, 4.41860530e-01, 2.20339115e-01, 3.75000078e-01,
       2.70272900e-02, 7.81251440e-02, 3.47826371e-01, 5.49180365e-01,
       4.72727369e-01, 3.84615464e-01, 8.00001840e-02, 1.77419488e-01,
       5.84615449e-01, 3.94736922e-01, 3.43750068e-01, 5.26320776e-02,
       2.74509946e-01, 3.48837361e-01, 2.94117855e-01, 3.11475523e-01,
       6.47887374e-01, 4.34782854e-01, 1.90476319e-01, 2.22222654e-01,
       9.09090083e-07, 3.70372154e-02, 1.05263629e-01, 1.45833511e-01,
       3.68421219e-01, 4.16666764e-01, 2.38097562e-02, 1.20000352e-01,
       4.76195011e-02, 2.00000320e-01, 2.00001600e-01, 2.49999375e-06,
       2.66666911e-01, 1.99999600e-06, 1.42856939e-06, 1.24999844e-06,
       7.69230178e-07, 1.42856939e-06, 4.59459606e-01, 6.66667778e-01,
       1.11110988e-06, 1.66666389e-06, 1.24999844e-06, 5.88234948e-07,
       1.42856939e-06, 1.00000000e+00, 1.00000000e+00, 1.42856939e-06,
       1.66666389e-06, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       2.50001875e-01, 2.49999375e-06, 1.00000000e+00, 9.99990000e-06]), array([5.76271210e-01, 3.75000031e-01, 2.95202978e-01, 1.98630192e-01,
       2.18750061e-01, 3.53383483e-01, 4.08163306e-01, 3.61111155e-01,
       6.03773622e-01, 3.78151313e-01, 3.23699461e-01, 3.35227310e-01,
       3.88888937e-01, 4.44444475e-01, 4.20000058e-01, 3.47826144e-01,
       3.66197213e-01, 6.26262664e-01, 2.65822816e-01, 2.85714354e-01,
       6.25000043e-01, 4.44444568e-01, 3.00000058e-01, 4.42176909e-01,
       4.68085163e-01, 1.53846247e-01, 2.66666728e-01, 1.53153229e-01,
       6.02409686e-01, 2.07317170e-01, 3.78531109e-01, 3.33333504e-01,
       1.84000065e-01, 3.22580754e-01, 2.33644931e-01, 1.78571722e-01,
       2.33333419e-01, 2.38636450e-01, 1.51162889e-01, 4.57142935e-01,
       2.15686428e-01, 5.45454614e-01, 2.16216322e-01, 2.44898036e-01,
       2.00001960e-02, 5.55557305e-02, 4.00000300e-01, 6.09375031e-01,
       5.96153924e-01, 3.75000098e-01, 8.77194583e-02, 1.20000176e-01,
       5.84905739e-01, 4.21052708e-01, 4.00000057e-01, 7.69230178e-07,
       4.09091043e-01, 4.89361811e-01, 3.33333651e-01, 3.00000140e-01,
       6.50000044e-01, 4.58333559e-01, 2.22222366e-01, 2.50000625e-01,
       1.42856939e-06, 2.12765912e-07, 5.88234948e-07, 1.53846317e-01,
       5.14285853e-01, 2.72727383e-01, 1.89189408e-01, 2.80000288e-01,
       4.16670660e-02, 1.15384956e-01, 4.99997500e-06, 9.09099174e-02,
       1.11111440e-01, 1.42856939e-06, 1.24999844e-06, 1.42856939e-06,
       9.09090083e-07, 9.09099174e-02, 2.55814127e-01, 3.75000781e-01,
       1.24999844e-06, 1.11110988e-06, 7.14292347e-02, 7.14285204e-07,
       1.42856939e-06, 2.49999375e-06, 9.99990000e-06, 8.33332639e-07,
       1.99999600e-06, 1.66666389e-06, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 9.09090083e-07, 1.00000000e+00, 9.99990000e-06]), array([5.51020439e-01, 3.79446665e-01, 3.90438271e-01, 1.84397221e-01,
       2.19512259e-01, 3.27205907e-01, 3.91025680e-01, 4.16185005e-01,
       5.53846188e-01, 4.29752113e-01, 2.70967789e-01, 3.72093060e-01,
       4.33333381e-01, 5.05000025e-01, 3.45132801e-01, 3.42857205e-01,
       3.41121526e-01, 5.92920390e-01, 3.06122477e-01, 3.00813065e-01,
       6.60000034e-01, 4.90909183e-01, 2.97872415e-01, 4.73053924e-01,
       4.80000052e-01, 2.05882431e-01, 1.94444519e-01, 2.11538537e-01,
       4.10256486e-01, 1.89189299e-01, 3.08219225e-01, 5.00000147e-01,
       1.86440747e-01, 2.67605737e-01, 2.92035461e-01, 2.56410447e-01,
       2.06185649e-01, 2.70270369e-01, 1.76470685e-01, 4.19354932e-01,
       1.87500169e-01, 4.79452126e-01, 2.37288265e-01, 3.41176548e-01,
       2.43902380e-07, 6.77967682e-02, 3.33333651e-01, 4.95867810e-01,
       6.89655226e-01, 3.66197272e-01, 1.40351028e-01, 2.04545635e-01,
       5.60975717e-01, 4.64285778e-01, 2.68041313e-01, 5.26315512e-07,
       3.42857331e-01, 4.09091043e-01, 3.10345065e-01, 3.77049282e-01,
       5.88235343e-01, 4.21052936e-01, 1.42857265e-01, 4.00000400e-01,
       1.42856939e-06, 2.43902380e-07, 6.24999609e-07, 2.72727438e-01,
       3.42105436e-01, 2.78688643e-01, 2.05882587e-01, 2.63158283e-01,
       4.99999750e-07, 6.25005859e-02, 4.99997500e-06, 3.33335556e-01,
       2.33333589e-01, 1.42856939e-06, 1.66666389e-06, 1.66666389e-06,
       1.24999844e-06, 2.50000937e-01, 2.19512385e-01, 7.50000625e-01,
       9.09099174e-02, 1.99999600e-06, 1.24999844e-06, 1.53846805e-01,
       1.42856939e-06, 9.99990000e-06, 2.49999375e-06, 1.33333911e-01,
       2.49999375e-06, 9.09090083e-07, 9.99990000e-06, 1.11110988e-06,
       9.99999000e-07, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([4.96855378e-01, 4.05128236e-01, 3.39622666e-01, 1.94630927e-01,
       2.50000054e-01, 3.36769782e-01, 3.89261786e-01, 4.12903264e-01,
       4.60674218e-01, 4.77477525e-01, 2.39726079e-01, 3.20855651e-01,
       3.44370904e-01, 4.64864894e-01, 3.58490627e-01, 3.90000061e-01,
       4.07960228e-01, 5.44444495e-01, 2.67658020e-01, 2.98076991e-01,
       5.30864255e-01, 4.16666788e-01, 3.62745161e-01, 4.40000037e-01,
       4.85148566e-01, 1.81818275e-01, 3.21428632e-01, 2.67441946e-01,
       5.42857208e-01, 2.08791296e-01, 3.75690642e-01, 4.54545579e-01,
       2.50000062e-01, 2.14285855e-01, 3.11926669e-01, 4.86486625e-01,
       1.61290413e-01, 1.57894848e-01, 1.19047724e-01, 2.83783881e-01,
       2.06349332e-01, 4.12500073e-01, 3.60655843e-01, 3.40659413e-01,
       2.50002437e-02, 6.38299864e-02, 4.76190726e-01, 5.79310374e-01,
       6.33333394e-01, 3.00000100e-01, 1.20689807e-01, 2.18181960e-01,
       4.65517334e-01, 3.61445860e-01, 4.74576316e-01, 8.33337153e-02,
       3.47826229e-01, 1.81818430e-01, 2.28571649e-01, 3.18181921e-01,
       5.47945267e-01, 4.50000275e-01, 2.41379441e-01, 4.54545950e-01,
       1.11110988e-06, 1.66666639e-07, 7.14292347e-02, 1.62790892e-01,
       5.71428724e-01, 3.07692414e-01, 1.60000168e-01, 2.30769527e-01,
       3.84615237e-07, 9.09090083e-07, 2.00001600e-01, 3.33334074e-01,
       3.00000233e-01, 1.24999844e-06, 1.99999600e-06, 2.49999375e-06,
       1.11110988e-06, 2.85715306e-01, 2.05128409e-01, 4.99997500e-06,
       2.00001600e-01, 1.99999600e-06, 1.11110988e-06, 7.14285204e-07,
       9.99999000e-07, 1.00000000e+00, 1.00000000e+00, 1.25001094e-01,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.66666389e-06,
       8.33332639e-07, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00]), array([6.06250025e-01, 4.36046544e-01, 3.79310369e-01, 1.72839557e-01,
       2.17391361e-01, 3.47985372e-01, 4.16058437e-01, 4.24460473e-01,
       5.59633068e-01, 4.72727321e-01, 2.91390775e-01, 2.93413216e-01,
       3.26241183e-01, 4.29319402e-01, 4.22680472e-01, 3.86554673e-01,
       2.85714327e-01, 6.16071463e-01, 3.29629654e-01, 3.01724198e-01,
       5.72727312e-01, 4.54545554e-01, 3.20754781e-01, 5.27272756e-01,
       4.78723460e-01, 1.88888979e-01, 2.47863312e-01, 2.55555638e-01,
       4.93333401e-01, 1.37931134e-01, 3.77483485e-01, 4.77272846e-01,
       2.01550449e-01, 2.00000123e-01, 2.90598351e-01, 3.84615503e-01,
       1.71428650e-01, 2.26666770e-01, 1.35802576e-01, 4.19354932e-01,
       1.91489534e-01, 3.58024771e-01, 3.06451725e-01, 2.72727367e-01,
       2.85714204e-07, 2.89856480e-02, 5.00000227e-01, 4.95327150e-01,
       6.22950881e-01, 3.25301286e-01, 9.43397935e-02, 1.42857318e-01,
       5.75757640e-01, 4.60784367e-01, 4.00000055e-01, 5.26315512e-07,
       2.85714456e-01, 3.52941367e-01, 2.91666962e-01, 3.14814942e-01,
       6.12500048e-01, 3.63636653e-01, 2.14285855e-01, 3.88889228e-01,
       1.11110988e-06, 1.42857122e-07, 9.99999000e-07, 1.66666840e-01,
       3.80952528e-01, 3.33333434e-01, 2.05128409e-01, 2.66666911e-01,
       7.14285204e-07, 1.76471073e-01, 2.00001600e-01, 1.81818926e-01,
       2.80000288e-01, 1.42856939e-06, 4.99997500e-06, 1.42856939e-06,
       9.99999000e-07, 1.81818926e-01, 2.12121451e-01, 3.33332222e-06,
       8.33332639e-07, 1.66666389e-06, 5.88234948e-07, 7.14292347e-02,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 1.66668056e-01,
       4.99997500e-06, 1.24999844e-06, 2.49999375e-06, 1.24999844e-06,
       1.11110988e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.12050531667272267, 0.08961400915630492, 0.10509722226095539, 0.13645134488214347, 0.11400908790299043]
estimated acc: [array([7.62162175e-01, 7.13567854e-01, 6.85714299e-01, 6.62420404e-01,
       3.75000046e-01, 8.01444050e-01, 8.11688324e-01, 8.03149622e-01,
       8.55855869e-01, 7.57812519e-01, 4.08536621e-01, 4.14772761e-01,
       8.40000013e-01, 6.76616932e-01, 5.33980628e-01, 7.04000024e-01,
       5.96938796e-01, 7.00000033e-01, 6.08527147e-01, 5.36363679e-01,
       7.57894762e-01, 6.66666736e-01, 4.30000057e-01, 9.75460124e-01,
       7.58241785e-01, 2.04545545e-01, 3.82978789e-01, 3.87096840e-01,
       7.17948754e-01, 4.64646519e-01, 8.54166677e-01, 8.20512867e-01,
       3.62745161e-01, 5.20833433e-01, 2.63565949e-01, 2.41379572e-01,
       5.48076967e-01, 4.28571510e-01, 2.16981206e-01, 6.09756145e-01,
       4.25532037e-01, 5.81395398e-01, 5.25423809e-01, 4.25000072e-01,
       5.40543097e-02, 3.75000098e-01, 3.04348129e-01, 5.73770527e-01,
       5.45454628e-01, 5.12820575e-01, 2.20000156e-01, 2.74193665e-01,
       5.69230836e-01, 9.07894749e-01, 5.41666714e-01, 5.26315512e-07,
       4.50980500e-01, 4.41860595e-01, 1.17647318e-01, 2.95082083e-01,
       5.77464848e-01, 4.34782420e-07, 2.38095359e-01, 1.66667130e-01,
       9.09090083e-07, 1.85185151e-07, 2.63158283e-01, 1.25000182e-01,
       7.10526392e-01, 7.50000042e-01, 2.38095181e-07, 1.20000352e-01,
       4.76190249e-07, 4.40000224e-01, 1.99999600e-06, 2.49999375e-06,
       4.00000200e-01, 1.99999600e-06, 2.85715306e-01, 1.24999844e-06,
       7.69230178e-07, 1.42856939e-06, 5.13513645e-01, 3.33332222e-06,
       1.11110988e-06, 1.66666389e-06, 1.24999844e-06, 1.17647578e-01,
       1.42856939e-06, 1.00000000e+00, 1.00000000e+00, 1.42856939e-06,
       1.66666389e-06, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       2.49999375e-06, 2.49999375e-06, 1.00000000e+00, 9.99990000e-06]), array([8.07909615e-01, 7.20000014e-01, 6.45756471e-01, 6.64383585e-01,
       3.98437547e-01, 8.19548879e-01, 9.04761911e-01, 8.12500013e-01,
       9.24528309e-01, 7.14285738e-01, 4.04624312e-01, 4.31818214e-01,
       8.17460332e-01, 7.66666680e-01, 5.20000048e-01, 6.86956549e-01,
       6.33802834e-01, 7.37373764e-01, 5.90717317e-01, 5.23809569e-01,
       7.04545488e-01, 6.66666741e-01, 4.08333383e-01, 9.93197279e-01,
