estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.76132121, 0.75876772, 0.76329508, 0.75812051, 0.75805779,
       0.76391712, 0.76211839, 0.75877193, 0.76004775, 0.75854364,
       0.76008036, 0.76033716, 0.75862825, 0.76225191, 0.7616463 ,
       0.75714662, 0.75965485, 0.7561958 , 0.75867857, 0.75998307,
       0.75796049, 0.7583745 , 0.76070107, 0.75525939, 0.76330917,
       0.76008332, 0.76246536, 0.7568151 , 0.75923607, 0.74448335,
       0.75347293, 0.75210843, 0.75931675, 0.76096061, 0.75838317,
       0.75146241, 0.75582779, 0.75866776, 0.76143261, 0.75909216,
       0.69759724, 0.75636613, 0.76084981, 0.75165806, 0.75597264,
       0.76254862, 0.75309769, 0.75271504, 0.76218223, 0.6757012 ,
       0.73263313, 0.71242392, 0.75566821, 0.75538266, 0.76044827,
       0.76014318, 0.72392428, 0.74972171, 0.7586532 , 0.63868188,
       0.75729206, 0.74393633, 0.66042844, 0.68904242, 0.67822887,
       0.67010565, 0.74962828, 0.75000356, 0.7439262 , 0.74348109,
       0.6661356 , 0.64628812, 0.73575722, 0.67871095, 0.59108495,
       0.58610538, 0.75923758, 0.66205421, 0.69096536, 0.59245474,
       0.66800608, 0.68020259, 0.57863252, 0.50312559, 0.57608199]), array([0.76119052, 0.75974125, 0.75610322, 0.75386413, 0.75552101,
       0.75669943, 0.76167965, 0.76002269, 0.76197727, 0.76180563,
       0.75524079, 0.7559346 , 0.76166895, 0.75782875, 0.76172497,
       0.76105912, 0.75915142, 0.76238401, 0.75704002, 0.75874528,
       0.76271539, 0.75978762, 0.75783645, 0.75991877, 0.76010388,
       0.75780535, 0.75928693, 0.7581724 , 0.7617237 , 0.76190645,
       0.75787926, 0.75682692, 0.75869086, 0.75681429, 0.76117822,
       0.75959889, 0.75597286, 0.75729355, 0.75097529, 0.75943785,
       0.75447979, 0.76192536, 0.75743549, 0.75770291, 0.74938842,
       0.72436061, 0.74658623, 0.75938087, 0.75925011, 0.75857777,
       0.7509404 , 0.76005377, 0.75622719, 0.76101149, 0.75922577,
       0.73581013, 0.76035555, 0.7589024 , 0.74514822, 0.75678013,
       0.76012153, 0.70959203, 0.74755058, 0.76024643, 0.68803418,
       0.74460968, 0.74863877, 0.75910331, 0.75586871, 0.75951203,
       0.75931006, 0.74476373, 0.66700435, 0.69052326, 0.72538769,
       0.74773845, 0.75598476, 0.67249   , 0.67455662, 0.64252331,
       0.64979729, 0.75117532, 0.75172741, 0.65073305, 0.76086004,
       0.65497559, 0.69223229, 0.74031299, 0.68572941, 0.50312784,
       0.50312784, 0.76133647, 0.64053024, 0.6830884 , 0.61434806,
       0.70552602, 0.70028173, 0.65411315, 0.50312784, 0.50312784]), array([0.76207367, 0.76077475, 0.75694307, 0.75565114, 0.75637495,
       0.75715521, 0.76145294, 0.75999232, 0.76172271, 0.76149708,
       0.75338684, 0.75791926, 0.7587119 , 0.75805002, 0.76210953,
       0.76201062, 0.76098186, 0.76414863, 0.75760742, 0.75813387,
       0.76252082, 0.76131413, 0.75952636, 0.7611003 , 0.75932087,
       0.75722589, 0.75839512, 0.75984796, 0.76171851, 0.75799883,
       0.75775011, 0.76140852, 0.75654425, 0.75955884, 0.75792243,
       0.75811712, 0.75670996, 0.75705489, 0.7525872 , 0.76058367,
       0.76256379, 0.76321034, 0.75803159, 0.76104993, 0.74521785,
       0.74653675, 0.75141742, 0.7588531 , 0.75921963, 0.76194325,
       0.75106359, 0.7573411 , 0.75901607, 0.75852168, 0.75840737,
       0.71065961, 0.75725435, 0.75715939, 0.74495252, 0.75572546,
       0.76012972, 0.74810607, 0.75183096, 0.76436229, 0.63195599,
       0.72615007, 0.70773766, 0.75639259, 0.7568174 , 0.75956415,
       0.76326975, 0.7480379 , 0.71132412, 0.75005282, 0.72736512,
       0.75248016, 0.74926172, 0.59387285, 0.54448267, 0.73135041,
       0.60723902, 0.74068379, 0.74963419, 0.63958615, 0.63332941,
       0.59379163, 0.71404203, 0.74263557, 0.66494597, 0.63212612,
       0.54205741, 0.76247337, 0.63486228, 0.65392115, 0.6392812 ,
       0.69789656, 0.70379507, 0.58098859, 0.50312598, 0.50312598])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.03355035197840186, 0.031054805487137092, 0.03150322500840877, 0.037950982768085194, 0.03695694307433477]
estimated acc: [array([0.99435529, 0.99537097, 0.94728769, 0.96887813, 0.95582644,
       0.98479988, 0.9909912 , 0.98850061, 0.98183687, 0.99623971,
       0.96634598, 0.95325502, 0.977434  , 0.98452385, 0.95438708,
       0.99030088, 0.96759517, 0.99004869, 0.94450168, 0.96205179,
       0.99836401, 0.98947289, 0.95576648, 0.99557786, 0.97172843,
       0.93793568, 0.95146982, 0.90850365, 0.96867143, 0.95069362,
       0.98656284, 0.93892533, 0.88440727, 0.97769104, 0.93250329,
       0.93481895, 0.98679995, 0.95997656, 0.92470079, 0.96572325,
       0.93304979, 0.98301121, 0.95427168, 0.94556442, 0.8552998 ,
       0.92739016, 0.94869486, 0.97981158, 0.97793944, 0.9906279 ,
       0.87576495, 0.89623881, 0.99602934, 0.99395661, 0.98927836,
       0.90578475, 0.98573866, 0.91832656, 0.96559856, 0.95762639,
       0.98201738, 0.94673116, 0.9739446 , 0.93393148, 0.85625558,
       0.85126348, 0.89311529, 0.92605864, 0.98989746, 0.97955017,
       0.92912842, 0.99151692, 0.9537375 , 0.93266292, 0.87122548,
       0.88835966, 0.96706072, 0.86519879, 0.79335025, 0.92665467,
       0.75990017, 0.98263974, 0.99035476, 0.97025944, 0.83284377,
       0.84527112, 0.98541143, 0.95242465, 0.99555518, 0.50109025,
       0.50109025, 0.79489722, 0.96448383, 0.8924785 , 0.843711  ,
       0.87253041, 0.94550015, 0.88186764, 0.50109025, 0.78255266]), array([0.99415991, 0.99568375, 0.94746837, 0.97141156, 0.95443409,
       0.98429125, 0.9919868 , 0.9883109 , 0.98316907, 0.99564933,
       0.96515586, 0.95565518, 0.97721055, 0.98247105, 0.95181683,
       0.9879887 , 0.96691459, 0.99029735, 0.94379794, 0.96512332,
       0.99757883, 0.99225221, 0.95276189, 0.99539762, 0.97073041,
       0.93315937, 0.94915589, 0.90863311, 0.96713818, 0.94922508,
       0.98595932, 0.93735526, 0.88300986, 0.9774243 , 0.93483011,
       0.93702237, 0.98324103, 0.95848089, 0.92588012, 0.96510393,
       0.93127525, 0.98397286, 0.94887502, 0.94543467, 0.86353364,
       0.92681598, 0.92660405, 0.98154557, 0.98096808, 0.99159839,
       0.8793796 , 0.90007223, 0.99540522, 0.99331639, 0.99173254,
       0.89262194, 0.98623659, 0.91762421, 0.95673674, 0.95320641,
       0.98497498, 0.94587644, 0.97421927, 0.93543576, 0.83467667,
       0.83585266, 0.88164223, 0.92256003, 0.99194644, 0.98090116,
       0.95449869, 0.99600196, 0.95450426, 0.92250173, 0.76241425,
       0.97684665, 0.95490344, 0.84030568, 0.73733358, 0.91648595,
       0.80043808, 0.99860556, 0.99046823, 0.97286032, 0.79597867,
       0.83634211, 0.99856027, 0.95437153, 0.9916454 , 0.91049227,
       0.86358304, 0.79454416, 0.93855644, 0.8870252 , 0.86327014,
       0.90849438, 0.92843265, 0.82450941, 0.50108887, 0.78059401]), array([0.99442356, 0.995948  , 0.94894252, 0.9678052 , 0.95791978,
       0.98400792, 0.99238682, 0.98840173, 0.98208189, 0.99446265,
       0.96540825, 0.95563416, 0.97763312, 0.98186418, 0.95432848,
       0.98992972, 0.96722483, 0.99101016, 0.94492221, 0.96309235,
       0.99820171, 0.9929721 , 0.95529312, 0.99544471, 0.96988487,
       0.94076744, 0.95059029, 0.90568183, 0.96694259, 0.95235653,
       0.98546373, 0.93792496, 0.88217628, 0.97555425, 0.93437738,
       0.93835249, 0.98671612, 0.96157529, 0.92451906, 0.96723294,
       0.93368904, 0.98394663, 0.94971336, 0.94631683, 0.86189463,
       0.93907558, 0.9395082 , 0.98013436, 0.97941511, 0.99117876,
       0.88146136, 0.89789827, 0.99564375, 0.99477641, 0.99255186,
       0.85898224, 0.98155865, 0.91846915, 0.95990742, 0.95810007,
       0.98473296, 0.95097562, 0.97412619, 0.93155207, 0.84317714,
       0.84041949, 0.8458092 , 0.92269971, 0.99431011, 0.98105255,
       0.95825554, 0.9964723 , 0.95737062, 0.93295407, 0.79166803,
       0.97633042, 0.94990769, 0.82937387, 0.83038186, 0.86444753,
       0.7917364 , 0.99868614, 0.98298666, 0.97587437, 0.85193714,
       0.8980161 , 0.9614312 , 0.96959493, 0.99136799, 0.89880696,
       0.87797301, 0.87616052, 0.95869987, 0.93132171, 0.81561247,
       0.86016831, 0.9120481 , 0.81045761, 0.50108577, 0.82999058]), array([0.99350897, 0.99595112, 0.9481075 , 0.96642272, 0.95465845,
       0.98426113, 0.99233797, 0.9881627 , 0.98159919, 0.99498953,
       0.96516688, 0.95274988, 0.97883242, 0.98330576, 0.95548143,
       0.98957391, 0.96759353, 0.99007078, 0.94377475, 0.96384065,
       0.99709651, 0.99065261, 0.95432193, 0.99646914, 0.97145155,
       0.93849364, 0.94973816, 0.90526117, 0.96637371, 0.95255641,
       0.98636315, 0.93513096, 0.88470314, 0.97368514, 0.93561124,
       0.93996449, 0.98421824, 0.95818212, 0.92030748, 0.96344762,
       0.92805622, 0.98345537, 0.95034868, 0.94475409, 0.86691899,
       0.90985614, 0.9339348 , 0.98023077, 0.97779121, 0.99198405,
       0.88094208, 0.90214676, 0.99539618, 0.99496884, 0.99239984,
       0.8972696 , 0.98565288, 0.91658079, 0.9533618 , 0.95891903,
       0.98219542, 0.9072946 , 0.968865  , 0.92958368, 0.85547063,
       0.85236126, 0.88212349, 0.92612916, 0.99700617, 0.98012716,
       0.95738462, 0.9916206 , 0.8743023 , 0.86470196, 0.87858346,
       0.96667656, 0.96187716, 0.84160319, 0.81584642, 0.82864033,
       0.77129535, 0.99330359, 0.98468252, 0.88268885, 0.86931105,
       0.88694592, 0.99848556, 0.97419941, 0.99640321, 0.50109217,
       0.50109217, 0.87818409, 0.93701514, 0.92367351, 0.83750114,
       0.89781848, 0.93229493, 0.8860806 , 0.50109217, 0.50109217]), array([0.99438034, 0.99573276, 0.94902756, 0.96820493, 0.95545719,
       0.98465157, 0.99205192, 0.98810848, 0.9812566 , 0.99489234,
       0.96335009, 0.9547895 , 0.9758248 , 0.98358638, 0.95586657,
       0.99060341, 0.96928877, 0.99183355, 0.94449777, 0.96320397,
       0.99737387, 0.9921233 , 0.95599533, 0.99581821, 0.97057734,
       0.9378414 , 0.94868749, 0.90695366, 0.96641845, 0.94860187,
       0.98596649, 0.93967063, 0.88244079, 0.97639561, 0.93231408,
       0.93854432, 0.9850587 , 0.95795028, 0.92182199, 0.96444622,
       0.93614445, 0.98471423, 0.95089723, 0.94807854, 0.86276975,
       0.93206952, 0.93872138, 0.97974626, 0.97775552, 0.99468305,
       0.88100133, 0.89943361, 0.99505472, 0.99333063, 0.99171436,
       0.8720614 , 0.98245481, 0.91476171, 0.95316607, 0.95785461,
       0.98223326, 0.94591655, 0.97317808, 0.93382441, 0.79924861,
       0.83374014, 0.84118076, 0.92342849, 0.9923521 , 0.98028573,
       0.96138441, 0.99481519, 0.91892621, 0.92421027, 0.8804914 ,
       0.9714666 , 0.95515366, 0.76280589, 0.68558665, 0.917957  ,
       0.72860613, 0.99020077, 0.98257023, 0.87136643, 0.74135107,
       0.82553496, 0.99854298, 0.97650723, 0.99880602, 0.93984435,
       0.83387802, 0.87932855, 0.9312913 , 0.89442053, 0.86252273,
       0.89013075, 0.93586166, 0.81276987, 0.50108971, 0.50108971])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.22510464760149265, 0.22677181982404007, 0.22231495908845333, 0.2237917201908581, 0.22446365428476736]
estimated acc: [array([0.72210228, 0.72171929, 0.71841478, 0.71629908, 0.71735895,
       0.71848798, 0.72047121, 0.72010004, 0.72261901, 0.72233487,
       0.71832496, 0.71726686, 0.72165301, 0.72045118, 0.71974396,
       0.71971292, 0.72077338, 0.72319368, 0.718758  , 0.71863743,
       0.72307712, 0.72098327, 0.71885972, 0.72142603, 0.72113999,
       0.71725026, 0.71831444, 0.71885081, 0.72189718, 0.72159768,
       0.71989734, 0.71963629, 0.71651586, 0.72169865, 0.7207929 ,
       0.71978032, 0.7190809 , 0.72150127, 0.71969503, 0.72223214,
       0.7205402 , 0.72201005, 0.71977725, 0.72073063, 0.71370535,
       0.71621158, 0.71926329, 0.72049493, 0.72111953, 0.7206112 ,
       0.71716608, 0.71908928, 0.72024145, 0.71935384, 0.7185529 ,
       0.71285973, 0.72097688, 0.71923642, 0.71611699, 0.71606834,
       0.72186177, 0.71170924, 0.71645748, 0.71773009, 0.70737886,
       0.71193901, 0.72380107, 0.71647716, 0.71928692, 0.72223827,
       0.70885108, 0.71441008, 0.72086073, 0.71636159, 0.71530259,
       0.67256757, 0.71600626, 0.70706161, 0.69137729, 0.72229589,
       0.66469336, 0.70735105, 0.71852375, 0.72095686, 0.70714878,
