estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.04813642003879519, 0.04494283816396066, 0.04514437510776246, 0.05665580018208484, 0.048950516461499755]
estimated acc: [array([0.98346465, 0.98926759, 0.84978841, 0.96932127, 0.93071026,
       0.98705849, 0.99357015, 0.99436391, 0.96547263, 0.99432874,
       0.91062784, 0.85211396, 0.99450865, 0.99021086, 0.8995331 ,
       0.98603477, 0.98930693, 0.9969738 , 0.89901505, 0.85573655,
       0.99791872, 0.99686789, 0.93503939, 0.98305112, 0.99281764,
       0.95375915, 0.93232775, 0.8597609 , 0.98381335, 0.97184995,
       0.9927602 , 0.9964383 , 0.84452082, 0.91393207, 0.98659945,
       0.96563913, 0.99200708, 0.99563265, 0.92070354, 0.9674095 ,
       0.98441467, 0.99354191, 0.98864116, 0.92431134, 0.91042093,
       0.96456017, 0.97297105, 0.98442095, 0.98798713, 0.98723238,
       0.83505872, 0.95695904, 0.99337234, 0.99050639, 0.99427997,
       0.85766981, 0.99239506, 0.97746408, 0.93818315, 0.99269786,
       0.99599985, 0.89784817, 0.99088965, 0.92979031, 0.94375327,
       0.81825502, 0.89377531, 0.95237003, 0.9946233 , 0.99565572,
       0.93727262, 0.99733398, 0.89248661, 0.94970443, 0.8901246 ,
       0.88908495, 0.98670393, 0.86975048, 0.82690884, 0.8664321 ,
       0.8292258 , 0.99790545, 0.99159703, 0.75579121, 0.81302457,
       0.62879655, 0.99739162, 0.93128086, 0.96310096, 0.50203404,
       0.50203404, 0.83183399, 0.88238116, 0.82514783, 0.97519622,
       0.89129459, 0.74264583, 0.62703969, 0.50203404, 0.84228785]), array([0.98973432, 0.98730391, 0.84842568, 0.93253219, 0.86024844,
       0.99096071, 0.99297166, 0.99377367, 0.99156959, 0.98096953,
       0.95444131, 0.83941171, 0.99428529, 0.99336569, 0.91172263,
       0.93450342, 0.98948091, 0.99359907, 0.87079818, 0.92822915,
       0.99790846, 0.99687059, 0.92800715, 0.98183585, 0.99278701,
       0.95059919, 0.92867998, 0.84672465, 0.98342893, 0.98690207,
       0.99141248, 0.95503058, 0.96310213, 0.92252651, 0.98651498,
       0.9570109 , 0.9883464 , 0.97961708, 0.92054948, 0.82259811,
       0.98250735, 0.98996421, 0.99132388, 0.93504471, 0.8498529 ,
       0.97487723, 0.98965419, 0.99009078, 0.99462745, 0.99291869,
       0.79504884, 0.90910924, 0.99540571, 0.97976054, 0.99267735,
       0.88560568, 0.99542206, 0.96010696, 0.94914673, 0.99661427,
       0.97251364, 0.96030576, 0.99402192, 0.93736666, 0.89209823,
       0.79230068, 0.88008052, 0.95715601, 0.99543762, 0.98823158,
       0.95522708, 0.99737777, 0.91286908, 0.94429913, 0.78590855,
       0.9539864 , 0.93426007, 0.85946684, 0.78412805, 0.86812426,
       0.76173409, 0.99331212, 0.9899059 , 0.76003907, 0.82098658,
       0.64143127, 0.9913674 , 0.91648726, 0.91230345, 0.88698683,
       0.86813942, 0.86052202, 0.9100073 , 0.7862501 , 0.96647298,
       0.88318501, 0.68037776, 0.64215658, 0.50204614, 0.8262668 ]), array([0.99336106, 0.99035694, 0.82639666, 0.89601194, 0.90095413,
       0.95735808, 0.99395911, 0.99313617, 0.9475469 , 0.99440297,
       0.92892737, 0.84538139, 0.99465825, 0.99300324, 0.83917861,
       0.84615267, 0.98965474, 0.99336374, 0.85387022, 0.9277504 ,
       0.99790349, 0.99144559, 0.95375845, 0.99363402, 0.99030572,
       0.93999641, 0.92079069, 0.84750878, 0.97489531, 0.99605215,
       0.9871028 , 0.98760534, 0.89313778, 0.91458157, 0.98351805,
       0.96408023, 0.99142953, 0.9954247 , 0.88979849, 0.96773768,
       0.99654732, 0.99273645, 0.98583755, 0.92334137, 0.84665059,
       0.96923536, 0.96789121, 0.99127402, 0.98078647, 0.99268362,
       0.79505808, 0.91518528, 0.99521149, 0.9943856 , 0.99238263,
       0.80380043, 0.99054516, 0.97707057, 0.94597194, 0.9897522 ,
       0.99552033, 0.95606655, 0.99111323, 0.94039543, 0.92440413,
       0.79455114, 0.85790146, 0.9466891 , 0.99354591, 0.9899222 ,
       0.97865438, 0.9951728 , 0.89625879, 0.94977015, 0.85486998,
       0.99758572, 0.95002474, 0.86697152, 0.81416124, 0.85657102,
       0.82203722, 0.99454499, 0.99351322, 0.76014944, 0.84395794,
       0.67002716, 0.93013268, 0.98114205, 0.99283093, 0.87444445,
       0.88082881, 0.85427308, 0.91632847, 0.82289764, 0.97142479,
       0.88475681, 0.71586852, 0.64669157, 0.50204747, 0.86199587]), array([0.98677695, 0.99224014, 0.8641098 , 0.89614373, 0.81844533,
       0.97856896, 0.99089839, 0.99339739, 0.96333506, 0.96979208,
       0.97271965, 0.84529609, 0.99370995, 0.98490291, 0.77415038,
       0.90939716, 0.98826512, 0.99453231, 0.88159825, 0.88568304,
       0.99790493, 0.9968179 , 0.92873536, 0.97691928, 0.99284925,
       0.94637506, 0.92685017, 0.81485731, 0.99351949, 0.99026115,
       0.99104636, 0.96286155, 0.96823862, 0.89624288, 0.99245552,
       0.96469122, 0.98865601, 0.97129899, 0.90401069, 0.78399921,
       0.98887934, 0.99062607, 0.99030106, 0.94169047, 0.90208988,
       0.96551907, 0.99540531, 0.98446737, 0.99185912, 0.99178968,
       0.82953001, 0.92110512, 0.99537998, 0.98797133, 0.99410675,
       0.8579064 , 0.99412531, 0.89219032, 0.93010639, 0.99585913,
       0.98611231, 0.95872598, 0.9914488 , 0.93818682, 0.92791608,
       0.84613561, 0.88002563, 0.96111347, 0.99695324, 0.99678259,
       0.96853461, 0.99735718, 0.85445594, 0.91786468, 0.88524597,
       0.9975244 , 0.95430104, 0.85445984, 0.78202272, 0.89449529,
       0.82239153, 0.99449404, 0.98526056, 0.65137643, 0.86013539,
       0.65286692, 0.9973905 , 0.92452905, 0.99755153, 0.50205164,
       0.50205164, 0.84622131, 0.94094801, 0.82651137, 0.98673078,
       0.89442914, 0.72996482, 0.61448579, 0.50205164, 0.50205164]), array([0.97030697, 0.99380928, 0.85183467, 0.89535098, 0.84263129,
       0.9911078 , 0.99122834, 0.99180074, 0.89512452, 0.99458394,
       0.97001746, 0.84374519, 0.99403899, 0.99346103, 0.89795024,
       0.92417333, 0.99399019, 0.9951573 , 0.9132173 , 0.86069112,
       0.997927  , 0.99529551, 0.94866438, 0.9841913 , 0.98967285,
       0.94577573, 0.95364006, 0.83307864, 0.94383931, 0.93463948,
       0.99369636, 0.99642402, 0.93477346, 0.88205945, 0.99428194,
       0.97391822, 0.99104692, 0.99553014, 0.92736071, 0.95823334,
       0.99604322, 0.99021882, 0.99171807, 0.9050342 , 0.90982536,
       0.96898118, 0.98423001, 0.98682318, 0.99278771, 0.99227478,
       0.8438949 , 0.91120194, 0.99487084, 0.98533542, 0.99417329,
       0.90266176, 0.99520147, 0.95466489, 0.90508295, 0.98946668,
       0.99526166, 0.95847033, 0.99096815, 0.9439919 , 0.91690257,
       0.85914046, 0.88012626, 0.95797834, 0.9928112 , 0.99581465,
       0.98315336, 0.99740062, 0.8566295 , 0.95189724, 0.87828687,
       0.93686539, 0.90260882, 0.81331346, 0.7793522 , 0.87637764,
       0.75609388, 0.99793383, 0.9894044 , 0.70292558, 0.81054572,
       0.61257291, 0.99734949, 0.94648275, 0.93296073, 0.86816367,
       0.86268303, 0.84634365, 0.95449561, 0.81777564, 0.96551401,
       0.88156025, 0.74050567, 0.6604182 , 0.50202164, 0.50202164])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.20010994401445598, 0.20325989200619368, 0.1966343227174633, 0.1991422769756984, 0.2008069121515924]
estimated acc: [array([0.76200791, 0.76089837, 0.75526989, 0.75616158, 0.75675886,
       0.75728532, 0.76031744, 0.76039778, 0.76220432, 0.76174703,
       0.75641391, 0.75643425, 0.76042531, 0.7590438 , 0.76063955,
       0.76165697, 0.75929537, 0.76241666, 0.75759375, 0.75695533,
       0.76267872, 0.75866445, 0.75926901, 0.76108892, 0.76047531,
       0.75733075, 0.76106395, 0.76141474, 0.76393029, 0.76015223,
       0.75830015, 0.76059985, 0.75842264, 0.76090289, 0.75821304,
       0.75448535, 0.75852236, 0.75908904, 0.7554015 , 0.76176847,
       0.75947743, 0.76155239, 0.76142151, 0.75853234, 0.73783822,
       0.74186648, 0.76127642, 0.75897118, 0.75942863, 0.75776433,
       0.74578725, 0.75413561, 0.75359734, 0.76110469, 0.75690231,
       0.74424077, 0.76045095, 0.76078419, 0.75730329, 0.75546459,
       0.75994963, 0.74884331, 0.75260181, 0.76443254, 0.68890806,
       0.74351797, 0.75955852, 0.75903267, 0.75750524, 0.75892169,
       0.73112633, 0.73793786, 0.74612113, 0.75843266, 0.7182412 ,
       0.66943174, 0.76112674, 0.6959065 , 0.65213941, 0.74013272,
       0.63847021, 0.69011021, 0.757435  , 0.73840234, 0.72451822,
       0.6134687 , 0.67026421, 0.71863705, 0.64929831, 0.50312631,
       0.50312631, 0.6783594 , 0.66793783, 0.65219563, 0.62046235,
       0.68030076, 0.71350632, 0.6498347 , 0.50312631, 0.52864795]), array([0.76184086, 0.75884923, 0.7554419 , 0.75891311, 0.75542368,
       0.75686726, 0.76124912, 0.76016558, 0.763548  , 0.76232619,
       0.7551457 , 0.75879684, 0.76015326, 0.75704022, 0.75807053,
       0.7594502 , 0.75841917, 0.76265216, 0.75692716, 0.76007564,
       0.76382947, 0.76151106, 0.7564282 , 0.75932392, 0.75940522,
       0.75247458, 0.75880543, 0.76151855, 0.762487  , 0.75855041,
       0.75763477, 0.7590251 , 0.75704385, 0.76057618, 0.76041146,
       0.75659268, 0.75499104, 0.75757808, 0.75659986, 0.76119551,
       0.75767251, 0.76259314, 0.75604467, 0.75837767, 0.74606383,
       0.74127869, 0.73927296, 0.76074822, 0.76248278, 0.75790296,
       0.74938795, 0.75801717, 0.75864921, 0.75882452, 0.75834452,
       0.7311916 , 0.76098394, 0.76005821, 0.74852958, 0.75116362,
       0.76287635, 0.74800233, 0.75290584, 0.76600854, 0.66713037,
       0.72811092, 0.74811096, 0.75556501, 0.75550412, 0.76018929,
       0.75640924, 0.75525749, 0.74687955, 0.74828396, 0.60958698,
       0.75775021, 0.74894855, 0.67129522, 0.59619913, 0.73011307,
       0.67880604, 0.74620055, 0.75748553, 0.74074902, 0.68773833,
       0.60449472, 0.71815634, 0.72059254, 0.60884689, 0.60274056,
       0.57176651, 0.67798542, 0.64197352, 0.64663645, 0.64005104,
       0.71616569, 0.69658114, 0.59276436, 0.50312108, 0.50221385]), array([0.76208145, 0.757991  , 0.7568913 , 0.75527993, 0.75888009,
       0.75647384, 0.76162218, 0.76011804, 0.76241638, 0.76306166,
       0.75551577, 0.75873844, 0.76061286, 0.75646993, 0.76053329,
       0.76132121, 0.75876772, 0.76329508, 0.75812051, 0.75805779,
       0.76391712, 0.76211839, 0.75877193, 0.76004775, 0.75854364,
       0.76008036, 0.76033716, 0.75862825, 0.76225191, 0.7616463 ,
       0.75714662, 0.75965485, 0.7561958 , 0.75867857, 0.75998307,
       0.75796049, 0.7583745 , 0.76070107, 0.75525939, 0.76330917,
       0.76008332, 0.76246536, 0.7568151 , 0.75923607, 0.74448335,
       0.75347293, 0.75210843, 0.75931675, 0.76096061, 0.75838317,
       0.75146241, 0.75582779, 0.75866776, 0.76143261, 0.75909216,
       0.69759724, 0.75636613, 0.76084981, 0.75165806, 0.75597264,
       0.76254862, 0.75309769, 0.75271504, 0.76218223, 0.6757012 ,
       0.73263313, 0.71242392, 0.75566821, 0.75538266, 0.76044827,
       0.76014318, 0.72392428, 0.74972171, 0.7586532 , 0.63868188,
       0.75729206, 0.74393633, 0.66042844, 0.68904242, 0.67822887,
       0.67010565, 0.74962828, 0.75000356, 0.7439262 , 0.74348109,
       0.6661356 , 0.64628812, 0.73575722, 0.67871095, 0.59108495,
       0.58610538, 0.75923758, 0.66205421, 0.69096536, 0.59245474,
       0.66800608, 0.68020259, 0.57863252, 0.50312559, 0.57608199]), array([0.76119052, 0.75974125, 0.75610322, 0.75386413, 0.75552101,
       0.75669943, 0.76167965, 0.76002269, 0.76197727, 0.76180563,
       0.75524079, 0.7559346 , 0.76166895, 0.75782875, 0.76172497,
       0.76105912, 0.75915142, 0.76238401, 0.75704002, 0.75874528,
       0.76271539, 0.75978762, 0.75783645, 0.75991877, 0.76010388,
       0.75780535, 0.75928693, 0.7581724 , 0.7617237 , 0.76190645,
       0.75787926, 0.75682692, 0.75869086, 0.75681429, 0.76117822,
       0.75959889, 0.75597286, 0.75729355, 0.75097529, 0.75943785,
       0.75447979, 0.76192536, 0.75743549, 0.75770291, 0.74938842,
       0.72436061, 0.74658623, 0.75938087, 0.75925011, 0.75857777,
       0.7509404 , 0.76005377, 0.75622719, 0.76101149, 0.75922577,
       0.73581013, 0.76035555, 0.7589024 , 0.74514822, 0.75678013,
       0.76012153, 0.70959203, 0.74755058, 0.76024643, 0.68803418,
       0.74460968, 0.74863877, 0.75910331, 0.75586871, 0.75951203,
       0.75931006, 0.74476373, 0.66700435, 0.69052326, 0.72538769,
       0.74773845, 0.75598476, 0.67249   , 0.67455662, 0.64252331,
       0.64979729, 0.75117532, 0.75172741, 0.65073305, 0.76086004,
       0.65497559, 0.69223229, 0.74031299, 0.68572941, 0.50312784,
       0.50312784, 0.76133647, 0.64053024, 0.6830884 , 0.61434806,
       0.70552602, 0.70028173, 0.65411315, 0.50312784, 0.50312784]), array([0.76207367, 0.76077475, 0.75694307, 0.75565114, 0.75637495,
       0.75715521, 0.76145294, 0.75999232, 0.76172271, 0.76149708,
       0.75338684, 0.75791926, 0.7587119 , 0.75805002, 0.76210953,
       0.76201062, 0.76098186, 0.76414863, 0.75760742, 0.75813387,
       0.76252082, 0.76131413, 0.75952636, 0.7611003 , 0.75932087,
       0.75722589, 0.75839512, 0.75984796, 0.76171851, 0.75799883,
       0.75775011, 0.76140852, 0.75654425, 0.75955884, 0.75792243,
       0.75811712, 0.75670996, 0.75705489, 0.7525872 , 0.76058367,
       0.76256379, 0.76321034, 0.75803159, 0.76104993, 0.74521785,
       0.74653675, 0.75141742, 0.7588531 , 0.75921963, 0.76194325,
       0.75106359, 0.7573411 , 0.75901607, 0.75852168, 0.75840737,
       0.71065961, 0.75725435, 0.75715939, 0.74495252, 0.75572546,
       0.76012972, 0.74810607, 0.75183096, 0.76436229, 0.63195599,
       0.72615007, 0.70773766, 0.75639259, 0.7568174 , 0.75956415,
       0.76326975, 0.7480379 , 0.71132412, 0.75005282, 0.72736512,
       0.75248016, 0.74926172, 0.59387285, 0.54448267, 0.73135041,
       0.60723902, 0.74068379, 0.74963419, 0.63958615, 0.63332941,
       0.59379163, 0.71404203, 0.74263557, 0.66494597, 0.63212612,
       0.54205741, 0.76247337, 0.63486228, 0.65392115, 0.6392812 ,
       0.69789656, 0.70379507, 0.58098859, 0.50312598, 0.50312598])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
