estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       3.30000067e-01, 4.26470673e-01, 2.58064755e-01, 7.31709578e-02,
       4.48275957e-01, 8.33333472e-01, 4.18181924e-01, 6.66666222e-07,
       3.51351527e-01, 1.00000000e+00, 3.33332222e-06, 1.02941242e-01,
       2.22222654e-01, 2.50000937e-01, 3.63636556e-01, 4.00000600e-01,
       1.99999600e-06, 7.14285204e-07, 1.42858367e-01, 1.42857755e-01,
       1.66668056e-01, 1.99999600e-06, 1.84210741e-01, 9.99990000e-06,
       1.24999844e-06, 6.25005859e-02, 2.49999375e-06, 5.88240830e-02,
       9.99990000e-06, 3.33332222e-06, 1.28205352e-01, 4.99997500e-06,
       9.99999000e-07, 1.11110988e-06, 2.18181960e-01, 9.99990000e-06,
       1.66666389e-06, 9.99990000e-06, 9.99990000e-06, 5.00002500e-01,
       2.85714204e-07, 4.76190249e-07, 1.99999600e-06, 1.24999844e-06,
       3.33332222e-06, 1.11110988e-06, 9.99990000e-06, 3.33332222e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([8.42105305e-01, 7.22222239e-01, 6.25000036e-01, 6.41666697e-01,
       4.37007896e-01, 8.80952395e-01, 8.94540944e-01, 7.84810132e-01,
       8.06629845e-01, 6.84210693e-01, 4.23791843e-01, 3.96825493e-01,
       7.23076944e-01, 6.23966958e-01, 4.68085125e-01, 8.26087032e-01,
       5.68627472e-01, 6.87500098e-01, 6.12788639e-01, 5.45454683e-01,
       9.44444475e-01, 5.75000106e-01, 4.10958985e-01, 9.42307698e-01,
       8.88888914e-01, 1.36363833e-01, 4.50549511e-01, 2.46376866e-01,
       6.25000156e-01, 5.45454683e-01, 8.44660209e-01, 6.00000200e-01,
       2.83950706e-01, 2.86103562e-01, 2.85714490e-01, 4.44444753e-01,
       5.00001250e-01, 3.16666781e-01, 1.25000547e-01, 3.17647139e-01,
       7.14286122e-01, 5.10638402e-01, 4.89051132e-01, 3.47826371e-01,
       8.33332639e-07, 2.70114984e-01, 1.66668056e-01, 4.65838542e-01,
       3.35714333e-01, 2.97297392e-01, 2.64706099e-01, 5.55558179e-02,
       4.62963062e-01, 8.75000156e-01, 5.57377122e-01, 4.99999750e-07,
       3.25581552e-01, 4.99997500e-06, 9.99990000e-06, 1.30434846e-01,
       1.73913403e-01, 1.66668056e-01, 2.69231050e-01, 8.33340972e-02,
       2.49999375e-06, 7.14285204e-07, 3.33332222e-06, 8.57145469e-02,
       4.28572245e-01, 1.00000000e+00, 1.25000219e-01, 9.99990000e-06,
       1.11110988e-06, 5.55555247e-07, 4.99997500e-06, 2.14286276e-01,
       4.00001200e-01, 2.49999375e-06, 1.47059074e-01, 3.33332222e-06,
       1.66666389e-06, 9.99999000e-07, 2.60869726e-01, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 4.99997500e-06, 3.33332222e-06,
       2.70270197e-07, 5.55555247e-07, 2.49999375e-06, 1.11110988e-06,
       1.00000000e+00, 1.99999600e-06, 9.99990000e-06, 4.99997500e-06,
       2.49999375e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.07317145e-01, 8.26589605e-01, 6.26373667e-01, 6.20689688e-01,
       4.48717972e-01, 7.62886622e-01, 8.95448956e-01, 7.95698930e-01,
       8.03827761e-01, 7.74193621e-01, 3.95348861e-01, 4.92957818e-01,
       7.73437518e-01, 5.46875018e-01, 5.13618696e-01, 8.51851907e-01,
       5.15555577e-01, 4.40000224e-01, 6.08778633e-01, 5.71428724e-01,
       1.00000000e+00, 4.31818311e-01, 4.51219579e-01, 8.98989909e-01,
       8.23529446e-01, 2.50000234e-01, 4.18367406e-01, 2.75167834e-01,
       9.28571480e-01, 4.06250186e-01, 8.76404508e-01, 3.75000260e-01,
       3.59550634e-01, 3.23432366e-01, 3.19149081e-01, 4.00000240e-01,
       9.99990000e-06, 4.26229602e-01, 8.33332639e-07, 3.63636446e-01,
       5.38461893e-01, 7.11111175e-01, 4.31818225e-01, 3.63636653e-01,
       5.00004750e-02, 2.28155377e-01, 1.66668056e-01, 5.64971776e-01,
       3.89380585e-01, 2.19780306e-01, 2.25806701e-01, 5.12822945e-02,
       4.28571565e-01, 6.66666889e-01, 4.78873313e-01, 8.33332639e-07,
       3.77777916e-01, 1.00000000e+00, 2.49999375e-06, 1.29629683e-01,
       2.00000800e-01, 2.00001600e-01, 3.54166801e-01, 1.25001094e-01,
       1.42856939e-06, 9.09090083e-07, 3.33334444e-01, 9.52385261e-02,
       5.00001250e-01, 9.99990000e-06, 1.59091100e-01, 9.99990000e-06,
       1.66666389e-06, 4.99999750e-07, 4.99997500e-06, 2.14286276e-01,
       4.99997500e-06, 4.99997500e-06, 4.25533952e-02, 3.33332222e-06,
       1.11110988e-06, 1.11110988e-06, 2.44444612e-01, 9.99990000e-06,
       9.99999000e-07, 9.99990000e-06, 3.33332222e-06, 1.99999600e-06,
       2.70270197e-07, 8.33332639e-07, 1.42856939e-06, 1.66666389e-06,
       3.33332222e-06, 9.99999000e-07, 1.00000000e+00, 4.99997500e-06,
       2.49999375e-06, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06]), array([7.69230858e-01, 8.11188824e-01, 6.49350695e-01, 7.10743826e-01,
       4.68468492e-01, 7.87500027e-01, 8.92067622e-01, 7.86842111e-01,
       8.42857150e-01, 8.18181901e-01, 4.15686297e-01, 5.47945267e-01,
       7.58064536e-01, 6.18110251e-01, 4.24710447e-01, 7.00000100e-01,
       5.42452852e-01, 6.77419459e-01, 5.93103455e-01, 3.03030514e-01,
       9.52380975e-01, 5.81818258e-01, 4.04255446e-01, 9.23728820e-01,
       8.95833355e-01, 2.10526524e-01, 4.13043542e-01, 3.15789519e-01,
       6.19047800e-01, 3.63636556e-01, 7.37704940e-01, 7.14285850e-01,
       3.25301286e-01, 2.53205152e-01, 3.00000140e-01, 2.66667156e-01,
       1.00000000e+00, 3.39285832e-01, 1.11112099e-01, 3.59223363e-01,
       5.71429184e-01, 5.94594704e-01, 4.76821227e-01, 2.85714626e-01,
       8.33340972e-02, 3.88625621e-01, 1.99999600e-06, 4.91712735e-01,
       2.99212654e-01, 2.98850655e-01, 6.45164308e-02, 2.43902380e-07,
       5.40983682e-01, 8.00000200e-01, 4.22222351e-01, 5.88234948e-07,
       2.63158089e-01, 3.33335556e-01, 2.49999375e-06, 1.19760532e-01,
       4.28571701e-01, 1.66668056e-01, 2.82051466e-01, 1.33333911e-01,
       1.99999600e-06, 9.09090083e-07, 1.42856939e-06, 9.52385261e-02,
       2.00001600e-01, 3.33332222e-06, 2.05128409e-01, 1.00000000e+00,
       9.99999000e-07, 8.33332639e-07, 4.99997500e-06, 2.85714796e-01,
       3.33335556e-01, 9.99990000e-06, 5.55558179e-02, 9.99990000e-06,
       3.33332222e-06, 8.33332639e-07, 2.80701881e-01, 9.99990000e-06,
       9.09090083e-07, 2.49999375e-06, 4.99997500e-06, 1.66666389e-06,
       2.38095181e-07, 7.69230178e-07, 3.33332222e-06, 1.24999844e-06,
       1.66666389e-06, 1.11110988e-06, 1.00000000e+00, 1.42856939e-06,
       1.24999844e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13702329819027503, 0.16205503286025355, 0.15150524979858165, 0.14714885779671685, 0.15751118601294273]
estimated acc: [array([5.00000167e-01, 3.15151557e-01, 2.67441946e-01, 2.11382178e-01,
       1.56521776e-01, 2.93478338e-01, 3.26873394e-01, 3.11688330e-01,
       2.84263996e-01, 3.63636556e-01, 2.71126786e-01, 2.92683013e-01,
       2.84552904e-01, 2.26190507e-01, 3.16239345e-01, 2.91666962e-01,
       2.57894776e-01, 4.48276052e-01, 2.39252351e-01, 4.21052936e-01,
       5.55555720e-01, 3.63636508e-01, 3.33333450e-01, 3.64406834e-01,
       6.27118707e-01, 2.38097562e-02, 2.37113481e-01, 1.40000057e-01,
       4.00000400e-01, 4.16666493e-07, 3.80165340e-01, 5.29412042e-01,
       1.44444540e-01, 7.58427226e-02, 2.58064755e-01, 2.63158283e-01,
       5.00001250e-01, 9.52382389e-02, 9.09090083e-07, 1.95652261e-01,
       3.52941557e-01, 4.09091043e-01, 1.31250054e-01, 3.33333704e-01,
       7.14285204e-07, 9.09091322e-02, 1.99999600e-06, 2.81250037e-01,
       3.62204775e-01, 2.05479561e-01, 3.33333222e-07, 6.45164308e-02,
       5.96774259e-01, 3.33333889e-01, 3.26530750e-01, 4.54549793e-02,
       2.50000156e-01, 9.99990000e-06, 2.50000937e-01, 7.93651524e-02,
       3.33333704e-01, 5.00000833e-01, 2.42424472e-01, 8.33340972e-02,
       9.99990000e-06, 5.26315512e-07, 4.99997500e-06, 2.00000400e-01,
       2.49999375e-06, 2.49999375e-06, 2.35294268e-01, 4.99997500e-06,
       8.33332639e-07, 6.25005859e-02, 2.49999375e-06, 2.00001600e-01,
       2.00001600e-01, 9.99990000e-06, 3.84615237e-07, 9.99990000e-06,
       3.33332222e-06, 1.42856939e-06, 2.46153962e-01, 9.99990000e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 1.66666389e-06,
       3.70370233e-07, 8.33332639e-07, 1.66666389e-06, 8.33332639e-07,
       3.33332222e-06, 1.42856939e-06, 9.99990000e-06, 1.99999600e-06,
       1.66666389e-06, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06]), array([4.28571592e-01, 2.80701796e-01, 3.97260357e-01, 2.08333399e-01,
       1.65289291e-01, 2.50000099e-01, 3.45959604e-01, 2.76243114e-01,
       2.87081374e-01, 5.18518697e-01, 1.92452861e-01, 2.16216322e-01,
       2.60563432e-01, 2.65957473e-01, 2.14285747e-01, 2.80000288e-01,
       2.38938087e-01, 5.21739338e-01, 2.13559335e-01, 4.00000300e-01,
       6.42857398e-01, 3.61702263e-01, 2.58620817e-01, 3.57142923e-01,
       5.66666739e-01, 2.43902380e-07, 1.25000091e-01, 1.72413850e-01,
       3.18182128e-01, 1.11111440e-01, 3.76237686e-01, 3.47826371e-01,
       1.05263276e-01, 8.04289791e-02, 2.65306272e-01, 1.66667361e-01,
       1.99999600e-06, 3.46153972e-01, 9.09099174e-02, 2.50000075e-01,
       1.42858367e-01, 3.14285910e-01, 7.87402300e-02, 4.16666910e-01,
       7.69230178e-07, 4.12371628e-02, 8.33333611e-01, 3.11004818e-01,
       2.70000073e-01, 2.94117751e-01, 6.45164308e-02, 7.31709578e-02,
       3.96551828e-01, 5.00000417e-01, 3.09091035e-01, 6.66666222e-07,
       3.24324507e-01, 1.00000000e+00, 3.33332222e-06, 9.55883018e-02,
       1.66667130e-01, 2.50000937e-01, 3.03030514e-01, 3.00000700e-01,
       2.00001600e-01, 7.14285204e-07, 1.42856939e-06, 1.42857755e-01,
       1.66666389e-06, 1.99999600e-06, 2.10526524e-01, 9.99990000e-06,
       1.24999844e-06, 1.25000547e-01, 2.49999375e-06, 1.17647578e-01,
       9.99990000e-06, 3.33332222e-06, 2.56410191e-07, 4.99997500e-06,
       1.00000900e-01, 1.11112099e-01, 1.81818331e-01, 9.99990000e-06,
       1.66666389e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       2.85714204e-07, 4.76190249e-07, 1.99999600e-06, 1.24999844e-06,
       3.33332222e-06, 1.11110988e-06, 9.99990000e-06, 3.33332222e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([4.21052784e-01, 3.02469179e-01, 3.26923142e-01, 2.58333395e-01,
       1.92913418e-01, 2.50000089e-01, 3.32506212e-01, 2.48101285e-01,
       2.81767995e-01, 2.63158283e-01, 2.26765828e-01, 3.01587412e-01,
       2.38461597e-01, 1.73553753e-01, 2.34042580e-01, 3.91304612e-01,
       2.45098076e-01, 5.31250146e-01, 2.30905875e-01, 2.72727493e-01,
       3.88889228e-01, 5.00000125e-01, 2.46575446e-01, 3.75000060e-01,
       6.88888958e-01, 4.54547624e-02, 2.08791296e-01, 1.66666727e-01,
       4.16666910e-01, 1.51515409e-01, 3.59223363e-01, 5.00000250e-01,
       1.23456898e-01, 8.99182809e-02, 2.28571649e-01, 3.33333704e-01,
       2.49999375e-06, 1.16666814e-01, 1.25000547e-01, 2.11764799e-01,
       4.28572245e-01, 3.61702263e-01, 1.53284733e-01, 2.17391645e-01,
       8.33332639e-07, 5.17241924e-02, 1.66668056e-01, 3.29192588e-01,
       3.35714333e-01, 1.75675787e-01, 8.82355623e-02, 8.33335880e-02,
       3.70370487e-01, 5.00000625e-01, 3.60655843e-01, 1.00000450e-01,
       2.09302509e-01, 4.99997500e-06, 9.99990000e-06, 1.08695717e-01,
       2.60869887e-01, 3.33334444e-01, 1.53846479e-01, 8.33332639e-07,
       2.50001875e-01, 7.14285204e-07, 3.33332222e-06, 8.57145469e-02,
       1.42858367e-01, 9.99990000e-06, 1.00000225e-01, 9.99990000e-06,
       1.11110988e-06, 5.55555247e-07, 5.00002500e-01, 2.14286276e-01,
       2.00001600e-01, 2.49999375e-06, 2.94117561e-07, 3.33332222e-06,
       1.66666389e-06, 1.00000900e-01, 2.39130600e-01, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 4.99997500e-06, 3.33332222e-06,
       2.70270197e-07, 5.55555247e-07, 2.49999375e-06, 1.11110988e-06,
       1.00000000e+00, 1.99999600e-06, 9.99990000e-06, 4.99997500e-06,
       2.49999375e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([4.14634289e-01, 4.10404658e-01, 3.29670403e-01, 1.81034553e-01,
       2.00854735e-01, 2.26804203e-01, 3.43173440e-01, 2.76881740e-01,
       2.58373241e-01, 3.54838918e-01, 2.20930263e-01, 2.39436727e-01,
       2.26562560e-01, 2.22656280e-01, 2.87937771e-01, 4.07407627e-01,
       2.13333368e-01, 3.60000256e-01, 2.48091617e-01, 2.85714541e-01,
       2.85714626e-01, 2.50000170e-01, 3.53658615e-01, 3.33333401e-01,
       4.90196178e-01, 3.12503027e-02, 1.73469472e-01, 1.40939655e-01,
       5.71428878e-01, 3.12503027e-02, 3.93258495e-01, 1.25000365e-01,
       1.68539419e-01, 8.91089410e-02, 2.12766125e-01, 3.20000272e-01,
       9.99990000e-06, 1.96721443e-01, 8.33340972e-02, 2.46753345e-01,
       3.07692840e-01, 4.44444568e-01, 9.84849168e-02, 2.27273079e-01,
       4.99999750e-07, 5.82524729e-02, 1.66666389e-06, 3.44632805e-01,
       3.62831915e-01, 1.53846247e-01, 6.45164308e-02, 2.56412755e-02,
       4.28571565e-01, 4.00000400e-01, 3.09859252e-01, 8.33332639e-07,
       2.66666830e-01, 1.00000000e+00, 2.49999375e-06, 1.04938327e-01,
       2.00000800e-01, 6.00000800e-01, 2.91666814e-01, 1.25001094e-01,
       1.42856939e-06, 9.09099174e-02, 1.66666389e-06, 1.42857551e-01,
       2.49999375e-06, 9.99990000e-06, 2.04545635e-01, 9.99990000e-06,
       1.66666389e-06, 1.00000450e-01, 4.99997500e-06, 1.42857755e-01,
       4.99997500e-06, 4.99997500e-06, 2.12768040e-02, 3.33332222e-06,
       1.11110988e-06, 1.11110988e-06, 2.88889047e-01, 9.99990000e-06,
       9.99999000e-07, 9.99990000e-06, 3.33332222e-06, 1.99999600e-06,
       2.70270197e-07, 8.33332639e-07, 1.42856939e-06, 1.66666389e-06,
       3.33332222e-06, 9.99999000e-07, 1.00000000e+00, 4.99997500e-06,
       2.49999375e-06, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06]), array([5.76923240e-01, 3.14685363e-01, 2.98701390e-01, 2.72727333e-01,
       2.07207243e-01, 2.37500095e-01, 3.22496758e-01, 3.39473702e-01,
       2.76190511e-01, 5.45454752e-01, 2.62745127e-01, 3.69863100e-01,
       3.14516184e-01, 2.20472472e-01, 2.70270298e-01, 3.33333556e-01,
       1.79245322e-01, 4.19355026e-01, 2.34482772e-01, 1.51515409e-01,
       3.80952676e-01, 3.45454664e-01, 3.19149081e-01, 3.13559380e-01,
       6.25000078e-01, 5.26318283e-02, 1.41304441e-01, 1.71052686e-01,
       3.33333651e-01, 9.09093664e-02, 3.36065628e-01, 2.85714626e-01,
       1.32530225e-01, 7.69231065e-02, 2.60000148e-01, 2.00000533e-01,
       3.33332222e-06, 2.50000134e-01, 2.22223086e-01, 2.23301046e-01,
       4.28572245e-01, 4.32432586e-01, 1.52317937e-01, 1.90476576e-01,
       8.33332639e-07, 1.04265445e-01, 1.99999600e-06, 3.48066334e-01,
       2.75590608e-01, 1.83908140e-01, 3.22580541e-07, 4.87807198e-02,
       4.75409922e-01, 4.00000600e-01, 3.33333481e-01, 5.88234948e-07,
       1.84210741e-01, 3.33332222e-06, 2.49999375e-06, 1.19760532e-01,
       3.80952676e-01, 3.33334444e-01, 2.56410447e-01, 1.33333911e-01,
       1.99999600e-06, 9.09090083e-07, 1.42856939e-06, 9.52385261e-02,
       2.00001600e-01, 3.33332222e-06, 2.56410447e-01, 1.00000000e+00,
       9.99999000e-07, 8.33332639e-07, 4.99997500e-06, 1.42857755e-01,
       3.33335556e-01, 9.99990000e-06, 5.55558179e-02, 9.99990000e-06,
       3.33332222e-06, 1.66667361e-01, 2.63158024e-01, 9.99990000e-06,
       9.09099174e-02, 2.49999375e-06, 4.99997500e-06, 1.66666389e-06,
       2.38095181e-07, 7.69230178e-07, 3.33332222e-06, 1.24999844e-06,
       1.66666389e-06, 1.11110988e-06, 1.00000000e+00, 1.42856939e-06,
       1.24999844e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
