estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       2.27272676e-07, 3.44827467e-07, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.11110988e-06, 1.00000000e+00, 4.99997500e-06,
       1.11110988e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([7.91666753e-01, 7.64227661e-01, 5.53571508e-01, 6.16438409e-01,
       3.56687939e-01, 8.33333356e-01, 8.85102241e-01, 7.94117652e-01,
       8.23728820e-01, 8.50000075e-01, 3.75000017e-01, 4.51612992e-01,
       7.44186076e-01, 6.08870984e-01, 4.39285734e-01, 6.66666889e-01,
       5.00000021e-01, 5.71428776e-01, 6.00713020e-01, 5.00000312e-01,
       8.94736898e-01, 5.90909277e-01, 4.40678061e-01, 9.00000011e-01,
       7.96296334e-01, 1.96078589e-01, 2.80373899e-01, 3.73626442e-01,
       7.00000300e-01, 4.44444753e-01, 7.34177249e-01, 4.61538876e-01,
       2.77777878e-01, 2.54491040e-01, 2.14285901e-01, 3.00000700e-01,
       6.66667778e-01, 4.54545579e-01, 2.49999375e-06, 2.78688584e-01,
       3.33335556e-01, 5.49019696e-01, 4.18032835e-01, 1.66667361e-01,
       2.49999375e-06, 2.47474785e-01, 1.99999600e-06, 4.12698444e-01,
       3.40909128e-01, 2.69230863e-01, 1.93548647e-01, 6.45164308e-02,
       4.82758799e-01, 5.45454959e-01, 3.33333481e-01, 5.88234948e-07,
       3.40000132e-01, 9.99990000e-06, 2.49999375e-06, 1.06383042e-01,
       5.00000500e-01, 2.00001600e-01, 3.25000169e-01, 3.33332222e-06,
       4.99997500e-06, 7.69230178e-07, 9.99990000e-06, 6.24999609e-07,
       4.99997500e-06, 1.00000000e+00, 1.84210741e-01, 1.00000000e+00,
       1.11110988e-06, 1.42856939e-06, 9.99990000e-06, 1.11112099e-01,
       9.99990000e-06, 3.33332222e-06, 8.82354282e-02, 3.33332222e-06,
       9.99990000e-06, 1.24999844e-06, 3.27272850e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 1.66666389e-06, 4.99997500e-06,
       1.85185151e-07, 5.88234948e-07, 3.33332222e-06, 1.99999600e-06,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.64706021e-01, 7.31092460e-01, 5.47945267e-01, 5.81081138e-01,
       3.93103490e-01, 7.33333363e-01, 8.98760332e-01, 7.66423363e-01,
       7.85234907e-01, 6.52174064e-01, 3.47107456e-01, 5.22388131e-01,
       6.37254938e-01, 5.81967230e-01, 4.07725347e-01, 7.05882526e-01,
       4.93617043e-01, 7.50000156e-01, 5.79234980e-01, 2.85715306e-01,
       9.60000016e-01, 6.66667037e-01, 3.65079466e-01, 9.35483878e-01,
       7.73584948e-01, 3.33333504e-01, 4.04040464e-01, 2.59542041e-01,
       4.44445062e-01, 3.70370604e-01, 8.60465133e-01, 5.00000417e-01,
       2.75862194e-01, 2.42718465e-01, 3.61111289e-01, 9.09099174e-02,
       5.00002500e-01, 2.95454706e-01, 9.09099174e-02, 2.75000060e-01,
       5.00001250e-01, 4.14634289e-01, 3.28125052e-01, 5.38461893e-01,
       1.42856939e-06, 2.98701329e-01, 9.99990000e-06, 4.39790605e-01,
       3.19018447e-01, 2.74193665e-01, 2.22222510e-01, 2.43904819e-02,
       1.78571722e-01, 6.66666944e-01, 4.52381083e-01, 9.99999000e-07,
       3.51851972e-01, 9.99990000e-06, 9.99990000e-06, 1.74242487e-01,
       2.50000625e-01, 3.63636942e-01, 2.96296557e-01, 1.99999600e-06,
       9.99990000e-06, 1.99999600e-06, 9.99990000e-06, 5.55555247e-07,
       3.33335556e-01, 1.00000000e+00, 2.40000152e-01, 1.00000000e+00,
       7.14285204e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.99990000e-06, 1.99999600e-06, 6.49351864e-02, 9.99990000e-06,
       1.66666389e-06, 9.99999000e-07, 1.66666821e-01, 1.00000000e+00,
       7.14285204e-07, 4.99997500e-06, 4.99997500e-06, 1.00000000e+00,
       2.49999938e-07, 3.44827467e-07, 3.33332222e-06, 1.24999844e-06,
       1.00000000e+00, 1.42856939e-06, 1.00000000e+00, 4.99997500e-06,
       3.33332222e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00]), array([6.66666825e-01, 7.66129051e-01, 6.41791098e-01, 7.11538517e-01,
       3.46153888e-01, 7.77777809e-01, 8.80288959e-01, 7.94520553e-01,
       8.31649837e-01, 7.64706021e-01, 3.59693894e-01, 4.07407517e-01,
       7.25274755e-01, 6.12500016e-01, 4.08510663e-01, 8.33333472e-01,
       4.54166689e-01, 6.08695822e-01, 6.05263165e-01, 4.37500352e-01,
       9.09090950e-01, 4.54545702e-01, 5.09090998e-01, 8.83720944e-01,
       7.75862108e-01, 1.73913223e-01, 2.80373899e-01, 3.85245952e-01,
       6.15384911e-01, 4.66667022e-01, 7.94871821e-01, 6.00000267e-01,
       2.89855175e-01, 2.14477233e-01, 2.50000170e-01, 1.87500508e-01,
       6.66667778e-01, 3.12500143e-01, 1.99999600e-06, 2.76422823e-01,
       5.71429184e-01, 6.80000064e-01, 3.55932258e-01, 5.38461893e-01,
       2.49999375e-06, 2.82511243e-01, 1.00000000e+00, 3.97727307e-01,
       3.16326565e-01, 3.09859252e-01, 1.42857449e-01, 3.84619083e-02,
       5.75000106e-01, 6.66667037e-01, 3.72093169e-01, 1.66666389e-06,
       2.88461675e-01, 9.99990000e-06, 2.49999375e-06, 1.45569674e-01,
       2.72727934e-01, 2.00001600e-01, 4.82758799e-01, 3.33332222e-06,
       1.66666389e-06, 9.99999000e-07, 4.99997500e-06, 8.33332639e-07,
       2.50001875e-01, 4.99997500e-06, 1.92307848e-01, 9.99990000e-06,
       1.11110988e-06, 1.99999600e-06, 9.99990000e-06, 1.99999600e-06,
       4.99997500e-06, 3.33332222e-06, 1.50000142e-01, 4.99997500e-06,
       1.66666389e-06, 1.42856939e-06, 2.83019003e-01, 1.00000000e+00,
       9.99999000e-07, 4.99997500e-06, 1.99999600e-06, 3.33332222e-06,
       2.38095181e-07, 6.66666222e-07, 3.33332222e-06, 7.14285204e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([6.81818326e-01, 7.54717004e-01, 6.48648696e-01, 5.53846222e-01,
       3.42857190e-01, 8.21428593e-01, 8.92086332e-01, 7.75818645e-01,
       7.58513939e-01, 8.46153964e-01, 3.56955397e-01, 4.09090999e-01,
       7.69911525e-01, 5.79831950e-01, 4.78599242e-01, 7.33333511e-01,
       4.21052659e-01, 5.45454959e-01, 5.66552908e-01, 5.71428878e-01,
       9.28571480e-01, 7.33333511e-01, 4.65517334e-01, 8.58695668e-01,
       8.04347869e-01, 2.05128409e-01, 3.78640837e-01, 2.77777835e-01,
       6.66667222e-01, 2.69231050e-01, 7.87878809e-01, 6.00000800e-01,
       2.29508323e-01, 2.03856771e-01, 4.41176635e-01, 3.33334444e-01,
       1.00000000e+00, 3.25000169e-01, 2.00001600e-01, 3.10077573e-01,
       5.00000833e-01, 6.25000078e-01, 3.81679437e-01, 3.84615858e-01,
       1.25001094e-01, 2.63888923e-01, 9.99990000e-06, 4.92228006e-01,
       3.55421726e-01, 2.98245737e-01, 1.61290593e-01, 3.99999840e-07,
       4.76190601e-01, 5.71428878e-01, 4.15094450e-01, 6.66666222e-07,
       2.00000200e-01, 1.00000000e+00, 1.99999600e-06, 1.29251760e-01,
       3.07692840e-01, 3.33334444e-01, 2.94117855e-01, 2.49999375e-06,
       1.66666389e-06, 1.11110988e-06, 2.50001875e-01, 6.24999609e-07,
       3.33335556e-01, 1.99999600e-06, 1.37255071e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 2.85715306e-01,
       9.99990000e-06, 2.49999375e-06, 1.04477746e-01, 4.99997500e-06,
       1.99999600e-06, 1.66666389e-06, 3.28125105e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       2.12765912e-07, 3.03030211e-07, 2.49999375e-06, 8.33332639e-07,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       1.42858367e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1815218670045601, 0.16469713223811616, 0.1886482086136363, 0.14467683988587982, 0.1897115993613171]
estimated acc: [array([2.00000533e-01, 2.91338638e-01, 2.53333433e-01, 1.84615510e-01,
       1.17318485e-01, 2.53521232e-01, 3.34970537e-01, 2.57894756e-01,
       2.14521478e-01, 3.80952676e-01, 1.93798470e-01, 2.07317170e-01,
       1.63043569e-01, 1.89393970e-01, 2.16216252e-01, 3.33333889e-01,
       1.84549391e-01, 3.33333611e-01, 2.07156324e-01, 3.07692840e-01,
       4.21052936e-01, 5.00000417e-01, 3.60000128e-01, 2.92134911e-01,
       5.83333420e-01, 1.92309578e-02, 6.45162296e-02, 1.15044326e-01,
       2.22223086e-01, 3.44830916e-02, 2.80898957e-01, 2.30769822e-01,
       5.97016329e-02, 5.38461781e-02, 1.21212388e-01, 1.42858367e-01,
       4.99997500e-06, 1.36363833e-01, 2.00001600e-01, 1.25874187e-01,
       2.50001875e-01, 4.00000171e-01, 7.81250720e-02, 5.00000833e-01,
       1.11110988e-06, 5.99078774e-02, 1.00000000e+00, 2.56250046e-01,
       2.13017798e-01, 1.26984266e-01, 3.57146301e-02, 1.08108349e-01,
       1.93548647e-01, 6.25000469e-01, 2.74193665e-01, 9.09090083e-07,
       2.00000267e-01, 4.99997500e-06, 3.33332222e-06, 1.39072905e-01,
       1.81818926e-01, 3.33335556e-01, 2.64706099e-01, 1.66666389e-06,
       3.33332222e-06, 9.09090083e-07, 9.99990000e-06, 4.34786767e-02,
       2.49999375e-06, 4.99997500e-06, 2.04081795e-01, 1.00000000e+00,
       1.11110988e-06, 3.33332222e-06, 1.00000000e+00, 1.11112099e-01,
       4.99997500e-06, 3.33332222e-06, 1.51516644e-02, 9.99990000e-06,
       1.11110988e-06, 1.42856939e-06, 2.35294268e-01, 9.99990000e-06,
       1.25001094e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       2.27272676e-07, 3.44827467e-07, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.11110988e-06, 1.00000000e+00, 4.99997500e-06,
       1.11110988e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([3.33333611e-01, 3.17073226e-01, 2.32142994e-01, 1.64383676e-01,
       1.33758017e-01, 2.36111217e-01, 3.44693288e-01, 2.72058841e-01,
       2.10169518e-01, 6.50000175e-01, 1.84782631e-01, 2.25806576e-01,
       3.02325663e-01, 2.33870999e-01, 2.57142884e-01, 2.66667156e-01,
       1.59663901e-01, 3.33333651e-01, 2.33511600e-01, 3.12500430e-01,
       2.63158283e-01, 3.18182128e-01, 2.88135714e-01, 3.22222298e-01,
       5.74074153e-01, 1.96078393e-07, 1.68224377e-01, 1.75824266e-01,
       4.00000600e-01, 5.55560802e-02, 3.16455783e-01, 2.30769822e-01,
       6.94445737e-02, 5.38922439e-02, 1.42857347e-01, 3.00000700e-01,
       6.66667778e-01, 2.72727438e-01, 2.49999375e-06, 1.88524657e-01,
       3.33332222e-06, 4.50980500e-01, 1.06557450e-01, 8.33340972e-02,
       2.49999375e-06, 5.05050985e-02, 1.99999600e-06, 2.85714324e-01,
       2.72727314e-01, 1.02564218e-01, 3.22580541e-07, 3.22583767e-02,
       3.44827812e-01, 3.63636942e-01, 2.44444612e-01, 5.88234948e-07,
       2.60000148e-01, 9.99990000e-06, 5.00001250e-01, 9.21986459e-02,
       4.00000600e-01, 2.00001600e-01, 2.25000194e-01, 3.33332222e-06,
       4.99997500e-06, 7.69230178e-07, 9.99990000e-06, 6.24999609e-07,
       4.99997500e-06, 1.00000000e+00, 1.57894958e-01, 1.00000000e+00,
       1.11110988e-06, 1.42856939e-06, 9.99990000e-06, 1.11112099e-01,
       9.99990000e-06, 3.33332222e-06, 2.94119074e-02, 3.33332222e-06,
       9.99990000e-06, 1.24999844e-06, 2.54545590e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 1.66666389e-06, 4.99997500e-06,
       1.85185151e-07, 5.88234948e-07, 3.33332222e-06, 1.99999600e-06,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([3.52941557e-01, 2.85714346e-01, 1.91780933e-01, 1.21621740e-01,
       1.65517299e-01, 1.88888979e-01, 3.24380172e-01, 2.57907561e-01,
       1.87919490e-01, 3.91304612e-01, 1.76308563e-01, 3.13432938e-01,
       1.56862828e-01, 2.09016426e-01, 1.93133082e-01, 2.35294567e-01,
       2.04255353e-01, 4.37500352e-01, 2.22222236e-01, 1.42858367e-01,
       2.80000288e-01, 3.33334074e-01, 2.38095359e-01, 3.33333405e-01,
       5.84905739e-01, 2.56412755e-02, 1.91919274e-01, 1.29771059e-01,
       2.22223086e-01, 3.70370233e-07, 3.13953568e-01, 3.33333889e-01,
       8.62070541e-02, 6.31068189e-02, 1.94444668e-01, 3.63636942e-01,
       4.99997500e-06, 1.36363833e-01, 9.09099174e-02, 2.16666732e-01,
       2.49999375e-06, 2.92683099e-01, 9.37500708e-02, 3.84615858e-01,
       1.42856939e-06, 7.35931137e-02, 9.99990000e-06, 2.40837736e-01,
       2.51533788e-01, 1.29032399e-01, 3.70370233e-07, 2.43902380e-07,
       1.42857449e-01, 3.33333889e-01, 4.76190601e-01, 1.00000900e-01,
       1.85185336e-01, 9.99990000e-06, 9.99990000e-06, 1.21212188e-01,
       2.50000625e-01, 3.63636942e-01, 2.59259534e-01, 1.99999600e-06,
       9.99990000e-06, 1.99999600e-06, 9.99990000e-06, 5.55555247e-07,
       3.33332222e-06, 9.99990000e-06, 2.60000148e-01, 1.00000000e+00,
       7.14285204e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.99990000e-06, 1.99999600e-06, 3.89611638e-02, 9.99990000e-06,
       1.66666389e-06, 1.00000900e-01, 2.03703851e-01, 1.00000000e+00,
